Configurations:

general:
  device: cuda
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10972859710454941
Worst bound: tensor([-0.18501364], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 966
26900 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.249141454696655

Iteration 270
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11639460176229477
Worst bound: tensor([-0.25473827], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 969
27000 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.328368186950684

Iteration 271
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07671107351779938
Worst bound: tensor([-0.08225425], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 960
27100 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.408161401748657

Iteration 272
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0789504423737526
Worst bound: tensor([-0.40064576], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 953
27200 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.487231731414795

Iteration 273
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08092939853668213
Worst bound: tensor([-0.21491084], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 945
27300 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.56644082069397

Iteration 274
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09030347317457199
Worst bound: tensor([-0.38870099], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 939
27400 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.645600080490112

Iteration 275
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1069163829088211
Worst bound: tensor([-0.49972218], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 928
27500 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.724687099456787

Iteration 276
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1184777319431305
Worst bound: tensor([-0.62678081], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 930
27600 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.803918600082397

Iteration 277
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10241162776947021
Worst bound: tensor([-0.25826702], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 917
27700 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.883116245269775

Iteration 278
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19669906795024872
Worst bound: tensor([-0.51078790], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 923
27800 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 23.962197065353394

Iteration 279
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15728895366191864
Worst bound: tensor([-0.25807777], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 907
27900 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.041308403015137

Iteration 280
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1609213948249817
Worst bound: tensor([-0.25771424], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 909
28000 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.120590209960938

Iteration 281
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12078868597745895
Worst bound: tensor([-0.05516204], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 900
28100 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.199840784072876

Iteration 282
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13670507073402405
Worst bound: tensor([-0.25017112], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 894
28200 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.279051065444946

Iteration 283
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14732900261878967
Worst bound: tensor([-0.36471418], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 885
28300 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.358036041259766

Iteration 284
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18380971252918243
Worst bound: tensor([-0.20210779], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 884
28400 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.43720555305481

Iteration 285
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15045370161533356
Worst bound: tensor([-0.14154918], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 875
28500 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.516287803649902

Iteration 286
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15256285667419434
Worst bound: tensor([-0.25887305], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 883
28600 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.59547472000122

Iteration 287
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09327191859483719
Worst bound: tensor([-0.04157411], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 865
28700 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.67465043067932

Iteration 288
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14873512089252472
Worst bound: tensor([-0.18279336], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 872
28800 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.753816604614258

Iteration 289
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08694442361593246
Worst bound: tensor([-0.16656251], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 863
28900 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.83292865753174

Iteration 290
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08702254295349121
Worst bound: tensor([-0.15476352], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 870
29000 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.912029266357422

Iteration 291
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.043589379638433456
Worst bound: tensor([-0.02595147], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 855
29100 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 24.99105405807495

Iteration 292
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07639861106872559
Worst bound: tensor([-0.08252003], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 849
29200 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.070146083831787

Iteration 293
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07796095311641693
Worst bound: tensor([-0.23607698], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 832
29300 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.1491539478302

Iteration 294
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11399902403354645
Worst bound: tensor([-0.45333853], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 836
29400 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.22833013534546

Iteration 295
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09113671630620956
Worst bound: tensor([-0.29067391], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 825
29500 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.30743432044983

Iteration 296
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11024939268827438
Worst bound: tensor([-0.42618784], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 824
29600 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.386556148529053

Iteration 297
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07426340878009796
Worst bound: tensor([-0.19483231], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 805
29700 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.4657723903656

Iteration 298
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15545319020748138
Worst bound: tensor([-0.35837436], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 812
29800 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.54508090019226

Iteration 299
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12540413439273834
Worst bound: tensor([-0.10719284], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 801
29900 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.624274730682373

Iteration 300
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1197536513209343
Worst bound: tensor([-0.39879668], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 804
30000 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.703601598739624

Iteration 301
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09837557375431061
Worst bound: tensor([-0.05210586], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 794
30100 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.782787084579468

Iteration 302
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08145018666982651
Worst bound: tensor([-0.27304363], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 783
30200 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.862130403518677

Iteration 303
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08832449465990067
Worst bound: tensor([-0.19736287], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 776
30300 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 25.941558122634888

Iteration 304
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0844186395406723
Worst bound: tensor([-0.18861482], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 772
30400 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 26.020806074142456

Iteration 305
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06900351494550705
Worst bound: tensor([-0.26466829], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 765
30500 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 26.100035190582275

Iteration 306
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08707462251186371
Worst bound: tensor([-0.28428340], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 761
30600 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 26.179149389266968

Iteration 307
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08582475036382675
Worst bound: tensor([-0.33130825], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 755
30700 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 26.258447408676147

Iteration 308
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0872308611869812
Worst bound: tensor([-0.18974443], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 742
30800 branch and bound domains visited
Current (lb-rhs): -0.8706933259963989
Cumulative time: 26.337749481201172
