Configurations:

general:
  device: cuda
length of domains: 1239
44600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.276443004608154

Iteration 447
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15842165052890778
Worst bound: tensor([-0.17261808], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0788 add_domain: 0.0006
length of domains: 1234
44700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.356876850128174

Iteration 448
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12662795186042786
Worst bound: tensor([-0.17601931], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1227
44800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.437116622924805

Iteration 449
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13240861892700195
Worst bound: tensor([-0.35979944], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1215
44900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.51738166809082

Iteration 450
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.188574880361557
Worst bound: tensor([-0.62042391], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 1211
45000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.597681283950806

Iteration 451
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18716879189014435
Worst bound: tensor([-0.64947248], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0006
length of domains: 1210
45100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.6780469417572

Iteration 452
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17248272895812988
Worst bound: tensor([-0.27252650], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1201
45200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.75835919380188

Iteration 453
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1845909059047699
Worst bound: tensor([-0.26867422], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0006
length of domains: 1203
45300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.83875513076782

Iteration 454
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1467040628194809
Worst bound: tensor([-0.06023391], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1194
45400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.919020891189575

Iteration 455
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1455322951078415
Worst bound: tensor([-0.45760033], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0005
length of domains: 1188
45500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 37.9993577003479

Iteration 456
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1487741768360138
Worst bound: tensor([-0.38489407], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0005
length of domains: 1178
45600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.0796754360199

Iteration 457
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1746700257062912
Worst bound: tensor([-0.38026041], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0005
length of domains: 1173
45700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.15996265411377

Iteration 458
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1535002738237381
Worst bound: tensor([-0.13968164], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1172
45800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.240240812301636

Iteration 459
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10662995278835297
Worst bound: tensor([-0.03492466], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0005
length of domains: 1165
45900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.320605754852295

Iteration 460
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11436355113983154
Worst bound: tensor([-0.45022312], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0005
length of domains: 1162
46000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.4009895324707

Iteration 461
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0897761732339859
Worst bound: tensor([-0.20076483], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0007  bounding: 0.0785 add_domain: 0.0005
length of domains: 1160
46100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.48116087913513

Iteration 462
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08335103839635849
Worst bound: tensor([-0.07370275], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1145
46200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.56141805648804

Iteration 463
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14896947145462036
Worst bound: tensor([-0.35815448], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 1145
46300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.64185309410095

Iteration 464
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11276215314865112
Worst bound: tensor([-0.28894573], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 1142
46400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.722227573394775

Iteration 465
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09717778116464615
Worst bound: tensor([-0.06956413], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0006
length of domains: 1135
46500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.80263876914978

Iteration 466
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1280340701341629
Worst bound: tensor([-0.54676718], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 1115
46600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.88290619850159

Iteration 467
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19662094116210938
Worst bound: tensor([-0.40060270], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0006
length of domains: 1117
46700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 38.963184118270874

Iteration 468
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12865899503231049
Worst bound: tensor([-0.27431080], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0788 add_domain: 0.0005
length of domains: 1111
46800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.043614864349365

Iteration 469
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11670706421136856
Worst bound: tensor([-0.08106103], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1106
46900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.12387299537659

Iteration 470
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11764446645975113
Worst bound: tensor([-0.43749970], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0007  bounding: 0.0785 add_domain: 0.0005
length of domains: 1108
47000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.2040057182312

Iteration 471
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09366250038146973
Worst bound: tensor([-0.38201353], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0007  bounding: 0.0785 add_domain: 0.0005
length of domains: 1089
47100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.28413486480713

Iteration 472
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16865500807762146
Worst bound: tensor([-0.37122044], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1085
47200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.36434268951416

Iteration 473
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16240562498569489
Worst bound: tensor([-0.41805315], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1075
47300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.44458293914795

Iteration 474
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17623235285282135
Worst bound: tensor([-0.41316023], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1082
47400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.52488112449646

Iteration 475
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13600201904773712
Worst bound: tensor([-0.16505431], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0007  bounding: 0.0790 add_domain: 0.0005
length of domains: 1070
47500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.60546565055847

Iteration 476
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13061192631721497
Worst bound: tensor([-0.20488617], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 1064
47600 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.68570256233215

Iteration 477
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10332299768924713
Worst bound: tensor([-0.26146528], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 1062
47700 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.76605582237244

Iteration 478
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10306260734796524
Worst bound: tensor([-0.20705445], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0006
length of domains: 1061
47800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.846455812454224

Iteration 479
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10605710744857788
Worst bound: tensor([-0.05808693], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1046
47900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 39.92666244506836

Iteration 480
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14415225386619568
Worst bound: tensor([-0.57525760], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0006
length of domains: 1049
48000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 40.00705337524414

Iteration 481
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12342515587806702
Worst bound: tensor([-0.43198276], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0788 add_domain: 0.0005
length of domains: 1042
48100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 40.087483406066895

Iteration 482
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1437356323003769
Worst bound: tensor([-0.18734704], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0005
length of domains: 1038
48200 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 40.16783928871155

Iteration 483
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12873712182044983
Worst bound: tensor([-0.09587508], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0005
length of domains: 1036
48300 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 40.248162269592285

Iteration 484
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14024637639522552
Worst bound: tensor([-0.03211733], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1037
48400 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 40.328439712524414

Iteration 485
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09988584369421005
Worst bound: tensor([-0.02509032], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0007  bounding: 0.0786 add_domain: 0.0005
length of domains: 1026
48500 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 40.40873575210571

Iteration 486
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12420631945133209
Worst bound: tensor([-0.29358616], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0007  bounding: 0.0787 add_domain: 0.0005
length of domains: 1019
