Configurations:

general:
  device: cuda
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1422
29300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.752505779266357

Iteration 294
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1011877954006195
Worst bound: tensor([-0.17400585], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0006
length of domains: 1424
29400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.829911947250366

Iteration 295
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10217727720737457
Worst bound: tensor([-0.03212217], device='cuda:0')
Total time: 0.0766  pickout: 0.0002 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 1429
29500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.906691789627075

Iteration 296
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09936505556106567
Worst bound: tensor([-0.01934986], device='cuda:0')
Total time: 0.0761  pickout: 0.0002 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1414
29600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 24.982977151870728

Iteration 297
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10811418294906616
Worst bound: tensor([-0.24490783], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 1427
29700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.05960965156555

Iteration 298
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08087731897830963
Worst bound: tensor([-0.06069617], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1448
29800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.13604736328125

Iteration 299
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06457687169313431
Worst bound: tensor([-0.05297215], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1411
29900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.212422609329224

Iteration 300
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07512269169092178
Worst bound: tensor([-0.09669358], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 1396
30000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.289077043533325

Iteration 301
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1210816502571106
Worst bound: tensor([-0.43611693], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1404
30100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.365599393844604

Iteration 302
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08134602755308151
Worst bound: tensor([-0.13872164], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1398
30200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.442188024520874

Iteration 303
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07775263488292694
Worst bound: tensor([-0.10539679], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1405
30300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.51940417289734

Iteration 304
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05655684322118759
Worst bound: tensor([-0.07842992], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 1392
30400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.596039056777954

Iteration 305
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.061504263430833817
Worst bound: tensor([-0.33363855], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1397
30500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.672475576400757

Iteration 306
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04676615446805954
Worst bound: tensor([-0.06593194], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1375
30600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.748950481414795

Iteration 307
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16021834313869476
Worst bound: tensor([-0.25887305], device='cuda:0')
Total time: 0.0778  pickout: 0.0001 decision: 0.0007  bounding: 0.0765 add_domain: 0.0005
length of domains: 1385
30700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.826947927474976

Iteration 308
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08811617642641068
Worst bound: tensor([-0.07212187], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1377
30800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.903372287750244

Iteration 309
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08077316731214523
Worst bound: tensor([-0.04213147], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1381
30900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.979760885238647

Iteration 310
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05339309945702553
Worst bound: tensor([-0.00600913], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1353
31000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.05591654777527

Iteration 311
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17908363044261932
Worst bound: tensor([-0.49961114], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1362
31100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.13214683532715

Iteration 312
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10082975029945374
Worst bound: tensor([-0.11564442], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1341
31200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.208537817001343

Iteration 313
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15807011723518372
Worst bound: tensor([-0.18319146], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1349
31300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.28489065170288

Iteration 314
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11498849838972092
Worst bound: tensor([-0.12808244], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1334
31400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.361292600631714

Iteration 315
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14529795944690704
Worst bound: tensor([-0.63273311], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1340
31500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.43757200241089

Iteration 316
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1126449778676033
Worst bound: tensor([-0.20770891], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1327
31600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.51387047767639

Iteration 317
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13670507073402405
Worst bound: tensor([-0.24785285], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1324
31700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.590272188186646

Iteration 318
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11741012334823608
Worst bound: tensor([-0.33246878], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1308
31800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.666675329208374

Iteration 319
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13865800201892853
Worst bound: tensor([-0.51457989], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1309
31900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.743260145187378

Iteration 320
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12212319672107697
Worst bound: tensor([-0.16975632], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1303
32000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.81979274749756

Iteration 321
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10957237333059311
Worst bound: tensor([-0.15178421], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 1300
32100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.896589040756226

Iteration 322
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10082325339317322
Worst bound: tensor([-0.09857245], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1292
32200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.973148584365845

Iteration 323
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10295845568180084
Worst bound: tensor([-0.22402497], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 1295
32300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.049920320510864

Iteration 324
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09506861865520477
Worst bound: tensor([-0.08921781], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1283
32400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.12630271911621

Iteration 325
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1300390660762787
Worst bound: tensor([-0.43080825], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 1294
32500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.20294737815857

Iteration 326
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1298828423023224
Worst bound: tensor([-0.08151630], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1312
32600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.279383897781372

Iteration 327
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12540411949157715
Worst bound: tensor([-0.04150017], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1304
32700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.355676651000977

Iteration 328
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10613521933555603
Worst bound: tensor([-0.01210830], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 1320
32800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.431927919387817

Iteration 329
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08394993096590042
Worst bound: tensor([-0.00662145], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 1323
32900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.508222818374634

Iteration 330
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06416025012731552
Worst bound: tensor([-0.00081078], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1274
33000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.584637880325317

Iteration 331
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10040662437677383
Worst bound: tensor([-0.24677750], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 1267
33100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.661081314086914

Iteration 332
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09624037146568298
Worst bound: tensor([-0.30046052], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 1251
33200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.737587213516235

Iteration 333
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12280021607875824
Worst bound: tensor([-0.32801846], device='cuda:0')
