Configurations:

general:
  device: cuda
        1.17389418e-01, 1.17389418e-01, 8.97014141e-02, 8.97014141e-02,
        1.38417765e-01, 1.38417765e-01, 6.55703902e-01, 6.55703902e-01,
        6.38906956e-01, 6.38906956e-01, 9.25540447e-01, 9.25540447e-01,
        6.38085127e-01, 6.38085127e-01, 6.06502712e-01, 6.06502712e-01,
        1.67667747e-01, 1.67667747e-01, 1.65950119e-01, 1.65950119e-01,
        1.42240822e-02, 1.42240822e-02, 7.94236302e-01, 7.94236302e-01,
        6.13457799e-01, 6.13457799e-01, 3.69001895e-01, 3.69001895e-01,
        4.74999726e-01, 4.74999726e-01, 4.98081625e-01, 4.98081625e-01,
        2.89595425e-01, 2.89595425e-01, 3.90236735e-01, 3.90236735e-01,
        2.87477553e-01, 2.87477553e-01, 5.35102248e-01, 5.35102248e-01,
        5.06872773e-01, 5.06872773e-01, 6.88506961e-01, 6.88506961e-01,
        3.08191538e-01, 3.08191538e-01, 1.02722064e-01, 1.02722064e-01,
        2.24799901e-01, 2.24799901e-01, 4.75888401e-01, 4.75888401e-01,
        4.93604720e-01, 4.93604720e-01, 6.65842056e-01, 6.65842056e-01,
        5.99874973e-01, 5.99874973e-01, 9.85152364e-01, 9.85152364e-01,
        3.47932369e-01, 3.47932369e-01, 2.68923044e-01, 2.68923044e-01,
        7.37287402e-01, 7.37287402e-01, 2.22765610e-01, 2.22765610e-01,
        7.85035133e-01, 7.85035133e-01, 1.16373681e-01, 1.16373681e-01,
        4.62151259e-01, 4.62151259e-01, 7.88030624e-01, 7.88030624e-01,
        4.53948200e-01, 4.53948200e-01, 1.96736798e-01, 1.96736798e-01,
        4.31122810e-01, 4.31122810e-01, 4.90776062e-01, 4.90776062e-01,
        7.33181596e-01, 7.33181596e-01, 2.04787850e-02, 2.04787850e-02,
        3.04254323e-01, 3.04254323e-01, 6.26697779e-01, 6.26697779e-01,
        6.89834282e-02, 6.89834282e-02, 2.68240303e-01, 2.68240303e-01,
        6.28469884e-03, 6.28469884e-03, 5.99503517e-03, 5.99503517e-03,
        1.23155653e-01, 1.23155653e-01, 2.73681670e-01, 2.73681670e-01,
        5.08172512e-01, 5.08172512e-01, 3.50403368e-01, 3.50403368e-01,
        8.94016743e-01, 8.94016743e-01, 9.90600944e-01, 9.90600944e-01,
        7.85326242e-01, 7.85326242e-01, 6.73925519e-01, 6.73925519e-01,
        4.96189296e-03, 4.96189296e-03, 6.39252484e-01, 6.39252484e-01,
        4.04234022e-01, 4.04234022e-01, 4.97262061e-01, 4.97262061e-01,
        6.88331723e-01, 6.88331723e-01, 4.88762707e-01, 4.88762707e-01,
        6.65010214e-01, 6.65010214e-01, 6.54403627e-01, 6.54403627e-01,
        7.41797686e-01, 7.41797686e-01, 2.07106158e-01, 2.07106158e-01,
        7.09510207e-01, 7.09510207e-01, 8.90814185e-01, 8.90814185e-01,
        4.21636879e-01, 4.21636879e-01, 5.24936914e-01, 5.24936914e-01,
        2.21997634e-01, 2.21997634e-01, 4.09541696e-01, 4.09541696e-01,
        9.74635959e-01, 9.74635959e-01, 8.79287124e-01, 8.79287124e-01,
        3.20903659e-02, 3.20903659e-02, 8.69431347e-02, 8.69431347e-02,
        2.20768794e-01, 2.20768794e-01, 6.76724434e-01, 6.76724434e-01,
        8.79127622e-01, 8.79127622e-01, 4.01539475e-01, 4.01539475e-01,
        3.49963695e-01, 3.49963695e-01, 5.27189612e-01, 5.27189612e-01,
        4.81710553e-01, 4.81710553e-01, 1.54159233e-01, 1.54159233e-01,
        4.73866105e-01, 4.73866105e-01, 2.57215500e-01, 2.57215500e-01,
        5.06084412e-02, 5.06084412e-02, 4.52030301e-01, 4.52030301e-01,
        4.00770158e-02, 4.00770158e-02, 8.60157847e-01, 8.60157847e-01,
        1.73991516e-01, 1.73991516e-01, 5.85900545e-01, 5.85900545e-01,
        5.22346497e-01, 5.22346497e-01, 2.64029235e-01, 2.64029235e-01,
        2.12909877e-01, 2.12909877e-01, 9.07904983e-01, 9.07904983e-01,
        9.66640472e-01, 9.66640472e-01, 3.63929689e-01, 3.63929689e-01,
        5.62831640e-01, 5.62831640e-01, 8.99148822e-01, 8.99148822e-01,
        5.25873542e-01, 5.25873542e-01, 9.33356762e-01, 9.33356762e-01,
        2.84781009e-02, 2.84781009e-02, 5.59266806e-01, 5.59266806e-01,
        6.86900243e-02, 6.86900243e-02, 5.33695936e-01, 5.33695936e-01,
        3.31472933e-01, 3.31472933e-01, 8.16331863e-01, 8.16331863e-01,
        1.68286562e-02, 1.68286562e-02, 5.71384251e-01, 5.71384251e-01,
        7.40382969e-02, 7.40382969e-02, 3.61607224e-01, 3.61607224e-01,
        1.39385238e-01, 1.39385238e-01, 7.82699466e-01, 7.82699466e-01,
        8.46345186e-01, 8.46345186e-01, 8.75701010e-02, 8.75701010e-02,
        7.97256380e-02, 7.97256380e-02, 1.87723517e-01, 1.87723517e-01,
        4.72096920e-01, 4.72096920e-01, 1.05031922e-01, 1.05031922e-01,
        1.32496685e-01, 1.32496685e-01, 6.02842927e-01, 6.02842927e-01,
        4.91206765e-01, 4.91206765e-01, 2.18247041e-01, 2.18247041e-01,
        7.10136294e-01, 7.10136294e-01, 5.25570035e-01, 5.25570035e-01,
        7.45144367e-01, 7.45144367e-01, 4.69928861e-01, 4.69928861e-01,
        6.95092916e-01, 6.95092916e-01, 3.07733834e-01, 3.07733834e-01,
        4.98270065e-01, 4.98270065e-01, 5.06467819e-01, 5.06467819e-01,
        3.90841007e-01, 3.90841007e-01, 5.31618059e-01, 5.31618059e-01,
        3.04265618e-01, 3.04265618e-01, 5.41107357e-01, 5.41107357e-01,
        7.36966491e-01, 7.36966491e-01, 6.96074888e-02, 6.96074888e-02,
        8.12888980e-01, 8.12888980e-01, 3.95369470e-01, 3.95369470e-01,
        6.97566152e-01, 6.97566152e-01, 6.91646934e-01, 6.91646934e-01,
        3.95653248e-01, 3.95653248e-01, 9.45506454e-01, 9.45506454e-01,
        2.17161208e-01, 2.17161208e-01, 5.49839258e-01, 5.49839258e-01,
        6.28598034e-01, 6.28598034e-01, 1.36782631e-01, 1.36782631e-01,
        7.51580819e-02, 7.51580819e-02, 4.39526469e-01, 4.39526469e-01,
        8.21191967e-02, 8.21191967e-02, 6.39975429e-01, 6.39975429e-01,
        5.20672560e-01, 5.20672560e-01, 3.35339755e-01, 3.35339755e-01,
        3.87266278e-01, 3.87266278e-01, 7.36936092e-01, 7.36936092e-01,
        9.95279312e-01, 9.95279312e-01, 7.57337138e-02, 7.57337138e-02,
        4.48981613e-01, 4.48981613e-01, 4.16116178e-01, 4.16116178e-01,
        9.90299821e-01, 9.90299821e-01, 9.47229147e-01, 9.47229147e-01,
        4.85609442e-01, 4.85609442e-01, 9.97205853e-01, 9.97205853e-01,
        4.80498761e-01, 4.80498761e-01, 2.94091642e-01, 2.94091642e-01,
        2.34345824e-01, 2.34345824e-01, 7.93666765e-02, 7.93666765e-02,
        8.64614010e-01, 8.64614010e-01, 1.40179873e-01, 1.40179873e-01,
        4.49346423e-01, 4.49346423e-01, 6.49834096e-01, 6.49834096e-01,
        9.37385559e-01, 9.37385559e-01, 1.37811005e-01, 1.37811005e-01,
        9.10466313e-01, 9.10466313e-01, 3.79104257e-01, 3.79104257e-01,
        5.79745770e-01, 5.79745770e-01, 4.96999592e-01, 4.96999592e-01,
        3.73152196e-01, 3.73152196e-01, 8.54754686e-01, 8.54754686e-01,
        5.12612462e-01, 5.12612462e-01, 6.12815440e-01, 6.12815440e-01,
        8.90000105e-01, 8.90000105e-01, 9.96032119e-01, 9.96032119e-01,
        2.55305827e-01, 2.55305827e-01, 6.11466169e-03, 6.11466169e-03,
        4.03374314e-01, 4.03374314e-01, 6.98715687e-01, 6.98715687e-01,
        1.82809129e-01, 1.82809129e-01, 9.36780214e-01, 9.36780214e-01,
        5.36964655e-01, 5.36964655e-01, 2.51149535e-01, 2.51149535e-01,
        1.08171329e-01, 1.08171329e-01, 3.89859736e-01, 3.89859736e-01,
        7.17757821e-01, 7.17757821e-01, 2.17723846e-01, 2.17723846e-01,
        7.89991468e-02, 7.89991468e-02, 8.68454576e-03, 8.68454576e-03,
        1.84725523e-02, 1.84725523e-02, 4.24345672e-01, 4.24345672e-01,
        4.42310005e-01, 4.42310005e-01, 9.10009265e-01, 9.10009265e-01,
        9.08569932e-01, 9.08569932e-01, 1.88822895e-01, 1.88822895e-01,
        7.92083621e-01, 7.92083621e-01, 8.08036566e-01, 8.08036566e-01,
        4.57079679e-01, 4.57079679e-01, 6.14913225e-01, 6.14913225e-01,
        3.77949953e-01, 3.77949953e-01, 2.58721292e-01, 2.58721292e-01,
        9.23936367e-01, 9.23936367e-01, 7.82409668e-01, 7.82409668e-01,
        4.57024127e-01, 4.57024127e-01, 6.14778817e-01, 6.14778817e-01,
        7.05403566e-01, 7.05403566e-01, 9.59843397e-01, 9.59843397e-01,
        5.20613909e-01, 5.20613909e-01, 8.27017426e-01, 8.27017426e-01,
        3.05213302e-01, 3.05213302e-01, 4.46700275e-01, 4.46700275e-01,
        5.15579343e-01, 5.15579343e-01, 7.08303928e-01, 7.08303928e-01,
        2.97686696e-01, 2.97686696e-01, 2.10305333e-01, 2.10305333e-01,
        9.60388899e-01, 9.60388899e-01, 6.75411820e-01, 6.75411820e-01,
        8.25326443e-01, 8.25326443e-01, 6.59222007e-01, 6.59222007e-01,
        6.57395124e-01, 6.57395124e-01, 2.07303450e-01, 2.07303450e-01,
        7.05318928e-01, 7.05318928e-01, 2.49441803e-01, 2.49441803e-01,
        2.18444631e-01, 2.18444631e-01, 7.69848466e-01, 7.69848466e-01,
        8.67303014e-01, 8.67303014e-01, 1.54126063e-01, 1.54126063e-01,
        2.49794275e-01, 2.49794275e-01, 7.96836972e-01, 7.96836972e-01,
        3.17664176e-01, 3.17664176e-01, 2.93749511e-01, 2.93749511e-01,
        6.08112633e-01, 6.08112633e-01, 7.89136663e-02, 7.89136663e-02,
        6.75267935e-01, 6.75267935e-01, 2.99234241e-01, 2.99234241e-01,
        9.75726843e-01, 9.75726843e-01, 3.30759227e-01, 3.30759227e-01,
        1.94027364e-01, 1.94027364e-01, 1.26133829e-01, 1.26133829e-01,
        6.57533526e-01, 6.57533526e-01, 5.36561131e-01, 5.36561131e-01,
        5.36162138e-01, 5.36162138e-01, 1.21319920e-01, 1.21319920e-01,
        1.76852643e-02, 1.76852643e-02, 3.94657612e-01, 3.94657612e-01,
        2.83306837e-03, 2.83306837e-03, 9.07894254e-01, 9.07894254e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 8.60218167e-01],
        [-8.60223114e-01],
        [ 7.23084867e-01],
        [-7.23097444e-01],
        [ 8.99885416e-01],
        [-8.99916768e-01],
        [ 1.00583106e-01],
        [-1.00593314e-01],
        [ 6.78901076e-01],
        [-6.78903103e-01],
        [ 6.33171916e-01],
        [-6.33190691e-01],
        [ 6.38186693e-01],
        [-6.38219535e-01],
        [ 1.73978120e-01],
        [-1.73986971e-01],
        [ 2.32786909e-01],
        [-2.32804820e-01],
        [ 2.54517078e-01],
        [-2.54537582e-01],
        [ 7.56110013e-01],
        [-7.56117702e-01],
        [ 2.53719687e-01],
        [-2.53747076e-01],
        [ 7.15640545e-01],
        [-7.15647221e-01],
        [ 9.65191126e-01],
        [-9.65203166e-01],
        [ 2.77948473e-02],
        [-2.78074462e-02],
        [ 8.00539494e-01],
        [-8.00546765e-01],
        [ 9.00192618e-01],
        [-9.00216997e-01],
        [ 4.92045194e-01],
        [-4.92054939e-01],
        [ 4.23924416e-01],
        [-4.23937678e-01],
        [ 5.91270804e-01],
        [-5.91286659e-01],
        [ 4.89829421e-01],
        [-4.89840567e-01],
        [ 8.55656564e-01],
        [-8.55674624e-01],
        [ 1.18846796e-01],
        [-1.18867107e-01],
        [ 2.89720774e-01],
        [-2.89732039e-01],
        [ 9.87310290e-01],
        [-9.87337232e-01],
        [ 2.54369915e-01],
        [-2.54387021e-01],
        [ 1.03002749e-01],
        [-1.03018068e-01],
        [ 6.43360838e-02],
        [-6.43588826e-02],
        [ 4.32093292e-01],
        [-4.32102770e-01],
        [ 8.30157459e-01],
        [-8.30192089e-01],
        [ 5.78212668e-04],
        [-5.78598701e-04],
        [ 4.74358946e-01],
        [-4.74375248e-01],
        [ 8.19956005e-01],
        [-8.19970965e-01],
        [ 9.76967812e-01],
        [-9.76994634e-01],
        [ 4.61482346e-01],
        [-4.61501598e-01],
        [ 6.96658850e-01],
        [-6.96664989e-01],
        [ 2.24681377e-01],
        [-2.24703938e-01],
        [ 2.25291643e-02],
        [-2.25417633e-02],
        [ 9.57406759e-01],
        [-9.57409978e-01],
        [ 9.42355394e-01],
        [-9.42371488e-01],
        [ 4.74145830e-01],
        [-4.74160612e-01],
        [ 6.56531811e-01],
        [-6.56547189e-01],
        [ 5.59532940e-01],
        [-5.59556544e-01],
        [ 8.79757941e-01],
        [-8.79771233e-01],
        [ 2.52819628e-01],
        [-2.52836734e-01],
        [ 5.49675345e-01],
        [-5.49700260e-01],
        [ 3.58581662e-01],
        [-3.58591199e-01],
        [ 4.77322983e-03],
        [-4.78582690e-03],
        [ 2.81227767e-01],
        [-2.81241477e-01],
        [ 6.75559044e-02],
        [-6.75729960e-02],
        [ 1.62043393e-01],
        [-1.62052244e-01],
        [ 4.15505588e-01],
        [-4.15513158e-01],
        [ 5.62853396e-01],
        [-5.62873244e-01],
        [ 8.19732428e-01],
        [-8.19733679e-01],
        [ 9.97970462e-01],
        [-9.97986317e-01],
        [ 7.97513545e-01],
        [-7.97519386e-01],
        [ 8.52320194e-01],
        [-8.52328002e-01],
        [ 4.80759770e-01],
        [-4.80775148e-01],
        [ 9.34499741e-01],
        [-9.34537232e-01],
        [ 6.10941947e-01],
        [-6.10947371e-01],
        [ 8.23714197e-01],
        [-8.23722899e-01],
        [ 8.34496975e-01],
        [-8.34516168e-01],
        [ 6.00900114e-01],
        [-6.00909770e-01],
        [ 4.93289173e-01],
        [-4.93324101e-01],
        [ 5.13137460e-01],
        [-5.13149977e-01],
        [ 2.45636310e-02],
        [-2.45762300e-02],
        [ 8.62757325e-01],
        [-8.62773538e-01],
        [ 5.41168213e-01],
        [-5.41180134e-01],
        [ 7.80285001e-01],
        [-7.80304909e-01],
        [ 5.71156025e-01],
        [-5.71167409e-01],
        [ 4.51583326e-01],
        [-4.51599598e-01],
        [ 4.20693964e-01],
        [-4.20703441e-01],
        [ 8.29768330e-02],
        [-8.29882324e-02],
        [ 9.75984514e-01],
        [-9.75995123e-01],
        [ 8.42896223e-01],
        [-8.42933238e-01],
        [ 6.53685331e-01],
        [-6.53703451e-01],
        [ 3.86999011e-01],
        [-3.87014538e-01],
        [ 2.48322770e-01],
        [-2.48333052e-01],
        [ 3.72196376e-01],
        [-3.72207463e-01],
        [ 5.69773197e-01],
        [-5.69794953e-01],
        [ 6.68454170e-01],
        [-6.68466568e-01],
        [ 7.71519482e-01],
        [-7.71534264e-01],
        [ 3.59453186e-02],
        [-3.59642133e-02],
        [ 5.45943022e-01],
        [-5.45947373e-01],
        [ 8.04116964e-01],
        [-8.04121614e-01],
        [ 5.94074726e-01],
        [-5.94098389e-01],
        [ 6.45686746e-01],
        [-6.45696163e-01],
        [ 8.73933792e-01],
        [-8.73940051e-01],
        [ 6.45109117e-01],
        [-6.45115137e-01],
        [ 6.49843156e-01],
        [-6.49875343e-01],
        [ 1.36721686e-01],
        [-1.36741996e-01],
        [ 2.55759329e-01],
        [-2.55769610e-01],
        [ 7.62231767e-01],
        [-7.62252688e-01],
        [ 3.84710804e-02],
        [-3.84836793e-02],
        [ 7.94565976e-01],
        [-7.94568419e-01],
        [ 3.14442307e-01],
        [-3.14456403e-01],
        [ 2.72066414e-01],
        [-2.72076696e-01],
        [ 4.59043503e-01],
        [-4.59047914e-01],
        [ 5.63559473e-01],
        [-5.63568950e-01],
        [ 9.97141823e-02],
        [-9.97255817e-02],
        [ 1.76421732e-01],
        [-1.76434994e-01],
        [ 3.83654833e-01],
        [-3.83661509e-01],
        [ 3.10017884e-01],
        [-3.10023546e-01],
        [ 9.71099555e-01],
        [-9.71107543e-01],
        [ 4.07681346e-01],
        [-4.07687008e-01],
        [ 4.26933682e-03],
        [-4.28193389e-03],
        [ 3.35408837e-01],
        [-3.35416675e-01],
        [ 8.44888926e-01],
        [-8.44911814e-01],
        [ 4.22668993e-01],
        [-4.22678471e-01],
        [ 4.56231683e-01],
        [-4.56245005e-01],
        [ 2.82536387e-01],
        [-2.82550454e-01],
        [ 1.92286633e-02],
        [-1.92412622e-02],
        [ 1.96966022e-01],
        [-1.97003871e-01],
        [ 1.76120713e-01],
        [-1.76129565e-01],
        [ 2.93905795e-01],
        [-2.93914258e-01],
        [ 8.25627863e-01],
        [-8.25638771e-01],
        [ 5.21863818e-01],
        [-5.21869242e-01],
        [ 9.97252345e-01],
        [-9.97276545e-01],
        [ 2.09019095e-01],
        [-2.09030718e-01],
        [ 1.83778316e-01],
        [-1.83786720e-01],
        [ 1.26524881e-01],
        [-1.26545191e-01],
        [ 6.62788272e-01],
        [-6.62801743e-01],
        [ 7.44229481e-02],
        [-7.44343475e-02],
        [ 2.44250614e-02],
        [-2.44376604e-02],
        [ 8.19148660e-01],
        [-8.19188476e-01],
        [ 3.91954258e-02],
        [-3.92080247e-02],
        [ 8.90978992e-01],
        [-8.90983224e-01],
