Configurations:

general:
  device: cuda
        [ 1.72136560e-01],
        [-1.72163114e-01],
        [ 2.72124588e-01],
        [-2.72131443e-01],
        [ 3.19134295e-01],
        [-3.19139898e-01],
        [ 3.08635056e-01],
        [-3.08640718e-01],
        [ 6.65339589e-01],
        [-6.65345550e-01],
        [ 4.74466980e-01],
        [-4.74475861e-01],
        [ 8.40238333e-01],
        [-8.40262890e-01],
        [ 6.91640019e-01],
        [-6.91653848e-01],
        [ 2.42474154e-01],
        [-2.42498115e-01],
        [ 2.49363154e-01],
        [-2.49383688e-01],
        [ 1.46065369e-01],
        [-1.46075532e-01],
        [ 2.43103832e-01],
        [-2.43114114e-01],
        [ 6.96818173e-01],
        [-6.96823299e-01],
        [ 9.92852449e-01],
        [-9.92858410e-01],
        [ 7.90917158e-01],
        [-7.90920377e-01],
        [ 6.05807364e-01],
        [-6.05815113e-01],
        [ 2.39617005e-01],
        [-2.39624158e-01],
        [ 3.34325254e-01],
        [-3.34335685e-01],
        [ 7.26273537e-01],
        [-7.26289570e-01],
        [ 2.84558475e-01],
        [-2.84566939e-01],
        [ 6.74913347e-01],
        [-6.74935520e-01],
        [ 5.31404734e-01],
        [-5.31413376e-01],
        [ 4.60902214e-01],
        [-4.60921466e-01],
        [ 5.42990386e-01],
        [-5.43000162e-01],
        [ 7.57912457e-01],
        [-7.57918417e-01],
        [ 4.29109037e-01],
        [-4.29122269e-01],
        [ 1.80650577e-01],
        [-1.80675790e-01],
        [ 2.52888083e-01],
        [-2.52894938e-01],
        [ 3.33793879e-01],
        [-3.33806902e-01],
        [ 6.74189687e-01],
        [-6.74200475e-01],
        [ 1.05902255e-01],
        [-1.05912462e-01],
        [ 2.10910738e-01],
        [-2.10945547e-01],
        [ 5.41428804e-01],
        [-5.41453838e-01],
        [ 9.48935568e-01],
        [-9.48945522e-01],
        [ 6.64018571e-01],
        [-6.64035857e-01],
        [ 5.53946830e-02],
        [-5.54060824e-02],
        [ 3.59376967e-01],
        [-3.59393716e-01],
        [ 2.26350591e-01],
        [-2.26357773e-01],
        [ 2.57614195e-01],
        [-2.57624507e-01],
        [ 9.17349935e-01],
        [-9.17356968e-01],
        [ 2.52566397e-01],
        [-2.52583504e-01],
        [ 7.23669887e-01],
        [-7.23685384e-01],
        [ 2.24794269e-01],
        [-2.24805564e-01],
        [ 8.91416848e-01],
        [-8.91446531e-01],
        [ 3.30915540e-01],
        [-3.30925971e-01],
        [ 1.03758253e-01],
        [-1.03768460e-01],
        [ 8.49977911e-01],
        [-8.49998415e-01],
        [ 4.75479245e-01],
        [-4.75486636e-01],
        [ 8.14579666e-01],
        [-8.14586878e-01],
        [ 3.22302639e-01],
        [-3.22311044e-01],
        [ 7.72553384e-01],
        [-7.72577167e-01],
        [ 2.15584129e-01],
        [-2.15599179e-01],
        [ 3.08173180e-01],
        [-3.08181643e-01],
        [ 5.38146138e-01],
        [-5.38165689e-01],
        [ 3.29219460e-01],
        [-3.29225123e-01],
        [ 5.53493440e-01],
        [-5.53498685e-01],
        [ 8.79689753e-02],
        [-8.79917741e-02],
        [ 1.49621710e-01],
        [-1.49630561e-01],
        [ 5.38540304e-01],
        [-5.38552225e-01],
        [ 4.65899885e-01],
        [-4.65932429e-01],
        [ 1.11537762e-02],
        [-1.11726709e-02],
        [ 9.95914698e-01],
        [-9.95921671e-01],
        [ 1.94216654e-01],
        [-1.94225058e-01],
        [ 5.69594562e-01],
        [-5.69604039e-01],
        [ 9.60021198e-01],
        [-9.60033000e-01],
        [ 2.11514175e-01],
        [-2.11521924e-01],
        [ 9.76003468e-01],
        [-9.76020813e-01],
        [ 5.01179039e-01],
        [-5.01213968e-01],
        [ 6.81076765e-01],
        [-6.81096733e-01],
        [ 8.73139918e-01],
        [-8.73147488e-01],
        [ 3.22426558e-01],
        [-3.22460353e-01],
        [ 9.88868713e-01],
        [-9.88885581e-01],
        [ 1.46253258e-01],
        [-1.46278650e-01],
        [ 1.96276590e-01],
        [-1.96289197e-01],
        [ 8.91851664e-01],
        [-8.91864538e-01],
        [ 3.79707456e-01],
        [-3.79718542e-01],
        [ 7.27763057e-01],
        [-7.27774978e-01],
        [ 5.82779408e-01],
        [-5.82799613e-01],
        [ 7.56203711e-01],
        [-7.56222308e-01],
        [ 6.17907166e-01],
        [-6.17916584e-01],
        [ 4.78039443e-01],
        [-4.78043914e-01],
        [ 6.16104543e-01],
        [-6.16116226e-01],
        [ 8.08034718e-01],
        [-8.08057666e-01],
        [ 3.99224639e-01],
        [-3.99237871e-01],
        [ 3.09496880e-01],
        [-3.09502512e-01],
        [ 3.67202282e-01],
        [-3.67213368e-01],
        [ 1.73407078e-01],
        [-1.73420340e-01],
        [ 7.19362080e-01],
        [-7.19372988e-01],
        [ 7.57669687e-01],
        [-7.57706642e-01],
        [ 3.38604957e-01],
        [-3.38610142e-01],
        [ 7.67910123e-01],
        [-7.67919421e-01],
        [ 5.36289155e-01],
        [-5.36308706e-01],
        [ 9.48645100e-02],
        [-9.48759094e-02],
        [ 5.61119914e-01],
        [-5.61122775e-01],
        [ 1.88444659e-01],
        [-1.88457265e-01],
        [ 1.36381447e-01],
        [-1.36391610e-01],
        [ 7.40635991e-01],
        [-7.40655780e-01],
        [ 1.11828871e-01],
        [-1.11844115e-01],
        [ 9.33976192e-03],
        [-9.35235899e-03],
        [ 2.94539481e-01],
        [-2.94556379e-01],
        [ 9.43801820e-01],
        [-9.43803728e-01],
        [ 4.98104632e-01],
        [-4.98138160e-01],
        [ 3.69018525e-01],
        [-3.69054019e-01],
        [ 2.52426058e-01],
        [-2.52432913e-01],
        [ 7.28873372e-01],
        [-7.28880882e-01],
        [ 8.60958934e-01],
        [-8.60968590e-01],
        [ 2.50259787e-01],
        [-2.50270039e-01],
        [ 8.37399244e-01],
        [-8.37401867e-01],
        [ 4.31722164e-01],
        [-4.31727827e-01],
        [ 5.89610994e-01],
        [-5.89618027e-01],
        [ 5.94736218e-01],
        [-5.94751954e-01],
        [ 8.90789092e-01],
        [-8.90801251e-01],
        [ 3.08443576e-01],
        [-3.08454841e-01],
        [ 8.13241825e-02],
        [-8.13355818e-02],
        [ 7.65611768e-01],
        [-7.65637636e-01],
        [ 7.99378932e-01],
        [-7.99392819e-01],
        [ 5.26934639e-02],
        [-5.27060628e-02],
        [ 8.56677711e-01],
        [-8.56686473e-01],
        [ 1.60226449e-02],
        [-1.60352401e-02],
        [ 9.55498338e-01],
        [-9.55508530e-01],
        [ 8.04966986e-01],
        [-8.04981828e-01],
        [ 5.08539796e-01],
        [-5.08580267e-01],
        [ 4.89587903e-01],
        [-4.89611626e-01],
        [ 8.24753419e-02],
        [-8.24924335e-02],
        [ 4.65014875e-01],
        [-4.65034127e-01],
        [ 1.93451539e-01],
        [-1.93459943e-01],
        [ 8.57152641e-01],
        [-8.57167184e-01],
        [ 1.93586066e-01],
        [-1.93607077e-01],
        [ 4.56956513e-02],
        [-4.57082503e-02],
        [ 6.65016174e-02],
        [-6.65130168e-02],
        [ 3.11814696e-01],
        [-3.11828792e-01],
        [ 8.42771649e-01],
        [-8.42783034e-01],
        [ 2.61823870e-02],
        [-2.61949860e-02],
        [ 2.53175557e-01],
        [-2.53209770e-01],
        [ 5.64966917e-01],
        [-5.64988613e-01],
        [ 1.14743702e-01],
        [-1.14753850e-01],
        [ 8.04049194e-01],
        [-8.04052830e-01],
        [ 1.97247669e-01],
        [-1.97256103e-01],
        [ 9.48197544e-01],
        [-9.48209763e-01],
        [ 2.50341922e-01],
        [-2.50348777e-01],
        [ 3.96347940e-01],
        [-3.96357298e-01],
        [ 6.45157397e-01],
        [-6.45163417e-01],
        [ 4.25589159e-02],
        [-4.25778106e-02],
        [ 8.47508788e-01],
        [-8.47513318e-01],
        [ 3.98573279e-01],
        [-3.98578942e-01],
        [ 2.13946834e-01],
        [-2.13954374e-01],
        [ 6.33943200e-01],
        [-6.33954525e-01],
        [ 7.13069797e-01],
        [-7.13085234e-01],
        [ 4.42475736e-01],
        [-4.42483306e-01],
        [ 8.11598718e-01],
        [-8.11613202e-01],
        [ 8.67774069e-01],
        [-8.67780328e-01],
        [ 2.86425710e-01],
        [-2.86431342e-01],
        [ 6.96610212e-01],
        [-6.96620464e-01],
        [ 4.22557265e-01],
        [-4.22562927e-01],
        [ 3.97931308e-01],
        [-3.97961617e-01],
        [ 1.24183871e-01],
        [-1.24194033e-01],
        [ 1.29378766e-01],
        [-1.29404157e-01],
        [ 3.56272340e-01],
        [-3.56289089e-01],
        [ 9.77856994e-01],
        [-9.77874100e-01],
        [ 7.66063452e-01],
        [-7.66069114e-01],
        [ 3.27262104e-01],
        [-3.27273369e-01],
        [ 8.88749242e-01],
        [-8.88782740e-01],
        [ 9.67006981e-01],
        [-9.67037678e-01],
        [ 1.41170099e-01],
        [-1.41190395e-01],
        [ 9.30850089e-01],
        [-9.30856347e-01],
        [ 4.14193332e-01],
        [-4.14214164e-01],
        [ 9.42353368e-01],
        [-9.42366481e-01],
        [ 1.48028046e-01],
        [-1.48036897e-01],
        [ 5.17501950e-01],
        [-5.17511725e-01],
        [ 9.40803409e-01],
        [-9.40832496e-01],
        [ 6.56299949e-01],
        [-6.56326711e-01],
        [ 1.39336884e-01],
        [-1.39347047e-01],
        [ 9.15421173e-02],
        [-9.15535167e-02],
        [ 9.58447933e-01],
        [-9.58459020e-01],
        [ 7.69345999e-01],
        [-7.69358456e-01],
        [ 2.54790872e-01],
        [-2.54821658e-01],
        [ 9.82646525e-01],
        [-9.82650220e-01],
        [ 7.74530888e-01],
        [-7.74557233e-01],
        [ 2.14466244e-01],
        [-2.14485079e-01],
        [ 9.59598601e-01],
        [-9.59606051e-01],
        [ 2.81032741e-01],
        [-2.81043023e-01],
        [ 7.17178941e-01],
        [-7.17182696e-01],
        [ 8.70359689e-03],
        [-8.71619396e-03],
        [ 4.29758549e-01],
        [-4.29764211e-01],
        [ 1.09582782e-01],
        [-1.09592989e-01],
        [ 8.92895997e-01],
        [-8.92904341e-01],
        [ 6.18616581e-01],
        [-6.18629038e-01],
        [ 2.83353090e-01],
        [-2.83361554e-01],
        [ 1.35157751e-02],
        [-1.35283722e-02],
        [ 4.28936720e-01],
        [-4.28942382e-01],
        [ 8.65310788e-01],
        [-8.65314841e-01],
        [ 5.40886939e-01],
        [-5.40913045e-01],
        [ 4.18597646e-02],
        [-4.18786593e-02],
        [ 7.10228443e-01],
        [-7.10240960e-01],
        [ 9.87738892e-02],
        [-9.87852886e-02],
        [ 6.19198009e-02],
        [-6.19311929e-02],
        [ 8.20027411e-01],
        [-8.20041060e-01],
        [ 2.32074574e-01],
        [-2.32085302e-01],
        [ 5.28196871e-01],
        [-5.28200150e-01],
        [ 2.64126778e-01],
        [-2.64140457e-01],
        [ 4.48739648e-01],
        [-4.48745370e-01],
        [ 8.00980270e-01],
        [-8.00983489e-01],
        [ 9.15795267e-01],
        [-9.15813804e-01],
        [ 3.87580037e-01],
        [-3.87597769e-01],
        [ 1.41449377e-01],
        [-1.41459540e-01],
        [ 8.40153575e-01],
        [-8.40171576e-01],
        [ 5.00966847e-01],
        [-5.00979424e-01],
        [ 9.22474802e-01],
        [-9.22479749e-01],
        [ 3.34096014e-01],
        [-3.34101230e-01],
        [ 2.64256835e-01],
        [-2.64277339e-01],
        [ 9.44553912e-01],
        [-9.44563806e-01],
        [ 8.77975404e-01],
        [-8.77994418e-01],
        [ 1.00930221e-01],
        [-1.00940429e-01],
        [ 4.53730643e-01],
        [-4.53739524e-01],
        [ 7.00606763e-01],
        [-7.00610518e-01],
        [ 1.92858785e-01],
        [-1.92871392e-01],
        [ 2.78996497e-01],
        [-2.79027283e-01],
        [ 5.33141077e-01],
        [-5.33151925e-01],
        [ 1.58869341e-01],
        [-1.58882633e-01],
        [ 3.77895653e-01],
        [-3.77911180e-01],
        [ 1.13931261e-02],
        [-1.14057232e-02],
        [ 3.88440490e-01],
        [-3.88447106e-01],
        [ 2.57008463e-01],
        [-2.57018745e-01],
        [ 8.95757854e-01],
        [-8.95766675e-01],
        [ 9.78130460e-01],
        [-9.78153169e-01],
        [ 3.11845660e-01],
        [-3.11854124e-01],
        [ 4.00050223e-01],
        [-4.00061607e-01],
        [ 9.33315381e-02],
        [-9.33429375e-02],
        [ 2.98716068e-01],
        [-2.98732966e-01],
        [ 6.51664436e-01],
        [-6.51694536e-01],
        [ 1.39316589e-01],
        [-1.39326751e-01],
        [ 3.87693137e-01],
        [-3.87704223e-01],
        [ 9.79264200e-01],
        [-9.79281843e-01],
        [ 7.17097759e-01],
        [-7.17112422e-01],
        [ 1.21446788e-01],
        [-1.21456936e-01],
        [ 2.31014967e-01],
        [-2.31022120e-01],
        [ 9.19115722e-01],
        [-9.19117451e-01],
        [ 8.83130729e-01],
        [-8.83144319e-01],
        [ 1.15228631e-03],
        [-1.17085921e-03],
        [ 7.49690890e-01],
        [-7.49706030e-01],
        [ 4.95329022e-01],
        [-4.95334625e-01],
        [ 6.43984139e-01],
        [-6.44010246e-01],
        [ 6.14410974e-02],
        [-6.14524968e-02],
        [ 8.52053046e-01],
        [-8.52059782e-01],
        [ 8.79809856e-01],
        [-8.79843712e-01],
        [ 8.50631893e-01],
        [-8.50638390e-01],
        [ 7.89078996e-02],
        [-7.89192989e-02],
        [ 4.90738332e-01],
        [-4.90753710e-01],
        [ 7.54533768e-01],
        [-7.54558384e-01],
        [ 5.74557781e-01],
        [-5.74573696e-01],
        [ 2.53709406e-01],
        [-2.53716260e-01],
        [ 5.33849120e-01],
        [-5.33858895e-01],
        [ 9.28016245e-01],
        [-9.28021014e-01],
        [ 2.40663767e-01],
        [-2.40674049e-01],
        [ 7.57052302e-01],
        [-7.57066309e-01],
        [ 2.86459506e-01],
        [-2.86467940e-01],
        [ 9.02370036e-01],
        [-9.02381897e-01],
        [ 2.65406728e-01],
        [-2.65427232e-01],
        [ 9.69843447e-01],
        [-9.69851375e-01],
        [ 9.71360505e-01],
        [-9.71368849e-01],
        [ 3.79383683e-01],
        [-3.79390359e-01],
        [ 3.20759267e-01],
        [-3.20776165e-01],
        [ 5.24792552e-01],
        [-5.24797976e-01],
        [ 4.44087207e-01],
        [-4.44106102e-01],
        [ 9.60255146e-01],
        [-9.60264921e-01],
        [ 1.46507010e-01],
        [-1.46527395e-01],
        [ 7.39843607e-01],
        [-7.39883184e-01],
        [ 5.95252037e-01],
        [-5.95265210e-01],
        [ 4.82104301e-01],
        [-4.82121050e-01],
        [ 2.57829845e-01],
        [-2.57840097e-01],
        [ 4.50844884e-01],
        [-4.50853765e-01],
        [ 9.95402277e-01],
        [-9.95407343e-01],
        [ 6.61079526e-01],
        [-6.61087632e-01],
        [ 3.06103230e-01],
        [-3.06114495e-01],
        [ 8.02277684e-01],
        [-8.02294970e-01],
        [ 8.95343602e-01],
        [-8.95352125e-01],
        [ 7.90588319e-01],
        [-7.90604770e-01],
        [ 1.61140323e-01],
        [-1.61149174e-01],
        [ 2.94973195e-01],
        [-2.94987261e-01],
        [ 3.39693785e-01],
        [-3.39709401e-01],
        [ 8.08815181e-01],
        [-8.08816552e-01],
        [ 2.55697757e-01],
        [-2.55711436e-01],
        [ 5.03440648e-02],
        [-5.03629595e-02],
        [ 1.67829245e-01],
        [-1.67842537e-01],
        [ 7.17222810e-01],
        [-7.17237473e-01],
        [ 2.82615244e-01],
        [-2.82623708e-01],
        [ 2.94018447e-01],
        [-2.94046611e-01],
        [ 6.22845180e-02],
        [-6.23016171e-02],
        [ 3.53984624e-01],
        [-3.53989422e-01],
        [ 9.83452141e-01],
        [-9.83454883e-01],
        [ 7.74639775e-04],
        [-7.93212443e-04],
        [ 2.73421615e-01],
        [-2.73431897e-01],
        [ 8.02854121e-01],
        [-8.02883863e-01],
        [ 4.12040353e-01],
        [-4.12064970e-01],
        [ 2.18644142e-01],
        [-2.18659192e-01],
        [ 4.56933141e-01],
        [-4.56947953e-01],
        [ 5.86298347e-01],
        [-5.86316705e-01],
        [ 5.51643074e-01],
        [-5.51652551e-01],
        [ 4.73832130e-01],
        [-4.73842442e-01],
        [ 5.34286737e-01],
        [-5.34294367e-01],
        [ 3.94117594e-01],
        [-3.94142002e-01],
        [ 9.61592495e-01],
        [-9.61602271e-01],
        [ 4.35675949e-01],
        [-4.35681611e-01],
        [ 9.73137617e-01],
        [-9.73156750e-01],
        [ 4.16791320e-01],
        [-4.16819721e-01],
        [ 9.90605414e-01],
        [-9.90613759e-01],
        [ 1.39220119e-01],
        [-1.39235348e-01],
        [ 6.91995502e-01],
        [-6.92012966e-01],
        [ 2.89242029e-01],
        [-2.89247632e-01],
        [ 3.72265100e-01],
        [-3.72285068e-01],
        [ 1.33913502e-01],
        [-1.33923650e-01],
        [ 7.08516479e-01],
        [-7.08533227e-01],
        [ 6.42841637e-01],
        [-6.42850399e-01],
        [ 3.66738796e-01],
        [-3.66754323e-01],
        [ 8.68349224e-02],
        [-8.68520141e-02],
        [ 7.19251692e-01],
        [-7.19273031e-01],
        [ 5.93444824e-01],
        [-5.93447447e-01],
        [ 4.46613193e-01],
        [-4.46622670e-01],
        [ 4.17111337e-01],
        [-4.17120814e-01],
        [ 1.85178220e-01],
        [-1.85186625e-01],
        [ 1.40448622e-02],
        [-1.40574593e-02],
        [ 3.35471392e-01],
        [-3.35476577e-01],
        [ 9.99107599e-01],
        [-9.99113798e-01],
        [ 3.12580734e-01],
        [-3.12586367e-01],
        [ 2.45619178e-01],
        [-2.45629460e-01],
        [ 7.70329908e-02],
        [-7.70443901e-02],
        [ 5.91774404e-01],
        [-5.91785789e-01],
        [ 3.50317061e-01],
        [-3.50326657e-01],
        [ 4.50323939e-01],
        [-4.50335801e-01],
        [ 4.00955379e-01],
        [-4.00972426e-01],
        [ 5.29468536e-01],
        [-5.29485881e-01],
        [ 9.28841531e-01],
        [-9.28881049e-01],
        [ 7.56668687e-01],
        [-7.56669700e-01],
        [ 6.40414000e-01],
        [-6.40428066e-01],
        [ 6.81247354e-01],
        [-6.81270361e-01],
        [ 6.92997426e-02],
        [-6.93168342e-02],
        [ 6.09193802e-01],
        [-6.09199286e-01],
        [ 4.43748236e-01],
        [-4.43757713e-01],
        [ 8.89576256e-01],
        [-8.89588237e-01],
        [ 9.31862235e-01],
        [-9.31878328e-01],
        [ 7.50042275e-02],
        [-7.50156268e-02],
        [ 9.72305298e-01],
        [-9.72311378e-01],
        [ 8.60468030e-01],
        [-8.60477746e-01],
        [ 9.74573731e-01],
        [-9.74578142e-01],
        [ 6.31846547e-01],
        [-6.31851912e-01],
        [ 2.77570542e-02],
        [-2.77696531e-02],
        [ 3.98694426e-01],
        [-3.98703903e-01],
        [ 3.48283291e-01],
        [-3.48300040e-01],
        [ 3.32233608e-01],
        [-3.32241416e-01],
        [ 2.64020681e-01],
        [-2.64027536e-01],
        [ 6.93607688e-01],
        [-6.93622053e-01],
        [ 3.26059550e-01],
        [-3.26068014e-01],
        [ 7.30503440e-01],
        [-7.30512321e-01],
        [ 5.83462894e-01],
        [-5.83468139e-01],
        [ 7.59460807e-01],
        [-7.59463668e-01],
        [ 7.14265704e-01],
        [-7.14267731e-01],
        [ 7.59552360e-01],
        [-7.59554386e-01],
        [ 7.63361037e-01],
        [-7.63398230e-01],
        [ 9.74114954e-01],
        [-9.74119127e-01],
        [ 8.59946072e-01],
        [-8.59961987e-01],
        [ 4.65668976e-01],
        [-4.65682328e-01],
        [ 9.62629139e-01],
        [-9.62645590e-01],
        [ 9.88114476e-01],
        [-9.88125622e-01],
        [ 9.64183807e-01],
        [-9.64206994e-01],
