Configurations:

general:
  device: cuda
        0.14640065, 0.14640065, 0.11991575, 0.11991575, 0.77469492, 0.77469492,
        0.57251835, 0.57251835, 0.20430747, 0.20430747, 0.19031943, 0.19031943,
        0.46730059, 0.46730059, 0.40356180, 0.40356180, 0.71680248, 0.71680248,
        0.50587237, 0.50587237, 0.92982554, 0.92982554, 0.62967515, 0.62967515,
        0.22142567, 0.22142567, 0.83568978, 0.83568978, 0.92006040, 0.92006040,
        0.53984439, 0.53984439, 0.64296699, 0.64296699, 0.94352508, 0.94352508,
        0.74502504, 0.74502504, 0.74794304, 0.74794304, 0.68736219, 0.68736219,
        0.69947672, 0.69947672, 0.34798622, 0.34798622, 0.15102950, 0.15102950,
        0.35397744, 0.35397744, 0.45858988, 0.45858988, 0.96407473, 0.96407473,
        0.77067149, 0.77067149, 0.28739879, 0.28739879, 0.94195473, 0.94195473,
        0.42470264, 0.42470264, 0.91157579, 0.91157579, 0.99810648, 0.99810648,
        0.83621025, 0.83621025, 0.47561616, 0.47561616, 0.79482305, 0.79482305,
        0.64796162, 0.64796162, 0.32438958, 0.32438958, 0.62194812, 0.62194812,
        0.32076770, 0.32076770, 0.37673029, 0.37673029, 0.40267754, 0.40267754,
        0.80954731, 0.80954731, 0.07663419, 0.07663419, 0.35631543, 0.35631543,
        0.30930394, 0.30930394, 0.10572112, 0.10572112, 0.45275468, 0.45275468,
        0.93713522, 0.93713522, 0.84817612, 0.84817612, 0.59732866, 0.59732866,
        0.09214905, 0.09214905, 0.07301534, 0.07301534, 0.97107983, 0.97107983,
        0.33984351, 0.33984351, 0.64766741, 0.64766741, 0.17091036, 0.17091036,
        0.70612359, 0.70612359, 0.59888935, 0.59888935, 0.78409612, 0.78409612,
        0.39237118, 0.39237118, 0.41797286, 0.41797286, 0.80580914, 0.80580914,
        0.08211920, 0.08211920, 0.10824537, 0.10824537, 0.24863422, 0.24863422,
        0.98573315, 0.98573315, 0.24669202, 0.24669202, 0.92257488, 0.92257488,
        0.82695961, 0.82695961, 0.27904096, 0.27904096, 0.16174014, 0.16174014,
        0.58803892, 0.58803892, 0.06346989, 0.06346989, 0.79323387, 0.79323387,
        0.66103172, 0.66103172, 0.21189138, 0.21189138, 0.22197324, 0.22197324,
        0.58290094, 0.58290094, 0.16379429, 0.16379429, 0.84588516, 0.84588516,
        0.31479999, 0.31479999, 0.69068801, 0.69068801, 0.52204680, 0.52204680,
        0.13926591, 0.13926591, 0.47037578, 0.47037578, 0.43287620, 0.43287620,
        0.42330515, 0.42330515, 0.15829618, 0.15829618, 0.96735275, 0.96735275,
        0.40794730, 0.40794730, 0.29831898, 0.29831898, 0.80439627, 0.80439627,
        0.48477593, 0.48477593, 0.01186545, 0.01186545, 0.92479432, 0.92479432,
        0.63950807, 0.63950807, 0.39954174, 0.39954174, 0.62503362, 0.62503362,
        0.01909611, 0.01909611, 0.45273396, 0.45273396, 0.49828824, 0.49828824,
        0.76537895, 0.76537895, 0.33036456, 0.33036456, 0.31391001, 0.31391001,
        0.62881446, 0.62881446, 0.50198954, 0.50198954, 0.83369732, 0.83369732,
        0.51813447, 0.51813447, 0.68218458, 0.68218458, 0.46470335, 0.46470335,
        0.24317056, 0.24317056, 0.19604319, 0.19604319, 0.57208979, 0.57208979,
        0.93954408, 0.93954408, 0.04620555, 0.04620555, 0.64568973, 0.64568973,
        0.07602438, 0.07602438, 0.02705145, 0.02705145, 0.08965585, 0.08965585,
        0.55152899, 0.55152899, 0.46179238, 0.46179238, 0.66668034, 0.66668034,
        0.95016801, 0.95016801, 0.08563251, 0.08563251, 0.62903756, 0.62903756,
        0.74009418, 0.74009418, 0.28814787, 0.28814787], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.89723432],
        [-0.89724916],
        [ 0.97970867],
        [-0.97971135],
        [ 0.13172485],
        [-0.13176039],
        [ 0.17716101],
        [-0.17718315],
        [ 0.38274562],
        [-0.38276115],
        [ 0.61348587],
        [-0.61350924],
        [ 0.41378433],
        [-0.41379189],
        [ 0.13253734],
        [-0.13254748],
        [ 0.38483238],
        [-0.38484794],
        [ 0.80885637],
        [-0.80886525],
        [ 0.81230843],
        [-0.81231284],
        [ 0.21437591],
        [-0.21439475],
        [ 0.11705425],
        [-0.11707962],
        [ 0.00197662],
        [-0.00198922],
        [ 0.55763054],
        [-0.55765474],
        [ 0.91433758],
        [-0.91435051],
        [ 0.52885818],
        [-0.52887017],
        [ 0.57022595],
        [-0.57025051],
        [ 0.08603138],
        [-0.08604278],
        [ 0.39156508],
        [-0.39158505],
        [ 0.82409859],
        [-0.82409996],
        [ 0.43595996],
        [-0.43596941],
        [ 0.40809983],
        [-0.40811116],
        [ 0.51104033],
        [-0.51105708],
        [ 0.29805705],
        [-0.29806831],
        [ 0.70930976],
        [-0.70936495],
        [ 0.84163296],
        [-0.84163946],
        [ 0.43848032],
        [-0.43848410],
        [ 0.05491028],
        [-0.05492168],
        [ 0.82858801],
        [-0.82858980],
        [ 0.85563427],
        [-0.85565656],
        [ 0.02555252],
        [-0.02556512],
        [ 0.06931683],
        [-0.06933963],
        [ 0.62365025],
        [-0.62366295],
        [ 0.26832247],
        [-0.26833957],
        [ 0.29991862],
        [-0.29992425],
        [ 0.50839043],
        [-0.50840712],
        [ 0.61220497],
        [-0.61222601],
        [ 0.92319721],
        [-0.92320871],
        [ 0.83196288],
        [-0.83197033],
        [ 0.54655004],
        [-0.54657066],
        [ 0.19557030],
        [-0.19557871],
        [ 0.85233176],
        [-0.85233533],
        [ 0.17732038],
        [-0.17733367],
        [ 0.71083975],
        [-0.71084225],
        [ 0.14033729],
        [-0.14034745],
        [ 0.26959556],
        [-0.26960242],
        [ 0.41723442],
        [-0.41724008],
        [ 0.87221479],
        [-0.87223506],
        [ 0.45001757],
        [-0.45002645],
        [ 0.52190292],
        [-0.52193111],
        [ 0.37313223],
        [-0.37315881],
        [ 0.72022766],
        [-0.72024065],
        [ 0.59167707],
        [-0.59169281],
        [ 0.06544165],
        [-0.06545305],
        [ 0.93908894],
        [-0.93911397],
        [ 0.05251710],
        [-0.05253600],
        [ 0.87278187],
        [-0.87281650],
        [ 0.18491337],
        [-0.18492177],
        [ 0.63920385],
        [-0.63921392],
        [ 0.63739866],
        [-0.63740337],
        [ 0.36335111],
        [-0.36336070],
        [ 0.11889250],
        [-0.11890774],
        [ 0.04200463],
        [-0.04202353],
        [ 0.10846995],
        [-0.10848016],
        [ 0.57927638],
        [-0.57929397],
        [ 0.33899570],
        [-0.33900088],
        [ 0.36640304],
        [-0.36640781],
        [ 0.22592345],
        [-0.22593474],
        [ 0.65646541],
        [-0.65648150],
        [ 0.56520319],
        [-0.56523532],
        [ 0.60909259],
        [-0.60910118],
        [ 0.37653404],
        [-0.37656951],
        [ 0.08081129],
        [-0.08082269],
        [ 0.53314757],
        [-0.53316283],
        [ 0.82054347],
        [-0.82054591],
        [ 0.08028700],
        [-0.08029840],
        [ 0.60284996],
        [-0.60285848],
        [ 0.91519177],
        [-0.91519856],
        [ 0.53775299],
        [-0.53777581],
        [ 0.62052041],
        [-0.62052745],
        [ 0.25934929],
        [-0.25936300],
        [ 0.93107659],
        [-0.93109208],
        [ 0.47706124],
        [-0.47706714],
        [ 0.40739161],
        [-0.40740865],
        [ 0.72557604],
        [-0.72557950],
        [ 0.53716660],
        [-0.53717309],
        [ 0.61900902],
        [-0.61901915],
        [ 0.06819987],
        [-0.06821126],
        [ 0.74443662],
        [-0.74444139],
        [ 0.10152747],
        [-0.10153768],
        [ 0.15692155],
        [-0.15693925],
        [ 0.73460710],
        [-0.73462862],
        [ 0.32484293],
        [-0.32486546],
        [ 0.95151585],
        [-0.95152736],
        [ 0.75497687],
        [-0.75502455],
        [ 0.31969190],
        [-0.31970876],
        [ 0.35109323],
        [-0.35110521],
        [ 0.95429915],
        [-0.95430899],
        [ 0.07338007],
        [-0.07339147],
        [ 0.71036643],
        [-0.71037728],
        [ 0.26327461],
        [-0.26328146],
        [ 0.99321800],
        [-0.99322200],
        [ 0.15811236],
        [-0.15812565],
        [ 0.70486730],
        [-0.70488238],
        [ 0.48786777],
        [-0.48788872],
        [ 0.21558036],
        [-0.21558787],
        [ 0.92450571],
        [-0.92451638],
        [ 0.46327895],
        [-0.46329376],
        [ 0.76856756],
        [-0.76857460],
        [ 0.62893033],
        [-0.62893307],
        [ 0.11711010],
        [-0.11712026],
        [ 0.75694686],
        [-0.75695670],
        [ 0.38149488],
        [-0.38150376],
        [ 0.66820407],
        [-0.66822243],
        [ 0.53321707],
        [-0.53322685],
        [ 0.98886871],
        [-0.98888558],
        [ 0.80773985],
        [-0.80774808],
        [ 0.75476682],
        [-0.75477248],
        [ 0.93737549],
        [-0.93739551],
        [ 0.17991911],
        [-0.17992751],
        [ 0.11669369],
        [-0.11670384],
        [ 0.25279909],
        [-0.25280595],
        [ 0.65356874],
        [-0.65359753],
        [ 0.58135295],
        [-0.58137667],
        [ 0.32084659],
        [-0.32085502],
        [ 0.81203109],
        [-0.81204474],
        [ 0.28646511],
        [-0.28647637],
        [ 0.40815094],
        [-0.40815473],
        [ 0.48060900],
        [-0.48061597],
        [ 0.21298328],
        [-0.21301341],
        [ 0.16079944],
        [-0.16081715],
        [ 0.58939433],
        [-0.58940041],
        [ 0.45759612],
        [-0.45759910],
        [ 0.86828107],
        [-0.86831427],
        [ 0.53080744],
        [-0.53081501],
        [ 0.68908221],
        [-0.68910164],
        [ 0.04768603],
        [-0.04769863],
        [ 0.43925667],
        [-0.43927372],
        [ 0.57652152],
        [-0.57653439],
        [ 0.42879659],
        [-0.42880607],
        [ 0.19000433],
        [-0.19001694],
        [ 0.51271999],
        [-0.51272696],
        [ 0.07628646],
        [-0.07629786],
        [ 0.15559793],
        [-0.15561120],
        [ 0.39186448],
        [-0.39187336],
        [ 0.97023505],
        [-0.97024190],
        [ 0.57736218],
        [-0.57737482],
        [ 0.19611263],
        [-0.19612524],
        [ 0.37874281],
        [-0.37876499],
        [ 0.39232355],
        [-0.39234793],
        [ 0.35193884],
        [-0.35197002],
        [ 0.42579716],
        [-0.42580095],
        [ 0.16569552],
        [-0.16570437],
        [ 0.73400247],
        [-0.73401779],
        [ 0.57162607],
        [-0.57164389],
        [ 0.23091476],
        [-0.23093621],
        [ 0.20063253],
        [-0.20064028],
        [ 0.16578406],
        [-0.16579291],
        [ 0.69673932],
        [-0.69675004],
        [ 0.35640171],
        [-0.35641131],
        [ 0.20298837],
        [-0.20299612],
        [ 0.26540327],
        [-0.26541358],
        [ 0.57765234],
        [-0.57766491],
        [ 0.47420061],
        [-0.47420800],
        [ 0.85771769],
        [-0.85772175],
        [ 0.87450171],
        [-0.87450564],
        [ 0.04388793],
        [-0.04390053],
        [ 0.44678932],
        [-0.44679499],
        [ 0.41011459],
        [-0.41012216],
        [ 0.77326715],
        [-0.77328813],
        [ 0.29273421],
        [-0.29274547],
        [ 0.81020725],
        [-0.81021410],
        [ 0.58741248],
        [-0.58743095],
        [ 0.34289813],
        [-0.34290534],
        [ 0.20806749],
        [-0.20808296],
        [ 0.55555516],
        [-0.55557621],
        [ 0.94565982],
        [-0.94566327],
        [ 0.83803731],
        [-0.83804005],
        [ 0.44879624],
        [-0.44880340],
        [ 0.79440075],
        [-0.79440635],
        [ 0.36140835],
        [-0.36142510],
        [ 0.77278370],
        [-0.77278680],
        [ 0.01832796],
        [-0.01834055],
        [ 0.92105275],
        [-0.92107242],
        [ 0.02764368],
        [-0.02766887],
        [ 0.61982894],
        [-0.61983210],
        [ 0.77978396],
        [-0.77979612],
        [ 0.48642412],
        [-0.48643109],
        [ 0.43478972],
        [-0.43479353],
        [ 0.57214367],
        [-0.57216054],
        [ 0.67582822],
        [-0.67586446],
        [ 0.67077863],
        [-0.67078781],
        [ 0.85765314],
        [-0.85766226],
        [ 0.99607182],
        [-0.99607742],
        [ 0.36661240],
        [-0.36662793],
        [ 0.74955797],
        [-0.74956840],
        [ 0.17405339],
        [-0.17406665],
        [ 0.85948652],
        [-0.85950470],
        [ 0.65491557],
        [-0.65493298],
        [ 0.14581655],
        [-0.14584194],
        [ 0.93331945],
        [-0.93333715],
        [ 0.43837619],
        [-0.43838751],
        [ 0.82298684],
        [-0.82300079],
        [ 0.80181456],
        [-0.80182183],
        [ 0.18276095],
        [-0.18277776],
        [ 0.30512595],
        [-0.30515414],
        [ 0.73405838],
        [-0.73405975],
        [ 0.54273736],
        [-0.54274714],
        [ 0.90855348],
        [-0.90856463],
        [ 0.14616694],
        [-0.14617710],
        [ 0.88301533],
        [-0.88302803],
        [ 0.88266885],
        [-0.88267958],
        [ 0.74801481],
        [-0.74803710],
        [ 0.95887077],
        [-0.95889139],
        [ 0.03018834],
        [-0.03020094],
        [ 0.90142226],
        [-0.90143925],
        [ 0.90783393],
        [-0.90784454],
        [ 0.03886160],
        [-0.03887420],
        [ 0.22590461],
        [-0.22591212],
        [ 0.46617806],
        [-0.46618402],
        [ 0.11314411],
        [-0.11315425],
        [ 0.34389949],
        [-0.34391862],
        [ 0.33036333],
        [-0.33037114],
        [ 0.92677194],
        [-0.92678493],
        [ 0.46856517],
        [-0.46857995],
        [ 0.20252416],
        [-0.20253190],
        [ 0.24166305],
        [-0.24166991],
        [ 0.03964264],
        [-0.03966153],
        [ 0.43801069],
        [-0.43801826],
        [ 0.41595057],
        [-0.41595814],
        [ 0.58870298],
        [-0.58870649],
        [ 0.80689752],
        [-0.80690169],
        [ 0.38172328],
        [-0.38174769],
        [ 0.17634648],
        [-0.17635974],
        [ 0.82660532],
        [-0.82661456],
        [ 0.91246361],
        [-0.91247207],
        [ 0.30112964],
        [-0.30113524],
        [ 0.25486273],
        [-0.25487983],
        [ 0.79228729],
        [-0.79230678],
        [ 0.00348200],
        [-0.00349460],
        [ 0.44541839],
        [-0.44546381],
        [ 0.05801043],
        [-0.05802182],
        [ 0.95172721],
        [-0.95173484],
        [ 0.81340349],
        [-0.81340808],
        [ 0.38590795],
        [-0.38591903],
        [ 0.06598873],
        [-0.06600013],
        [ 0.79622352],
        [-0.79623115],
        [ 0.27443802],
        [-0.27444488],
        [ 0.48375881],
        [-0.48377413],
        [ 0.38312262],
        [-0.38314259],
        [ 0.03670746],
        [-0.03672006],
        [ 0.63564980],
        [-0.63566458],
        [ 0.96105313],
        [-0.96106964],
        [ 0.98876816],
        [-0.98879057],
        [ 0.61956108],
        [-0.61958134],
        [ 0.24079040],
        [-0.24079725],
        [ 0.86771083],
        [-0.86771816],
        [ 0.78061801],
        [-0.78062344],
        [ 0.40743518],
        [-0.40744653],
        [ 0.36706036],
        [-0.36706924],
        [ 0.75853604],
        [-0.75854635],
        [ 0.41869435],
        [-0.41870192],
        [ 0.57508469],
        [-0.57509029],
        [ 0.93357837],
        [-0.93358815],
        [ 0.73163396],
        [-0.73164314],
        [ 0.04108503],
        [-0.04110392],
        [ 0.07329459],
        [-0.07330599],
