Configurations:

general:
  device: cuda
        0.88324928, 0.88324928, 0.11091486, 0.11091486, 0.14984085, 0.14984085,
        0.20578717, 0.20578717, 0.41273901, 0.41273901, 0.86694884, 0.86694884,
        0.91128910, 0.91128910, 0.77704775, 0.77704775, 0.93282282, 0.93282282,
        0.12242435, 0.12242435, 0.13682331, 0.13682331, 0.13107494, 0.13107494,
        0.69932771, 0.69932771, 0.16258354, 0.16258354, 0.19691554, 0.19691554,
        0.67050683, 0.67050683, 0.09830085, 0.09830085, 0.32774091, 0.32774091,
        0.25510561, 0.25510561, 0.06977849, 0.06977849, 0.89232957, 0.89232957,
        0.91620493, 0.91620493, 0.24648333, 0.24648333, 0.32829851, 0.32829851,
        0.08048939, 0.08048939, 0.46585396, 0.46585396, 0.43972334, 0.43972334,
        0.80537534, 0.80537534, 0.65261048, 0.65261048, 0.28772259, 0.28772259,
        0.74558961, 0.74558961, 0.90183616, 0.90183616, 0.95124602, 0.95124602,
        0.51995581, 0.51995581, 0.79154599, 0.79154599, 0.29391003, 0.29391003,
        0.94372582, 0.94372582, 0.68752050, 0.68752050, 0.08439875, 0.08439875,
        0.09051915, 0.09051915, 0.52014744, 0.52014744, 0.28183800, 0.28183800,
        0.23683912, 0.23683912, 0.06870139, 0.06870139, 0.61763424, 0.61763424,
        0.45443514, 0.45443514, 0.80379212, 0.80379212, 0.82970428, 0.82970428,
        0.37261555, 0.37261555, 0.82846344, 0.82846344, 0.78882170, 0.78882170,
        0.72794306, 0.72794306, 0.77544034, 0.77544034, 0.67199671, 0.67199671,
        0.80473053, 0.80473053, 0.08787214, 0.08787214, 0.88374150, 0.88374150,
        0.99735105, 0.99735105, 0.40056050, 0.40056050, 0.94656074, 0.94656074,
        0.68905604, 0.68905604, 0.72676980, 0.72676980, 0.68849695, 0.68849695,
        0.09480177, 0.09480177, 0.79487550, 0.79487550, 0.40953887, 0.40953887,
        0.84380329, 0.84380329, 0.94571543, 0.94571543, 0.60806745, 0.60806745,
        0.21004036, 0.21004036, 0.17374139, 0.17374139, 0.67351210, 0.67351210,
        0.82631898, 0.82631898, 0.31461132, 0.31461132, 0.32074657, 0.32074657,
        0.04076359, 0.04076359, 0.45757988, 0.45757988, 0.03577498, 0.03577498,
        0.66360378, 0.66360378, 0.58699358, 0.58699358, 0.35259515, 0.35259515,
        0.82066751, 0.82066751, 0.89033091, 0.89033091, 0.08752451, 0.08752451,
        0.12624815, 0.12624815, 0.63099653, 0.63099653, 0.51600587, 0.51600587,
        0.18892798, 0.18892798, 0.46463603, 0.46463603, 0.81110060, 0.81110060,
        0.90669858, 0.90669858, 0.31643483, 0.31643483, 0.37849557, 0.37849557,
        0.72791028, 0.72791028, 0.63866115, 0.63866115, 0.92696643, 0.92696643,
        0.87517953, 0.87517953, 0.13227592, 0.13227592, 0.91072464, 0.91072464,
        0.11605394, 0.11605394, 0.23670664, 0.23670664, 0.18855175, 0.18855175,
        0.23592803, 0.23592803, 0.94378567, 0.94378567, 0.88468361, 0.88468361,
        0.94264925, 0.94264925, 0.08113319, 0.08113319, 0.83433890, 0.83433890,
        0.82518458, 0.82518458, 0.84038830, 0.84038830, 0.52762568, 0.52762568,
        0.44145128, 0.44145128, 0.36475250, 0.36475250, 0.16612281, 0.16612281,
        0.13816126, 0.13816126, 0.16242196, 0.16242196, 0.36899191, 0.36899191,
        0.46697059, 0.46697059, 0.67146528, 0.67146528, 0.73873878, 0.73873878,
        0.47928852, 0.47928852, 0.92503667, 0.92503667, 0.59883231, 0.59883231,
        0.68249321, 0.68249321, 0.74022853, 0.74022853, 0.01010795, 0.01010795,
        0.16791566, 0.16791566, 0.46520132, 0.46520132, 0.14593583, 0.14593583,
        0.68168211, 0.68168211, 0.62224543, 0.62224543, 0.86444831, 0.86444831,
        0.71566725, 0.71566725, 0.45833981, 0.45833981, 0.72726071, 0.72726071,
        0.39018908, 0.39018908, 0.46533522, 0.46533522, 0.11391091, 0.11391091,
        0.62637538, 0.62637538, 0.54043299, 0.54043299, 0.90448618, 0.90448618,
        0.20181426, 0.20181426, 0.01498632, 0.01498632, 0.66789484, 0.66789484,
        0.35865349, 0.35865349, 0.32841825, 0.32841825, 0.49226788, 0.49226788,
        0.30128598, 0.30128598, 0.13261107, 0.13261107, 0.24026844, 0.24026844,
        0.70587206, 0.70587206, 0.20724550, 0.20724550, 0.19477561, 0.19477561,
        0.01023403, 0.01023403, 0.35695264, 0.35695264, 0.07710708, 0.07710708,
        0.18868837, 0.18868837, 0.32338828, 0.32338828, 0.70676970, 0.70676970,
        0.14071304, 0.14071304, 0.28079313, 0.28079313, 0.99535024, 0.99535024,
        0.32163805, 0.32163805, 0.48450854, 0.48450854, 0.96877253, 0.96877253,
        0.50497806, 0.50497806, 0.61060244, 0.61060244, 0.32468104, 0.32468104,
        0.24221916, 0.24221916, 0.77932715, 0.77932715, 0.65050685, 0.65050685,
        0.17939883, 0.17939883, 0.95108569, 0.95108569, 0.97011328, 0.97011328,
        0.81450796, 0.81450796, 0.06011616, 0.06011616, 0.33067974, 0.33067974,
        0.79097199, 0.79097199, 0.66052628, 0.66052628, 0.45817629, 0.45817629,
        0.52560580, 0.52560580, 0.16340470, 0.16340470, 0.40054625, 0.40054625,
        0.85607910, 0.85607910, 0.38805899, 0.38805899, 0.18914658, 0.18914658,
        0.71067524, 0.71067524, 0.69809973, 0.69809973, 0.30718896, 0.30718896,
        0.30574274, 0.30574274, 0.17730056, 0.17730056, 0.19236049, 0.19236049,
        0.19613978, 0.19613978, 0.05866011, 0.05866011, 0.92968619, 0.92968619,
        0.93884528, 0.93884528, 0.63723886, 0.63723886, 0.10686705, 0.10686705,
        0.23979421, 0.23979421, 0.43989664, 0.43989664, 0.23505104, 0.23505104,
        0.07992234, 0.07992234, 0.32755220, 0.32755220, 0.67937946, 0.67937946,
        0.69104910, 0.69104910, 0.47007835, 0.47007835, 0.36395594, 0.36395594,
        0.70604932, 0.70604932, 0.88777769, 0.88777769, 0.13769424, 0.13769424,
        0.07910176, 0.07910176, 0.35922843, 0.35922843, 0.00174354, 0.00174354,
        0.46581176, 0.46581176, 0.31902725, 0.31902725, 0.38810670, 0.38810670,
        0.26526976, 0.26526976, 0.91669071, 0.91669071, 0.21310566, 0.21310566,
        0.63529634, 0.63529634, 0.22692333, 0.22692333, 0.21488969, 0.21488969,
        0.95226526, 0.95226526, 0.95951426, 0.95951426, 0.35484463, 0.35484463,
        0.66933882, 0.66933882, 0.59243155, 0.59243155, 0.00841379, 0.00841379,
        0.79083574, 0.79083574, 0.33102748, 0.33102748, 0.10763276, 0.10763276,
        0.25167492, 0.25167492, 0.68518817, 0.68518817, 0.62693357, 0.62693357,
        0.08285720, 0.08285720, 0.93719971, 0.93719971, 0.52168572, 0.52168572,
        0.94524360, 0.94524360, 0.66778040, 0.66778040, 0.68387866, 0.68387866,
        0.59277636, 0.59277636, 0.59699744, 0.59699744, 0.55244523, 0.55244523,
        0.65911961, 0.65911961, 0.29422265, 0.29422265, 0.81833255, 0.81833255,
        0.21437217, 0.21437217, 0.06362667, 0.06362667, 0.64649653, 0.64649653,
        0.00538704, 0.00538704, 0.14828047, 0.14828047, 0.10817133, 0.10817133,
        0.17406681, 0.17406681, 0.11976598, 0.11976598, 0.50140035, 0.50140035,
        0.71765816, 0.71765816, 0.98835862, 0.98835862, 0.70575583, 0.70575583,
        0.65169156, 0.65169156, 0.19981825, 0.19981825, 0.63381314, 0.63381314,
        0.41698444, 0.41698444, 0.96316242, 0.96316242, 0.99397004, 0.99397004,
        0.71787667, 0.71787667, 0.37530655, 0.37530655, 0.66710794, 0.66710794,
        0.31997356, 0.31997356, 0.16796210, 0.16796210, 0.12749478, 0.12749478,
        0.47932178, 0.47932178, 0.11145312, 0.11145312, 0.31962433, 0.31962433,
        0.16006908, 0.16006908, 0.46275654, 0.46275654, 0.71754837, 0.71754837,
        0.79757786, 0.79757786, 0.26644012, 0.26644012, 0.95761955, 0.95761955,
        0.67656040, 0.67656040, 0.23448542, 0.23448542, 0.31220052, 0.31220052,
        0.36162627, 0.36162627, 0.56263649, 0.56263649, 0.61051053, 0.61051053,
        0.21827711, 0.21827711, 0.45800528, 0.45800528, 0.87558734, 0.87558734,
        0.42201185, 0.42201185, 0.93631482, 0.93631482, 0.87458742, 0.87458742,
        0.12303623, 0.12303623, 0.49436286, 0.49436286, 0.26505932, 0.26505932,
        0.38684934, 0.38684934, 0.40619105, 0.40619105, 0.52360886, 0.52360886,
        0.51065147, 0.51065147, 0.14288402, 0.14288402, 0.85449338, 0.85449338,
        0.89031100, 0.89031100, 0.37699306, 0.37699306, 0.15004010, 0.15004010,
        0.66595173, 0.66595173, 0.88209569, 0.88209569, 0.39104393, 0.39104393,
        0.81160605, 0.81160605, 0.99055099, 0.99055099, 0.52237302, 0.52237302,
        0.45457196, 0.45457196, 0.79094458, 0.79094458, 0.93098629, 0.93098629,
        0.62892032, 0.62892032, 0.34491274, 0.34491274, 0.86250162, 0.86250162,
        0.85526288, 0.85526288, 0.43279859, 0.43279859, 0.06197116, 0.06197116,
        0.61994696, 0.61994696, 0.38230985, 0.38230985, 0.38769090, 0.38769090,
        0.25461972, 0.25461972, 0.15221155, 0.15221155, 0.68443370, 0.68443370,
        0.86121750, 0.86121750, 0.54137892, 0.54137892, 0.61679220, 0.61679220,
        0.89878607, 0.89878607, 0.68863857, 0.68863857, 0.94727063, 0.94727063,
        0.59251487, 0.59251487, 0.36174855, 0.36174855, 0.22976203, 0.22976203,
        0.50805664, 0.50805664, 0.34222740, 0.34222740, 0.98531926, 0.98531926,
        0.30033541, 0.30033541, 0.40170416, 0.40170416, 0.29072201, 0.29072201,
        0.34912413, 0.34912413, 0.32373053, 0.32373053, 0.59608424, 0.59608424,
        0.80864573, 0.80864573, 0.58016777, 0.58016777, 0.19038458, 0.19038458,
        0.18596622, 0.18596622, 0.28377980, 0.28377980, 0.11666334, 0.11666334,
        0.67421401, 0.67421401, 0.67731643, 0.67731643, 0.64636654, 0.64636654,
        0.63361883, 0.63361883, 0.63938612, 0.63938612, 0.60211492, 0.60211492,
        0.86149549, 0.86149549, 0.03266339, 0.03266339, 0.74653471, 0.74653471,
        0.38666525, 0.38666525, 0.92386246, 0.92386246, 0.70961714, 0.70961714,
        0.10162451, 0.10162451, 0.81284046, 0.81284046, 0.22309676, 0.22309676,
        0.50319934, 0.50319934, 0.19322854, 0.19322854, 0.01169206, 0.01169206,
        0.02262965, 0.02262965, 0.39244545, 0.39244545, 0.45479542, 0.45479542,
        0.24438034, 0.24438034, 0.46890554, 0.46890554, 0.49557132, 0.49557132,
        0.83611238, 0.83611238, 0.00384700, 0.00384700, 0.60292006, 0.60292006,
        0.34154469, 0.34154469, 0.61626804, 0.61626804, 0.91422880, 0.91422880,
        0.40660954, 0.40660954, 0.47178397, 0.47178397, 0.83033645, 0.83033645,
        0.91857839, 0.91857839, 0.14902636, 0.14902636, 0.96326578, 0.96326578,
        0.71068394, 0.71068394, 0.31568289, 0.31568289, 0.17057402, 0.17057402,
        0.23379816, 0.23379816, 0.00464073, 0.00464073, 0.53374267, 0.53374267,
        0.54277039, 0.54277039, 0.16528842, 0.16528842, 0.15055585, 0.15055585,
        0.62247026, 0.62247026, 0.23526400, 0.23526400, 0.49158865, 0.49158865,
        0.73133993, 0.73133993, 0.24187696, 0.24187696, 0.98809040, 0.98809040,
        0.48935264, 0.48935264, 0.96214831, 0.96214831, 0.61487073, 0.61487073,
        0.63736045, 0.63736045, 0.08139260, 0.08139260], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.07946638],
        [-0.07947778],
        [ 0.88337135],
        [-0.88338071],
        [ 0.24960613],
        [-0.24962667],
        [ 0.06064896],
        [-0.06066036],
        [ 0.73683536],
        [-0.73684180],
        [ 0.56316346],
        [-0.56318802],
        [ 0.50376761],
        [-0.50377178],
        [ 0.28912371],
        [-0.28913778],
        [ 0.59714091],
        [-0.59714615],
        [ 0.05570242],
        [-0.05571952],
        [ 0.19327918],
        [-0.19328758],
        [ 0.85971940],
        [-0.85972327],
        [ 0.00603926],
        [-0.00605186],
        [ 0.08872122],
        [-0.08873262],
        [ 0.48801997],
        [-0.48802838],
        [ 0.66143054],
        [-0.66143918],
        [ 0.79426324],
        [-0.79427671],
        [ 0.19967757],
        [-0.19969018],
        [ 0.83856624],
        [-0.83857256],
        [ 0.69708812],
        [-0.69710100],
        [ 0.37102991],
        [-0.37105650],
        [ 0.14591302],
        [-0.14592318],
        [ 0.91135144],
        [-0.91136205],
        [ 0.73814297],
        [-0.73816514],
        [ 0.59170246],
        [-0.59170687],
        [ 0.29029530],
        [-0.29030097],
        [ 0.11360114],
        [-0.11362652],
        [ 0.62638950],
        [-0.62640488],
        [ 0.25678945],
        [-0.25680315],
        [ 0.17956921],
        [-0.17958248],
        [ 0.03820024],
        [-0.03821284],
        [ 0.78163505],
        [-0.78164434],
        [ 0.46899134],
        [-0.46900022],
        [ 0.77643239],
        [-0.77643365],
        [ 0.76671058],
        [-0.76672632],
        [ 0.48274237],
        [-0.48274654],
        [ 0.56150270],
        [-0.56150842],
        [ 0.92888749],
        [-0.92888898],
        [ 0.11613511],
        [-0.11615033],
        [ 0.96347153],
        [-0.96348155],
        [ 0.63974661],
        [-0.63975465],
        [ 0.63252527],
        [-0.63254339],
        [ 0.09648867],
        [-0.09650007],
        [ 0.68498802],
        [-0.68499261],
        [ 0.53410643],
        [-0.53412277],
        [ 0.10024619],
        [-0.10025640],
        [ 0.27853107],
        [-0.27854818],
        [ 0.56141484],
        [-0.56143844],
        [ 0.56289500],
        [-0.56290632],
        [ 0.80370533],
        [-0.80372846],
        [ 0.74857420],
        [-0.74857748],
        [ 0.23225355],
        [-0.23227143],
        [ 0.39646456],
        [-0.39647156],
        [ 0.99540228],
        [-0.99540734],
        [ 0.74859655],
        [-0.74860644],
        [ 0.70970786],
        [-0.70971453],
        [ 0.04088977],
        [-0.04090237],
        [ 0.98079294],
        [-0.98081160],
        [ 0.09178147],
        [-0.09179287],
        [ 0.30617929],
        [-0.30619055],
        [ 0.82524014],
        [-0.82526982],
        [ 0.74239981],
        [-0.74241960],
        [ 0.73361921],
        [-0.73364520],
        [ 0.74956846],
        [-0.74958420],
        [ 0.95664382],
        [-0.95665282],
        [ 0.71225142],
        [-0.71226400],
        [ 0.85009742],
        [-0.85011792],
        [ 0.46394935],
        [-0.46395674],
        [ 0.90815574],
        [-0.90818405],
        [ 0.66898775],
        [-0.66900069],
        [ 0.03869783],
        [-0.03871043],
        [ 0.54678458],
        [-0.54679221],
        [ 0.80402732],
        [-0.80403996],
        [ 0.13729043],
        [-0.13730058],
        [ 0.03558629],
        [-0.03559889],
        [ 0.01921607],
        [-0.01922866],
        [ 0.54290462],
        [-0.54290891],
        [ 0.17462887],
        [-0.17464216],
        [ 0.84918237],
        [-0.84920156],
        [ 0.60124576],
        [-0.60126507],
        [ 0.39518869],
        [-0.39521533],
        [ 0.78706759],
        [-0.78709501],
        [ 0.42068452],
        [-0.42069396],
        [ 0.16840474],
        [-0.16843130],
        [ 0.93448108],
        [-0.93449974],
        [ 0.36296067],
        [-0.36298701],
        [ 0.29451412],
        [-0.29452258],
        [ 0.92565042],
        [-0.92565376],
        [ 0.21026471],
        [-0.21028018],
        [ 0.65370941],
        [-0.65373892],
        [ 0.86047930],
        [-0.86049545],
        [ 0.26849699],
        [-0.26850727],
        [ 0.14675213],
        [-0.14676242],
        [ 0.35088721],
        [-0.35089201],
        [ 0.84639239],
        [-0.84639871],
        [ 0.05535479],
        [-0.05536619],
        [ 0.88324314],
        [-0.88325518],
        [ 0.11090974],
        [-0.11091990],
        [ 0.14983419],
        [-0.14984748],
        [ 0.20577355],
        [-0.20580064],
        [ 0.41273150],
        [-0.41274664],
        [ 0.86694109],
        [-0.86695659],
        [ 0.91127747],
        [-0.91130084],
        [ 0.77704406],
        [-0.77705127],
        [ 0.93282020],
        [-0.93282545],
        [ 0.12241669],
        [-0.12243193],
        [ 0.13681309],
        [-0.13683340],
        [ 0.13106978],
        [-0.13107991],
        [ 0.69931054],
        [-0.69934475],
        [ 0.16257462],
        [-0.16259232],
        [ 0.19691138],
        [-0.19691978],
        [ 0.67048860],
        [-0.67052531],
        [ 0.09829519],
        [-0.09830659],
        [ 0.32773811],
        [-0.32774371],
        [ 0.25509888],
        [-0.25511253],
        [ 0.06977274],
        [-0.06978413],
        [ 0.89232475],
        [-0.89233440],
        [ 0.91620231],
        [-0.91620791],
        [ 0.24647135],
        [-0.24649531],
        [ 0.32829571],
        [-0.32830134],
        [ 0.08048076],
        [-0.08049785],
        [ 0.46585101],
        [-0.46585694],
        [ 0.43971491],
        [-0.43973196],
        [ 0.80537093],
        [-0.80537981],
        [ 0.65260988],
        [-0.65261120],
        [ 0.28771836],
        [-0.28772682],
        [ 0.74558449],
        [-0.74559474],
        [ 0.90183359],
        [-0.90183866],
        [ 0.95124006],
        [-0.95125163],
