Configurations:

general:
  device: cuda
        [ 0.52696544],
        [-0.52698064],
        [ 0.34032416],
        [-0.34035021],
        [ 0.09685909],
        [-0.09688189],
        [ 0.04225658],
        [-0.04226917],
        [ 0.23296949],
        [-0.23298740],
        [ 0.03976231],
        [-0.03977491],
        [ 0.96087664],
        [-0.96088779],
        [ 0.37552947],
        [-0.37554055],
        [ 0.32625669],
        [-0.32626796],
        [ 0.66269106],
        [-0.66271162],
        [ 0.47341627],
        [-0.47342217],
        [ 0.89232475],
        [-0.89233440],
        [ 0.13419788],
        [-0.13421310],
        [ 0.40534088],
        [-0.40534467],
        [ 0.79871005],
        [-0.79872286],
        [ 0.16642596],
        [-0.16643481],
        [ 0.25287437],
        [-0.25289148],
        [ 0.92389905],
        [-0.92392021],
        [ 0.00144326],
        [-0.00145564],
        [ 0.32662004],
        [-0.32662845],
        [ 0.69496983],
        [-0.69498265],
        [ 0.26484543],
        [-0.26486939],
        [ 0.93363601],
        [-0.93365192],
        [ 0.52341992],
        [-0.52343076],
        [ 0.21300589],
        [-0.21302845],
        [ 0.61418980],
        [-0.61419290],
        [ 0.58345938],
        [-0.58346283],
        [ 0.30449793],
        [-0.30450356],
        [ 0.21506849],
        [-0.21507600],
        [ 0.38532472],
        [-0.38534689],
        [ 0.86555898],
        [-0.86557519],
        [ 0.67041242],
        [-0.67045403],
        [ 0.66213483],
        [-0.66213804],
        [ 0.21965286],
        [-0.21966416],
        [ 0.50196928],
        [-0.50199026],
        [ 0.82280630],
        [-0.82281762],
        [ 0.12869322],
        [-0.12870845],
        [ 0.78394920],
        [-0.78399646],
        [ 0.73747653],
        [-0.73750383],
        [ 0.52654088],
        [-0.52655822],
        [ 0.94669807],
        [-0.94670588],
        [ 0.70796454],
        [-0.70797503],
        [ 0.19621353],
        [-0.19622613],
        [ 0.08885799],
        [-0.08887508],
        [ 0.62955421],
        [-0.62956297],
        [ 0.56994808],
        [-0.56995469],
        [ 0.03921432],
        [-0.03922692],
        [ 0.88270676],
        [-0.88271976],
        [ 0.58060634],
        [-0.58061779],
        [ 0.85909295],
        [-0.85909986],
        [ 0.10332946],
        [-0.10333966],
        [ 0.43868673],
        [-0.43869805],
        [ 0.95311350],
        [-0.95311540],
        [ 0.22874545],
        [-0.22875260],
        [ 0.36572510],
        [-0.36573946],
        [ 0.27447227],
        [-0.27448595],
        [ 0.98637128],
        [-0.98638302],
        [ 0.41742188],
        [-0.41744649],
        [ 0.60898983],
        [-0.60899758],
        [ 0.52710986],
        [-0.52711421],
        [ 0.49063641],
        [-0.49064618],
        [ 0.96980345],
        [-0.96980566],
        [ 0.68074578],
        [-0.68076015]], device='cuda:0')
Worst class: (+ rhs) -0.9991366863250732
Verified by initial bound!

Properties batch 9, size 1000
Remaining timeout: 352.93532967567444
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.86181283, -0.86457145,  0.97093773, -0.97369635,  0.62709397,
        -0.62985259,  0.42094773, -0.42370635,  0.57914191, -0.58190054],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.86288071, 0.86288071, 0.97191024, 0.97191024, 0.62806034, 0.62806034,
        0.42181110, 0.42181110, 0.58046520, 0.58046520, 0.85476506, 0.85476506,
        0.18946189, 0.18946189, 0.37383294, 0.37383294, 0.17006937, 0.17006937,
        0.58658695, 0.58658695, 0.19063477, 0.19063477, 0.29340309, 0.29340309,
        0.82932842, 0.82932842, 0.99446869, 0.99446869, 0.70285034, 0.70285034,
        0.09379037, 0.09379037, 0.04657417, 0.04657417, 0.85730767, 0.85730767,
        0.00327395, 0.00327395, 0.35817552, 0.35817552, 0.92642057, 0.92642057,
        0.83845818, 0.83845818, 0.15589458, 0.15589458, 0.18647493, 0.18647493,
        0.56276357, 0.56276357, 0.87030876, 0.87030876, 0.51097620, 0.51097620,
        0.72097218, 0.72097218, 0.82880783, 0.82880783, 0.10403904, 0.10403904,
        0.29709110, 0.29709110, 0.10035852, 0.10035852, 0.04174623, 0.04174623,
        0.01971662, 0.01971662, 0.19130106, 0.19130106, 0.56675565, 0.56675565,
        0.13126780, 0.13126780, 0.70145559, 0.70145559, 0.05471646, 0.05471646,
        0.13443661, 0.13443661, 0.54412842, 0.54412842, 0.41740289, 0.41740289,
        0.65233344, 0.65233344, 0.58762872, 0.58762872, 0.61106223, 0.61106223,
        0.38793486, 0.38793486, 0.17342936, 0.17342936, 0.55525386, 0.55525386,
        0.72549152, 0.72549152, 0.65953439, 0.65953439, 0.07433750, 0.07433750,
        0.57268101, 0.57268101, 0.76427984, 0.76427984, 0.15140373, 0.15140373,
        0.39550692, 0.39550692, 0.86782765, 0.86782765, 0.31903574, 0.31903574,
        0.96073115, 0.96073115, 0.34577155, 0.34577155, 0.07025719, 0.07025719,
        0.72989905, 0.72989905, 0.06557845, 0.06557845, 0.49119911, 0.49119911,
        0.89109576, 0.89109576, 0.51572531, 0.51572531, 0.96093881, 0.96093881,
        0.04816444, 0.04816444, 0.16658318, 0.16658318, 0.60095233, 0.60095233,
        0.68045354, 0.68045354, 0.82028782, 0.82028782, 0.94250345, 0.94250345,
        0.49763140, 0.49763140, 0.80237544, 0.80237544, 0.07465101, 0.07465101,
        0.77121305, 0.77121305, 0.28754377, 0.28754377, 0.23253451, 0.23253451,
        0.49852142, 0.49852142, 0.33609915, 0.33609915, 0.01044489, 0.01044489,
        0.62941754, 0.62941754, 0.40639171, 0.40639171, 0.65582287, 0.65582287,
        0.59013957, 0.59013957, 0.14920565, 0.14920565, 0.20459945, 0.20459945,
        0.06878690, 0.06878690, 0.53640699, 0.53640699, 0.98400724, 0.98400724,
        0.60856187, 0.60856187, 0.58507544, 0.58507544, 0.59286892, 0.59286892,
        0.16719185, 0.16719185, 0.44613975, 0.44613975, 0.24952401, 0.24952401,
        0.91604197, 0.91604197, 0.24287453, 0.24287453, 0.26927209, 0.26927209,
        0.35492486, 0.35492486, 0.19276623, 0.19276623, 0.99400020, 0.99400020,
        0.03181955, 0.03181955, 0.68014514, 0.68014514, 0.42100638, 0.42100638,
        0.15418360, 0.15418360, 0.98028946, 0.98028946, 0.90482354, 0.90482354,
        0.99472427, 0.99472427, 0.66913712, 0.66913712, 0.85077059, 0.85077059,
        0.10345191, 0.10345191, 0.34099877, 0.34099877, 0.24890283, 0.24890283,
        0.80322242, 0.80322242, 0.57786572, 0.57786572, 0.26045129, 0.26045129,
        0.29836822, 0.29836822, 0.88833272, 0.88833272, 0.10817133, 0.10817133,
        0.75833106, 0.75833106, 0.00411178, 0.00411178, 0.85165882, 0.85165882,
        0.94206250, 0.94206250, 0.15090115, 0.15090115, 0.26837724, 0.26837724,
        0.64809263, 0.64809263, 0.93867147, 0.93867147, 0.39067918, 0.39067918,
        0.84929705, 0.84929705, 0.39852303, 0.39852303, 0.82137239, 0.82137239,
        0.02456349, 0.02456349, 0.65912855, 0.65912855, 0.91938567, 0.91938567,
        0.52339488, 0.52339488, 0.49696603, 0.49696603, 0.34874800, 0.34874800,
        0.71919775, 0.71919775, 0.94669211, 0.94669211, 0.13676749, 0.13676749,
        0.31127816, 0.31127816, 0.36381590, 0.36381590, 0.11399982, 0.11399982,
        0.03300996, 0.03300996, 0.40681779, 0.40681779, 0.24858978, 0.24858978,
        0.73847389, 0.73847389, 0.72552562, 0.72552562, 0.85114479, 0.85114479,
        0.35345644, 0.35345644, 0.62930799, 0.62930799, 0.76180363, 0.76180363,
        0.10732151, 0.10732151, 0.19170681, 0.19170681, 0.80603445, 0.80603445,
        0.48377061, 0.48377061, 0.25577471, 0.25577471, 0.34046605, 0.34046605,
        0.33425230, 0.33425230, 0.32591170, 0.32591170, 0.22721328, 0.22721328,
        0.84437406, 0.84437406, 0.93984282, 0.93984282, 0.71381330, 0.71381330,
        0.20936914, 0.20936914, 0.14628884, 0.14628884, 0.99121177, 0.99121177,
        0.24852127, 0.24852127, 0.63261843, 0.63261843, 0.56703258, 0.56703258,
        0.07589615, 0.07589615, 0.24386689, 0.24386689, 0.32131696, 0.32131696,
        0.82010138, 0.82010138, 0.06382886, 0.06382886, 0.08177152, 0.08177152,
        0.30647779, 0.30647779, 0.96855927, 0.96855927, 0.72576666, 0.72576666,
        0.65895522, 0.65895522, 0.60808808, 0.60808808, 0.78511620, 0.78511620,
        0.77720308, 0.77720308, 0.22370088, 0.22370088, 0.29252720, 0.29252720,
        0.31910193, 0.31910193, 0.80202210, 0.80202210, 0.62114686, 0.62114686,
        0.11004212, 0.11004212, 0.47965190, 0.47965190, 0.09540010, 0.09540010,
        0.47845826, 0.47845826, 0.33892792, 0.33892792, 0.60745853, 0.60745853,
        0.21306610, 0.21306610, 0.93504190, 0.93504190, 0.13036899, 0.13036899,
        0.96137726, 0.96137726, 0.61490852, 0.61490852, 0.70604932, 0.70604932,
        0.15211415, 0.15211415, 0.29512528, 0.29512528, 0.76496935, 0.76496935,
        0.18568256, 0.18568256, 0.74536180, 0.74536180, 0.98759675, 0.98759675,
        0.84830618, 0.84830618, 0.24157748, 0.24157748, 0.38554651, 0.38554651,
        0.94747436, 0.94747436, 0.32681298, 0.32681298, 0.73569834, 0.73569834,
        0.96104705, 0.96104705, 0.46228373, 0.46228373, 0.42963633, 0.42963633,
        0.12805349, 0.12805349, 0.54123664, 0.54123664, 0.10574146, 0.10574146,
        0.03276424, 0.03276424, 0.49742892, 0.49742892, 0.70299220, 0.70299220,
        0.82995856, 0.82995856, 0.24220203, 0.24220203, 0.17187324, 0.17187324,
        0.38537905, 0.38537905, 0.72592735, 0.72592735, 0.45979831, 0.45979831,
        0.90773523, 0.90773523, 0.49743867, 0.49743867, 0.73711407, 0.73711407,
        0.50102270, 0.50102270, 0.29620674, 0.29620674, 0.07244546, 0.07244546,
        0.47357461, 0.47357461, 0.92246997, 0.92246997, 0.80104792, 0.80104792,
        0.32351500, 0.32351500, 0.12948549, 0.12948549, 0.51857674, 0.51857674,
        0.14995161, 0.14995161, 0.07333742, 0.07333742, 0.03259417, 0.03259417,
        0.02107397, 0.02107397, 0.06687487, 0.06687487, 0.69438589, 0.69438589,
        0.47053120, 0.47053120, 0.30424729, 0.30424729, 0.11622144, 0.11622144,
        0.31797260, 0.31797260, 0.56686813, 0.56686813, 0.59386247, 0.59386247,
        0.10337032, 0.10337032, 0.85698938, 0.85698938, 0.01759718, 0.01759718,
        0.37817615, 0.37817615, 0.88123965, 0.88123965, 0.60507810, 0.60507810,
        0.76522207, 0.76522207, 0.99332714, 0.99332714, 0.99962687, 0.99962687,
        0.87525868, 0.87525868, 0.46740118, 0.46740118, 0.28922656, 0.28922656,
        0.06566956, 0.06566956, 0.34712625, 0.34712625, 0.50106043, 0.50106043,
        0.26069081, 0.26069081, 0.18506250, 0.18506250, 0.28116107, 0.28116107,
        0.19670527, 0.19670527, 0.32469654, 0.32469654, 0.23468766, 0.23468766,
        0.33602613, 0.33602613, 0.61001766, 0.61001766, 0.10741836, 0.10741836,
        0.04196036, 0.04196036, 0.06492306, 0.06492306, 0.88455832, 0.88455832,
        0.92870796, 0.92870796, 0.25099051, 0.25099051, 0.56507599, 0.56507599,
        0.83848429, 0.83848429, 0.52118236, 0.52118236, 0.47070879, 0.47070879,
        0.32692558, 0.32692558, 0.07175026, 0.07175026, 0.01287301, 0.01287301,
        0.69165754, 0.69165754, 0.36501122, 0.36501122, 0.96306217, 0.96306217,
        0.07160207, 0.07160207, 0.35214126, 0.35214126, 0.27635619, 0.27635619,
        0.02432720, 0.02432720, 0.76160979, 0.76160979, 0.32853648, 0.32853648,
        0.04078877, 0.04078877, 0.29592788, 0.29592788, 0.91851294, 0.91851294,
        0.97976279, 0.97976279, 0.87352228, 0.87352228, 0.80416477, 0.80416477,
        0.62811357, 0.62811357, 0.50944662, 0.50944662, 0.73604953, 0.73604953,
        0.06315073, 0.06315073, 0.20342934, 0.20342934, 0.09099790, 0.09099790,
        0.64708918, 0.64708918, 0.79383779, 0.79383779, 0.98894930, 0.98894930,
        0.14104064, 0.14104064, 0.30189711, 0.30189711, 0.60740435, 0.60740435,
        0.55387902, 0.55387902, 0.29585472, 0.29585472, 0.47301969, 0.47301969,
        0.73934841, 0.73934841, 0.45840266, 0.45840266, 0.27307081, 0.27307081,
        0.36717230, 0.36717230, 0.78306258, 0.78306258, 0.29548579, 0.29548579,
        0.54557490, 0.54557490, 0.84261811, 0.84261811, 0.49045631, 0.49045631,
        0.43684611, 0.43684611, 0.25714356, 0.25714356, 0.94281101, 0.94281101,
        0.16724493, 0.16724493, 0.19268626, 0.19268626, 0.76486480, 0.76486480,
        0.88344646, 0.88344646, 0.59959209, 0.59959209, 0.68753147, 0.68753147,
        0.81754947, 0.81754947, 0.36059034, 0.36059034, 0.78714001, 0.78714001,
        0.85853994, 0.85853994, 0.24411173, 0.24411173, 0.23935924, 0.23935924,
        0.25152594, 0.25152594, 0.40542415, 0.40542415, 0.53597480, 0.53597480,
        0.13757990, 0.13757990, 0.82441461, 0.82441461, 0.16759917, 0.16759917,
        0.22374788, 0.22374788, 0.90511394, 0.90511394, 0.71492696, 0.71492696,
        0.53743368, 0.53743368, 0.86672926, 0.86672926, 0.67452586, 0.67452586,
        0.17983489, 0.17983489, 0.66190779, 0.66190779, 0.76399815, 0.76399815,
        0.31361008, 0.31361008, 0.58324015, 0.58324015, 0.82646036, 0.82646036,
        0.20418172, 0.20418172, 0.33712274, 0.33712274, 0.65867698, 0.65867698,
        0.16247286, 0.16247286, 0.90455508, 0.90455508, 0.91755724, 0.91755724,
        0.83565199, 0.83565199, 0.18800732, 0.18800732, 0.56393707, 0.56393707,
        0.70029819, 0.70029819, 0.73304188, 0.73304188, 0.10193582, 0.10193582,
        0.25026149, 0.25026149, 0.35961771, 0.35961771, 0.72128415, 0.72128415,
        0.76295686, 0.76295686, 0.41075927, 0.41075927, 0.76320207, 0.76320207,
        0.64227808, 0.64227808, 0.04798824, 0.04798824, 0.11833653, 0.11833653,
        0.87184811, 0.87184811, 0.75532711, 0.75532711, 0.55908966, 0.55908966,
        0.66160291, 0.66160291, 0.30661023, 0.30661023, 0.06074583, 0.06074583,
        0.59587586, 0.59587586, 0.55836368, 0.55836368, 0.18101199, 0.18101199,
        0.37512249, 0.37512249, 0.10858729, 0.10858729, 0.37637329, 0.37637329,
        0.55479252, 0.55479252, 0.67852402, 0.67852402, 0.75165057, 0.75165057,
        0.92044783, 0.92044783, 0.52017081, 0.52017081, 0.17471747, 0.17471747,
        0.34984753, 0.34984753, 0.49003461, 0.49003461, 0.52211571, 0.52211571,
        0.43423104, 0.43423104, 0.90443599, 0.90443599, 0.44349164, 0.44349164,
        0.54475605, 0.54475605, 0.89237690, 0.89237690, 0.66996610, 0.66996610,
        0.72625232, 0.72625232, 0.66673243, 0.66673243, 0.91709626, 0.91709626,
        0.34365153, 0.34365153, 0.74532211, 0.74532211, 0.17553642, 0.17553642,
        0.26755410, 0.26755410, 0.21003646, 0.21003646, 0.34558588, 0.34558588,
        0.85283005, 0.85283005, 0.45318085, 0.45318085, 0.18025108, 0.18025108,
        0.32123950, 0.32123950, 0.74275386, 0.74275386, 0.18953119, 0.18953119,
        0.89311481, 0.89311481, 0.48272002, 0.48272002, 0.17931259, 0.17931259,
        0.74860537, 0.74860537, 0.29832876, 0.29832876, 0.94114101, 0.94114101,
