Configurations:

general:
  device: cuda
        [-0.43745458],
        [ 0.14223346],
        [-0.14224800],
        [ 0.49720520],
        [-0.49721050],
        [ 0.44678736],
        [-0.44680828],
        [ 0.37320071],
        [-0.37320501],
        [ 0.52305669],
        [-0.52306408],
        [ 0.06909120],
        [-0.06910253],
        [ 0.40094104],
        [-0.40096676],
        [ 0.14638767],
        [-0.14639738],
        [ 0.38868421],
        [-0.38869804],
        [ 0.66003776],
        [-0.66005301],
        [ 0.20038821],
        [-0.20039620],
        [ 0.57293981],
        [-0.57294273],
        [ 0.58631980],
        [-0.58633125],
        [ 0.54777783],
        [-0.54778111],
        [ 0.31093121],
        [-0.31095111],
        [ 0.98456275],
        [-0.98459017],
        [ 0.46010321],
        [-0.46011084],
        [ 0.93562126],
        [-0.93563282],
        [ 0.64654076],
        [-0.64655530],
        [ 0.15158895],
        [-0.15159863],
        [ 0.16248198],
        [-0.16249542],
        [ 0.69491458],
        [-0.69492972],
        [ 0.83960831],
        [-0.83964491],
        [ 0.02344795],
        [-0.02346060],
        [ 0.84350073],
        [-0.84350777],
        [ 0.98520714],
        [-0.98521119],
        [ 0.10658375],
        [-0.10659493],
        [ 0.89171678],
        [-0.89171875],
        [ 0.97389698],
        [-0.97392911],
        [ 0.39849404],
        [-0.39850393],
        [ 0.69497812],
        [-0.69498110],
        [ 0.35364115],
        [-0.35365093],
        [ 0.73945451],
        [-0.73947823],
        [ 0.91895139],
        [-0.91895920],
        [ 0.14266488],
        [-0.14267457],
        [ 0.92133939],
        [-0.92134631],
        [ 0.51898444],
        [-0.51900166],
        [ 0.61781037],
        [-0.61781418],
        [ 0.87031180],
        [-0.87032121],
        [ 0.32699317],
        [-0.32700920],
        [ 0.96721405],
        [-0.96725464],
        [ 0.66303897],
        [-0.66305482],
        [ 0.65009451],
        [-0.65009892],
        [ 0.98349047],
        [-0.98349589],
        [ 0.93392259],
        [-0.93393111],
        [ 0.87995374],
        [-0.87996560],
        [ 0.75414801],
        [-0.75416458],
        [ 0.14188448],
        [-0.14190871],
        [ 0.85995644],
        [-0.85995865],
        [ 0.98418075],
        [-0.98419088],
        [ 0.89134145],
        [-0.89135033],
        [ 0.08317945],
        [-0.08319078],
        [ 0.72819972],
        [-0.72821897],
        [ 0.39620924],
        [-0.39623690],
        [ 0.85869706],
        [-0.85873622],
        [ 0.33411837],
        [-0.33413708],
        [ 0.20140126],
        [-0.20140925],
        [ 0.86164910],
        [-0.86167645],
        [ 0.83197629],
        [-0.83201021],
        [ 0.34782240],
        [-0.34783703],
        [ 0.85152441],
        [-0.85155237],
        [ 0.08812150],
        [-0.08814384],
        [ 0.07646349],
        [-0.07648046],
        [ 0.96336061],
        [-0.96336359],
        [ 0.77518010],
        [-0.77518392],
        [ 0.09865699],
        [-0.09867934],
        [ 0.82733256],
        [-0.82734275],
        [ 0.26876181],
        [-0.26877171],
        [ 0.25100684],
        [-0.25101388],
        [ 0.17771026],
        [-0.17772701],
        [ 0.08949011],
        [-0.08951246],
        [ 0.63692939],
        [-0.63693196],
        [ 0.84354562],
        [-0.84355110],
        [ 0.14084226],
        [-0.14086650],
        [ 0.55447698],
        [-0.55448663],
        [ 0.54359657],
        [-0.54361504],
        [ 0.58697188],
        [-0.58698332],
        [ 0.45937598],
        [-0.45938516],
        [ 0.42449123],
        [-0.42450273],
        [ 0.91133302],
        [-0.91134870],
        [ 0.18710859],
        [-0.18712534],
        [ 0.17997508],
        [-0.17999183],
        [ 0.94406939],
        [-0.94408852],
        [ 0.05388626],
        [-0.05389867],
        [ 0.50898468],
        [-0.50899929],
        [ 0.37985247],
        [-0.37987190],
        [ 0.20615144],
        [-0.20616342],
        [ 0.53775084],
        [-0.53778893],
        [ 0.26649293],
        [-0.26650947],
        [ 0.43795568],
        [-0.43796092],
        [ 0.16966490],
        [-0.16967838],
        [ 0.92661059],
        [-0.92661476],
        [ 0.67527485],
        [-0.67529172],
        [ 0.32065648],
        [-0.32066983],
        [ 0.05772202],
        [-0.05773443],
        [ 0.04740642],
        [-0.04741884],
        [ 0.68638229],
        [-0.68638831],
        [ 0.70032555],
        [-0.70033437],
        [ 0.43170649],
        [-0.43172216],
        [ 0.28049791],
        [-0.28051066],
        [ 0.17145394],
        [-0.17147635],
        [ 0.11431529],
        [-0.11433019],
        [ 0.59614933],
        [-0.59616524],
        [ 0.68198055],
        [-0.68198895],
        [ 0.59354460],
        [-0.59355080],
        [ 0.87126875],
        [-0.87127775],
        [ 0.05854131],
        [-0.05855372],
        [ 0.28218156],
        [-0.28218770],
        [ 0.58525598],
        [-0.58527279],
        [ 0.90880162],
        [-0.90880358],
        [ 0.53608531],
        [-0.53608751],
        [ 0.97679543],
        [-0.97683108],
        [ 0.11012847],
        [-0.11013838],
        [ 0.17850567],
        [-0.17851405],
        [ 0.75865215],
        [-0.75866181],
        [ 0.91415113],
        [-0.91416913],
        [ 0.76854694],
        [-0.76856899],
        [ 0.44448948],
        [-0.44449997],
        [ 0.93156916],
        [-0.93159306],
        [ 0.70837045],
        [-0.70837700],
        [ 0.82093596],
        [-0.82093632],
        [ 0.47354811],
        [-0.47357100],
        [ 0.95171195],
        [-0.95172060],
        [ 0.08367170],
        [-0.08368301],
        [ 0.97147125],
        [-0.97148055],
        [ 0.34106430],
        [-0.34107408],
        [ 0.04326033],
        [-0.04327274],
        [ 0.20652236],
        [-0.20653035],
        [ 0.26443908],
        [-0.26444569],
        [ 0.60144109],
        [-0.60145402],
        [ 0.68695199],
        [-0.68697816],
        [ 0.02033120],
        [-0.02034385],
        [ 0.17552920],
        [-0.17554174],
        [ 0.81486261],
        [-0.81487256],
        [ 0.31267679],
        [-0.31268248],
        [ 0.03765564],
        [-0.03767426],
        [ 0.65545595],
        [-0.65546107],
        [ 0.76458561],
        [-0.76459134],
        [ 0.79246974],
        [-0.79247439],
        [ 0.81003690],
        [-0.81004930],
        [ 0.85271317],
        [-0.85271800],
        [ 0.97906911],
        [-0.97911149],
        [ 0.19042836],
        [-0.19044511],
        [ 0.61946899],
        [-0.61948121],
        [ 0.47595039],
        [-0.47596720],
        [ 0.00367254],
        [-0.00368407],
        [ 0.07863048],
        [-0.07864745],
        [ 0.36175328],
        [-0.36177522],
        [ 0.39026082],
        [-0.39028060],
        [ 0.12703010],
        [-0.12704003],
        [ 0.86329907],
        [-0.86332214],
        [ 0.69607186],
        [-0.69607484],
        [ 0.77312458],
        [-0.77312720],
        [ 0.81650496],
        [-0.81651336],
        [ 0.99591613],
        [-0.99593037],
        [ 0.41981369],
        [-0.41986176],
        [ 0.74153876],
        [-0.74155241],
        [ 0.00260822],
        [-0.00261877],
        [ 0.24703954],
        [-0.24705358],
        [ 0.68878907],
        [-0.68879640],
        [ 0.26738924],
        [-0.26740247],
        [ 0.61774099],
        [-0.61774862],
        [ 0.58261061],
        [-0.58262652],
        [ 0.98380268],
        [-0.98380792],
        [ 0.12374710],
        [-0.12376200],
        [ 0.92672294],
        [-0.92673045],
        [ 0.90438551],
        [-0.90440577],
        [ 0.19813129],
        [-0.19813928],
        [ 0.99350178],
        [-0.99352485],
        [ 0.35428035],
        [-0.35429257],
        [ 0.58931857],
        [-0.58933449],
        [ 0.29297221],
        [-0.29298073],
        [ 0.06356341],
        [-0.06357472],
        [ 0.60758412],
        [-0.60760248],
        [ 0.12759134],
        [-0.12760127],
        [ 0.78139818],
        [-0.78140658],
        [ 0.61214417],
        [-0.61216396],
        [ 0.58793223],
        [-0.58797383],
        [ 0.16184977],
        [-0.16185874],
        [ 0.64443141],
        [-0.64444888],
        [ 0.31045073],
        [-0.31046212],
        [ 0.51990342],
        [-0.51991689],
        [ 0.48030633],
        [-0.48032224],
        [ 0.94371331],
        [-0.94371790],
        [ 0.61892503],
        [-0.61893266],
        [ 0.69737756],
        [-0.69738686],
        [ 0.04484304],
        [-0.04485546],
        [ 0.62300819],
        [-0.62301201],
        [ 0.51581693],
        [-0.51583046],
        [ 0.67076319],
        [-0.67077744],
        [ 0.40484798],
        [-0.40485787],
        [ 0.76708949],
        [-0.76709497],
        [ 0.26836160],
        [-0.26837152],
        [ 0.80681127],
        [-0.80681849],
        [ 0.52371365],
        [-0.52371854],
        [ 0.18629643],
        [-0.18631318],
        [ 0.20531391],
        [-0.20534183],
        [ 0.70830107],
        [-0.70831466],
        [ 0.98759097],
        [-0.98760462],
        [ 0.86459941],
        [-0.86461759],
        [ 0.90403825],
        [-0.90404284],
        [ 0.50037920],
        [-0.50039250],
        [ 0.59053612],
        [-0.59054315],
        [ 0.96019781],
        [-0.96020061],
        [ 0.62604100],
        [-0.62605608],
        [ 0.90869075],
        [-0.90871865],
        [ 0.20826133],
        [-0.20827727],
        [ 0.70440316],
        [-0.70441270],
        [ 0.35671279],
        [-0.35672498],
        [ 0.10095850],
        [-0.10096966],
        [ 0.18709603],
        [-0.18712115],
        [ 0.37464213],
        [-0.37464863],
        [ 0.17651717],
        [-0.17653809],
        [ 0.61495781],
        [-0.61497229],
        [ 0.10029933],
        [-0.10032167],
        [ 0.30273211],
        [-0.30274630],
        [ 0.97452372],
        [-0.97455204],
        [ 0.03280818],
        [-0.03282680],
        [ 0.99210364],
        [-0.99211168],
        [ 0.13063097],
        [-0.13064587],
        [ 0.17340885],
        [-0.17343126],
        [ 0.61994964],
        [-0.61997020],
        [ 0.75760454],
        [-0.75761414],
        [ 0.12834628],
        [-0.12836118],
        [ 0.33775306],
        [-0.33776376],
        [ 0.08942867],
        [-0.08943983],
        [ 0.76276588],
        [-0.76276809],
        [ 0.05990838],
        [-0.05991970],
        [ 0.34154010],
        [-0.34154981],
        [ 0.12066773],
        [-0.12068263],
        [ 0.73906624],
        [-0.73909092],
        [ 0.40135053],
        [-0.40136439],
        [ 0.06528908],
        [-0.06530040],
        [ 0.47883102],
        [-0.47884169],
        [ 0.98895907],
        [-0.98897702],
        [ 0.49679282],
        [-0.49680346],
        [ 0.33748314],
        [-0.33750722],
        [ 0.22220398],
        [-0.22221448],
        [ 0.20172033],
        [-0.20174026],
        [ 0.35617602],
        [-0.35619068],
        [ 0.48696482],
        [-0.48697281],
        [ 0.99748689],
        [-0.99749589],
        [ 0.34523380],
        [-0.34524357],
        [ 0.19678791],
        [-0.19680791],
        [ 0.02682391],
        [-0.02683655],
        [ 0.56019735],
        [-0.56020993],
        [ 0.71877688],
        [-0.71880800],
        [ 0.80645013],
        [-0.80647725],
        [ 0.28732827],
        [-0.28733748],
        [ 0.03890940],
        [-0.03892181],
        [ 0.95170736],
        [-0.95171881],
        [ 0.18718395],
        [-0.18719232],
        [ 0.03433504],
        [-0.03434746],
        [ 0.89638156],
        [-0.89639682],
        [ 0.55735648],
        [-0.55736226],
        [ 0.49133873],
        [-0.49134672],
        [ 0.40173233],
        [-0.40174222],
        [ 0.60335070],
        [-0.60335600],
        [ 0.68783230],
        [-0.68785143],
        [ 0.53545588],
        [-0.53546894],
        [ 0.44657955],
        [-0.44659352],
        [ 0.76285350],
        [-0.76285648],
        [ 0.84849477],
        [-0.84851068],
        [ 0.24607755],
        [-0.24609162],
        [ 0.49601194],
        [-0.49601859],
        [ 0.12653840],
        [-0.12654832],
        [ 0.39661476],
        [-0.39662862],
        [ 0.67052746],
        [-0.67054695],
        [ 0.52008760],
        [-0.52009988],
        [ 0.24328990],
        [-0.24330045],
        [ 0.18717138],
        [-0.18717976],
        [ 0.64320415],
        [-0.64323199],
        [ 0.24208218],
        [-0.24208921],
        [ 0.86149895],
        [-0.86150420],
        [ 0.97169030],
        [-0.97169167],
        [ 0.29482299],
        [-0.29484856],
        [ 0.23502879],
        [-0.23505338],
        [ 0.19309086],
        [-0.19310340],
        [ 0.70642912],
        [-0.70643204],
        [ 0.18487309],
        [-0.18489821],
        [ 0.96486372],
        [-0.96486616],
        [ 0.32993305],
        [-0.32994908],
        [ 0.87013346],
        [-0.87014061],
        [ 0.78537601],
        [-0.78538144],
        [ 0.70323288],
        [-0.70324028],
        [ 0.32079810],
        [-0.32081681],
        [ 0.00846480],
        [-0.00847744],
        [ 0.33940041],
        [-0.33940527],
        [ 0.89985442],
        [-0.89985842],
        [ 0.22621296],
        [-0.22622351],
        [ 0.35433161],
        [-0.35434622],
        [ 0.33304664],
        [-0.33307070],
        [ 0.24053387],
        [-0.24054091],
        [ 0.51217866],
        [-0.51219594],
        [ 0.91812485],
        [-0.91816443],
        [ 0.77734578],
        [-0.77734911],
        [ 0.98681021],
        [-0.98681730],
        [ 0.61918592],
        [-0.61920500],
        [ 0.45813385],
        [-0.45813844],
        [ 0.23576960],
        [-0.23578715],
        [ 0.95971823],
        [-0.95972741],
        [ 0.99909157],
        [-0.99914175],
        [ 0.27676177],
        [-0.27678400],
        [ 0.49293107],
        [-0.49293372],
        [ 0.51854825],
        [-0.51857525],
        [ 0.84875119],
        [-0.84877074],
        [ 0.10753898],
        [-0.10756133],
        [ 0.40249985],
        [-0.40250582],
        [ 0.54362267],
        [-0.54363137],
        [ 0.89082110],
        [-0.89082813],
        [ 0.65793228],
        [-0.65793610],
        [ 0.76825488],
        [-0.76826000],
        [ 0.52502012],
        [-0.52504349],
        [ 0.15157442],
        [-0.15158410],
        [ 0.52535778],
        [-0.52536029],
        [ 0.97679365],
        [-0.97680503],
        [ 0.49102610],
        [-0.49104738],
        [ 0.51301271],
        [-0.51301670],
        [ 0.56891799],
        [-0.56893444],
        [ 0.20152886],
        [-0.20154084],
        [ 0.64745277],
        [-0.64746356],
        [ 0.91570842],
        [-0.91571242],
        [ 0.36272919],
        [-0.36273646],
        [ 0.82593000],
        [-0.82593447],
        [ 0.37586313],
        [-0.37587827],
        [ 0.78097856],
        [-0.78098285],
        [ 0.88387167],
        [-0.88390213],
        [ 0.35686648],
        [-0.35688600],
        [ 0.82452893],
        [-0.82454467],
        [ 0.42244369],
        [-0.42247444],
        [ 0.10742727],
        [-0.10744961],
        [ 0.58987164],
        [-0.58988142],
        [ 0.61984813],
        [-0.61986494],
        [ 0.95050067],
        [-0.95050448],
        [ 0.53283554],
        [-0.53283888],
        [ 0.18212685],
        [-0.18213522],
        [ 0.28672332],
        [-0.28674787],
        [ 0.97527224],
        [-0.97529691],
        [ 0.21833608],
        [-0.21835202],
        [ 0.62122828],
        [-0.62124968],
        [ 0.38034952],
        [-0.38035384],
        [ 0.42243987],
        [-0.42244756],
        [ 0.37908313],
        [-0.37911987],
        [ 0.16391677],
        [-0.16393471],
        [ 0.38155755],
        [-0.38156188],
        [ 0.95104200],
        [-0.95107281],
        [ 0.59157073],
        [-0.59158403],
        [ 0.49489185],
        [-0.49489719],
        [ 0.19527261],
        [-0.19528861],
        [ 0.82270575],
        [-0.82271028],
        [ 0.70426029],
        [-0.70427477],
        [ 0.05352006],
        [-0.05353247],
        [ 0.62230551],
        [-0.62235588],
        [ 0.95731342],
        [-0.95732224],
        [ 0.31986269],
        [-0.31988677],
        [ 0.31558228],
        [-0.31559366],
        [ 0.00146094],
        [-0.00146663],
        [ 0.34593403],
        [-0.34594619],
        [ 0.81053030],
        [-0.81054205],
        [ 0.98351651],
        [-0.98352015],
        [ 0.64625740],
        [-0.64626884],
        [ 0.12534638],
        [-0.12536624],
        [ 0.12214285],
        [-0.12215278],
        [ 0.80699873],
        [-0.80700356],
        [ 0.17866057],
        [-0.17867312],
        [ 0.33072680],
        [-0.33073217],
        [ 0.80339998],
        [-0.80340677],
        [ 0.42407018],
        [-0.42407787],
        [ 0.74107134],
        [-0.74108046],
        [ 0.16306934],
        [-0.16308728],
        [ 0.78949445],
        [-0.78950316],
        [ 0.43872571],
        [-0.43873793],
        [ 0.16550401],
        [-0.16551745],
        [ 0.92998743],
