Configurations:

general:
  device: cuda
        [-0.49453270],
        [ 0.26533866],
        [-0.26535520],
        [ 0.38711342],
        [-0.38713124],
        [ 0.40607443],
        [-0.40607840],
        [ 0.52301121],
        [-0.52302599],
        [ 0.51003957],
        [-0.51004887],
        [ 0.14257279],
        [-0.14258733],
        [ 0.85419559],
        [-0.85421056],
        [ 0.89027095],
        [-0.89028269],
        [ 0.37716627],
        [-0.37717924],
        [ 0.14979541],
        [-0.14980996],
        [ 0.66628152],
        [-0.66629255],
        [ 0.88181716],
        [-0.88182044],
        [ 0.39118069],
        [-0.39121234],
        [ 0.81162620],
        [-0.81164050],
        [ 0.99048996],
        [-0.99050778],
        [ 0.52160776],
        [-0.52163476],
        [ 0.45446396],
        [-0.45450217],
        [ 0.79029244],
        [-0.79030675],
        [ 0.93115729],
        [-0.93119627],
        [ 0.62935525],
        [-0.62937689],
        [ 0.34491420],
        [-0.34492886],
        [ 0.86269957],
        [-0.86270446],
        [ 0.85500735],
        [-0.85501659],
        [ 0.43304747],
        [-0.43305618],
        [ 0.06235826],
        [-0.06236958],
        [ 0.61974436],
        [-0.61976194],
        [ 0.38233984],
        [-0.38236794],
        [ 0.38808528],
        [-0.38809040],
        [ 0.25500220],
        [-0.25501627],
        [ 0.15217064],
        [-0.15219001],
        [ 0.68463087],
        [-0.68464094],
        [ 0.86127019],
        [-0.86127371],
        [ 0.54163319],
        [-0.54163533],
        [ 0.61665529],
        [-0.61666906],
        [ 0.89830619],
        [-0.89831996],
        [ 0.68871224],
        [-0.68872786],
        [ 0.94699568],
        [-0.94700664],
        [ 0.59259921],
        [-0.59261334],
        [ 0.36205822],
        [-0.36207777],
        [ 0.22996260],
        [-0.22996964],
        [ 0.50756657],
        [-0.50757718],
        [ 0.34218419],
        [-0.34218904],
        [ 0.98507506],
        [-0.98508167],
        [ 0.30058283],
        [-0.30059421],
        [ 0.40138018],
        [-0.40139800],
        [ 0.29086649],
        [-0.29089779],
        [ 0.34920084],
        [-0.34922034],
        [ 0.32395980],
        [-0.32396516],
        [ 0.59618914],
        [-0.59621298],
        [ 0.80869025],
        [-0.80869520],
        [ 0.58016491],
        [-0.58017731],
        [ 0.19060417],
        [-0.19061674],
        [ 0.18620433],
        [-0.18621691],
        [ 0.28343752],
        [-0.28344673],
        [ 0.11719599],
        [-0.11720592],
        [ 0.67433518],
        [-0.67433727],
        [ 0.67735732],
        [-0.67735994],
        [ 0.64631635],
        [-0.64634359],
        [ 0.63400602],
        [-0.63402414],
        [ 0.63957036],
        [-0.63960791],
        [ 0.60227346],
        [-0.60229021],
        [ 0.86155581],
        [-0.86157250],
        [ 0.03296335],
        [-0.03297576],
        [ 0.74618685],
        [-0.74618983],
        [ 0.38689208],
        [-0.38693023],
        [ 0.92352009],
        [-0.92354119],
        [ 0.70977694],
        [-0.70978934],
        [ 0.10171261],
        [-0.10172379],
        [ 0.81285328],
        [-0.81286585],
        [ 0.22356224],
        [-0.22356927],
        [ 0.50294125],
        [-0.50294662],
        [ 0.19343348],
        [-0.19344948],
        [ 0.01196719],
        [-0.01198616],
        [ 0.02294851],
        [-0.02296116],
        [ 0.39243883],
        [-0.39245462],
        [ 0.45471150],
        [-0.45471609],
        [ 0.24449766],
        [-0.24451172],
        [ 0.46927840],
        [-0.46928447],
        [ 0.49567273],
        [-0.49567938],
        [ 0.83613718],
        [-0.83615309],
        [ 0.00410946],
        [-0.00412184],
        [ 0.60305697],
        [-0.60308439],
        [ 0.34148639],
        [-0.34149614],
        [ 0.61613655],
        [-0.61616093],
        [ 0.91355646],
        [-0.91356087],
        [ 0.40650767],
        [-0.40651953],
        [ 0.47224766],
        [-0.47225988],
        [ 0.83034492],
        [-0.83036351],
        [ 0.91851819],
        [-0.91851890],
        [ 0.14868535],
        [-0.14869989],
        [ 0.96329564],
        [-0.96330231],
        [ 0.71082628],
        [-0.71084732],
        [ 0.31606847],
        [-0.31609404],
        [ 0.17104591],
        [-0.17106386],
        [ 0.23391937],
        [-0.23392992],
        [ 0.00489333],
        [-0.00490586],
        [ 0.53397787],
        [-0.53399563],
        [ 0.54302144],
        [-0.54303342],
        [ 0.16569233],
        [-0.16571027],
        [ 0.15036255],
        [-0.15037227],
        [ 0.62227732],
        [-0.62230474],
        [ 0.23535532],
        [-0.23536935],
        [ 0.49187481],
        [-0.49188811],
        [ 0.73134047],
        [-0.73137349],
        [ 0.24193120],
        [-0.24194172],
        [ 0.98803121],
        [-0.98804951],
        [ 0.48974907],
        [-0.48975307],
        [ 0.96210891],
        [-0.96212339],
        [ 0.61477548],
        [-0.61478388],
        [ 0.63762617],
        [-0.63763654],
        [ 0.08164050],
        [-0.08165181]], device='cuda:0')
Worst class: (+ rhs) -0.9969196319580078
Verified by initial bound!

Properties batch 5, size 1000
Remaining timeout: 354.1472716331482
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.38447851, -0.38723713,  0.66938394, -0.67214257,  0.14629066,
        -0.14904931,  0.42396846, -0.42672709,  0.59943175, -0.60219038],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.38561356, 0.38561356, 0.67049527, 0.67049527, 0.14733793, 0.14733793,
        0.42516407, 0.42516407, 0.60094738, 0.60094738, 0.59404635, 0.59404635,
        0.96833503, 0.96833503, 0.06302875, 0.06302875, 0.10672895, 0.10672895,
        0.57709056, 0.57709056, 0.73897719, 0.73897719, 0.16096643, 0.16096643,
        0.35739341, 0.35739341, 0.96702200, 0.96702200, 0.92506909, 0.92506909,
        0.80783874, 0.80783874, 0.34536675, 0.34536675, 0.73245448, 0.73245448,
        0.86269134, 0.86269134, 0.98168272, 0.98168272, 0.40869552, 0.40869552,
        0.22123504, 0.22123504, 0.63532448, 0.63532448, 0.65435874, 0.65435874,
        0.67549503, 0.67549503, 0.30509883, 0.30509883, 0.86388761, 0.86388761,
        0.94519353, 0.94519353, 0.88948411, 0.88948411, 0.92488492, 0.92488492,
        0.27639297, 0.27639297, 0.87301987, 0.87301987, 0.83292389, 0.83292389,
        0.77823472, 0.77823472, 0.46762410, 0.46762410, 0.13406323, 0.13406323,
        0.46051279, 0.46051279, 0.21069229, 0.21069229, 0.76828194, 0.76828194,
        0.49782440, 0.49782440, 0.59189099, 0.59189099, 0.27277160, 0.27277160,
        0.47875920, 0.47875920, 0.98438156, 0.98438156, 0.25005001, 0.25005001,
        0.64591599, 0.64591599, 0.28109428, 0.28109428, 0.53168368, 0.53168368,
        0.15201560, 0.15201560, 0.09889170, 0.09889170, 0.64137918, 0.64137918,
        0.97860974, 0.97860974, 0.58699477, 0.58699477, 0.10606159, 0.10606159,
        0.42741627, 0.42741627, 0.94924426, 0.94924426, 0.43875715, 0.43875715,
        0.14038421, 0.14038421, 0.24164672, 0.24164672, 0.02322358, 0.02322358,
        0.60689712, 0.60689712, 0.80836159, 0.80836159, 0.67256570, 0.67256570,
        0.68160433, 0.68160433, 0.75112647, 0.75112647, 0.69591230, 0.69591230,
        0.48374557, 0.48374557, 0.71219414, 0.71219414, 0.06109652, 0.06109652,
        0.22328657, 0.22328657, 0.40054145, 0.40054145, 0.30059421, 0.30059421,
        0.21123272, 0.21123272, 0.49464044, 0.49464044, 0.76232022, 0.76232022,
        0.00172591, 0.00172591, 0.28064111, 0.28064111, 0.33449790, 0.33449790,
        0.04800534, 0.04800534, 0.65503919, 0.65503919, 0.61103630, 0.61103630,
        0.65200704, 0.65200704, 0.16362083, 0.16362083, 0.17371142, 0.17371142,
        0.20740987, 0.20740987, 0.85805625, 0.85805625, 0.81912804, 0.81912804,
        0.58080769, 0.58080769, 0.29014635, 0.29014635, 0.38850376, 0.38850376,
        0.27020225, 0.27020225, 0.98470402, 0.98470402, 0.48825514, 0.48825514,
        0.67229390, 0.67229390, 0.90259749, 0.90259749, 0.98088706, 0.98088706,
        0.17453639, 0.17453639, 0.29915422, 0.29915422, 0.62654603, 0.62654603,
        0.57360452, 0.57360452, 0.93871176, 0.93871176, 0.63685942, 0.63685942,
        0.65407205, 0.65407205, 0.98658091, 0.98658091, 0.83754355, 0.83754355,
        0.52588582, 0.52588582, 0.66724616, 0.66724616, 0.22644985, 0.22644985,
        0.28978205, 0.28978205, 0.90296888, 0.90296888, 0.65706962, 0.65706962,
        0.23803750, 0.23803750, 0.85952914, 0.85952914, 0.39573154, 0.39573154,
        0.60261792, 0.60261792, 0.57533187, 0.57533187, 0.83457798, 0.83457798,
        0.73100251, 0.73100251, 0.90742815, 0.90742815, 0.01165118, 0.01165118,
        0.90701830, 0.90701830, 0.54101402, 0.54101402, 0.00234644, 0.00234644,
        0.32842577, 0.32842577, 0.65505892, 0.65505892, 0.54978406, 0.54978406,
        0.19392325, 0.19392325, 0.76938468, 0.76938468, 0.99398768, 0.99398768,
        0.84502399, 0.84502399, 0.10998011, 0.10998011, 0.09406248, 0.09406248,
        0.70921636, 0.70921636, 1.00005615, 1.00005615, 0.79115969, 0.79115969,
        0.19335875, 0.19335875, 0.83144623, 0.83144623, 0.52631301, 0.52631301,
        0.20194763, 0.20194763, 0.42706731, 0.42706731, 0.97277361, 0.97277361,
        0.38330370, 0.38330370, 0.27235731, 0.27235731, 0.54536808, 0.54536808,
        0.14293626, 0.14293626, 0.49985904, 0.49985904, 0.87728173, 0.87728173,
        0.00837640, 0.00837640, 0.89873230, 0.89873230, 0.15332681, 0.15332681,
        0.73652840, 0.73652840, 0.31231004, 0.31231004, 0.33300921, 0.33300921,
        0.65597278, 0.65597278, 0.11173518, 0.11173518, 0.76163399, 0.76163399,
        0.48011163, 0.48011163, 0.21905403, 0.21905403, 0.54174620, 0.54174620,
        0.65263391, 0.65263391, 0.13867553, 0.13867553, 0.89594305, 0.89594305,
        0.12264953, 0.12264953, 0.76539463, 0.76539463, 0.84450239, 0.84450239,
        0.27235076, 0.27235076, 0.42475453, 0.42475453, 0.63395834, 0.63395834,
        0.93943912, 0.93943912, 0.73440635, 0.73440635, 0.38229340, 0.38229340,
        0.34958872, 0.34958872, 0.19281034, 0.19281034, 0.13739583, 0.13739583,
        0.96335697, 0.96335697, 0.79751390, 0.79751390, 0.16955060, 0.16955060,
        0.68749094, 0.68749094, 0.82266408, 0.82266408, 0.30645356, 0.30645356,
        0.89371347, 0.89371347, 0.72102517, 0.72102517, 0.61621201, 0.61621201,
        0.10056188, 0.10056188, 0.09582767, 0.09582767, 0.82003248, 0.82003248,
        0.76573014, 0.76573014, 0.90217108, 0.90217108, 0.35147712, 0.35147712,
        0.01329483, 0.01329483, 0.70387840, 0.70387840, 0.65466624, 0.65466624,
        0.71422487, 0.71422487, 0.22314796, 0.22314796, 0.37256315, 0.37256315,
        0.64678127, 0.64678127, 0.22904265, 0.22904265, 0.85293442, 0.85293442,
        0.08878911, 0.08878911, 0.85860354, 0.85860354, 0.08590389, 0.08590389,
        0.91990274, 0.91990274, 0.71144027, 0.71144027, 0.97332668, 0.97332668,
        0.04459482, 0.04459482, 0.40006867, 0.40006867, 0.53191191, 0.53191191,
        0.32673535, 0.32673535, 0.19651400, 0.19651400, 0.21155974, 0.21155974,
        0.94615132, 0.94615132, 0.96912849, 0.96912849, 0.05416242, 0.05416242,
        0.75131166, 0.75131166, 0.24830167, 0.24830167, 0.12571394, 0.12571394,
        0.98418593, 0.98418593, 0.29635677, 0.29635677, 0.99479139, 0.99479139,
        0.30554092, 0.30554092, 0.85038507, 0.85038507, 0.42989728, 0.42989728,
        0.77400476, 0.77400476, 0.61147308, 0.61147308, 0.84002793, 0.84002793,
        0.51632625, 0.51632625, 0.53266174, 0.53266174, 0.54060900, 0.54060900,
        0.06437249, 0.06437249, 0.62673283, 0.62673283, 0.50214577, 0.50214577,
        0.62609601, 0.62609601, 0.67147422, 0.67147422, 0.12948863, 0.12948863,
        0.25031862, 0.25031862, 0.66244298, 0.66244298, 0.38864762, 0.38864762,
        0.79971248, 0.79971248, 0.63083202, 0.63083202, 0.09168836, 0.09168836,
        0.77899218, 0.77899218, 0.23537277, 0.23537277, 0.43440065, 0.43440065,
        0.17557521, 0.17557521, 0.48690557, 0.48690557, 0.60867083, 0.60867083,
        0.49576119, 0.49576119, 0.65727854, 0.65727854, 0.61407351, 0.61407351,
        0.54527235, 0.54527235, 0.71902126, 0.71902126, 0.32949081, 0.32949081,
        0.35207483, 0.35207483, 0.22186467, 0.22186467, 0.01851064, 0.01851064,
        0.27780646, 0.27780646, 0.70845699, 0.70845699, 0.62889349, 0.62889349,
        0.86239374, 0.86239374, 0.57817692, 0.57817692, 0.24518390, 0.24518390,
        0.86099041, 0.86099041, 0.90015924, 0.90015924, 0.14456749, 0.14456749,
        0.40822071, 0.40822071, 0.66753137, 0.66753137, 0.22720650, 0.22720650,
        0.17094950, 0.17094950, 0.37128708, 0.37128708, 0.52695590, 0.52695590,
        0.28493926, 0.28493926, 0.94575983, 0.94575983, 0.95947081, 0.95947081,
        0.15295601, 0.15295601, 0.39874524, 0.39874524, 0.81951493, 0.81951493,
        0.62552232, 0.62552232, 0.50496721, 0.50496721, 0.24214526, 0.24214526,
        0.82083035, 0.82083035, 0.99698627, 0.99698627, 0.89591205, 0.89591205,
        0.98450786, 0.98450786, 0.41195363, 0.41195363, 0.28701505, 0.28701505,
        0.18931051, 0.18931051, 0.38286716, 0.38286716, 0.84675610, 0.84675610,
        0.12257504, 0.12257504, 0.37064311, 0.37064311, 0.41558319, 0.41558319,
        0.57419413, 0.57419413, 0.16441891, 0.16441891, 0.46926996, 0.46926996,
        0.41580322, 0.41580322, 0.15670465, 0.15670465, 0.34992173, 0.34992173,
        0.90108228, 0.90108228, 0.93724740, 0.93724740, 0.56251538, 0.56251538,
        0.24516989, 0.24516989, 0.81853122, 0.81853122, 0.77646077, 0.77646077,
        0.38823280, 0.38823280, 0.90979719, 0.90979719, 0.04924985, 0.04924985,
        0.79228222, 0.79228222, 0.50496054, 0.50496054, 0.30660421, 0.30660421,
        0.47390565, 0.47390565, 0.12733813, 0.12733813, 0.05379939, 0.05379939,
        0.16401085, 0.16401085, 0.72465074, 0.72465074, 0.08332372, 0.08332372,
        0.62938595, 0.62938595, 0.19441292, 0.19441292, 0.85213095, 0.85213095,
        0.24053204, 0.24053204, 0.05441076, 0.05441076, 0.60477656, 0.60477656,
        0.99629217, 0.99629217, 0.03441580, 0.03441580, 0.64987230, 0.64987230,
        0.37667570, 0.37667570, 0.22425738, 0.22425738, 0.32677814, 0.32677814,
        0.49935222, 0.49935222, 0.86475927, 0.86475927, 0.97115463, 0.97115463,
        0.78712475, 0.78712475, 0.39046755, 0.39046755, 0.39100465, 0.39100465,
        0.37002951, 0.37002951, 0.81348038, 0.81348038, 0.60119116, 0.60119116,
