Configurations:

general:
  device: cuda
        [-0.04726402],
        [ 0.69896472],
        [-0.69897223],
        [ 0.26716572],
        [-0.26717603],
        [ 0.23325588],
        [-0.23328809],
        [ 0.96950626],
        [-0.96951443],
        [ 0.95157379],
        [-0.95159066],
        [ 0.43924910],
        [-0.43925667],
        [ 0.16304828],
        [-0.16306598],
        [ 0.54585183],
        [-0.54585505],
        [ 0.33753958],
        [-0.33755261],
        [ 0.46550918],
        [-0.46551508],
        [ 0.98463762],
        [-0.98467290],
        [ 0.87375152],
        [-0.87376207],
        [ 0.04822142],
        [-0.04824031],
        [ 0.98527217],
        [-0.98527747],
        [ 0.56965506],
        [-0.56965888],
        [ 0.17570458],
        [-0.17571343],
        [ 0.25071836],
        [-0.25072521],
        [ 0.73204821],
        [-0.73208266],
        [ 0.03571857],
        [-0.03573117],
        [ 0.45503297],
        [-0.45504037],
        [ 0.65647948],
        [-0.65648353],
        [ 0.72267926],
        [-0.72269976],
        [ 0.50822425],
        [-0.50825357],
        [ 0.02191189],
        [-0.02192449],
        [ 0.66982698],
        [-0.66984159],
        [ 0.70926625],
        [-0.70927799],
        [ 0.96332294],
        [-0.96333486],
        [ 0.28436416],
        [-0.28437823],
        [ 0.44368574],
        [-0.44369709],
        [ 0.96820784],
        [-0.96821731],
        [ 0.54681170],
        [-0.54683888],
        [ 0.11082324],
        [-0.11083344],
        [ 0.54564762],
        [-0.54567152],
        [ 0.77712834],
        [-0.77718443],
        [ 0.91855538],
        [-0.91856259],
        [ 0.38763767],
        [-0.38764656],
        [ 0.34013659],
        [-0.34015226],
        [ 0.33815956],
        [-0.33817518],
        [ 0.57262468],
        [-0.57265753],
        [ 0.67806709],
        [-0.67810142],
        [ 0.31360584],
        [-0.31361431],
        [ 0.42926240],
        [-0.42928320],
        [ 0.43359679],
        [-0.43361950],
        [ 0.02133242],
        [-0.02134502],
        [ 0.27160102],
        [-0.27161467],
        [ 0.41364989],
        [-0.41366881],
        [ 0.84474236],
        [-0.84474766],
        [ 0.70167685],
        [-0.70168686],
        [ 0.18779305],
        [-0.18780565],
        [ 0.42393768],
        [-0.42395282],
        [ 0.43489391],
        [-0.43490905],
        [ 0.79000437],
        [-0.79000562],
        [ 0.69207698],
        [-0.69209445],
        [ 0.28765643],
        [-0.28766203],
        [ 0.30980667],
        [-0.30981231],
        [ 0.44326916],
        [-0.44329190],
        [ 0.06639905],
        [-0.06641044],
        [ 0.87544930],
        [-0.87545222],
        [ 0.21214086],
        [-0.21215248],
        [ 0.20700370],
        [-0.20703079],
        [ 0.38307381],
        [-0.38308048],
        [ 0.06373772],
        [-0.06374910],
        [ 0.38273230],
        [-0.38273674],
        [ 0.29286095],
        [-0.29287222],
        [ 0.39101732],
        [-0.39102620],
        [ 0.45014489],
        [-0.45015523],
        [ 0.31938490],
        [-0.31940180],
        [ 0.20205607],
        [-0.20206769],
        [ 0.90921634],
        [-0.90922016],
        [ 0.79246479],
        [-0.79247487],
        [ 0.56585532],
        [-0.56587613],
        [ 0.39613110],
        [-0.39613575],
        [ 0.09763982],
        [-0.09765122],
        [ 0.81117666],
        [-0.81118351],
        [ 0.30541605],
        [-0.30542451],
        [ 0.58324265],
        [-0.58325410],
        [ 0.80330753],
        [-0.80331761],
        [ 0.54701698],
        [-0.54702133],
        [ 0.93099904],
        [-0.93100739],
        [ 0.93064010],
        [-0.93065590],
        [ 0.62073225],
        [-0.62073767],
        [ 0.99725479],
        [-0.99727762],
        [ 0.90034235],
        [-0.90036589],
        [ 0.43768883],
        [-0.43770772],
        [ 0.52218521],
        [-0.52219719],
        [ 0.56898397],
        [-0.56902272],
        [ 0.50518054],
        [-0.50520289],
        [ 0.87533170],
        [-0.87533784],
        [ 0.63291323],
        [-0.63292801],
        [ 0.20946784],
        [-0.20947559],
        [ 0.22904614],
        [-0.22908551],
        [ 0.89488041],
        [-0.89489752],
        [ 0.39127016],
        [-0.39128789],
        [ 0.95244908],
        [-0.95245618],
        [ 0.81490386],
        [-0.81491190],
        [ 0.68332410],
        [-0.68332922],
        [ 0.07928972],
        [-0.07930681],
        [ 0.21812475],
        [-0.21814731],
        [ 0.69801843],
        [-0.69803810],
        [ 0.73676473],
        [-0.73677766],
        [ 0.24444194],
        [-0.24444880],
        [ 0.75432491],
        [-0.75434870],
        [ 0.55059838],
        [-0.55061412],
        [ 0.62542260],
        [-0.62544072],
        [ 0.76265597],
        [-0.76268572],
        [ 0.33563545],
        [-0.33565110],
        [ 0.95201546],
        [-0.95203775],
        [ 0.33278322],
        [-0.33279622],
        [ 0.87470627],
        [-0.87471354],
        [ 0.26929098],
        [-0.26930124],
        [ 0.05710432],
        [-0.05711572],
        [ 0.59933323],
        [-0.59936219],
        [ 0.51049447],
        [-0.51050001],
        [ 0.82610154],
        [-0.82611591],
        [ 0.81481260],
        [-0.81482470],
        [ 0.46288973],
        [-0.46290457],
        [ 0.94147485],
        [-0.94148344],
        [ 0.37211430],
        [-0.37214535],
        [ 0.83980811],
        [-0.83984733],
        [ 0.47271776],
        [-0.47272366],
        [ 0.01161358],
        [-0.01162618],
        [ 0.22611435],
        [-0.22612865],
        [ 0.82992393],
        [-0.82992899],
        [ 0.63778865],
        [-0.63780069],
        [ 0.72363353],
        [-0.72365654],
        [ 0.84017855],
        [-0.84018666],
        [ 0.11765853],
        [-0.11766867],
        [ 0.79801178],
        [-0.79802126],
        [ 0.35315576],
        [-0.35317972],
        [ 0.92424667],
        [-0.92425871],
        [ 0.84351820],
        [-0.84352714],
        [ 0.57583708],
        [-0.57584363]], device='cuda:0')
Worst class: (+ rhs) -0.9990918040275574
Verified by initial bound!

Properties batch 9, size 1000
Remaining timeout: 352.07729601860046
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.40943041, -0.41218904,  0.06111077, -0.06386941,  0.76753634,
        -0.77029496,  0.93797201, -0.94073063,  0.01934496, -0.02210360],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([4.10419375e-01, 4.10419375e-01, 6.18229657e-02, 6.18229657e-02,
        7.68669724e-01, 7.68669724e-01, 9.39289927e-01, 9.39289927e-01,
        1.97889507e-02, 1.97889507e-02, 1.09036624e-01, 1.09036624e-01,
        5.48027396e-01, 5.48027396e-01, 4.60631460e-01, 4.60631460e-01,
        5.86017966e-04, 5.86017966e-04, 8.74474645e-02, 8.74474645e-02,
        4.69087601e-01, 4.69087601e-01, 5.88885903e-01, 5.88885903e-01,
        5.47222495e-02, 5.47222495e-02, 7.14594126e-01, 7.14594126e-01,
        7.34983563e-01, 7.34983563e-01, 2.20894933e-01, 2.20894933e-01,
        1.48871437e-01, 1.48871437e-01, 4.39451635e-01, 4.39451635e-01,
        1.24011233e-01, 1.24011233e-01, 3.11083913e-01, 3.11083913e-01,
        6.56404495e-01, 6.56404495e-01, 9.18400526e-01, 9.18400526e-01,
        9.93167043e-01, 9.93167043e-01, 7.43922114e-01, 7.43922114e-01,
        5.33000946e-01, 5.33000946e-01, 1.29439652e-01, 1.29439652e-01,
        2.72290587e-01, 2.72290587e-01, 3.12775075e-01, 3.12775075e-01,
        8.49415302e-01, 8.49415302e-01, 5.11478066e-01, 5.11478066e-01,
        5.74129224e-01, 5.74129224e-01, 4.95192915e-01, 4.95192915e-01,
        8.90101552e-01, 8.90101552e-01, 7.24309087e-01, 7.24309087e-01,
        4.05724227e-01, 4.05724227e-01, 5.51113486e-01, 5.51113486e-01,
        2.92624414e-01, 2.92624414e-01, 9.24474478e-01, 9.24474478e-01,
        9.19729710e-01, 9.19729710e-01, 7.23251104e-01, 7.23251104e-01,
        4.07144487e-01, 4.07144487e-01, 7.27494478e-01, 7.27494478e-01,
        1.21180147e-01, 1.21180147e-01, 9.98520494e-01, 9.98520494e-01,
        4.90651652e-02, 4.90651652e-02, 1.25565141e-01, 1.25565141e-01,
        2.26261109e-01, 2.26261109e-01, 7.38478899e-01, 7.38478899e-01,
        3.48551571e-01, 3.48551571e-01, 3.42423826e-01, 3.42423826e-01,
        4.80914056e-01, 4.80914056e-01, 2.42138773e-01, 2.42138773e-01,
        9.24367905e-02, 9.24367905e-02, 6.54618084e-01, 6.54618084e-01,
        9.24014568e-01, 9.24014568e-01, 3.50726724e-01, 3.50726724e-01,
        4.22011852e-01, 4.22011852e-01, 4.05130625e-01, 4.05130625e-01,
        5.32291889e-01, 5.32291889e-01, 6.21029258e-01, 6.21029258e-01,
        8.27916488e-02, 8.27916488e-02, 7.25236297e-01, 7.25236297e-01,
        3.76181424e-01, 3.76181424e-01, 6.10426068e-01, 6.10426068e-01,
        8.21809292e-01, 8.21809292e-01, 4.63955224e-01, 4.63955224e-01,
        3.13794553e-01, 3.13794553e-01, 3.36880505e-01, 3.36880505e-01,
        4.73274946e-01, 4.73274946e-01, 6.63551152e-01, 6.63551152e-01,
        1.20773971e-01, 1.20773971e-01, 3.64807606e-01, 3.64807606e-01,
        3.92230392e-01, 3.92230392e-01, 6.34002805e-01, 6.34002805e-01,
        6.10462308e-01, 6.10462308e-01, 7.63259292e-01, 7.63259292e-01,
        6.81741714e-01, 6.81741714e-01, 5.46168327e-01, 5.46168327e-01,
        1.97826773e-02, 1.97826773e-02, 9.58511233e-01, 9.58511233e-01,
        5.42225838e-01, 5.42225838e-01, 2.38627195e-01, 2.38627195e-01,
        6.52937889e-01, 6.52937889e-01, 3.14536631e-01, 3.14536631e-01,
        8.01509738e-01, 8.01509738e-01, 5.17185032e-01, 5.17185032e-01,
        5.95097244e-03, 5.95097244e-03, 4.46367949e-01, 4.46367949e-01,
        2.32622251e-01, 2.32622251e-01, 5.22389412e-01, 5.22389412e-01,
        2.20655859e-01, 2.20655859e-01, 6.66980028e-01, 6.66980028e-01,
        3.29267979e-03, 3.29267979e-03, 3.74094665e-01, 3.74094665e-01,
        3.51204604e-01, 3.51204604e-01, 2.34315395e-01, 2.34315395e-01,
        7.53784180e-01, 7.53784180e-01, 4.05737519e-01, 4.05737519e-01,
        7.19426274e-01, 7.19426274e-01, 7.21647620e-01, 7.21647620e-01,
        7.02252626e-01, 7.02252626e-01, 5.65462649e-01, 5.65462649e-01,
        4.10806656e-01, 4.10806656e-01, 6.39915824e-01, 6.39915824e-01,
        6.64500356e-01, 6.64500356e-01, 1.22858435e-01, 1.22858435e-01,
        9.64187086e-03, 9.64187086e-03, 4.05390948e-01, 4.05390948e-01,
        1.50268167e-01, 1.50268167e-01, 3.23674262e-01, 3.23674262e-01,
        1.59070939e-01, 1.59070939e-01, 6.65209770e-01, 6.65209770e-01,
        9.72186327e-01, 9.72186327e-01, 6.49603605e-01, 6.49603605e-01,
        3.02580029e-01, 3.02580029e-01, 1.27926409e-01, 1.27926409e-01,
        6.99885011e-01, 6.99885011e-01, 5.07594720e-02, 5.07594720e-02,
        3.29788864e-01, 3.29788864e-01, 4.65623856e-01, 4.65623856e-01,
        4.00266498e-02, 4.00266498e-02, 7.35256433e-01, 7.35256433e-01,
        7.31307864e-01, 7.31307864e-01, 4.60656583e-01, 4.60656583e-01,
        4.62624848e-01, 4.62624848e-01, 7.85769582e-01, 7.85769582e-01,
        3.14740866e-01, 3.14740866e-01, 6.34922743e-01, 6.34922743e-01,
        4.72195670e-02, 4.72195670e-02, 7.80202627e-01, 7.80202627e-01,
        2.12990776e-01, 2.12990776e-01, 9.56402540e-01, 9.56402540e-01,
        1.92232281e-01, 1.92232281e-01, 2.87308633e-01, 2.87308633e-01,
        6.97143316e-01, 6.97143316e-01, 5.72881699e-01, 5.72881699e-01,
        4.28168923e-02, 4.28168923e-02, 7.44585037e-01, 7.44585037e-01,
        7.01251864e-01, 7.01251864e-01, 1.12669341e-01, 1.12669341e-01,
        4.70696896e-01, 4.70696896e-01, 5.22620618e-01, 5.22620618e-01,
        7.79406548e-01, 7.79406548e-01, 1.11666419e-01, 1.11666419e-01,
        8.58905077e-01, 8.58905077e-01, 1.88879579e-01, 1.88879579e-01,
        8.24602365e-01, 8.24602365e-01, 5.14281631e-01, 5.14281631e-01,
        2.88339257e-02, 2.88339257e-02, 7.51192331e-01, 7.51192331e-01,
        5.42608678e-01, 5.42608678e-01, 7.84596920e-01, 7.84596920e-01,
        8.43242526e-01, 8.43242526e-01, 3.87579978e-01, 3.87579978e-01,
        3.11639905e-03, 3.11639905e-03, 5.67839324e-01, 5.67839324e-01,
        7.92192221e-01, 7.92192221e-01, 2.70326197e-01, 2.70326197e-01,
        3.19832563e-02, 3.19832563e-02, 8.40125918e-01, 8.40125918e-01,
        8.51132870e-01, 8.51132870e-01, 2.12525725e-01, 2.12525725e-01,
        7.70657897e-01, 7.70657897e-01, 9.01358247e-01, 9.01358247e-01,
        7.35044122e-01, 7.35044122e-01, 6.86415583e-02, 6.86415583e-02,
        3.58259439e-01, 3.58259439e-01, 8.75645995e-01, 8.75645995e-01,
        1.56456828e-01, 1.56456828e-01, 8.08304429e-01, 8.08304429e-01,
        9.51849937e-01, 9.51849937e-01, 2.28215575e-01, 2.28215575e-01,
        2.13769898e-01, 2.13769898e-01, 7.47877210e-02, 7.47877210e-02,
        9.17164326e-01, 9.17164326e-01, 5.75405717e-01, 5.75405717e-01,
        4.96107429e-01, 4.96107429e-01, 5.36897182e-01, 5.36897182e-01,
        7.66997337e-01, 7.66997337e-01, 8.77839446e-01, 8.77839446e-01,
        8.79675865e-01, 8.79675865e-01, 6.74668550e-01, 6.74668550e-01,
        3.16872001e-02, 3.16872001e-02, 5.40242434e-01, 5.40242434e-01,
        9.84165430e-01, 9.84165430e-01, 6.16057456e-01, 6.16057456e-01,
        4.31736290e-01, 4.31736290e-01, 8.93375397e-01, 8.93375397e-01,
        3.59826088e-01, 3.59826088e-01, 6.58267975e-01, 6.58267975e-01,
        2.70517796e-01, 2.70517796e-01, 7.33189821e-01, 7.33189821e-01,
        1.50710791e-01, 1.50710791e-01, 9.87790346e-01, 9.87790346e-01,
        2.34252691e-01, 2.34252691e-01, 2.21973240e-01, 2.21973240e-01,
        9.16692615e-01, 9.16692615e-01, 7.85300016e-01, 7.85300016e-01,
        1.52977318e-01, 1.52977318e-01, 9.58881140e-01, 9.58881140e-01,
        8.20650384e-02, 8.20650384e-02, 7.77740777e-03, 7.77740777e-03,
        2.17068911e-01, 2.17068911e-01, 5.61797619e-01, 5.61797619e-01,
        8.47395420e-01, 8.47395420e-01, 5.43110907e-01, 5.43110907e-01,
        4.09650654e-02, 4.09650654e-02, 3.62004817e-01, 3.62004817e-01,
        8.33812356e-01, 8.33812356e-01, 3.18520308e-01, 3.18520308e-01,
        1.39738113e-01, 1.39738113e-01, 4.06883180e-01, 4.06883180e-01,
        4.59799707e-01, 4.59799707e-01, 7.47424364e-01, 7.47424364e-01,
        7.26254582e-01, 7.26254582e-01, 1.69164017e-01, 1.69164017e-01,
        7.94501185e-01, 7.94501185e-01, 3.47822130e-01, 3.47822130e-01,
        5.00924945e-01, 5.00924945e-01, 5.56033850e-01, 5.56033850e-01,
        8.60917449e-01, 8.60917449e-01, 4.99203444e-01, 4.99203444e-01,
        8.52270603e-01, 8.52270603e-01, 1.23234294e-01, 1.23234294e-01,
        4.21227932e-01, 4.21227932e-01, 9.10643816e-01, 9.10643816e-01,
        9.40339446e-01, 9.40339446e-01, 5.98673105e-01, 5.98673105e-01,
        4.39014256e-01, 4.39014256e-01, 9.16353822e-01, 9.16353822e-01,
        3.70252609e-01, 3.70252609e-01, 7.12816477e-01, 7.12816477e-01,
        7.31233358e-01, 7.31233358e-01, 5.86926043e-01, 5.86926043e-01,
        9.17426825e-01, 9.17426825e-01, 9.21205521e-01, 9.21205521e-01,
        4.70765740e-01, 4.70765740e-01, 2.49589026e-01, 2.49589026e-01,
        5.08096457e-01, 5.08096457e-01, 4.20286804e-01, 4.20286804e-01,
        7.24138498e-01, 7.24138498e-01, 2.61700332e-01, 2.61700332e-01,
