Configurations:

general:
  device: cuda
        0.35792527, 0.35792527, 0.78544110, 0.78544110, 0.21276422, 0.21276422,
        0.95388484, 0.95388484, 0.54241538, 0.54241538, 0.93766743, 0.93766743,
        0.20763716, 0.20763716, 0.23506384, 0.23506384, 0.96735179, 0.96735179,
        0.27323711, 0.27323711, 0.47237068, 0.47237068, 0.64967179, 0.64967179,
        0.42577064, 0.42577064, 0.72326148, 0.72326148, 0.58950585, 0.58950585,
        0.91829354, 0.91829354, 0.17913146, 0.17913146, 0.41590035, 0.41590035,
        0.95821494, 0.95821494, 0.51390141, 0.51390141, 0.44630894, 0.44630894,
        0.84457850, 0.84457850, 0.68326509, 0.68326509, 0.14806010, 0.14806010,
        0.26818481, 0.26818481, 0.06968241, 0.06968241, 0.29888842, 0.29888842,
        0.78683001, 0.78683001, 0.40879938, 0.40879938, 0.89390486, 0.89390486,
        0.77212447, 0.77212447, 0.90813953, 0.90813953, 0.34966683, 0.34966683,
        0.98466611, 0.98466611, 0.96004134, 0.96004134, 0.65374053, 0.65374053,
        0.24959889, 0.24959889, 0.52780813, 0.52780813, 0.58348787, 0.58348787,
        0.63491589, 0.63491589, 0.31509042, 0.31509042, 0.87718761, 0.87718761,
        0.37106556, 0.37106556, 0.13536476, 0.13536476, 0.63410211, 0.63410211,
        0.88412583, 0.88412583, 0.28023088, 0.28023088, 0.89568949, 0.89568949,
        0.32717627, 0.32717627, 0.52501583, 0.52501583, 0.46535751, 0.46535751,
        0.35281289, 0.35281289, 0.54217833, 0.54217833, 0.93238902, 0.93238902,
        0.72129875, 0.72129875, 0.83546340, 0.83546340, 0.00464429, 0.00464429,
        0.58217019, 0.58217019, 0.88410217, 0.88410217, 0.74839127, 0.74839127,
        0.35912442, 0.35912442, 0.61194843, 0.61194843, 0.78998506, 0.78998506,
        0.19204418, 0.19204418, 0.94122773, 0.94122773, 0.18874116, 0.18874116,
        0.96952695, 0.96952695, 0.22334449, 0.22334449, 0.98056275, 0.98056275,
        0.17668459, 0.17668459, 0.47499838, 0.47499838, 0.90790313, 0.90790313,
        0.26053551, 0.26053551, 0.12917326, 0.12917326, 0.72974402, 0.72974402,
        0.50757182, 0.50757182, 0.24702370, 0.24702370, 0.00927412, 0.00927412,
        0.31363064, 0.31363064, 0.91275853, 0.91275853, 0.07154407, 0.07154407,
        0.07598249, 0.07598249, 0.76718873, 0.76718873, 0.19241680, 0.19241680,
        0.13630036, 0.13630036, 0.43849874, 0.43849874, 0.42153144, 0.42153144,
        0.63865012, 0.63865012, 0.70370167, 0.70370167, 0.76846266, 0.76846266,
        0.86187434, 0.86187434, 0.16419923, 0.16419923, 0.56033492, 0.56033492,
        0.01648108, 0.01648108, 0.78151208, 0.78151208, 0.53897655, 0.53897655,
        0.38792500, 0.38792500, 0.30947557, 0.30947557, 0.08816627, 0.08816627,
        0.30057716, 0.30057716, 0.73540092, 0.73540092, 0.78014624, 0.78014624,
        0.69417304, 0.69417304, 0.24159415, 0.24159415, 0.93461055, 0.93461055,
        0.26456323, 0.26456323, 0.52929819, 0.52929819, 0.49425262, 0.49425262,
        0.21785343, 0.21785343, 0.65594524, 0.65594524, 0.87765414, 0.87765414,
        0.43570411, 0.43570411, 0.10706417, 0.10706417, 0.17372715, 0.17372715,
        0.48821452, 0.48821452, 0.29334742, 0.29334742, 0.86508662, 0.86508662,
        0.96421331, 0.96421331, 0.87967694, 0.87967694, 0.99685520, 0.99685520,
        0.35097936, 0.35097936, 0.05334010, 0.05334010, 0.49889323, 0.49889323,
        0.98212707, 0.98212707, 0.63289052, 0.63289052, 0.31097949, 0.31097949,
        0.30288985, 0.30288985, 0.06020542, 0.06020542, 0.01256160, 0.01256160,
        0.41455206, 0.41455206, 0.06482799, 0.06482799, 0.80526936, 0.80526936,
        0.10684634, 0.10684634, 0.80883026, 0.80883026, 0.62897849, 0.62897849,
        0.77409780, 0.77409780, 0.22713454, 0.22713454, 0.86032021, 0.86032021,
        0.40621191, 0.40621191, 0.82659411, 0.82659411, 0.65415871, 0.65415871,
        0.91243088, 0.91243088, 0.94023889, 0.94023889, 0.02445955, 0.02445955,
        0.17475618, 0.17475618, 0.59029710, 0.59029710, 0.58968914, 0.58968914,
        0.48615336, 0.48615336, 0.08793163, 0.08793163, 0.76443666, 0.76443666,
        0.01346872, 0.01346872, 0.92141879, 0.92141879, 0.08063339, 0.08063339,
        0.08488717, 0.08488717, 0.80651003, 0.80651003, 0.83521456, 0.83521456,
        0.45070207, 0.45070207, 0.64719731, 0.64719731, 0.35390589, 0.35390589,
        0.35521233, 0.35521233, 0.55232310, 0.55232310, 0.55790150, 0.55790150,
        0.43316707, 0.43316707, 0.62165558, 0.62165558, 0.76960456, 0.76960456,
        0.14214139, 0.14214139, 0.30379391, 0.30379391, 0.89122039, 0.89122039,
        0.75565779, 0.75565779, 0.07569975, 0.07569975, 0.67383081, 0.67383081,
        0.59036916, 0.59036916, 0.34865806, 0.34865806, 0.07268960, 0.07268960,
        0.53961533, 0.53961533, 0.99636406, 0.99636406, 0.19869293, 0.19869293,
        0.96641701, 0.96641701, 0.37772277, 0.37772277, 0.98349810, 0.98349810,
        0.37514669, 0.37514669, 0.37519968, 0.37519968, 0.38515180, 0.38515180,
        0.85100943, 0.85100943, 0.36330485, 0.36330485, 0.93867636, 0.93867636,
        0.60663199, 0.60663199, 0.07138827, 0.07138827, 0.10174900, 0.10174900,
        0.66207260, 0.66207260, 0.73771942, 0.73771942, 0.25265512, 0.25265512,
        0.71446443, 0.71446443, 0.78098750, 0.78098750, 0.86200386, 0.86200386,
        0.51047647, 0.51047647, 0.46847841, 0.46847841, 0.39165345, 0.39165345,
        0.92203128, 0.92203128, 0.20678166, 0.20678166, 0.79691923, 0.79691923,
        0.69953328, 0.69953328, 0.56457543, 0.56457543, 0.47558287, 0.47558287,
        0.98759305, 0.98759305, 0.01228970, 0.01228970, 0.29473054, 0.29473054,
        0.86954480, 0.86954480, 0.10580456, 0.10580456, 0.82850230, 0.82850230,
        0.47273129, 0.47273129, 0.70733935, 0.70733935, 0.38194862, 0.38194862,
        0.80886745, 0.80886745, 0.72182292, 0.72182292, 0.68437690, 0.68437690,
        0.25931025, 0.25931025, 0.13934928, 0.13934928, 0.28192893, 0.28192893,
        0.75077873, 0.75077873, 0.23991065, 0.23991065, 0.78174299, 0.78174299,
        0.76359564, 0.76359564, 0.93750417, 0.93750417, 0.65567994, 0.65567994,
        0.73408365, 0.73408365, 0.20499080, 0.20499080, 0.89792812, 0.89792812,
        0.12724875, 0.12724875, 0.96400130, 0.96400130, 0.89858973, 0.89858973,
        0.52035028, 0.52035028, 0.56226671, 0.56226671, 0.77795601, 0.77795601,
        0.00243019, 0.00243019, 0.16756646, 0.16756646, 0.78795981, 0.78795981,
        0.59766948, 0.59766948, 0.55335778, 0.55335778, 0.27273360, 0.27273360,
        0.71988130, 0.71988130, 0.78064525, 0.78064525, 0.96807379, 0.96807379,
        0.49387750, 0.49387750, 0.60887504, 0.60887504, 0.56196773, 0.56196773,
        0.22824569, 0.22824569, 0.82186526, 0.82186526, 0.43003765, 0.43003765,
        0.83528692, 0.83528692, 0.52574277, 0.52574277, 0.42123631, 0.42123631,
        0.55364847, 0.55364847, 0.80093479, 0.80093479, 0.40616050, 0.40616050,
        0.14145061, 0.14145061, 0.30214074, 0.30214074, 0.28172386, 0.28172386,
        0.28653607, 0.28653607, 0.45270222, 0.45270222, 0.96276075, 0.96276075,
        0.36931339, 0.36931339, 0.59555781, 0.59555781, 0.98500502, 0.98500502,
        0.46111315, 0.46111315, 0.70227414, 0.70227414, 0.17874840, 0.17874840,
        0.29842073, 0.29842073, 0.52489913, 0.52489913, 0.29812503, 0.29812503,
        0.72335047, 0.72335047, 0.63925380, 0.63925380, 0.96875179, 0.96875179,
        0.78723669, 0.78723669, 0.26408678, 0.26408678, 0.68779236, 0.68779236,
        0.26073444, 0.26073444, 0.87334216, 0.87334216, 0.27038917, 0.27038917,
        0.43062043, 0.43062043, 0.91185081, 0.91185081, 0.19889894, 0.19889894,
        0.75533247, 0.75533247, 0.79626185, 0.79626185, 0.29871354, 0.29871354,
        0.48505524, 0.48505524, 0.10537723, 0.10537723, 0.09700361, 0.09700361,
        0.98455554, 0.98455554, 0.82759619, 0.82759619, 0.15221907, 0.15221907,
        0.26405814, 0.26405814, 0.20826934, 0.20826934, 0.09879673, 0.09879673,
        0.19602220, 0.19602220, 0.51270735, 0.51270735, 0.89566219, 0.89566219,
        0.75248212, 0.75248212, 0.11928460, 0.11928460, 0.37255135, 0.37255135,
        0.55682439, 0.55682439, 0.71937752, 0.71937752, 0.63233197, 0.63233197,
        0.94882989, 0.94882989, 0.49566406, 0.49566406, 0.47161114, 0.47161114,
        0.07246906, 0.07246906, 0.18643039, 0.18643039, 0.12289783, 0.12289783,
        0.14312790, 0.14312790, 0.28133115, 0.28133115, 0.97098160, 0.97098160,
        0.45765793, 0.45765793, 0.27283275, 0.27283275, 0.51538569, 0.51538569,
        0.06225076, 0.06225076, 0.22195031, 0.22195031, 0.67688709, 0.67688709,
        0.50134563, 0.50134563, 0.86292237, 0.86292237, 0.77285451, 0.77285451,
        0.48533189, 0.48533189, 0.28970942, 0.28970942, 0.14227228, 0.14227228,
        0.74963903, 0.74963903, 0.75204492, 0.75204492, 0.03254123, 0.03254123,
        0.71457130, 0.71457130, 0.96903419, 0.96903419, 0.98029166, 0.98029166,
        0.77021438, 0.77021438, 0.11356543, 0.11356543, 0.51294214, 0.51294214,
        0.34992543, 0.34992543, 0.43262494, 0.43262494, 0.34731489, 0.34731489,
        0.64734054, 0.64734054, 0.57599849, 0.57599849, 0.54540986, 0.54540986,
        0.41540813, 0.41540813, 0.77608496, 0.77608496, 0.49799868, 0.49799868,
        0.70491856, 0.70491856, 0.18847537, 0.18847537, 0.50164157, 0.50164157,
        0.10100049, 0.10100049, 0.93370366, 0.93370366, 0.60457748, 0.60457748,
        0.82997763, 0.82997763, 0.77128327, 0.77128327, 0.05590966, 0.05590966,
        0.36155930, 0.36155930, 0.06519859, 0.06519859, 0.20187789, 0.20187789,
        0.08798744, 0.08798744, 0.21177715, 0.21177715, 0.81597394, 0.81597394,
        0.29735318, 0.29735318, 0.56161827, 0.56161827, 0.35300443, 0.35300443,
        0.68488330, 0.68488330, 0.20259973, 0.20259973, 0.45959759, 0.45959759,
        0.88677484, 0.88677484, 0.92988008, 0.92988008, 0.50379062, 0.50379062,
        0.81908321, 0.81908321, 0.61577487, 0.61577487, 0.93138140, 0.93138140,
        0.95260668, 0.95260668, 0.74103540, 0.74103540, 0.33184528, 0.33184528,
        0.80667502, 0.80667502, 0.48398900, 0.48398900, 0.00132798, 0.00132798,
        0.04865397, 0.04865397, 0.05158350, 0.05158350, 0.30559918, 0.30559918,
        0.64904332, 0.64904332, 0.94359875, 0.94359875, 0.17802422, 0.17802422,
        0.70922381, 0.70922381, 0.50528121, 0.50528121, 0.33428007, 0.33428007,
        0.54727662, 0.54727662, 0.71071738, 0.71071738, 0.41816217, 0.41816217,
        0.05535109, 0.05535109, 0.85957867, 0.85957867, 0.78723019, 0.78723019,
        0.46312076, 0.46312076, 0.51119155, 0.51119155, 0.74140567, 0.74140567,
        0.55318105, 0.55318105, 0.81314158, 0.81314158, 0.05328427, 0.05328427,
        0.61812007, 0.61812007, 0.30055150, 0.30055150, 0.40847400, 0.40847400,
        0.71784055, 0.71784055, 0.71616650, 0.71616650, 0.06220273, 0.06220273,
        0.80080515, 0.80080515, 0.36903617, 0.36903617, 0.99080414, 0.99080414,
        0.42301086, 0.42301086, 0.05197757, 0.05197757, 0.91285694, 0.91285694,
        0.59980661, 0.59980661, 0.09890557, 0.09890557, 0.18329477, 0.18329477,
        0.85314733, 0.85314733, 0.58557755, 0.58557755, 0.11960487, 0.11960487,
        0.53930932, 0.53930932, 0.40407747, 0.40407747, 0.51923931, 0.51923931,
        0.39135477, 0.39135477, 0.95840669, 0.95840669], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.37713385],
        [-0.37714466],
        [ 0.72015369],
        [-0.72015858],
        [ 0.19125727],
        [-0.19129911],
        [ 0.08234774],
        [-0.08235906],
        [ 0.37412781],
        [-0.37413427],
        [ 0.70545042],
        [-0.70546937],
        [ 0.78270257],
        [-0.78271621],
        [ 0.85651720],
        [-0.85652626],
        [ 0.49891856],
        [-0.49892256],
        [ 0.24060056],
        [-0.24061111],
        [ 0.51340914],
        [-0.51343036],
        [ 0.46035534],
        [-0.46038589],
        [ 0.57276988],
        [-0.57277954],
        [ 0.27155983],
        [-0.27157968],
        [ 0.73276067],
        [-0.73277164],
        [ 0.39308566],
        [-0.39308959],
        [ 0.64612174],
        [-0.64612997],
        [ 0.52666068],
        [-0.52666801],
        [ 0.05197458],
        [-0.05199320],
        [ 0.46746135],
        [-0.46747360],
        [ 0.13497692],
        [-0.13498661],
        [ 0.86803150],
        [-0.86804062],
        [ 0.74112380],
        [-0.74114686],
        [ 0.76714170],
        [-0.76715016],
        [ 0.30101210],
        [-0.30103201],
        [ 0.52013421],
        [-0.52015758],
        [ 0.64386022],
        [-0.64386606],
        [ 0.61010563],
        [-0.61012238],
        [ 0.15258752],
        [-0.15259720],
        [ 0.42215535],
        [-0.42216304],
        [ 0.91504920],
        [-0.91505587],
        [ 0.91247725],
        [-0.91248244],
        [ 0.79355323],
        [-0.79356921],
        [ 0.99230957],
        [-0.99233013],
        [ 0.40638897],
        [-0.40640083],
        [ 0.02513593],
        [-0.02514857],
        [ 0.71733445],
        [-0.71737409],
        [ 0.03451503],
        [-0.03452745],
        [ 0.36686122],
        [-0.36687511],
        [ 0.09933292],
        [-0.09935526],
        [ 0.69277304],
        [-0.69278234],
        [ 0.08227419],
        [-0.08228550],
        [ 0.89257681],
        [-0.89259398],
        [ 0.48261887],
        [-0.48262948],
        [ 0.12535630],
        [-0.12537120],
        [ 0.41221473],
        [-0.41224045],
        [ 0.79719585],
        [-0.79722363],
        [ 0.41618204],
        [-0.41619170],
        [ 0.17271386],
        [-0.17272733],
        [ 0.15014927],
        [-0.15016381],
        [ 0.56558561],
        [-0.56560105],
        [ 0.58119428],
        [-0.58120131],
        [ 0.61959869],
        [-0.61961621],
        [ 0.13082467],
        [-0.13083459],
        [ 0.30147836],
        [-0.30148688],
        [ 0.62033415],
        [-0.62034327],
        [ 0.21585129],
        [-0.21587522],
        [ 0.13087434],
        [-0.13088426],
        [ 0.76651734],
        [-0.76653612],
        [ 0.01220743],
        [-0.01222007],
        [ 0.86898124],
        [-0.86899412],
        [ 0.05647446],
        [-0.05648687],
        [ 0.89436966],
        [-0.89438522],
        [ 0.91114849],
        [-0.91116780],
        [ 0.69726402],
        [-0.69726694],
        [ 0.17009087],
        [-0.17009984],
        [ 0.38740346],
        [-0.38743147],
        [ 0.43091375],
        [-0.43092597],
        [ 0.45815217],
        [-0.45817512],
        [ 0.07970548],
        [-0.07971681],
