Configurations:

general:
  device: cuda
        0.22093424, 0.22093424, 0.18364437, 0.18364437, 0.09885249, 0.09885249,
        0.04517217, 0.04517217, 0.16901481, 0.16901481, 0.70285165, 0.70285165,
        0.37187374, 0.37187374, 0.91524374, 0.91524374, 0.91413873, 0.91413873,
        0.01385122, 0.01385122, 0.49541733, 0.49541733, 0.62824637, 0.62824637,
        0.56044245, 0.56044245, 0.51996779, 0.51996779, 0.08785341, 0.08785341,
        0.98649842, 0.98649842, 0.67303157, 0.67303157, 0.99275297, 0.99275297,
        0.62138474, 0.62138474, 0.09123307, 0.09123307, 0.15037957, 0.15037957,
        0.38970006, 0.38970006, 0.73291361, 0.73291361, 0.89483845, 0.89483845,
        0.82137477, 0.82137477, 0.53166807, 0.53166807, 0.68219751, 0.68219751,
        0.12787692, 0.12787692, 0.41256297, 0.41256297, 0.92138177, 0.92138177,
        0.00936252, 0.00936252, 0.03390665, 0.03390665, 0.57103455, 0.57103455,
        0.42608389, 0.42608389, 0.81691313, 0.81691313, 0.19104370, 0.19104370,
        0.56742644, 0.56742644, 0.32996383, 0.32996383, 0.91623038, 0.91623038,
        0.63507164, 0.63507164, 0.08813834, 0.08813834, 0.22127001, 0.22127001,
        0.93205208, 0.93205208, 0.45736691, 0.45736691, 0.74208570, 0.74208570,
        0.95461416, 0.95461416, 0.42817181, 0.42817181, 0.41291288, 0.41291288,
        0.18067206, 0.18067206, 0.34363699, 0.34363699, 0.48118222, 0.48118222,
        0.05451932, 0.05451932, 0.97819984, 0.97819984, 0.06309942, 0.06309942,
        0.44895071, 0.44895071, 0.75646794, 0.75646794, 0.33149517, 0.33149517,
        0.30767739, 0.30767739, 0.98506421, 0.98506421, 0.37936297, 0.37936297,
        0.50774550, 0.50774550, 0.08452411, 0.08452411, 0.03781402, 0.03781402,
        0.18701641, 0.18701641, 0.27208000, 0.27208000, 0.84755653, 0.84755653,
        0.48848537, 0.48848537, 0.92477310, 0.92477310, 0.71374351, 0.71374351,
        0.85590422, 0.85590422, 0.23916446, 0.23916446, 0.79595119, 0.79595119,
        0.08971921, 0.08971921, 0.84231377, 0.84231377, 0.90527189, 0.90527189,
        0.89093417, 0.89093417, 0.14657918, 0.14657918, 0.37025812, 0.37025812,
        0.94512898, 0.94512898, 0.86254990, 0.86254990, 0.43011549, 0.43011549,
        0.71143287, 0.71143287, 0.88315785, 0.88315785, 0.45169294, 0.45169294,
        0.35937575, 0.35937575, 0.97536975, 0.97536975, 0.34093499, 0.34093499,
        0.50511819, 0.50511819, 0.96493810, 0.96493810, 0.60960168, 0.60960168,
        0.75667137, 0.75667137, 0.43577746, 0.43577746, 0.87204176, 0.87204176,
        0.47828242, 0.47828242, 0.88321495, 0.88321495, 0.34739545, 0.34739545,
        0.38667962, 0.38667962, 0.97623193, 0.97623193, 0.54913563, 0.54913563,
        0.86402178, 0.86402178, 0.99059713, 0.99059713, 0.83529848, 0.83529848,
        0.20330971, 0.20330971, 0.13837509, 0.13837509, 0.38399416, 0.38399416,
        0.34011889, 0.34011889, 0.29658982, 0.29658982, 0.56958848, 0.56958848,
        0.90064424, 0.90064424, 0.77181429, 0.77181429, 0.67031336, 0.67031336,
        0.50325191, 0.50325191, 0.36712918, 0.36712918, 0.43687749, 0.43687749,
        0.03503943, 0.03503943, 0.23785491, 0.23785491, 0.04059752, 0.04059752,
        0.86358643, 0.86358643, 0.81113130, 0.81113130, 0.78448856, 0.78448856,
        0.17205015, 0.17205015, 0.49816960, 0.49816960, 0.37335414, 0.37335414,
        0.49718726, 0.49718726, 0.83512068, 0.83512068, 0.77278453, 0.77278453,
        0.28168410, 0.28168410, 0.29452300, 0.29452300, 0.08528373, 0.08528373,
        0.74520266, 0.74520266, 0.77686524, 0.77686524, 0.88463199, 0.88463199,
        0.70216322, 0.70216322, 0.27480316, 0.27480316, 0.43168640, 0.43168640,
        0.80724078, 0.80724078, 0.39517760, 0.39517760, 0.65081424, 0.65081424,
        0.92677993, 0.92677993, 0.76950783, 0.76950783, 0.41576964, 0.41576964,
        0.51730305, 0.51730305, 0.69434291, 0.69434291, 0.04585475, 0.04585475,
        0.54914868, 0.54914868, 0.49416152, 0.49416152, 0.95055974, 0.95055974,
        0.47142169, 0.47142169, 0.32684487, 0.32684487, 0.00936887, 0.00936887,
        0.24270874, 0.24270874, 0.99300081, 0.99300081, 0.29254004, 0.29254004,
        0.54614210, 0.54614210, 0.92912108, 0.92912108, 0.00171203, 0.00171203,
        0.44250160, 0.44250160, 0.18812998, 0.18812998, 0.49431983, 0.49431983,
        0.48025221, 0.48025221, 0.47029540, 0.47029540, 0.36608273, 0.36608273,
        0.10369579, 0.10369579, 0.50707167, 0.50707167, 0.94010127, 0.94010127,
        0.70207751, 0.70207751, 0.45758083, 0.45758083, 0.32676342, 0.32676342,
        0.23554482, 0.23554482, 0.46236446, 0.46236446, 0.79838580, 0.79838580,
        0.29456562, 0.29456562, 0.00538608, 0.00538608, 0.72646034, 0.72646034,
        0.52351832, 0.52351832, 0.97448879, 0.97448879, 0.91238856, 0.91238856,
        0.16848119, 0.16848119, 0.69013882, 0.69013882, 0.55744183, 0.55744183,
        0.54642326, 0.54642326, 0.76925522, 0.76925522, 0.35385707, 0.35385707,
        0.57858825, 0.57858825, 0.85236937, 0.85236937, 0.92831600, 0.92831600,
        0.55397576, 0.55397576, 0.14201540, 0.14201540, 0.86091602, 0.86091602,
        0.99058449, 0.99058449, 0.75646418, 0.75646418, 0.75794733, 0.75794733,
        0.32658571, 0.32658571, 0.79706311, 0.79706311, 0.25272009, 0.25272009,
        0.84020400, 0.84020400, 0.53391212, 0.53391212, 0.13452128, 0.13452128,
        0.16548152, 0.16548152, 0.87492174, 0.87492174, 0.02008473, 0.02008473,
        0.23009774, 0.23009774, 0.77733999, 0.77733999, 0.03775500, 0.03775500,
        0.90209621, 0.90209621, 0.09180009, 0.09180009, 0.53627175, 0.53627175,
        0.42806220, 0.42806220, 0.47087681, 0.47087681, 0.34136319, 0.34136319,
        0.72905993, 0.72905993, 0.56058311, 0.56058311, 0.25037479, 0.25037479,
        0.37060416, 0.37060416, 0.35235417, 0.35235417, 0.11350581, 0.11350581,
        0.38302270, 0.38302270, 0.72472900, 0.72472900, 0.37166739, 0.37166739,
        0.64906526, 0.64906526, 0.00725732, 0.00725732, 0.82713932, 0.82713932,
        0.84090185, 0.84090185, 0.52310699, 0.52310699, 0.33104751, 0.33104751,
        0.18831000, 0.18831000, 0.40590236, 0.40590236, 0.08850700, 0.08850700,
        0.15979613, 0.15979613, 0.08954602, 0.08954602, 0.54615241, 0.54615241,
        0.03787284, 0.03787284, 0.52675146, 0.52675146, 0.00380933, 0.00380933,
        0.46010020, 0.46010020, 0.51664013, 0.51664013, 0.33165023, 0.33165023,
        0.88555127, 0.88555127, 0.40259281, 0.40259281, 0.72808111, 0.72808111,
        0.74324107, 0.74324107, 0.20314817, 0.20314817, 0.09315749, 0.09315749,
        0.24187493, 0.24187493, 0.31880292, 0.31880292, 0.92135465, 0.92135465,
        0.81056458, 0.81056458, 0.70845699, 0.70845699, 0.47203675, 0.47203675,
        0.91091394, 0.91091394, 0.31527236, 0.31527236, 0.81145406, 0.81145406,
        0.49361351, 0.49361351, 0.47098765, 0.47098765, 0.22130851, 0.22130851,
        0.78396195, 0.78396195, 0.46330026, 0.46330026, 0.03750665, 0.03750665,
        0.54283547, 0.54283547, 0.15199853, 0.15199853, 0.36972797, 0.36972797,
        0.23462848, 0.23462848, 0.22844931, 0.22844931, 0.47320050, 0.47320050,
        0.01100948, 0.01100948, 0.58040524, 0.58040524, 0.88211346, 0.88211346,
        0.50111681, 0.50111681, 0.16037007, 0.16037007, 0.40787563, 0.40787563,
        0.38308436, 0.38308436, 0.28745276, 0.28745276, 0.51196778, 0.51196778,
        0.02686199, 0.02686199, 0.90362525, 0.90362525, 0.25778145, 0.25778145,
        0.15672925, 0.15672925, 0.02036289, 0.02036289, 0.84572601, 0.84572601,
        0.70660543, 0.70660543, 0.80082160, 0.80082160, 0.14993598, 0.14993598,
        0.61387211, 0.61387211, 0.55546188, 0.55546188, 0.15633468, 0.15633468,
        0.18237171, 0.18237171, 0.63788211, 0.63788211, 0.55182004, 0.55182004,
        0.04008871, 0.04008871, 0.51658791, 0.51658791, 0.59140056, 0.59140056,
        0.33946016, 0.33946016, 0.66023493, 0.66023493, 0.00124715, 0.00124715,
        0.41228101, 0.41228101, 0.86880887, 0.86880887, 0.31434986, 0.31434986,
        0.81646514, 0.81646514, 0.83559048, 0.83559048, 0.24161161, 0.24161161,
        0.29577535, 0.29577535, 0.09647848, 0.09647848, 0.00431438, 0.00431438,
        0.61304319, 0.61304319, 0.11371441, 0.11371441, 0.86864752, 0.86864752,
        0.02979524, 0.02979524, 0.63105410, 0.63105410, 0.17785676, 0.17785676,
        0.04615261, 0.04615261, 0.14165179, 0.14165179, 0.27530557, 0.27530557,
        0.83224899, 0.83224899, 0.44964221, 0.44964221, 0.09203749, 0.09203749,
        0.18998459, 0.18998459, 0.66842520, 0.66842520], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.53507102],
        [-0.53507429],
        [ 0.17763910],
        [-0.17764747],
        [ 0.60218644],
        [-0.60219866],
        [ 0.53137255],
        [-0.53138369],
        [ 0.07069240],
        [-0.07070372],
        [ 0.92155969],
        [-0.92158788],
        [ 0.31115013],
        [-0.31116152],
        [ 0.63450986],
        [-0.63451374],
        [ 0.96210510],
        [-0.96212232],
        [ 0.21936907],
        [-0.21939300],
        [ 0.30948412],
        [-0.30948982],
        [ 0.81533635],
        [-0.81533921],
        [ 0.52224874],
        [-0.52226710],
        [ 0.16516772],
        [-0.16518119],
        [ 0.00176766],
        [-0.00178177],
        [ 0.48495615],
        [-0.48496413],
        [ 0.52025580],
        [-0.52025950],
        [ 0.14100224],
        [-0.14102161],
        [ 0.65098119],
        [-0.65099514],
        [ 0.43892825],
        [-0.43893695],
        [ 0.26359969],
        [-0.26360977],
        [ 0.00493712],
        [-0.00494976],
        [ 0.86489320],
        [-0.86490232],
        [ 0.55444127],
        [-0.55445766],
        [ 0.91615319],
        [-0.91616857],
        [ 0.49372387],
        [-0.49374652],
        [ 0.70941275],
        [-0.70943463],
        [ 0.88000327],
        [-0.88002050],
        [ 0.59002542],
        [-0.59004575],
        [ 0.96331573],
        [-0.96332973],
        [ 0.47581285],
        [-0.47582203],
        [ 0.76025414],
        [-0.76028603],
        [ 0.52544993],
        [-0.52547079],
        [ 0.00202272],
        [-0.00203218],
        [ 0.84909779],
        [-0.84910411],
        [ 0.10222654],
        [-0.10223772],
        [ 0.30774426],
        [-0.30776131],
        [ 0.68173063],
        [-0.68173486],
        [ 0.14349863],
        [-0.14350833],
        [ 0.82346255],
        [-0.82347333],
        [ 0.60085744],
        [-0.60086662],
        [ 0.35232860],
        [-0.35235053],
        [ 0.45213383],
        [-0.45214081],
        [ 0.97744155],
        [-0.97746515],
        [ 0.58936805],
        [-0.58937955],
        [ 0.46149206],
        [-0.46150118],
        [ 0.20939802],
        [-0.20941000],
        [ 0.74574149],
        [-0.74575901],
        [ 0.84039867],
        [-0.84041315],
        [ 0.63599229],
        [-0.63601428],
        [ 0.90766412],
        [-0.90767515],
        [ 0.35919887],
        [-0.35923791],
        [ 0.84301364],
        [-0.84303498],
        [ 0.15174890],
        [-0.15175861],
        [ 0.51141238],
        [-0.51142967],
        [ 0.69113660],
        [-0.69115025],
        [ 0.37469184],
        [-0.37470695],
        [ 0.78390986],
        [-0.78392786],
        [ 0.91113412],
        [-0.91114330],
        [ 0.43533307],
        [-0.43536103],
        [ 0.15531175],
        [-0.15532629],
        [ 0.83585137],
        [-0.83586597],
        [ 0.09763473],
        [-0.09765706],
        [ 0.30603564],
        [-0.30604130],
        [ 0.75129384],
        [-0.75130248],
        [ 0.89913917],
        [-0.89915174],
        [ 0.24941288],
        [-0.24943395],
        [ 0.59756219],
        [-0.59757543],
        [ 0.61876178],
        [-0.61877853],
        [ 0.22620945],
        [-0.22622000],
        [ 0.19713174],
        [-0.19714375],
        [ 0.90404278],
        [-0.90406519],
        [ 0.31217644],
        [-0.31219065],
        [ 0.75561035],
        [-0.75563115],
        [ 0.66385716],
        [-0.66388190],
        [ 0.45219320],
        [-0.45220542],
        [ 0.76231498],
        [-0.76232070],
        [ 0.85424554],
        [-0.85427117],
        [ 0.68888742],
        [-0.68890113],
        [ 0.84243298],
        [-0.84243977],
        [ 0.52236289],
        [-0.52237028],
        [ 0.44694275],
        [-0.44694972],
        [ 0.44820166],
        [-0.44820517],
        [ 0.93673664],
        [-0.93674505],
        [ 0.42135942],
        [-0.42136323],
        [ 0.18692440],
        [-0.18693694],
        [ 0.51499254],
        [-0.51500356],
        [ 0.14410457],
        [-0.14411426],
        [ 0.64801943],
        [-0.64803082],
        [ 0.92392766],
        [-0.92393667],
        [ 0.13945106],
        [-0.13946074],
        [ 0.18962038],
        [-0.18963295],
        [ 0.99725622],
        [-0.99728084],
        [ 0.97676593],
        [-0.97679365],
        [ 0.70660752],
        [-0.70664513],
        [ 0.69101769],
        [-0.69101959],
        [ 0.38129175],
        [-0.38130039],
        [ 0.36831889],
        [-0.36833507],
        [ 0.55872673],
        [-0.55874121],
        [ 0.52764547],
        [-0.52765280],
        [ 0.57424170],
        [-0.57426417],
        [ 0.96990258],
        [-0.96992296],
        [ 0.25912985],
        [-0.25913996],
        [ 0.49513394],
        [-0.49513799],
        [ 0.14761409],
        [-0.14762378],
        [ 0.09303732],
        [-0.09304850],
        [ 0.06356907],
        [-0.06358039],
        [ 0.17963599],
        [-0.17964436],
        [ 0.96553659],
        [-0.96555412],
        [ 0.99680310],
        [-0.99681950],
        [ 0.94213277],
        [-0.94215858],
        [ 0.86169308],
        [-0.86171091],
        [ 0.95982033],
        [-0.95983309],
        [ 0.57838011],
        [-0.57839781],
        [ 0.42631951],
        [-0.42632720],
        [ 0.54103851],
        [-0.54106677],
        [ 0.20720439],
        [-0.20721637],
        [ 0.46284568],
        [-0.46286404],
        [ 0.31561074],
        [-0.31562209],
        [ 0.18577734],
        [-0.18578571],
        [ 0.03163511],
        [-0.03165373],
        [ 0.88439262],
        [-0.88442135],
        [ 0.75222516],
        [-0.75223595],
        [ 0.11901877],
        [-0.11903863],
        [ 0.16953491],
        [-0.16954835],
        [ 0.19673595],
        [-0.19674394],
        [ 0.36661637],
        [-0.36662328],
        [ 0.40213192],
        [-0.40215763],
        [ 0.27975705],
        [-0.27976340],
        [ 0.69120705],
        [-0.69125259],
        [ 0.29528353],
        [-0.29529774],
        [ 0.56792724],
        [-0.56795138],
        [ 0.85519278],
        [-0.85521019],
