Configurations:

general:
  device: cuda
        9.05467391e-01, 9.05467391e-01, 5.90363741e-01, 5.90363741e-01,
        3.18321824e-01, 3.18321824e-01, 9.41788912e-01, 9.41788912e-01,
        8.34868997e-02, 8.34868997e-02, 8.80443215e-01, 8.80443215e-01,
        7.39508986e-01, 7.39508986e-01, 1.69940963e-01, 1.69940963e-01,
        3.43039483e-01, 3.43039483e-01, 8.86941195e-01, 8.86941195e-01,
        5.31327546e-01, 5.31327546e-01, 8.76829863e-01, 8.76829863e-01,
        5.50509334e-01, 5.50509334e-01, 9.90815684e-02, 9.90815684e-02,
        2.07856640e-01, 2.07856640e-01, 4.79200482e-03, 4.79200482e-03,
        9.28022623e-01, 9.28022623e-01, 7.28106022e-01, 7.28106022e-01,
        4.43029583e-01, 4.43029583e-01, 9.72473025e-01, 9.72473025e-01,
        5.68593368e-02, 5.68593368e-02, 5.74606061e-01, 5.74606061e-01,
        7.86655068e-01, 7.86655068e-01, 3.86402428e-01, 3.86402428e-01,
        6.46757245e-01, 6.46757245e-01, 4.39308703e-01, 4.39308703e-01,
        7.07711339e-01, 7.07711339e-01, 9.71211672e-01, 9.71211672e-01,
        7.16524959e-01, 7.16524959e-01, 6.18060946e-01, 6.18060946e-01,
        7.31717706e-01, 7.31717706e-01, 1.60150945e-01, 1.60150945e-01,
        9.37311530e-01, 9.37311530e-01, 2.34793261e-01, 2.34793261e-01,
        5.01387060e-01, 5.01387060e-01, 1.74179569e-01, 1.74179569e-01,
        1.16899528e-01, 1.16899528e-01, 9.32660028e-02, 9.32660028e-02,
        7.47212052e-01, 7.47212052e-01, 3.89347434e-01, 3.89347434e-01,
        5.89603961e-01, 5.89603961e-01, 4.86681759e-01, 4.86681759e-01,
        4.82544839e-01, 4.82544839e-01, 3.83336604e-01, 3.83336604e-01,
        7.20328093e-01, 7.20328093e-01, 1.73924565e-02, 1.73924565e-02,
        6.10080138e-02, 6.10080138e-02, 8.18029791e-02, 8.18029791e-02,
        4.10809457e-01, 4.10809457e-01, 5.76735139e-01, 5.76735139e-01,
        8.02896500e-01, 8.02896500e-01, 7.67138824e-02, 7.67138824e-02,
        8.24084520e-01, 8.24084520e-01, 4.19125050e-01, 4.19125050e-01,
        7.09857106e-01, 7.09857106e-01, 5.21215439e-01, 5.21215439e-01,
        7.60743856e-01, 7.60743856e-01, 5.15079498e-01, 5.15079498e-01,
        6.47228897e-01, 6.47228897e-01, 7.60101795e-01, 7.60101795e-01,
        4.78476077e-01, 4.78476077e-01, 6.34481192e-01, 6.34481192e-01,
        5.49766541e-01, 5.49766541e-01, 4.66451138e-01, 4.66451138e-01,
        7.25955725e-01, 7.25955725e-01, 1.54044166e-01, 1.54044166e-01,
        1.38366953e-01, 1.38366953e-01, 4.49774891e-01, 4.49774891e-01,
        5.45427144e-01, 5.45427144e-01, 1.68205589e-01, 1.68205589e-01,
        7.55329728e-01, 7.55329728e-01, 4.30502623e-01, 4.30502623e-01,
        5.89460135e-01, 5.89460135e-01, 5.75959682e-01, 5.75959682e-01,
        8.05340886e-01, 8.05340886e-01, 9.10472870e-01, 9.10472870e-01,
        6.68859005e-01, 6.68859005e-01, 5.14588058e-01, 5.14588058e-01,
        5.47705412e-01, 5.47705412e-01, 1.42622426e-01, 1.42622426e-01,
        8.57554436e-01, 8.57554436e-01, 7.20452309e-01, 7.20452309e-01,
        7.03020453e-01, 7.03020453e-01, 7.35972166e-01, 7.35972166e-01,
        8.44546676e-01, 8.44546676e-01, 8.36229920e-01, 8.36229920e-01,
        6.78465068e-02, 6.78465068e-02, 6.88651204e-01, 6.88651204e-01,
        9.52851653e-01, 9.52851653e-01, 1.85848594e-01, 1.85848594e-01,
        6.50901496e-01, 6.50901496e-01, 9.13342163e-02, 9.13342163e-02,
        5.65516472e-01, 5.65516472e-01, 6.60567760e-01, 6.60567760e-01,
        9.86513257e-01, 9.86513257e-01, 5.83729148e-01, 5.83729148e-01,
        8.73461127e-01, 8.73461127e-01, 7.92789340e-01, 7.92789340e-01,
        3.38412523e-02, 3.38412523e-02, 9.08858180e-01, 9.08858180e-01,
        3.97473961e-01, 3.97473961e-01, 4.88095373e-01, 4.88095373e-01,
        3.92973244e-01, 3.92973244e-01, 1.74042434e-01, 1.74042434e-01,
        4.11217511e-01, 4.11217511e-01, 3.12439889e-01, 3.12439889e-01,
        8.07357550e-01, 8.07357550e-01, 6.93009257e-01, 6.93009257e-01,
        8.61358166e-01, 8.61358166e-01, 6.23417735e-01, 6.23417735e-01,
        1.04212597e-01, 1.04212597e-01, 2.24182695e-01, 2.24182695e-01,
        1.86363608e-01, 1.86363608e-01, 7.73017883e-01, 7.73017883e-01,
        7.39101022e-02, 7.39101022e-02, 2.81161070e-01, 2.81161070e-01,
        6.11981034e-01, 6.11981034e-01, 2.36069500e-01, 2.36069500e-01,
        8.21248174e-01, 8.21248174e-01, 4.37651813e-01, 4.37651813e-01,
        3.75522792e-01, 3.75522792e-01, 5.67867637e-01, 5.67867637e-01,
        4.68254387e-01, 4.68254387e-01, 2.75035203e-01, 2.75035203e-01,
        4.04976308e-01, 4.04976308e-01, 5.76631725e-01, 5.76631725e-01,
        4.37490791e-02, 4.37490791e-02, 8.21158648e-01, 8.21158648e-01,
        7.01803327e-01, 7.01803327e-01, 1.01836026e-02, 1.01836026e-02,
        5.79506159e-04, 5.79506159e-04, 2.57035851e-01, 2.57035851e-01,
        4.50950623e-01, 4.50950623e-01, 6.00588679e-01, 6.00588679e-01,
        8.11355352e-01, 8.11355352e-01, 4.29244369e-01, 4.29244369e-01,
        1.57928765e-01, 1.57928765e-01, 5.47062039e-01, 5.47062039e-01,
        5.79193473e-01, 5.79193473e-01, 4.55123961e-01, 4.55123961e-01,
        3.24648589e-01, 3.24648589e-01, 2.40492672e-01, 2.40492672e-01,
        4.17151034e-01, 4.17151034e-01, 6.47743523e-01, 6.47743523e-01,
        1.30292907e-01, 1.30292907e-01, 7.81613663e-02, 7.81613663e-02,
        6.82766795e-01, 6.82766795e-01, 4.62470919e-01, 4.62470919e-01,
        8.53428006e-01, 8.53428006e-01, 1.83525950e-01, 1.83525950e-01,
        3.47637713e-01, 3.47637713e-01, 6.61530733e-01, 6.61530733e-01,
        1.51600599e-01, 1.51600599e-01, 6.99547887e-01, 6.99547887e-01,
        3.06907356e-01, 3.06907356e-01, 3.75026107e-01, 3.75026107e-01,
        3.31090033e-01, 3.31090033e-01, 5.33768177e-01, 5.33768177e-01,
        6.18200421e-01, 6.18200421e-01, 7.77731419e-01, 7.77731419e-01,
        3.88098925e-01, 3.88098925e-01, 6.31504774e-01, 6.31504774e-01,
        2.00642213e-01, 2.00642213e-01, 7.40925431e-01, 7.40925431e-01,
        3.13719928e-01, 3.13719928e-01, 3.45343351e-03, 3.45343351e-03,
        8.99952888e-01, 8.99952888e-01, 7.17105150e-01, 7.17105150e-01,
        9.77122545e-01, 9.77122545e-01, 5.18721640e-01, 5.18721640e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 5.87761641e-01],
        [-5.87763369e-01],
        [ 5.16185284e-01],
        [-5.16188145e-01],
        [ 5.26437700e-01],
        [-5.26469171e-01],
        [ 3.44783425e-01],
        [-3.44805002e-01],
        [ 8.56971562e-01],
        [-8.56979847e-01],
        [ 2.49664292e-01],
        [-2.49674574e-01],
        [ 9.80558470e-02],
        [-9.80729386e-02],
        [ 4.70719904e-01],
        [-4.70725805e-01],
        [ 4.68420088e-02],
        [-4.68546078e-02],
        [ 2.67559290e-01],
        [-2.67576396e-01],
        [ 3.46108139e-01],
        [-3.46132100e-01],
        [ 5.68574667e-01],
        [-5.68587005e-01],
        [ 7.94373810e-01],
        [-7.94378221e-01],
        [ 1.59940645e-01],
        [-1.59953937e-01],
        [ 4.36295152e-01],
        [-4.36302722e-01],
        [ 2.97158659e-01],
        [-2.97178358e-01],
        [ 3.13467860e-01],
        [-3.13473493e-01],
        [ 1.57337680e-01],
        [-1.57346532e-01],
        [ 6.09273255e-01],
        [-6.09278679e-01],
        [ 8.90554905e-01],
        [-8.90569866e-01],
        [ 4.28832561e-01],
        [-4.28836346e-01],
        [ 8.92272472e-01],
        [-8.92297089e-01],
        [ 7.29734302e-01],
        [-7.29751050e-01],
        [ 4.44153458e-01],
        [-4.44176167e-01],
        [ 2.90151656e-01],
        [-2.90160120e-01],
        [ 8.61620963e-01],
        [-8.61659467e-01],
        [ 6.78402603e-01],
        [-6.78404689e-01],
        [ 2.97721922e-01],
        [-2.97750056e-01],
        [ 6.88159049e-01],
        [-6.88169837e-01],
        [ 7.52000511e-01],
        [-7.52009928e-01],
        [ 3.24105054e-01],
        [-3.24116319e-01],
        [ 2.37490669e-01],
        [-2.37526461e-01],
        [ 3.74529332e-01],
        [-3.74533743e-01],
        [ 1.91757351e-01],
        [-1.91765755e-01],
        [ 6.95542574e-01],
        [-6.95560038e-01],
        [ 4.56263609e-02],
        [-4.56389599e-02],
        [ 4.05810475e-01],
        [-4.05821830e-01],
        [ 3.41915965e-01],
        [-3.41932744e-01],
        [ 3.08632284e-01],
        [-3.08637917e-01],
        [ 2.81664692e-02],
        [-2.81853639e-02],
        [ 2.13258058e-01],
        [-2.13273108e-01],
        [ 3.86719584e-01],
        [-3.86732876e-01],
        [ 5.48433006e-01],
        [-5.48438430e-01],
        [ 5.86479902e-01],
        [-5.86491346e-01],
        [ 8.58433127e-01],
        [-8.58444214e-01],
        [ 7.50616431e-01],
        [-7.50628829e-01],
        [ 9.31740701e-01],
        [-9.31745589e-01],
        [ 9.11216617e-01],
        [-9.11277473e-01],
        [ 8.41319680e-01],
        [-8.41326237e-01],
        [ 5.86586058e-01],
        [-5.86595714e-01],
        [ 8.76779497e-01],
        [-8.76790643e-01],
        [ 6.84278488e-01],
        [-6.84281051e-01],
        [ 1.68369338e-01],
        [-1.68378189e-01],
        [ 1.17521428e-01],
        [-1.17536657e-01],
        [ 5.72736263e-01],
        [-5.72755039e-01],
        [ 9.53491271e-01],
        [-9.53502178e-01],
        [ 9.85575438e-01],
        [-9.85589325e-01],
        [ 8.33985433e-02],
        [-8.34099427e-02],
        [ 4.95881945e-01],
        [-4.95907068e-01],
        [ 9.43401933e-01],
        [-9.43409264e-01],
        [ 6.55493200e-01],
        [-6.55524015e-01],
        [ 6.05393887e-01],
        [-6.05404794e-01],
        [ 6.82116687e-01],
        [-6.82130516e-01],
        [ 5.88491559e-01],
        [-5.88502944e-01],
        [ 3.10316414e-01],
        [-3.10338944e-01],
        [ 9.52622056e-01],
        [-9.52627003e-01],
        [ 6.50093794e-01],
        [-6.50106490e-01],
        [ 4.76460397e-01],
        [-4.76466328e-01],
        [ 2.75546849e-01],
        [-2.75570810e-01],
        [ 9.36364532e-01],
        [-9.36387777e-01],
        [ 3.04424703e-01],
        [-3.04450035e-01],
        [ 3.88919473e-01],
        [-3.88946086e-01],
        [ 4.56065923e-01],
        [-4.56068873e-01],
        [ 3.13566446e-01],
        [-3.13577712e-01],
        [ 3.08913887e-01],
        [-3.08922350e-01],
        [ 8.45030189e-01],
        [-8.45040441e-01],
        [ 3.96396935e-01],
        [-3.96413267e-01],
        [ 1.88772574e-01],
        [-1.88785180e-01],
        [ 4.28016424e-01],
        [-4.28033471e-01],
        [ 1.65076405e-02],
        [-1.65202394e-02],
        [ 2.55749106e-01],
        [-2.55759358e-01],
        [ 6.28822505e-01],
        [-6.28827214e-01],
        [ 2.47487754e-01],
        [-2.47494608e-01],
        [ 2.69373089e-01],
        [-2.69397050e-01],
        [ 1.31186560e-01],
        [-1.31201804e-01],
        [ 3.91137123e-01],
        [-3.91146004e-01],
        [ 7.60556221e-01],
        [-7.60565519e-01],
        [ 7.61724785e-02],
        [-7.61895701e-02],
        [ 1.46880701e-01],
        [-1.46896109e-01],
        [ 4.56868052e-01],
        [-4.56876934e-01],
        [ 1.50387540e-01],
        [-1.50400832e-01],
        [ 9.75443721e-01],
        [-9.75446582e-01],
        [ 1.16409324e-01],
        [-1.16419472e-01],
        [ 7.87369847e-01],
        [-7.87386119e-01],
        [ 7.85974026e-01],
        [-7.85982251e-01],
        [ 1.92669615e-01],
        [-1.92678019e-01],
        [ 7.01588988e-01],
        [-7.01599061e-01],
        [ 5.55262744e-01],
        [-5.55293202e-01],
        [ 6.79448664e-01],
        [-6.79468155e-01],
        [ 1.34558409e-01],
        [-1.34573638e-01],
        [ 2.09483311e-01],
        [-2.09491059e-01],
        [ 5.59221029e-01],
        [-5.59238076e-01],
        [ 9.24258709e-01],
        [-9.24284041e-01],
        [ 7.46650100e-01],
        [-7.46672511e-01],
        [ 7.22612381e-01],
        [-7.22619891e-01],
        [ 3.14335287e-01],
        [-3.14346552e-01],
        [ 8.20734501e-01],
        [-8.20745528e-01],
        [ 1.33436143e-01],
        [-1.33456469e-01],
        [ 8.87956858e-01],
        [-8.87992978e-01],
        [ 6.08676791e-01],
        [-6.08683765e-01],
        [ 9.93502378e-01],
        [-9.93508816e-01],
        [ 2.18463466e-01],
        [-2.18478516e-01],
        [ 6.85180128e-01],
        [-6.85183704e-01],
        [ 6.02092266e-01],
        [-6.02106333e-01],
        [ 3.51749599e-01],
        [-3.51771176e-01],
        [ 1.86124101e-01],
        [-1.86136708e-01],
        [ 7.91124165e-01],
        [-7.91143477e-01],
        [ 4.72827256e-01],
        [-4.72836137e-01],
        [ 3.73158813e-01],
        [-3.73178780e-01],
        [ 8.31912518e-01],
        [-8.31946850e-01],
        [ 3.67725670e-01],
        [-3.67730081e-01],
        [ 2.25509420e-01],
        [-2.25516930e-01],
        [ 5.24662256e-01],
        [-5.24668753e-01],
        [ 6.19449735e-01],
        [-6.19453669e-01],
        [ 9.08654749e-01],
        [-9.08679962e-01],
        [ 3.48465323e-01],
        [-3.48486900e-01],
        [ 2.22483277e-01],
        [-2.22490788e-01],
        [ 5.61175704e-01],
        [-5.61185122e-01],
        [ 1.05473459e-01],
        [-1.05483666e-01],
        [ 8.99400294e-01],
        [-8.99430215e-01],
        [ 6.41945064e-01],
        [-6.41953111e-01],
        [ 8.91504765e-01],
        [-8.91522944e-01],
        [ 8.11183453e-01],
        [-8.11190307e-01],
        [ 1.09215237e-01],
        [-1.09225444e-01],
        [ 7.57774413e-01],
        [-7.57783711e-01],
        [ 3.41420770e-01],
        [-3.41449440e-01],
        [ 4.82592061e-02],
        [-4.82718050e-02],
        [ 7.24488616e-01],
        [-7.24497795e-01],
        [ 7.27477431e-01],
        [-7.27488339e-01],
        [ 7.64589846e-01],
        [-7.64602482e-01],
        [ 4.28586394e-01],
        [-4.28641319e-01],
        [ 4.02121782e-01],
        [-4.02144551e-01],
        [ 2.69267023e-01],
        [-2.69277275e-01],
        [ 9.09366906e-01],
        [-9.09372032e-01],
        [ 8.62471521e-01],
        [-8.62478554e-01],
        [ 9.24706578e-01],
        [-9.24720109e-01],
        [ 1.07392840e-01],
        [-1.07408158e-01],
        [ 3.32296103e-01],
        [-3.32309127e-01],
        [ 5.71901739e-01],
        [-5.71911097e-01],
        [ 9.67055440e-01],
        [-9.67076302e-01],
        [ 2.83814967e-01],
        [-2.83829093e-01],
        [ 8.06967437e-01],
        [-8.06977332e-01],
        [ 4.30934429e-01],
        [-4.30945814e-01],
        [ 5.50429761e-01],
        [-5.50446630e-01],
        [ 4.43551302e-01],
        [-4.43570256e-01],
        [ 1.03145689e-01],
        [-1.03155896e-01],
        [ 8.87586415e-01],
        [-8.87610257e-01],
        [ 3.13895941e-01],
        [-3.13904405e-01],
        [ 6.07852936e-01],
        [-6.07863843e-01],
        [ 6.25706017e-01],
        [-6.25716090e-01],
        [ 7.60132913e-03],
        [-7.61392619e-03],
        [ 5.41029215e-01],
        [-5.41043341e-01],
        [ 1.56430170e-01],
        [-1.56439021e-01],
        [ 1.36782616e-01],
        [-1.36792779e-01],
        [ 3.27831030e-01],
        [-3.27839464e-01],
        [ 4.40464795e-01],
        [-4.40468580e-01],
        [ 8.37311387e-01],
        [-8.37313533e-01],
        [ 5.22540331e-01],
        [-5.22542477e-01],
        [ 5.27785301e-01],
        [-5.27812481e-01],
        [ 5.82697868e-01],
        [-5.82705796e-01],
        [ 8.85919273e-01],
        [-8.85951877e-01],
        [ 4.05973315e-01],
        [-4.05994147e-01],
        [ 6.08639359e-01],
        [-6.08645618e-01],
        [ 2.69318342e-01],
        [-2.69335449e-01],
        [ 4.53812063e-01],
        [-4.53823864e-01],
        [ 6.19276106e-01],
        [-6.19296312e-01],
        [ 3.35078061e-01],
        [-3.35085869e-01],
        [ 3.83690298e-01],
        [-3.83710265e-01],
        [ 6.85256422e-01],
        [-6.85265183e-01],
        [ 4.44161057e-01],
        [-4.44179952e-01],
        [ 8.87161255e-01],
        [-8.87168705e-01],
        [ 5.19749522e-01],
        [-5.19754946e-01],
        [ 2.42330417e-01],
        [-2.42340669e-01],
        [ 8.17083836e-01],
        [-8.17095101e-01],
        [ 6.37638569e-01],
        [-6.37648582e-01],
        [ 2.97003746e-01],
        [-2.97017843e-01],
        [ 8.52654815e-01],
        [-8.52664471e-01],
        [ 3.37117612e-01],
        [-3.37133229e-01],
        [ 4.71258551e-01],
        [-4.71270382e-01],
        [ 8.35087057e-03],
        [-8.36346764e-03],
        [ 8.45040917e-01],
        [-8.45067859e-01],
        [ 7.31180429e-01],
        [-7.31193781e-01],
        [ 9.43652749e-01],
        [-9.43659127e-01],
        [ 2.61221290e-01],
        [-2.61231542e-01],
        [ 5.06652966e-02],
        [-5.06778955e-02],
        [ 7.60464430e-01],
        [-7.60491848e-01],
        [ 6.91807508e-01],
        [-6.91864371e-01],
        [ 7.57052302e-01],
        [-7.57066309e-01],
        [ 1.77718788e-01],
        [-1.77727640e-01],
        [ 4.04369473e-01],
        [-4.04377043e-01],
