Configurations:

general:
  device: cuda
        [-0.19846313],
        [ 0.69732863],
        [-0.69735354],
        [ 0.67443198],
        [-0.67443937],
        [ 0.17867312],
        [-0.17868149],
        [ 0.44874293],
        [-0.44875866],
        [ 0.76840854],
        [-0.76841176],
        [ 0.31354105],
        [-0.31354958],
        [ 0.49985510],
        [-0.49986309],
        [ 0.87285650],
        [-0.87287265],
        [ 0.93859649],
        [-0.93860519],
        [ 0.93883437],
        [-0.93884832],
        [ 0.93309414],
        [-0.93310678],
        [ 0.60728049],
        [-0.60728204],
        [ 0.13275194],
        [-0.13276649],
        [ 0.47823349],
        [-0.47824419],
        [ 0.38126796],
        [-0.38128310],
        [ 0.11320274],
        [-0.11321764],
        [ 0.92732447],
        [-0.92733598],
        [ 0.75460547],
        [-0.75462234],
        [ 0.78103447],
        [-0.78103930],
        [ 0.68698466],
        [-0.68700886],
        [ 0.27430987],
        [-0.27432972],
        [ 0.94783121],
        [-0.94785148],
        [ 0.50433409],
        [-0.50434339],
        [ 0.95582944],
        [-0.95583475],
        [ 0.66431671],
        [-0.66434336],
        [ 0.83212698],
        [-0.83213675],
        [ 0.86600548],
        [-0.86602509],
        [ 0.21508950],
        [-0.21509749],
        [ 0.72641265],
        [-0.72642517],
        [ 0.82552129],
        [-0.82553291],
        [ 0.30554378],
        [-0.30556369],
        [ 0.88206166],
        [-0.88207209],
        [ 0.41261631],
        [-0.41262418],
        [ 0.88484514],
        [-0.88486582],
        [ 0.15670244],
        [-0.15672486],
        [ 0.58156008],
        [-0.58161128],
        [ 0.95008534],
        [-0.95008808],
        [ 0.82180548],
        [-0.82182628],
        [ 0.22018670],
        [-0.22020663],
        [ 0.21729110],
        [-0.21730308],
        [ 0.94920307],
        [-0.94921261],
        [ 0.46182510],
        [-0.46184039],
        [ 0.98190761],
        [-0.98192382],
        [ 0.30716997],
        [-0.30718136],
        [ 0.65338147],
        [-0.65338469],
        [ 0.57975757],
        [-0.57977259],
        [ 0.32955623],
        [-0.32956690],
        [ 0.84548146],
        [-0.84548682],
        [ 0.78439319],
        [-0.78441072],
        [ 0.48095036],
        [-0.48096943],
        [ 0.65892482],
        [-0.65893686],
        [ 0.54041660],
        [-0.54043728],
        [ 0.41138983],
        [-0.41139376],
        [ 0.56231886],
        [-0.56233239],
        [ 0.02404854],
        [-0.02406119],
        [ 0.50969768],
        [-0.50973356],
        [ 0.12183491],
        [-0.12184485],
        [ 0.53880215],
        [-0.53881198],
        [ 0.29404399],
        [-0.29405251],
        [ 0.01385747],
        [-0.01387011],
        [ 0.76368487],
        [-0.76368731],
        [ 0.33519804],
        [-0.33520877],
        [ 0.56290984],
        [-0.56292236],
        [ 0.32342798],
        [-0.32343596],
        [ 0.85341316],
        [-0.85342848],
        [ 0.00348808],
        [-0.00349961],
        [ 0.89194745],
        [-0.89195454],
        [ 0.89181721],
        [-0.89183450],
        [ 0.15599473],
        [-0.15600793],
        [ 0.57855594],
        [-0.57856923],
        [ 0.46106425],
        [-0.46108106],
        [ 0.60342312],
        [-0.60344070],
        [ 0.19763550],
        [-0.19765949],
        [ 0.02956134],
        [-0.02957398],
        [ 0.17404553],
        [-0.17405900],
        [ 0.56033546],
        [-0.56034702],
        [ 0.07339688],
        [-0.07340821],
        [ 0.26495501],
        [-0.26496825],
        [ 0.32163465],
        [-0.32165068],
        [ 0.36516795],
        [-0.36518410],
        [ 0.56976581],
        [-0.56977254],
        [ 0.24769607],
        [-0.24770311],
        [ 0.69786888],
        [-0.69787282],
        [ 0.08744557],
        [-0.08745675],
        [ 0.39990449],
        [-0.39992625],
        [ 0.84054011],
        [-0.84055305],
        [ 0.19240011],
        [-0.19240849],
        [ 0.58031428],
        [-0.58033633],
        [ 0.01541901],
        [-0.01543165],
        [ 0.84152985],
        [-0.84153575],
        [ 0.64657557],
        [-0.64660537],
        [ 0.16299760],
        [-0.16302001],
        [ 0.35125020],
        [-0.35125998],
        [ 0.37155181],
        [-0.37156263],
        [ 0.77135986],
        [-0.77138549],
        [ 0.72769141],
        [-0.72770691],
        [ 0.50187176],
        [-0.50187838],
        [ 0.38398224],
        [-0.38399309],
        [ 0.08270419],
        [-0.08271550],
        [ 0.66629255],
        [-0.66629732],
        [ 0.58467460],
        [-0.58468252],
        [ 0.85602790],
        [-0.85603428],
        [ 0.55691522],
        [-0.55692774],
        [ 0.13335304],
        [-0.13336758],
        [ 0.45625311],
        [-0.45626682],
        [ 0.96992600],
        [-0.96996570],
        [ 0.19388527],
        [-0.19390127],
        [ 0.77724993],
        [-0.77730203],
        [ 0.72133201],
        [-0.72134870],
        [ 0.24191715],
        [-0.24193470],
        [ 0.33073217],
        [-0.33073753],
        [ 0.31418639],
        [-0.31420630],
        [ 0.97030312],
        [-0.97030598],
        [ 0.34776872],
        [-0.34778088],
        [ 0.62700772],
        [-0.62701857],
        [ 0.00837629],
        [-0.00838893],
        [ 0.36254132],
        [-0.36255351],
        [ 0.09047886],
        [-0.09050678],
        [ 0.85932589],
        [-0.85934991],
        [ 0.24842282],
        [-0.24843685],
        [ 0.15401265],
        [-0.15402719],
        [ 0.25076458],
        [-0.25077161],
        [ 0.82285094],
        [-0.82285750],
        [ 0.35249692],
        [-0.35250911],
        [ 0.21654527],
        [-0.21656521],
        [ 0.54074818],
        [-0.54075801],
        [ 0.89083278],
        [-0.89085329],
        [ 0.02776588],
        [-0.02777853],
        [ 0.19577639],
        [-0.19579639],
        [ 0.78165615],
        [-0.78167224],
        [ 0.44417518],
        [-0.44419616],
        [ 0.61843753],
        [-0.61844432],
        [ 0.84930778],
        [-0.84930944],
        [ 0.28462285],
        [-0.28462899],
        [ 0.28857502],
        [-0.28858423],
        [ 0.75988519],
        [-0.75989270],
        [ 0.37226066],
        [-0.37226930],
        [ 0.99376059],
        [-0.99377340],
        [ 0.70167267],
        [-0.70171356],
        [ 0.42084607],
        [-0.42086339],
        [ 0.55388504],
        [-0.55391693],
        [ 0.29822314],
        [-0.29823738],
        [ 0.00508885],
        [-0.00510149],
        [ 0.28047249],
        [-0.28049475],
        [ 0.80860597],
        [-0.80862337],
        [ 0.67731422],
        [-0.67733312],
        [ 0.34998643],
        [-0.35002059],
        [ 0.41434324],
        [-0.41435701],
        [ 0.68189532],
        [-0.68191165],
        [ 0.19679590],
        [-0.19681190],
        [ 0.30696529],
        [-0.30697948],
        [ 0.75132507],
        [-0.75133032],
        [ 0.11188161],
        [-0.11189153],
        [ 0.54922700],
        [-0.54924661],
        [ 0.44898039],
        [-0.44899440],
        [ 0.57291180],
        [-0.57292050],
        [ 0.26689643],
        [-0.26690304],
        [ 0.57330483],
        [-0.57331061],
        [ 0.44354314],
        [-0.44355363],
        [ 0.48353809],
        [-0.48354471],
        [ 0.42320886],
        [-0.42321655],
        [ 0.16567439],
        [-0.16568336],
        [ 0.95350808],
        [-0.95351970],
        [ 0.55798125],
        [-0.55798608],
        [ 0.15743776],
        [-0.15745570],
        [ 0.63705307],
        [-0.63706213],
        [ 0.20264564],
        [-0.20265363],
        [ 0.95801377],
        [-0.95802850],
        [ 0.47761613],
        [-0.47762072],
        [ 0.12700030],
        [-0.12701520],
        [ 0.50570291],
        [-0.50570953],
        [ 0.95043755],
        [-0.95044017],
        [ 0.25046968],
        [-0.25047672],
        [ 0.73162407],
        [-0.73163760],
        [ 0.27388078],
        [-0.27388737],
        [ 0.50089800],
        [-0.50090063],
        [ 0.27126878],
        [-0.27128202],
        [ 0.68263721],
        [-0.68265611],
        [ 0.95952582],
        [-0.95953417],
        [ 0.80023801],
        [-0.80026299],
        [ 0.24927947],
        [-0.24929702],
        [ 0.07035858],
        [-0.07039253],
        [ 0.84975976],
        [-0.84977198],
        [ 0.97238475],
        [-0.97239268],
        [ 0.90620691],
        [-0.90621793],
        [ 0.81752807],
        [-0.81755251],
        [ 0.27486345],
        [-0.27487618],
        [ 0.55872673],
        [-0.55874121],
        [ 0.70200557],
        [-0.70201302],
        [ 0.18548848],
        [-0.18549685],
        [ 0.79616630],
        [-0.79617119],
        [ 0.51475662],
        [-0.51477754],
        [ 0.50973761],
        [-0.50974822],
        [ 0.97849381],
        [-0.97849756],
        [ 0.51465464],
        [-0.51465952],
        [ 0.63220173],
        [-0.63221145],
        [ 0.49060047],
        [-0.49060845],
        [ 0.09967367],
        [-0.09969044],
        [ 0.70295656],
        [-0.70297188],
        [ 0.46763864],
        [-0.46764627],
        [ 0.46944341],
        [-0.46946174],
        [ 0.16414544],
        [-0.16415888],
        [ 0.75943738],
        [-0.75945389],
        [ 0.84386498],
        [-0.84387314],
        [ 0.41698372],
        [-0.41700679],
        [ 0.57287800],
        [-0.57288480],
        [ 0.92335540],
        [-0.92336726],
        [ 0.06871212],
        [-0.06872344],
        [ 0.79913992],
        [-0.79914314],
        [ 0.73588812],
        [-0.73592293],
        [ 0.88889778],
        [-0.88890100],
        [ 0.78285676],
        [-0.78286636],
        [ 0.39606482],
        [-0.39607471],
        [ 0.59386623],
        [-0.59388387],
        [ 0.05493519],
        [-0.05494761],
        [ 0.09187540],
        [-0.09188657],
        [ 0.13520959],
        [-0.13523382],
        [ 0.73116374],
        [-0.73120165],
        [ 0.71462423],
        [-0.71463788],
        [ 0.96692520],
        [-0.96693212],
        [ 0.39551884],
        [-0.39552480],
        [ 0.78797507],
        [-0.78798264],
        [ 0.38368404],
        [-0.38369268],
        [ 0.62533194],
        [-0.62533551],
        [ 0.21012391],
        [-0.21013589],
        [ 0.19219498],
        [-0.19220336],
        [ 0.22950268],
        [-0.22950971],
        [ 0.03629637],
        [-0.03630878],
        [ 0.04612163],
        [-0.04614025],
        [ 0.88698995],
        [-0.88699830],
        [ 0.41431570],
        [-0.41433930],
        [ 0.43788409],
        [-0.43790680],
        [ 0.88746732],
        [-0.88747883],
        [ 0.23501827],
        [-0.23502530],
        [ 0.55984104],
        [-0.55985558],
        [ 0.76861143],
        [-0.76862776],
        [ 0.77312565],
        [-0.77313358],
        [ 0.24974991],
        [-0.24975695],
        [ 0.03892182],
        [-0.03893423],
        [ 0.46882451],
        [-0.46884131],
        [ 0.91667110],
        [-0.91669297],
        [ 0.35408521],
        [-0.35409737],
        [ 0.78069985],
        [-0.78071958],
        [ 0.92320865],
        [-0.92322117],
        [ 0.67745256],
        [-0.67746890],
        [ 0.45740050],
        [-0.45741272],
        [ 0.60641837],
        [-0.60646415],
        [ 0.43144804],
        [-0.43146026],
        [ 0.79333138],
        [-0.79336560],
        [ 0.76554453],
        [-0.76556468],
        [ 0.08889239],
        [-0.08890357]], device='cuda:0')
Worst class: (+ rhs) -0.9953665137290955
Verified by initial bound!

Properties batch 7, size 1000
Remaining timeout: 351.63692116737366
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.85914385, -0.86190248,  0.72153604, -0.72429466,  0.89832342,
        -0.90108204,  0.09953173, -0.10229036,  0.67777020, -0.68052882],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.86022395, 0.86022395, 0.72272199, 0.72272199, 0.89927274, 0.89927274,
        0.10058430, 0.10058430, 0.67897469, 0.67897469, 0.63359213, 0.63359213,
        0.63844579, 0.63844579, 0.17450726, 0.17450726, 0.23294152, 0.23294152,
        0.25491437, 0.25491437, 0.75536948, 0.75536948, 0.25409985, 0.25409985,
        0.71573502, 0.71573502, 0.96523219, 0.96523219, 0.02814522, 0.02814522,
        0.80064416, 0.80064416, 0.89959872, 0.89959872, 0.49232113, 0.49232113,
        0.42433062, 0.42433062, 0.59136128, 0.59136128, 0.49021071, 0.49021071,
        0.85543543, 0.85543543, 0.11934659, 0.11934659, 0.28987589, 0.28987589,
        0.98722118, 0.98722118, 0.25476158, 0.25476158, 0.10323498, 0.10323498,
        0.06472330, 0.06472330, 0.43240574, 0.43240574, 0.83018368, 0.83018368,
        0.00129812, 0.00129812, 0.47492117, 0.47492117, 0.81941253, 0.81941253,
        0.97689682, 0.97689682, 0.46162724, 0.46162724, 0.69638461, 0.69638461,
        0.22505432, 0.22505432, 0.02286004, 0.02286004, 0.95725375, 0.95725375,
        0.94199848, 0.94199848, 0.47470030, 0.47470030, 0.65595257, 0.65595257,
        0.55933255, 0.55933255, 0.87962657, 0.87962657, 0.25317115, 0.25317115,
        0.54995269, 0.54995269, 0.35884750, 0.35884750, 0.00503832, 0.00503832,
        0.28071743, 0.28071743, 0.06791727, 0.06791727, 0.16241908, 0.16241908,
        0.41578016, 0.41578016, 0.56272292, 0.56272292, 0.81916952, 0.81916952,
        0.99750984, 0.99750984, 0.79763663, 0.79763663, 0.85192245, 0.85192245,
        0.48157126, 0.48157126, 0.93442297, 0.93442297, 0.61093295, 0.61093295,
        0.82337350, 0.82337350, 0.83454961, 0.83454961, 0.60113704, 0.60113704,
        0.49351835, 0.49351835, 0.51241869, 0.51241869, 0.02490200, 0.02490200,
        0.86301827, 0.86301827, 0.54142928, 0.54142928, 0.78019214, 0.78019214,
        0.57120073, 0.57120073, 0.45112374, 0.45112374, 0.42104885, 0.42104885,
        0.08322468, 0.08322468, 0.97593123, 0.97593123, 0.84260476, 0.84260476,
        0.65326142, 0.65326142, 0.38730288, 0.38730288, 0.24855435, 0.24855435,
        0.37250379, 0.37250379, 0.56979316, 0.56979316, 0.66873097, 0.66873097,
        0.77173781, 0.77173781, 0.03621255, 0.03621255, 0.54620570, 0.54620570,
        0.80419648, 0.80419648, 0.59418917, 0.59418917, 0.64568323, 0.64568323,
        0.87363082, 0.87363082, 0.64512336, 0.64512336, 0.64963377, 0.64963377,
        0.13670743, 0.13670743, 0.25618356, 0.25618356, 0.76214588, 0.76214588,
        0.03869838, 0.03869838, 0.79446423, 0.79446423, 0.31483608, 0.31483608,
        0.27212295, 0.27212295, 0.45910177, 0.45910177, 0.56343895, 0.56343895,
        0.09964027, 0.09964027, 0.17688343, 0.17688343, 0.38366777, 0.38366777,
        0.31036538, 0.31036538, 0.97115070, 0.97115070, 0.40763623, 0.40763623,
        0.00453843, 0.00453843, 0.33550683, 0.33550683, 0.84446931, 0.84446931,
        0.42305410, 0.42305410, 0.45620352, 0.45620352, 0.28209406, 0.28209406,
        0.01954727, 0.01954727, 0.19701377, 0.19701377, 0.17659667, 0.17659667,
        0.29410222, 0.29410222, 0.82539332, 0.82539332, 0.52104843, 0.52104843,
        0.99686807, 0.99686807, 0.20917268, 0.20917268, 0.18403582, 0.18403582,
        0.12685627, 0.12685627, 0.66280091, 0.66280091, 0.07473219, 0.07473219,
        0.02476294, 0.02476294, 0.81857717, 0.81857717, 0.03941208, 0.03941208,
        0.89097780, 0.89097780, 0.32063380, 0.32063380, 0.04886504, 0.04886504,
