Configurations:

general:
  device: cuda
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.78320360, 0.78320360, 0.39735466, 0.39735466, 0.58085740, 0.58085740,
        0.44860896, 0.44860896, 0.25840989, 0.25840989, 0.33744833, 0.33744833,
        0.34906900, 0.34906900, 0.73421502, 0.73421502, 0.40627149, 0.40627149,
        0.08517658, 0.08517658, 0.20599982, 0.20599982, 0.49581420, 0.49581420,
        0.30256599, 0.30256599, 0.52189147, 0.52189147, 0.15320317, 0.15320317,
        0.71353376, 0.71353376, 0.35879725, 0.35879725, 0.56675088, 0.56675088,
        0.11622144, 0.11622144, 0.59697855, 0.59697855, 0.30496401, 0.30496401,
        0.42263865, 0.42263865, 0.02742930, 0.02742930, 0.13828580, 0.13828580,
        0.86920488, 0.86920488, 0.30372909, 0.30372909, 0.68803716, 0.68803716,
        0.20036168, 0.20036168, 0.22011578, 0.22011578, 0.21941951, 0.21941951,
        0.95391238, 0.95391238, 0.62441349, 0.62441349, 0.07050501, 0.07050501,
        0.04366092, 0.04366092, 0.90795827, 0.90795827, 0.37093014, 0.37093014,
        0.48855120, 0.48855120, 0.30601594, 0.30601594, 0.79921997, 0.79921997,
        0.70207608, 0.70207608, 0.90378320, 0.90378320, 0.92713690, 0.92713690,
        0.82190573, 0.82190573, 0.23426706, 0.23426706, 0.35405532, 0.35405532,
        0.24797025, 0.24797025, 0.85378516, 0.85378516, 0.69709301, 0.69709301,
        0.62764585, 0.62764585, 0.89805126, 0.89805126, 0.43023467, 0.43023467,
        0.19479662, 0.19479662, 0.49380231, 0.49380231, 0.56010997, 0.56010997,
        0.06895503, 0.06895503, 0.81256115, 0.81256115, 0.50135362, 0.50135362,
        0.26099539, 0.26099539, 0.98725045, 0.98725045, 0.27909404, 0.27909404,
        0.79083574, 0.79083574, 0.10455450, 0.10455450, 0.20498635, 0.20498635,
        0.45184079, 0.45184079, 0.26456314, 0.26456314, 0.19258112, 0.19258112,
        0.91895080, 0.91895080, 0.71036088, 0.71036088, 0.39901251, 0.39901251,
        0.82935870, 0.82935870, 0.10871750, 0.10871750, 0.16729803, 0.16729803,
        0.18541560, 0.18541560, 0.23338826, 0.23338826, 0.43758079, 0.43758079,
        0.32409385, 0.32409385, 0.81066978, 0.81066978, 0.83317792, 0.83317792,
        0.71216512, 0.71216512, 0.31219351, 0.31219351, 0.20694572, 0.20694572,
        0.50738233, 0.50738233, 0.26767913, 0.26767913, 0.55535424, 0.55535424,
        0.55885756, 0.55885756, 0.60949516, 0.60949516, 0.91421902, 0.91421902,
        0.65255857, 0.65255857, 0.73293686, 0.73293686, 0.29416776, 0.29416776,
        0.98007739, 0.98007739, 0.14799492, 0.14799492, 0.48805347, 0.48805347,
        0.48391655, 0.48391655, 0.04905584, 0.04905584, 0.86393893, 0.86393893,
        0.23892066, 0.23892066, 0.54154992, 0.54154992, 0.50420535, 0.50420535,
        0.12031439, 0.12031439, 0.65254354, 0.65254354, 0.32747194, 0.32747194,
        0.78128493, 0.78128493, 0.98277259, 0.98277259, 0.70941281, 0.70941281,
        0.84064662, 0.84064662, 0.85542536, 0.85542536, 0.30727062, 0.30727062,
        0.28598213, 0.28598213, 0.39840460, 0.39840460, 0.04584035, 0.04584035,
        0.34523976, 0.34523976, 0.88605666, 0.88605666, 0.71454251, 0.71454251,
        0.70117545, 0.70117545, 0.38934416, 0.38934416, 0.54700553, 0.54700553,
        0.54591906, 0.54591906, 0.11060887, 0.11060887, 0.79622746, 0.79622746,
        0.05917597, 0.05917597, 0.26524755, 0.26524755, 0.45357525, 0.45357525,
        0.11629251, 0.11629251, 0.40453508, 0.40453508, 0.29382417, 0.29382417,
        0.83486700, 0.83486700, 0.47898433, 0.47898433, 0.88819540, 0.88819540,
        0.13984472, 0.13984472, 0.22422218, 0.22422218, 0.35590345, 0.35590345,
        0.59739178, 0.59739178, 0.96547663, 0.96547663, 0.77002060, 0.77002060,
        0.93062544, 0.93062544, 0.92694879, 0.92694879, 0.94330978, 0.94330978,
        0.70310152, 0.70310152, 0.72673249, 0.72673249, 0.72567558, 0.72567558,
        0.55157578, 0.55157578, 0.01378006, 0.01378006, 0.21479933, 0.21479933,
        0.44593149, 0.44593149, 0.19733581, 0.19733581, 0.26962802, 0.26962802,
        0.91180241, 0.91180241, 0.03635141, 0.03635141, 0.65459764, 0.65459764,
        0.07609837, 0.07609837, 0.21658717, 0.21658717, 0.13128808, 0.13128808,
        0.24243301, 0.24243301, 0.67250252, 0.67250252, 0.25722232, 0.25722232,
        0.27601224, 0.27601224, 0.80484092, 0.80484092, 0.38997287, 0.38997287,
        0.27039802, 0.27039802, 0.65234524, 0.65234524, 0.41099030, 0.41099030,
        0.05872285, 0.05872285, 0.85422826, 0.85422826, 0.97462499, 0.97462499,
        0.70358157, 0.70358157, 0.87737465, 0.87737465, 0.96916509, 0.96916509,
        0.12765224, 0.12765224, 0.40745497, 0.40745497, 0.96330202, 0.96330202,
        0.73447418, 0.73447418, 0.52587682, 0.52587682, 0.06311086, 0.06311086,
        0.81202590, 0.81202590, 0.17273207, 0.17273207, 0.12516646, 0.12516646,
        0.67733252, 0.67733252, 0.93737113, 0.93737113, 0.85923660, 0.85923660,
        0.92451108, 0.92451108, 0.02926217, 0.02926217, 0.69886351, 0.69886351,
        0.87666774, 0.87666774, 0.43826723, 0.43826723, 0.71241009, 0.71241009,
        0.46406773, 0.46406773, 0.62093043, 0.62093043, 0.71347022, 0.71347022,
        0.53523409, 0.53523409, 0.64915299, 0.64915299, 0.56148899, 0.56148899,
        0.00211482, 0.00211482, 0.94694042, 0.94694042, 0.80255330, 0.80255330,
        0.35900563, 0.35900563, 0.60196495, 0.60196495, 0.61177981, 0.61177981,
        0.06409951, 0.06409951, 0.35751200, 0.35751200, 0.26982820, 0.26982820,
        0.34767604, 0.34767604, 0.96269250, 0.96269250, 0.42667475, 0.42667475,
        0.14350095, 0.14350095, 0.73354208, 0.73354208, 0.40298617, 0.40298617,
        0.21987300, 0.21987300, 0.61783278, 0.61783278, 0.52977204, 0.52977204,
        0.98443007, 0.98443007, 0.80987763, 0.80987763, 0.54892111, 0.54892111,
        0.95114696, 0.95114696, 0.05481342, 0.05481342, 0.00627834, 0.00627834,
        0.36466631, 0.36466631, 0.13585848, 0.13585848, 0.99678552, 0.99678552,
        0.29922441, 0.29922441, 0.21286662, 0.21286662, 0.15263867, 0.15263867,
        0.14521991, 0.14521991, 0.78518605, 0.78518605, 0.20898038, 0.20898038,
        0.68430579, 0.68430579, 0.44563130, 0.44563130, 0.38399300, 0.38399300,
        0.72794306, 0.72794306, 0.42720115, 0.42720115, 0.95066547, 0.95066547,
        0.33606133, 0.33606133, 0.09856877, 0.09856877, 0.19205980, 0.19205980,
        0.06906048, 0.06906048, 0.89700496, 0.89700496, 0.80260479, 0.80260479,
        0.78895926, 0.78895926, 0.09897910, 0.09897910, 0.57532847, 0.57532847,
        0.89522588, 0.89522588, 0.55153322, 0.55153322, 0.47552288, 0.47552288,
        0.12857392, 0.12857392, 0.42857876, 0.42857876, 0.34406710, 0.34406710,
        0.42451417, 0.42451417, 0.64225793, 0.64225793, 0.39129895, 0.39129895,
        0.91079986, 0.91079986, 0.60339582, 0.60339582, 0.61447835, 0.61447835,
        0.28110632, 0.28110632, 0.84586918, 0.84586918, 0.53657687, 0.53657687,
        0.45548806, 0.45548806, 0.16418830, 0.16418830, 0.55910856, 0.55910856,
        0.93574452, 0.93574452, 0.63649940, 0.63649940, 0.85760212, 0.85760212,
        0.63926381, 0.63926381, 0.60040224, 0.60040224, 0.54488313, 0.54488313,
        0.61981106, 0.61981106, 0.80889797, 0.80889797, 0.48234096, 0.48234096,
        0.60521162, 0.60521162, 0.76892972, 0.76892972, 0.80426991, 0.80426991,
        0.42060584, 0.42060584, 0.90302646, 0.90302646, 0.60604095, 0.60604095,
        0.79772389, 0.79772389, 0.54774070, 0.54774070, 0.01602861, 0.01602861,
        0.27285516, 0.27285516, 0.45413911, 0.45413911, 0.49009612, 0.49009612,
        0.97994125, 0.97994125, 0.90648329, 0.90648329, 0.96952832, 0.96952832,
        0.80851829, 0.80851829, 0.66858053, 0.66858053, 0.76419592, 0.76419592,
        0.64725602, 0.64725602, 0.90005934, 0.90005934, 0.21746604, 0.21746604,
        0.13501550, 0.13501550, 0.39216164, 0.39216164, 0.33471590, 0.33471590,
        0.82943296, 0.82943296, 0.26196903, 0.26196903, 0.59534764, 0.59534764,
        0.55654347, 0.55654347, 0.41875017, 0.41875017, 0.77170169, 0.77170169,
        0.70738125, 0.70738125, 0.77875781, 0.77875781, 0.47890076, 0.47890076,
        0.60097337, 0.60097337, 0.85414088, 0.85414088, 0.62309915, 0.62309915,
        0.67723882, 0.67723882, 0.35608786, 0.35608786, 0.64824700, 0.64824700,
        0.85683131, 0.85683131, 0.42443371, 0.42443371, 0.56390679, 0.56390679,
        0.58482003, 0.58482003, 0.05241624, 0.05241624, 0.77000439, 0.77000439,
        0.76200104, 0.76200104, 0.28899699, 0.28899699, 0.99797833, 0.99797833,
        0.49662465, 0.49662465, 0.54593533, 0.54593533, 0.46569347, 0.46569347,
        0.87907839, 0.87907839, 0.94356847, 0.94356847, 0.61566305, 0.61566305,
        0.17554095, 0.17554095, 0.56823254, 0.56823254, 0.63986146, 0.63986146,
        0.26165754, 0.26165754, 0.63275647, 0.63275647, 0.65211439, 0.65211439,
        0.09075850, 0.09075850, 0.18622071, 0.18622071, 0.84089375, 0.84089375,
        0.91619325, 0.91619325, 0.65883499, 0.65883499, 0.24251683, 0.24251683,
        0.34636086, 0.34636086, 0.16954465, 0.16954465, 0.72404993, 0.72404993,
        0.32854074, 0.32854074, 0.17678922, 0.17678922, 0.07910739, 0.07910739,
        0.69078124, 0.69078124, 0.19122544, 0.19122544, 0.41024044, 0.41024044,
        0.01732005, 0.01732005, 0.95911431, 0.95911431, 0.23421156, 0.23421156,
        0.31583363, 0.31583363, 0.28503028, 0.28503028, 0.25316006, 0.25316006,
        0.82211435, 0.82211435, 0.72369921, 0.72369921, 0.85771668, 0.85771668,
        0.22943807, 0.22943807, 0.56254619, 0.56254619, 0.36394280, 0.36394280,
        0.71167958, 0.71167958, 0.64231038, 0.64231038, 0.46567565, 0.46567565,
        0.66248345, 0.66248345, 0.12730697, 0.12730697, 0.98822427, 0.98822427,
        0.68898284, 0.68898284, 0.57684302, 0.57684302, 0.12215771, 0.12215771,
        0.41651571, 0.41651571, 0.08435589, 0.08435589, 0.38406068, 0.38406068,
        0.14782232, 0.14782232, 0.12348312, 0.12348312, 0.98460877, 0.98460877,
        0.83469796, 0.83469796, 0.93694651, 0.93694651, 0.17946081, 0.17946081,
        0.46039540, 0.46039540, 0.74874187, 0.74874187, 0.15755032, 0.15755032,
        0.75600934, 0.75600934, 0.31688970, 0.31688970, 0.04080129, 0.04080129,
        0.79833031, 0.79833031, 0.36828226, 0.36828226, 0.33053127, 0.33053127,
        0.30521330, 0.30521330, 0.90848684, 0.90848684, 0.94329190, 0.94329190,
        0.63719296, 0.63719296, 0.30263358, 0.30263358, 0.16226257, 0.16226257,
        0.49638525, 0.49638525, 0.55642724, 0.55642724, 0.52390581, 0.52390581,
        0.98860288, 0.98860288, 0.32319823, 0.32319823, 0.58794856, 0.58794856,
        0.36873132, 0.36873132, 0.12291443, 0.12291443, 0.32611448, 0.32611448,
        0.44950113, 0.44950113, 0.07781662, 0.07781662, 0.86872697, 0.86872697,
        0.84385657, 0.84385657, 0.40582180, 0.40582180, 0.35251617, 0.35251617,
        0.73685968, 0.73685968, 0.15148988, 0.15148988, 0.85514355, 0.85514355,
        0.27202702, 0.27202702, 0.58311152, 0.58311152, 0.86726892, 0.86726892,
        0.48431796, 0.48431796, 0.04888560, 0.04888560, 0.74146259, 0.74146259,
        0.01194085, 0.01194085, 0.86942136, 0.86942136, 0.31016290, 0.31016290,
        0.00759485, 0.00759485, 0.77638578, 0.77638578, 0.86109519, 0.86109519,
        0.42551118, 0.42551118, 0.10648928, 0.10648928, 0.81434894, 0.81434894,
        0.47727951, 0.47727951, 0.75766516, 0.75766516, 0.77862537, 0.77862537,
        0.61107194, 0.61107194, 0.28438669, 0.28438669, 0.66155320, 0.66155320,
        0.02870472, 0.02870472, 0.16242196, 0.16242196, 0.67943931, 0.67943931,
        0.16209444, 0.16209444, 0.67565835, 0.67565835, 0.42580089, 0.42580089,
        0.32949847, 0.32949847, 0.37694761, 0.37694761, 0.89322078, 0.89322078,
        0.29580677, 0.29580677, 0.37109864, 0.37109864, 0.88238454, 0.88238454,
        0.65222394, 0.65222394, 0.02246597, 0.02246597, 0.83265436, 0.83265436,
        0.45380759, 0.45380759, 0.42856547, 0.42856547, 0.40324748, 0.40324748,
        0.82759595, 0.82759595, 0.91784787, 0.91784787, 0.17612521, 0.17612521,
        0.18963422, 0.18963422, 0.84815717, 0.84815717, 0.52099228, 0.52099228,
        0.94879854, 0.94879854, 0.25962135, 0.25962135, 0.35799950, 0.35799950,
        0.29466057, 0.29466057, 0.58500212, 0.58500212, 0.55907691, 0.55907691,
        0.79760885, 0.79760885, 0.37890577, 0.37890577, 0.51332247, 0.51332247,
        0.12725881, 0.12725881, 0.46900174, 0.46900174, 0.40213779, 0.40213779,
        0.63831699, 0.63831699, 0.33498162, 0.33498162, 0.36154372, 0.36154372,
        0.56777316, 0.56777316, 0.60324085, 0.60324085, 0.99559855, 0.99559855,
        0.60581982, 0.60581982, 0.59682512, 0.59682512, 0.17244430, 0.17244430,
        0.37338835, 0.37338835, 0.74368334, 0.74368334, 0.40331560, 0.40331560,
        0.18530834, 0.18530834, 0.11156480, 0.11156480, 0.73119652, 0.73119652,
        0.43381917, 0.43381917, 0.42687738, 0.42687738, 0.49427629, 0.49427629,
        0.25935608, 0.25935608, 0.16567348, 0.16567348, 0.76623678, 0.76623678,
        0.48514661, 0.48514661, 0.33203554, 0.33203554, 0.05422068, 0.05422068,
        0.66241485, 0.66241485, 0.42248523, 0.42248523, 0.85138690, 0.85138690,
        0.38835731, 0.38835731, 0.63319701, 0.63319701, 0.17929481, 0.17929481,
        0.94385326, 0.94385326, 0.87683475, 0.87683475, 0.42419136, 0.42419136,
        0.34906179, 0.34906179, 0.86330676, 0.86330676, 0.78341544, 0.78341544,
        0.14355677, 0.14355677, 0.56097770, 0.56097770], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.78319973],
        [-0.78320748],
        [ 0.39734620],
        [-0.39736325],
        [ 0.58084762],
        [-0.58086693],
        [ 0.44859958],
        [-0.44861853],
        [ 0.25840133],
        [-0.25841844],
        [ 0.33744583],
        [-0.33745101],
        [ 0.34906662],
        [-0.34907141],
        [ 0.73420137],
        [-0.73422867],
        [ 0.40626684],
        [-0.40627632],
        [ 0.08516517],
        [-0.08518796],
        [ 0.20599407],
        [-0.20600569],
        [ 0.49580932],
        [-0.49581909],
        [ 0.30255750],
        [-0.30257440],
        [ 0.52188224],
        [-0.52190071],
        [ 0.15319858],
        [-0.15320744],
        [ 0.71352887],
        [-0.71353853],
        [ 0.35877568],
        [-0.35881883],
        [ 0.56674665],
        [-0.56675518],
        [ 0.11621634],
        [-0.11622650],
        [ 0.59696978],
        [-0.59698731],
        [ 0.30495977],
        [-0.30496824],
        [ 0.42262733],
        [-0.42265004],
        [ 0.02742323],
        [-0.02743582],
        [ 0.13828066],
        [-0.13829081],
        [ 0.86919737],
        [-0.86921221],
        [ 0.30372626],
        [-0.30373192],
        [ 0.68802381],
        [-0.68805045],
        [ 0.20035401],
        [-0.20036948],
        [ 0.22010829],
        [-0.22012334],
        [ 0.21941572],
        [-0.21942326],
        [ 0.95389950],
        [-0.95392501],
        [ 0.62440675],
        [-0.62442017],
        [ 0.07049648],
        [-0.07051357],
        [ 0.04365488],
        [-0.04366748],
        [ 0.90794885],
        [-0.90796781],
        [ 0.37092346],
        [-0.37093675],
        [ 0.48853657],
        [-0.48856589],
        [ 0.30600184],
        [-0.30603001],
        [ 0.79921615],
        [-0.79922378],
        [ 0.70207280],
        [-0.70207906],
        [ 0.90378064],
        [-0.90378606],
        [ 0.92713112],
        [-0.92714286],
        [ 0.82188821],
        [-0.82192338],
        [ 0.23425819],
        [-0.23427607],
        [ 0.35404932],
        [-0.35406131],
        [ 0.24796687],
        [-0.24797373],
        [ 0.85378098],
        [-0.85378939],
