Configurations:

general:
  device: cuda
        [ 0.65064216],
        [-0.65065545],
        [ 0.44188958],
        [-0.44189832],
        [ 0.71911347],
        [-0.71912909],
        [ 0.63841045],
        [-0.63841563],
        [ 0.95449197],
        [-0.95449722],
        [ 0.88889778],
        [-0.88890100],
        [ 0.33006132],
        [-0.33009073],
        [ 0.79685366],
        [-0.79686463],
        [ 0.03550190],
        [-0.03551432],
        [ 0.32167208],
        [-0.32168543],
        [ 0.01358562],
        [-0.01360459],
        [ 0.41831607],
        [-0.41834491],
        [ 0.26192769],
        [-0.26194119],
        [ 0.50875318],
        [-0.50877976],
        [ 0.04825675],
        [-0.04827537],
        [ 0.47435498],
        [-0.47436875],
        [ 0.93467629],
        [-0.93468159],
        [ 0.54736257],
        [-0.54738319],
        [ 0.74918312],
        [-0.74921554],
        [ 0.96048510],
        [-0.96050334],
        [ 0.11945585],
        [-0.11946578],
        [ 0.88525027],
        [-0.88526082],
        [ 0.77474892],
        [-0.77475888],
        [ 0.15495789],
        [-0.15496761],
        [ 0.85243666],
        [-0.85244328],
        [ 0.76156497],
        [-0.76158559],
        [ 0.05948404],
        [-0.05949536],
        [ 0.83964729],
        [-0.83965141],
        [ 0.61415446],
        [-0.61417198],
        [ 0.67163503],
        [-0.67164183],
        [ 0.63213825],
        [-0.63215768],
        [ 0.76255023],
        [-0.76255596],
        [ 0.68125498],
        [-0.68127239],
        [ 0.12957802],
        [-0.12958795],
        [ 0.93703848],
        [-0.93706018],
        [ 0.75728101],
        [-0.75728464],
        [ 0.19821925],
        [-0.19825523],
        [ 0.11580531],
        [-0.11582021],
        [ 0.31570739],
        [-0.31573582],
        [ 0.99253356],
        [-0.99255520],
        [ 0.53578854],
        [-0.53579068],
        [ 0.20540164],
        [-0.20541359],
        [ 0.34562665],
        [-0.34565592],
        [ 0.90181029],
        [-0.90181887],
        [ 0.12705493],
        [-0.12706487],
        [ 0.44385743],
        [-0.44386441],
        [ 0.90256214],
        [-0.90256882],
        [ 0.05104357],
        [-0.05105598],
        [ 0.26153669],
        [-0.26155016],
        [ 0.70681524],
        [-0.70682681],
        [ 0.30148119],
        [-0.30150110],
        [ 0.05160218],
        [-0.05161459],
        [ 0.53325081],
        [-0.53325415],
        [ 0.89799207],
        [-0.89801276],
        [ 0.57109642],
        [-0.57109934],
        [ 0.08277773],
        [-0.08278906],
        [ 0.95181358],
        [-0.95182139],
        [ 0.68251616],
        [-0.68253142],
        [ 0.05906320],
        [-0.05907428],
        [ 0.22064748],
        [-0.22066146],
        [ 0.07922456],
        [-0.07923588],
        [ 0.60554183],
        [-0.60554636],
        [ 0.95492077],
        [-0.95492810],
        [ 0.88420337],
        [-0.88422447],
        [ 0.08610489],
        [-0.08612166],
        [ 0.37127090],
        [-0.37127519],
        [ 0.64301509],
        [-0.64302027],
        [ 0.61650807],
        [-0.61651719],
        [ 0.61494941],
        [-0.61495781],
        [ 0.93450075],
        [-0.93453765],
        [ 0.88181013],
        [-0.88181716],
        [ 0.90641057],
        [-0.90642327],
        [ 0.87000984],
        [-0.87001741],
        [ 0.16234745],
        [-0.16235642],
        [ 0.03589293],
        [-0.03590534],
        [ 0.37538773],
        [-0.37539423],
        [ 0.30641374],
        [-0.30643365],
        [ 0.54503381],
        [-0.54504037],
        [ 0.80862337],
        [-0.80863714],
        [ 0.51698053],
        [-0.51700258],
        [ 0.08686462],
        [-0.08688138],
        [ 0.43586564],
        [-0.43588132],
        [ 0.26895031],
        [-0.26896024],
        [ 0.00551242],
        [-0.00552506],
        [ 0.40009242],
        [-0.40009636],
        [ 0.33813792],
        [-0.33816469],
        [ 0.48082787],
        [-0.48084062],
        [ 0.41910237],
        [-0.41911966],
        [ 0.70183581],
        [-0.70184284],
        [ 0.52024966],
        [-0.52025580],
        [ 0.80161244],
        [-0.80162126],
        [ 0.39580172],
        [-0.39581162],
        [ 0.26236928],
        [-0.26239628],
        [ 0.47712249],
        [-0.47715157],
        [ 0.71657789],
        [-0.71659607],
        [ 0.38667330],
        [-0.38669619],
        [ 0.56863409],
        [-0.56865048],
        [ 0.86970317],
        [-0.86971176],
        [ 0.58520830],
        [-0.58521271],
        [ 0.77298647],
        [-0.77299112],
        [ 0.78982693],
        [-0.78983593],
        [ 0.93847573],
        [-0.93848985],
        [ 0.93774331],
        [-0.93775576],
        [ 0.33171836],
        [-0.33172637],
        [ 0.45536846],
        [-0.45537916],
        [ 0.38149273],
        [-0.38151431],
        [ 0.27342853],
        [-0.27343842],
        [ 0.67359436],
        [-0.67360437],
        [ 0.93132871],
        [-0.93132901],
        [ 0.54031765],
        [-0.54033399],
        [ 0.05373109],
        [-0.05374350],
        [ 0.73576140],
        [-0.73576814],
        [ 0.62110621],
        [-0.62113523],
        [ 0.94676054],
        [-0.94677329],
        [ 0.37739751],
        [-0.37740615],
        [ 0.82772535],
        [-0.82772815],
        [ 0.50633609],
        [-0.50635207],
        [ 0.32087296],
        [-0.32088098],
        [ 0.56206489],
        [-0.56208324],
        [ 0.25857025],
        [-0.25857705],
        [ 0.66392434],
        [-0.66397065],
        [ 0.18686160],
        [-0.18687835],
        [ 0.18891709],
        [-0.18894638],
        [ 0.51488435],
        [-0.51490772],
        [ 0.85297906],
        [-0.85300118],
        [ 0.91285670],
        [-0.91286397],
        [ 0.06505144],
        [-0.06507407],
        [ 0.41430187],
        [-0.41430777],
        [ 0.24522442],
        [-0.24524197],
        [ 0.22827736],
        [-0.22828791],
        [ 0.18455911],
        [-0.18457586],
        [ 0.74301112],
        [-0.74301404],
        [ 0.89280277],
        [-0.89281279],
        [ 0.13200061],
        [-0.13201515],
        [ 0.86435431],
        [-0.86435938],
        [ 0.58801889],
        [-0.58802330],
        [ 0.09570191],
        [-0.09571309],
        [ 0.33858556],
        [-0.33859533],
        [ 0.94039369],
        [-0.94040698],
        [ 0.66570169],
        [-0.66572171],
        [ 0.78340954],
        [-0.78343785],
        [ 0.24193120],
        [-0.24194172],
        [ 0.52677608],
        [-0.52680182],
        [ 0.35712510],
        [-0.35713974],
        [ 0.40008450],
        [-0.40009439],
        [ 0.60946321],
        [-0.60947925],
        [ 0.08438437],
        [-0.08439553],
        [ 0.15978724],
        [-0.15979621],
        [ 0.49139059],
        [-0.49139991],
        [ 0.88796723],
        [-0.88799119],
        [ 0.06331446],
        [-0.06333143],
        [ 0.31024322],
        [-0.31027448],
        [ 0.99574119],
        [-0.99575448],
        [ 0.24286860],
        [-0.24288967],
        [ 0.81634206],
        [-0.81637955],
        [ 0.13079488],
        [-0.13081473],
        [ 0.26330644],
        [-0.26331991],
        [ 0.52547693],
        [-0.52549660],
        [ 0.17255244],
        [-0.17256591],
        [ 0.53786612],
        [-0.53789872],
        [ 0.76187223],
        [-0.76187825],
        [ 0.39815971],
        [-0.39816761],
        [ 0.88638753],
        [-0.88640290],
        [ 0.62379551],
        [-0.62382072],
        [ 0.40125757],
        [-0.40128526],
        [ 0.44418567],
        [-0.44420141],
        [ 0.81761807],
        [-0.81763190],
        [ 0.64957476],
        [-0.64959317],
        [ 0.83336550],
        [-0.83337152]], device='cuda:0')
Worst class: (+ rhs) -0.9991960525512695
Verified by initial bound!

Properties batch 6, size 1000
Remaining timeout: 353.46109080314636
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.58671439, -0.58947301,  0.51402426, -0.51678288,  0.52494848,
        -0.52770710,  0.34376100, -0.34651962,  0.85580593, -0.85856456],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.58781999, 0.58781999, 0.51520503, 0.51520503, 0.52623504, 0.52623504,
        0.34480074, 0.34480074, 0.85681266, 0.85681266, 0.24993066, 0.24993066,
        0.09801738, 0.09801738, 0.47115806, 0.47115806, 0.04694712, 0.04694712,
        0.26777136, 0.26777136, 0.34615117, 0.34615117, 0.56856400, 0.56856400,
        0.79424459, 0.79424459, 0.16029154, 0.16029154, 0.43627948, 0.43627948,
        0.29739162, 0.29739162, 0.31384802, 0.31384802, 0.15765296, 0.15765296,
        0.60929805, 0.60929805, 0.89053977, 0.89053977, 0.42930901, 0.42930901,
        0.89234370, 0.89234370, 0.72969544, 0.72969544, 0.44353268, 0.44353268,
        0.29031000, 0.29031000, 0.86171633, 0.86171633, 0.67846274, 0.67846274,
        0.29796442, 0.29796442, 0.68826705, 0.68826705, 0.75224400, 0.75224400,
        0.32432330, 0.32432330, 0.23756360, 0.23756360, 0.37477392, 0.37477392,
        0.19198141, 0.19198141, 0.69532365, 0.69532365, 0.04574928, 0.04574928,
        0.40568480, 0.40568480, 0.34187797, 0.34187797, 0.30896673, 0.30896673,
        0.02852147, 0.02852147, 0.21356197, 0.21356197, 0.38698104, 0.38698104,
        0.54869914, 0.54869914, 0.58653396, 0.58653396, 0.85835063, 0.85835063,
        0.75069445, 0.75069445, 0.93167204, 0.93167204, 0.91085070, 0.91085070,
        0.84103125, 0.84103125, 0.58664006, 0.58664006, 0.87617385, 0.87617385,
        0.68448496, 0.68448496, 0.16882642, 0.16882642, 0.11804784, 0.11804784,
        0.57282972, 0.57282972, 0.95353770, 0.95353770, 0.98536003, 0.98536003,
        0.08364351, 0.08364351, 0.49598402, 0.49598402, 0.94358087, 0.94358087,
        0.65497744, 0.65497744, 0.60549980, 0.60549980, 0.68228334, 0.68228334,
        0.58855993, 0.58855993, 0.31067529, 0.31067529, 0.95254242, 0.95254242,
        0.64986157, 0.64986157, 0.47708586, 0.47708586, 0.27544388, 0.27544388,
        0.93630123, 0.93630123, 0.30472925, 0.30472925, 0.38931328, 0.38931328,
        0.45602700, 0.45602700, 0.31395039, 0.31395039, 0.30925238, 0.30925238,
        0.84458929, 0.84458929, 0.39596683, 0.39596683, 0.18901126, 0.18901126,
        0.42848706, 0.42848706, 0.01681622, 0.01681622, 0.25617307, 0.25617307,
        0.62926352, 0.62926352, 0.24769604, 0.24769604, 0.26952761, 0.26952761,
        0.13141330, 0.13141330, 0.39128360, 0.39128360, 0.76036644, 0.76036644,
        0.07647206, 0.07647206, 0.14639993, 0.14639993, 0.45685813, 0.45685813,
        0.15019056, 0.15019056, 0.97540081, 0.97540081, 0.11695764, 0.11695764,
        0.78673214, 0.78673214, 0.78545624, 0.78545624, 0.19288987, 0.19288987,
        0.70185971, 0.70185971, 0.55527115, 0.55527115, 0.67954600, 0.67954600,
        0.13464007, 0.13464007, 0.20964935, 0.20964935, 0.55901057, 0.55901057,
        0.92388892, 0.92388892, 0.74628919, 0.74628919, 0.72229099, 0.72229099,
        0.31472656, 0.31472656, 0.82023156, 0.82023156, 0.13357121, 0.13357121,
        0.88783324, 0.88783324, 0.60871434, 0.60871434, 0.99298632, 0.99298632,
        0.21907794, 0.21907794, 0.68536973, 0.68536973, 0.60226649, 0.60226649,
        0.35189551, 0.35189551, 0.18637383, 0.18637383, 0.79051715, 0.79051715,
        0.47333574, 0.47333574, 0.37344596, 0.37344596, 0.83199316, 0.83199316,
        0.36798164, 0.36798164, 0.22581968, 0.22581968, 0.52421331, 0.52421331,
        0.61926794, 0.61926794, 0.90847874, 0.90847874, 0.34855059, 0.34855059,
        0.22299692, 0.22299692, 0.56100357, 0.56100357, 0.10593579, 0.10593579,
        0.89881516, 0.89881516, 0.64206624, 0.64206624, 0.89153516, 0.89153516,
        0.81121707, 0.81121707, 0.10993063, 0.10993063, 0.75712806, 0.75712806,
        0.34138513, 0.34138513, 0.04834362, 0.04834362, 0.72399449, 0.72399449,
        0.72728437, 0.72728437, 0.76462209, 0.76462209, 0.42908499, 0.42908499,
        0.40183717, 0.40183717, 0.26941845, 0.26941845, 0.90912420, 0.90912420,
        0.86267090, 0.86267090, 0.92428595, 0.92428595, 0.10803901, 0.10803901,
        0.33231571, 0.33231571, 0.57196540, 0.57196540, 0.96683186, 0.96683186,
        0.28348824, 0.28348824, 0.80703050, 0.80703050, 0.43133810, 0.43133810,
        0.55071640, 0.55071640, 0.44297570, 0.44297570, 0.10338852, 0.10338852,
        0.88743937, 0.88743937, 0.31428164, 0.31428164, 0.60790908, 0.60790908,
        0.62591827, 0.62591827, 0.00787681, 0.00787681, 0.54129118, 0.54129118,
        0.15673378, 0.15673378, 0.13676089, 0.13676089, 0.32785788, 0.32785788,
        0.44012260, 0.44012260, 0.83728063, 0.83728063, 0.52181149, 0.52181149,
        0.52775651, 0.52775651, 0.58272332, 0.58272332, 0.88570011, 0.88570011,
        0.40585977, 0.40585977, 0.60867745, 0.60867745, 0.26947135, 0.26947135,
        0.45370466, 0.45370466, 0.61910582, 0.61910582, 0.33516738, 0.33516738,
        0.38370886, 0.38370886, 0.68544704, 0.68544704, 0.44353792, 0.44353792,
        0.88698608, 0.88698608, 0.51865697, 0.51865697, 0.24240690, 0.24240690,
        0.81707120, 0.81707120, 0.63790494, 0.63790494, 0.29723236, 0.29723236,
        0.85227519, 0.85227519, 0.33726406, 0.33726406, 0.47171736, 0.47171736,
        0.00862917, 0.00862917, 0.84460634, 0.84460634, 0.73119795, 0.73119795,
        0.94384342, 0.94384342, 0.26159233, 0.26159233, 0.05071460, 0.05071460,
        0.76027006, 0.76027006, 0.69177437, 0.69177437, 0.75629026, 0.75629026,
        0.17810787, 0.17810787, 0.40417737, 0.40417737, 0.88736254, 0.88736254,
        0.97415465, 0.97415465, 0.64676541, 0.64676541, 0.34017625, 0.34017625,
        0.41300252, 0.41300252, 0.51834983, 0.51834983, 0.83217359, 0.83217359,
        0.39768198, 0.39768198, 0.50437993, 0.50437993, 0.62205833, 0.62205833,
        0.04203143, 0.04203143, 0.13742730, 0.13742730, 0.18040206, 0.18040206,
        0.38282609, 0.38282609, 0.27945670, 0.27945670, 0.08074941, 0.08074941,
        0.83991921, 0.83991921, 0.09800351, 0.09800351, 0.20883372, 0.20883372,
        0.04303081, 0.04303081, 0.52930772, 0.52930772, 0.15518822, 0.15518822,
        0.16097088, 0.16097088, 0.29344413, 0.29344413, 0.32392105, 0.32392105,
        0.64915639, 0.64915639, 0.91196781, 0.91196781, 0.32308853, 0.32308853,
        0.34738445, 0.34738445, 0.15934782, 0.15934782, 0.73672980, 0.73672980,
        0.52978593, 0.52978593, 0.57373923, 0.57373923, 0.97442234, 0.97442234,
        0.80884260, 0.80884260, 0.35342035, 0.35342035, 0.93084061, 0.93084061,
        0.28487319, 0.28487319, 0.39748910, 0.39748910, 0.76851898, 0.76851898,
        0.92099202, 0.92099202, 0.58292204, 0.58292204, 0.85240197, 0.85240197,
        0.97875428, 0.97875428, 0.80705190, 0.80705190, 0.86998475, 0.86998475,
        0.30571720, 0.30571720, 0.78491873, 0.78491873, 0.49881744, 0.49881744,
        0.77838081, 0.77838081, 0.55419016, 0.55419016, 0.50230271, 0.50230271,
