Configurations:

general:
  device: cuda
        [ 0.14324659],
        [-0.14325628],
        [ 0.64465159],
        [-0.64467168],
        [ 0.98417008],
        [-0.98417729],
        [ 0.18766539],
        [-0.18767793],
        [ 0.13062105],
        [-0.13063097],
        [ 0.69840771],
        [-0.69841504],
        [ 0.42941284],
        [-0.42941862],
        [ 0.98976874],
        [-0.98978746],
        [ 0.76977271],
        [-0.76977783],
        [ 0.94409955],
        [-0.94410133],
        [ 0.64020443],
        [-0.64021349],
        [ 0.84791148],
        [-0.84791654],
        [ 0.61524165],
        [-0.61525762],
        [ 0.58402073],
        [-0.58402693],
        [ 0.95373940],
        [-0.95375037],
        [ 0.61765856],
        [-0.61767840],
        [ 0.36960328],
        [-0.36963099],
        [ 0.68924856],
        [-0.68926519],
        [ 0.25828713],
        [-0.25830060],
        [ 0.48739320],
        [-0.48740512],
        [ 0.44167131],
        [-0.44167656],
        [ 0.28097808],
        [-0.28098446],
        [ 0.63973296],
        [-0.63974458],
        [ 0.84391373],
        [-0.84393018],
        [ 0.55459476],
        [-0.55460250],
        [ 0.49967018],
        [-0.49969944],
        [ 0.68356532],
        [-0.68357950],
        [ 0.45726758],
        [-0.45727980],
        [ 0.08422795],
        [-0.08424471],
        [ 0.12224218],
        [-0.12226204],
        [ 0.22964661],
        [-0.22966067],
        [ 0.20319605],
        [-0.20320404],
        [ 0.93821841],
        [-0.93822908],
        [ 0.86754322],
        [-0.86755008],
        [ 0.19406117],
        [-0.19407319],
        [ 0.92568910],
        [-0.92570192],
        [ 0.18539637],
        [-0.18541312],
        [ 0.46002379],
        [-0.46003601],
        [ 0.35693482],
        [-0.35694456],
        [ 0.17063342],
        [-0.17065583],
        [ 0.30443504],
        [-0.30446061],
        [ 0.06827080],
        [-0.06828212],
        [ 0.29507884],
        [-0.29508454],
        [ 0.83833790],
        [-0.83834249],
        [ 0.99218392],
        [-0.99219239],
        [ 0.76167506],
        [-0.76168025],
        [ 0.72900665],
        [-0.72901130],
        [ 0.14830726],
        [-0.14832664],
        [ 0.88327897],
        [-0.88330692],
        [ 0.55144048],
        [-0.55144483],
        [ 0.39255157],
        [-0.39256147],
        [ 0.72665668],
        [-0.72666961],
        [ 0.91550428],
        [-0.91552448],
        [ 0.46558818],
        [-0.46560499],
        [ 0.93366140],
        [-0.93366885],
        [ 0.61790729],
        [-0.61795074],
        [ 0.08852930],
        [-0.08854606],
        [ 0.31977719],
        [-0.31978789],
        [ 0.19115677],
        [-0.19117352],
        [ 0.12554008],
        [-0.12555000],
        [ 0.60581952],
        [-0.60582638],
        [ 0.06778987],
        [-0.06780120],
        [ 0.50575209],
        [-0.50575614],
        [ 0.33138698],
        [-0.33140033],
        [ 0.86783969],
        [-0.86784339],
        [ 0.33333263],
        [-0.33335131],
        [ 0.77647543],
        [-0.77649337],
        [ 0.65301198],
        [-0.65302211],
        [ 0.27799550],
        [-0.27800822],
        [ 0.06232997],
        [-0.06234695],
        [ 0.61277735],
        [-0.61279571],
        [ 0.50294125],
        [-0.50294662],
        [ 0.45507053],
        [-0.45509651],
        [ 0.44635433],
        [-0.44636130],
        [ 0.98511845],
        [-0.98512763],
        [ 0.38614666],
        [-0.38616192],
        [ 0.08234774],
        [-0.08235906],
        [ 0.66706496],
        [-0.66707861],
        [ 0.12945385],
        [-0.12947372],
        [ 0.00666303],
        [-0.00667567],
        [ 0.49293905],
        [-0.49295235],
        [ 0.58520830],
        [-0.58521271],
        [ 0.17123422],
        [-0.17124769],
        [ 0.34190845],
        [-0.34191820],
        [ 0.63451052],
        [-0.63451505],
        [ 0.00697280],
        [-0.00699177],
        [ 0.21339443],
        [-0.21340242],
        [ 0.26768690],
        [-0.26770014],
        [ 0.74899769],
        [-0.74900883],
        [ 0.48091215],
        [-0.48092490],
        [ 0.66242790],
        [-0.66244125],
        [ 0.91372645],
        [-0.91373944],
        [ 0.86513650],
        [-0.86517751],
        [ 0.73317277],
        [-0.73318374],
        [ 0.67296302],
        [-0.67297614],
        [ 0.00737741],
        [-0.00739006],
        [ 0.10062890],
        [-0.10064008],
        [ 0.11529870],
        [-0.11532354],
        [ 0.95650458],
        [-0.95652235],
        [ 0.14128822],
        [-0.14129794],
        [ 0.96667033],
        [-0.96667141],
        [ 0.23645422],
        [-0.23646477],
        [ 0.39098683],
        [-0.39099669],
        [ 0.46236140],
        [-0.46237361],
        [ 0.56401646],
        [-0.56402993],
        [ 0.73061317],
        [-0.73062134],
        [ 0.17903733],
        [-0.17904571],
        [ 0.88206786],
        [-0.88207799],
        [ 0.47914124],
        [-0.47915038],
        [ 0.98626429],
        [-0.98627895],
        [ 0.05505933],
        [-0.05507174],
        [ 0.36138731],
        [-0.36139709],
        [ 0.09815425],
        [-0.09816541],
        [ 0.42155552],
        [-0.42156896],
        [ 0.85883433],
        [-0.85884738],
        [ 0.22991346],
        [-0.22993101],
        [ 0.31913042],
        [-0.31914377],
        [ 0.04712091],
        [-0.04713333],
        [ 0.55989224],
        [-0.55989420],
        [ 0.25249892],
        [-0.25250947],
        [ 0.06165669],
        [-0.06166800],
        [ 0.67834699],
        [-0.67835754],
        [ 0.48671210],
        [-0.48671740],
        [ 0.48842281],
        [-0.48843211],
        [ 0.50473583],
        [-0.50475711],
        [ 0.99625671],
        [-0.99626434],
        [ 0.38659441],
        [-0.38660967],
        [ 0.59367448],
        [-0.59368598],
        [ 0.64777666],
        [-0.64780712],
        [ 0.72817200],
        [-0.72818089],
        [ 0.04790917],
        [-0.04792158],
        [ 0.82612926],
        [-0.82613420],
        [ 0.04645059],
        [-0.04646921],
        [ 0.87869579],
        [-0.87871742],
        [ 0.30646491],
        [-0.30647629],
        [ 0.76890337],
        [-0.76890957],
        [ 0.65115428],
        [-0.65115935],
        [ 0.51270139],
        [-0.51271337],
        [ 0.94507921],
        [-0.94508851],
        [ 0.73270243],
        [-0.73270422],
        [ 0.47912139],
        [-0.47913054],
        [ 0.56908309],
        [-0.56909370],
        [ 0.23042603],
        [-0.23043306],
        [ 0.23410895],
        [-0.23413354],
        [ 0.52454740],
        [-0.52455229],
        [ 0.35746181],
        [-0.35746664],
        [ 0.59285277],
        [-0.59288639],
        [ 0.53742039],
        [-0.53742802],
        [ 0.40904963],
        [-0.40908721],
        [ 0.87073594],
        [-0.87076622],
        [ 0.05679721],
        [-0.05680963],
        [ 0.55255824],
        [-0.55256891],
        [ 0.51914907],
        [-0.51916134],
        [ 0.15016381],
        [-0.15017350],
        [ 0.79763377],
        [-0.79763955],
        [ 0.49329555],
        [-0.49330485],
        [ 0.47262663],
        [-0.47263426],
        [ 0.51155603],
        [-0.51158667],
        [ 0.31200302],
        [-0.31201720],
        [ 0.56136000],
        [-0.56136388],
        [ 0.05752961],
        [-0.05754202],
        [ 0.88803685],
        [-0.88806474],
        [ 0.23669297],
        [-0.23670700],
        [ 0.77734578],
        [-0.77734911],
        [ 0.01307354],
        [-0.01308619],
        [ 0.86380059],
        [-0.86381334],
        [ 0.92455637],
        [-0.92456269],
        [ 0.67270148],
        [-0.67272830],
        [ 0.10206455],
        [-0.10207573],
        [ 0.85695547],
        [-0.85695833],
        [ 0.77341259],
        [-0.77342892],
        [ 0.28982180],
        [-0.28983888],
        [ 0.11885488],
        [-0.11886480],
        [ 0.25622398],
        [-0.25623101],
        [ 0.74542958],
        [-0.74543619],
        [ 0.05630689],
        [-0.05633171],
        [ 0.49098355],
        [-0.49102080],
        [ 0.18027230],
        [-0.18028067],
        [ 0.90299630],
        [-0.90300965],
        [ 0.60055000],
        [-0.60055459],
        [ 0.78350461],
        [-0.78351974],
        [ 0.23704405],
        [-0.23705809],
        [ 0.60575771],
        [-0.60576457],
        [ 0.81065446],
        [-0.81068420],
        [ 0.33105558],
        [-0.33106089],
        [ 0.60182559],
        [-0.60183096],
        [ 0.18631737],
        [-0.18632574],
        [ 0.55977732],
        [-0.55979854],
        [ 0.52846813],
        [-0.52849758],
        [ 0.33751792],
        [-0.33752862],
        [ 0.74841964],
        [-0.74843109],
        [ 0.72299039],
        [-0.72301924],
        [ 0.20434071],
        [-0.20436464],
        [ 0.20524208],
        [-0.20525806],
        [ 0.91684502],
        [-0.91685790],
        [ 0.37305808],
        [-0.37308186],
        [ 0.43878505],
        [-0.43879029],
        [ 0.56305856],
        [-0.56306624],
        [ 0.35396320],
        [-0.35397297],
        [ 0.97127789],
        [-0.97128236],
        [ 0.98517168],
        [-0.98518103],
        [ 0.35439259],
        [-0.35439748],
        [ 0.85376757],
        [-0.85379952],
        [ 0.51721275],
        [-0.51723111],
        [ 0.34040803],
        [-0.34042513],
        [ 0.46253860],
        [-0.46254778],
        [ 0.84740067],
        [-0.84742653],
        [ 0.94770604],
        [-0.94771236],
        [ 0.18817611],
        [-0.18819286],
        [ 0.88898551],
        [-0.88900995],
        [ 0.71853411],
        [-0.71853948],
        [ 0.31562209],
        [-0.31563348],
        [ 0.64304227],
        [-0.64304876],
        [ 0.98950684],
        [-0.98952627],
        [ 0.92011982],
        [-0.92012614],
        [ 0.97126991],
        [-0.97128093],
        [ 0.05901327],
        [-0.05902436],
        [ 0.57411647],
        [-0.57412487],
        [ 0.90088367],
        [-0.90090448],
        [ 0.46613055],
        [-0.46613973],
        [ 0.22499470],
        [-0.22500525],
        [ 0.17155705],
        [-0.17157049],
        [ 0.76845503],
        [-0.76847708],
        [ 0.79876375],
        [-0.79878592],
        [ 0.36116043],
        [-0.36117017],
        [ 0.41565526],
        [-0.41566491],
        [ 0.69742548],
        [-0.69744951],
        [ 0.78905052],
        [-0.78906280],
        [ 0.45644712],
        [-0.45646238],
        [ 0.76662147],
        [-0.76663697],
        [ 0.37059662],
        [-0.37061176],
        [ 0.00555035],
        [-0.00556300],
        [ 0.06838962],
        [-0.06840094],
        [ 0.18028487],
        [-0.18029325],
        [ 0.28483167],
        [-0.28484088],
        [ 0.24510854],
        [-0.24512962],
        [ 0.91534460],
        [-0.91536188],
        [ 0.87282300],
        [-0.87282634],
        [ 0.85470307],
        [-0.85471737],
        [ 0.06600198],
        [-0.06601895],
        [ 0.58640814],
        [-0.58645141],
        [ 0.23478304],
        [-0.23479708],
        [ 0.70370281],
        [-0.70370609],
        [ 0.72047627],
        [-0.72048116],
        [ 0.78124374],
        [-0.78126389],
        [ 0.95585072],
        [-0.95585990],
        [ 0.01649375],
        [-0.01650639],
        [ 0.02668482],
        [-0.02669746],
        [ 0.77851534],
        [-0.77853239],
        [ 0.87859684],
        [-0.87859946],
        [ 0.41172612],
        [-0.41173995],
        [ 0.59761870],
        [-0.59763634],
        [ 0.89138806],
        [-0.89139819],
        [ 0.53617996],
        [-0.53619409],
        [ 0.71357656],
        [-0.71357822],
        [ 0.37405649],
        [-0.37406731],
        [ 0.76667559],
        [-0.76670444],
        [ 0.46601903],
        [-0.46604043],
        [ 0.37176573],
        [-0.37177873],
        [ 0.87996995],
        [-0.87998438],
        [ 0.20915075],
        [-0.20916669],
        [ 0.42502183],
        [-0.42505068],
        [ 0.72262722],
        [-0.72265565],
        [ 0.61334115],
        [-0.61335564],
        [ 0.28602317],
        [-0.28603238],
        [ 0.77076060],
        [-0.77076805],
        [ 0.55959576],
        [-0.55960351],
        [ 0.24709219],
        [-0.24710974],
        [ 0.63499105],
        [-0.63499361],
        [ 0.54696023],
        [-0.54698962],
        [ 0.27845657],
        [-0.27846611],
        [ 0.40250182],
        [-0.40251565],
        [ 0.97472978],
        [-0.97473848],
        [ 0.89390635],
        [-0.89392328],
        [ 0.47108006],
        [-0.47110760],
        [ 0.47052228],
        [-0.47053909],
        [ 0.63099396],
        [-0.63099653],
        [ 0.90854096],
        [-0.90855014],
        [ 0.85727632],
        [-0.85728204],
        [ 0.78782898],
        [-0.78783655],
        [ 0.17209063],
        [-0.17209961],
        [ 0.09270216],
        [-0.09271891],
        [ 0.05116771],
        [-0.05118012],
        [ 0.27659959],
        [-0.27660912],
        [ 0.89990407],
        [-0.89991814],
        [ 0.56344867],
        [-0.56346315],
        [ 0.12430337],
        [-0.12431329],
        [ 0.07365149],
        [-0.07366847],
        [ 0.31913310],
        [-0.31914645],
        [ 0.42504680],
        [-0.42505258],
        [ 0.96120113],
        [-0.96120739],
        [ 0.41971564],
        [-0.41971949],
        [ 0.33722657],
        [-0.33725330],
        [ 0.14405608],
        [-0.14406578],
        [ 0.86698991],
        [-0.86702567],
        [ 0.41307053],
        [-0.41308039],
        [ 0.00484333],
        [-0.00485577],
        [ 0.51192319],
        [-0.51193249],
        [ 0.38870794],
        [-0.38871783],
        [ 0.54097760],
        [-0.54098737],
        [ 0.17714092],
        [-0.17714930],
        [ 0.84938776],
        [-0.84939408],
        [ 0.89324856],
        [-0.89325768],
        [ 0.22417666],
        [-0.22418369],
        [ 0.78857642],
        [-0.78860021],
        [ 0.40566695],
        [-0.40567487],
        [ 0.44217595],
        [-0.44219342],
        [ 0.04483063],
        [-0.04484304],
        [ 0.21315111],
        [-0.21315910],
        [ 0.55262876],
        [-0.55264807],
        [ 0.34211585],
        [-0.34212318],
        [ 0.93970025],
        [-0.93970710],
        [ 0.42813054],
        [-0.42813823],
        [ 0.93309212],
        [-0.93310201],
        [ 0.65215188],
        [-0.65215379],
        [ 0.94691449],
        [-0.94693196],
        [ 0.32060033],
        [-0.32062173],
        [ 0.46628487],
        [-0.46629405],
        [ 0.96277332],
        [-0.96278197],
        [ 0.91659558],
        [-0.91661936],
        [ 0.14599989],
        [-0.14601444],
        [ 0.44680828],
        [-0.44681704],
        [ 0.51952136],
        [-0.51954961],
        [ 0.61936367],
        [-0.61939418],
        [ 0.63800573],
        [-0.63800895],
        [ 0.70012587],
        [-0.70014298],
        [ 0.38373804],
        [-0.38374889],
        [ 0.26713127],
        [-0.26714781],
        [ 0.21786146],
        [-0.21786945],
        [ 0.45107222],
        [-0.45108619],
        [ 0.08227984],
        [-0.08229681],
        [ 0.77331853],
        [-0.77333033],
        [ 0.30778122],
        [-0.30780965],
        [ 0.61303145],
        [-0.61303753],
        [ 0.86244023],
        [-0.86247271],
        [ 0.70883745],
        [-0.70884162],
        [ 0.85471469],
        [-0.85472023],
        [ 0.51938128],
        [-0.51939112],
        [ 0.53208065],
        [-0.53209293],
        [ 0.32889611],
        [-0.32891482],
        [ 0.35083055],
        [-0.35083544],
        [ 0.30428720],
        [-0.30430710],
        [ 0.93775642],
        [-0.93778336],
        [ 0.42838430],
        [-0.42840928],
        [ 0.63220882],
        [-0.63221276],
        [ 0.70216954],
        [-0.70217443],
        [ 0.30324101],
        [-0.30324954],
        [ 0.11700726],
        [-0.11701719],
        [ 0.81154251],
        [-0.81156945],
        [ 0.16907755],
        [-0.16908652],
        [ 0.49165535],
        [-0.49168462],
        [ 0.42924944],
        [-0.42925906],
        [ 0.18100491],
        [-0.18101329],
        [ 0.99606895],
        [-0.99608368],
        [ 0.83668363],
        [-0.83669996],
        [ 0.22625862],
        [-0.22626565],
        [ 0.25031871],
        [-0.25033274],
        [ 0.58314955],
        [-0.58315665],
        [ 0.36189723],
        [-0.36190453],
        [ 0.92216957],
        [-0.92218471],
        [ 0.10486322],
        [-0.10488556],
        [ 0.01063957],
        [-0.01065221],
        [ 0.05682204],
        [-0.05683446],
        [ 0.53187019],
        [-0.53187466],
        [ 0.64781404],
        [-0.64782989],
        [ 0.39209461],
        [-0.39211044],
        [ 0.76653606],
        [-0.76654506],
        [ 0.78494102],
        [-0.78494549],
        [ 0.51610076],
        [-0.51611179],
        [ 0.72588825],
        [-0.72590339],
        [ 0.68053734],
        [-0.68054420],
        [ 0.67962134],
        [-0.67963505],
        [ 0.07973943],
        [-0.07975075],
        [ 0.75291318],
        [-0.75292826],
