Configurations:

general:
  device: cuda
        [-0.58877075],
        [ 0.80695623],
        [-0.80696046],
        [ 0.38178229],
        [-0.38180608],
        [ 0.17680602],
        [-0.17681856],
        [ 0.82641858],
        [-0.82642829],
        [ 0.91195703],
        [-0.91196465],
        [ 0.30139023],
        [-0.30139589],
        [ 0.25525850],
        [-0.25527608],
        [ 0.79184335],
        [-0.79186577],
        [ 0.00376140],
        [-0.00377340],
        [ 0.44468856],
        [-0.44473046],
        [ 0.05840475],
        [-0.05841717],
        [ 0.95151848],
        [-0.95152724],
        [ 0.81341887],
        [-0.81342345],
        [ 0.38604236],
        [-0.38605505],
        [ 0.06635277],
        [-0.06636408],
        [ 0.79629171],
        [-0.79629993],
        [ 0.27440238],
        [-0.27440876],
        [ 0.48442137],
        [-0.48443601],
        [ 0.38314593],
        [-0.38316539],
        [ 0.03695428],
        [-0.03696670],
        [ 0.63597804],
        [-0.63599229],
        [ 0.96076691],
        [-0.96078700],
        [ 0.98876488],
        [-0.98878884],
        [ 0.61937511],
        [-0.61939496],
        [ 0.24082176],
        [-0.24082880],
        [ 0.86755049],
        [-0.86755759],
        [ 0.78049231],
        [-0.78049737],
        [ 0.40737611],
        [-0.40738797],
        [ 0.36728626],
        [-0.36729553],
        [ 0.75800931],
        [-0.75802135],
        [ 0.41901392],
        [-0.41902161],
        [ 0.57517636],
        [-0.57518166],
        [ 0.93337637],
        [-0.93338805],
        [ 0.73166275],
        [-0.73167235],
        [ 0.04126796],
        [-0.04128658],
        [ 0.07360624],
        [-0.07361755],
        [ 0.54739624],
        [-0.54740816],
        [ 0.05992536],
        [-0.05993668],
        [ 0.97267634],
        [-0.97268099],
        [ 0.20641869],
        [-0.20644262],
        [ 0.03017032],
        [-0.03018273],
        [ 0.02397900],
        [-0.02399165],
        [ 0.07194845],
        [-0.07195978],
        [ 0.95633292],
        [-0.95633954],
        [ 0.53099513],
        [-0.53101963],
        [ 0.55620158],
        [-0.55622184],
        [ 0.00267152],
        [-0.00268734],
        [ 0.18468890],
        [-0.18470144],
        [ 0.77053875],
        [-0.77054232],
        [ 0.83065808],
        [-0.83067262],
        [ 0.24321969],
        [-0.24324428],
        [ 0.29818338],
        [-0.29820329],
        [ 0.72512317],
        [-0.72513455],
        [ 0.07388913],
        [-0.07390610],
        [ 0.46850514],
        [-0.46852499],
        [ 0.78795743],
        [-0.78796238],
        [ 0.50438195],
        [-0.50439131],
        [ 0.97085404],
        [-0.97086149],
        [ 0.11260178],
        [-0.11261170],
        [ 0.73186862],
        [-0.73187858],
        [ 0.76674223],
        [-0.76674712],
        [ 0.71880800],
        [-0.71881974],
        [ 0.61637604],
        [-0.61638677],
        [ 0.69546801],
        [-0.69547439],
        [ 0.23658413],
        [-0.23659816],
        [ 0.11325242],
        [-0.11326234],
        [ 0.05872131],
        [-0.05873372],
        [ 0.16876818],
        [-0.16878162],
        [ 0.25569737],
        [-0.25573599],
        [ 0.87388760],
        [-0.87389231],
        [ 0.16991600],
        [-0.16993394],
        [ 0.89122367],
        [-0.89126974],
        [ 0.60096198],
        [-0.60096580],
        [ 0.90488833],
        [-0.90490842],
        [ 0.52944082],
        [-0.52944863],
        [ 0.14510797],
        [-0.14514674],
        [ 0.84667754],
        [-0.84668869],
        [ 0.01125280],
        [-0.01126545],
        [ 0.33006132],
        [-0.33009073],
        [ 0.24765743],
        [-0.24766798],
        [ 0.34870559],
        [-0.34872019],
        [ 0.57873446],
        [-0.57876271],
        [ 0.54534692],
        [-0.54535019],
        [ 0.44229645],
        [-0.44231212],
        [ 0.51422828],
        [-0.51423317],
        [ 0.96252578],
        [-0.96254891],
        [ 0.37071550],
        [-0.37072414],
        [ 0.34954727],
        [-0.34955215],
        [ 0.91681099],
        [-0.91682118],
        [ 0.03719014],
        [-0.03721496],
        [ 0.64463603],
        [-0.64464056],
        [ 0.24257368],
        [-0.24258071],
        [ 0.65537298],
        [-0.65537548],
        [ 0.54890633],
        [-0.54892153],
        [ 0.09097045],
        [-0.09098161],
        [ 0.10667313],
        [-0.10669548],
        [ 0.84998596],
        [-0.85001433],
        [ 0.53480250],
        [-0.53482097],
        [ 0.45581609],
        [-0.45582682],
        [ 0.85159922],
        [-0.85160530],
        [ 0.59090370],
        [-0.59090984],
        [ 0.43766582],
        [-0.43768501],
        [ 0.22765946],
        [-0.22766650],
        [ 0.36571312],
        [-0.36572236],
        [ 0.89303935],
        [-0.89304340],
        [ 0.24270710],
        [-0.24271765],
        [ 0.03439090],
        [-0.03440331],
        [ 0.83670974],
        [-0.83672273],
        [ 0.97716045],
        [-0.97718185],
        [ 0.54536974],
        [-0.54537630],
        [ 0.30477905],
        [-0.30478758],
        [ 0.41355127],
        [-0.41355914],
        [ 0.13675106],
        [-0.13676077],
        [ 0.65721416],
        [-0.65721798],
        [ 0.48582348],
        [-0.48583281],
        [ 0.98689842],
        [-0.98692250],
        [ 0.75260562],
        [-0.75262582],
        [ 0.77174163],
        [-0.77174544],
        [ 0.59930301],
        [-0.59933853],
        [ 0.10160648],
        [-0.10161766],
        [ 0.30449760],
        [-0.30450612],
        [ 0.14256795],
        [-0.14257763],
        [ 0.32097718],
        [-0.32100660],
        [ 0.21211416],
        [-0.21212214],
        [ 0.56306624],
        [-0.56307787],
        [ 0.18197614],
        [-0.18198872],
        [ 0.22778934],
        [-0.22779989],
        [ 0.84250551],
        [-0.84252876],
        [ 0.63636529],
        [-0.63638407],
        [ 0.28732827],
        [-0.28733748],
        [ 0.28129286],
        [-0.28130558],
        [ 0.97587401],
        [-0.97588551],
        [ 0.33644617],
        [-0.33645421],
        [ 0.36048704],
        [-0.36050904],
        [ 0.22134700],
        [-0.22136101],
        [ 0.45934087],
        [-0.45934999],
        [ 0.30930504],
        [-0.30931926],
        [ 0.62892121],
        [-0.62893778],
        [ 0.07365715],
        [-0.07367412],
        [ 0.21184294],
        [-0.21186687],
        [ 0.14592719],
        [-0.14594659],
        [ 0.12037468],
        [-0.12038958],
        [ 0.77486831],
        [-0.77488649],
        [ 0.57258832],
        [-0.57260281],
        [ 0.20429684],
        [-0.20432077],
        [ 0.19054139],
        [-0.19054976],
        [ 0.46761572],
        [-0.46763253],
        [ 0.40332478],
        [-0.40333468],
        [ 0.71687686],
        [-0.71688139],
        [ 0.50548607],
        [-0.50549537],
        [ 0.92953146],
        [-0.92955405],
        [ 0.63017017],
        [-0.63018382],
        [ 0.22200111],
        [-0.22201508],
        [ 0.83572316],
        [-0.83572769],
        [ 0.92020315],
        [-0.92021394],
        [ 0.54009593],
        [-0.54010022],
        [ 0.64304876],
        [-0.64305133],
        [ 0.94372505],
        [-0.94373310],
        [ 0.74493229],
        [-0.74494278],
        [ 0.74765801],
        [-0.74766374],
        [ 0.68749714],
        [-0.68750441],
        [ 0.69947350],
        [-0.69948184],
        [ 0.34804443],
        [-0.34805906],
        [ 0.15088123],
        [-0.15089092],
        [ 0.35415107],
        [-0.35415596],
        [ 0.45861816],
        [-0.45864415],
        [ 0.96426696],
        [-0.96427542],
        [ 0.77088487],
        [-0.77089560],
        [ 0.28737742],
        [-0.28739887],
        [ 0.94150978],
        [-0.94154251],
        [ 0.42510259],
        [-0.42512566],
        [ 0.91114330],
        [-0.91116279],
        [ 0.99768102],
        [-0.99768299],
        [ 0.83623648],
        [-0.83624828],
        [ 0.47620717],
        [-0.47621477],
        [ 0.79475409],
        [-0.79476285],
        [ 0.64783370],
        [-0.64784384],
        [ 0.32457983],
        [-0.32459587],
        [ 0.62170053],
        [-0.62172723],
        [ 0.32114285],
        [-0.32115889],
        [ 0.37689614],
        [-0.37693721],
        [ 0.40239704],
        [-0.40241480],
        [ 0.80958790],
        [-0.80958867],
        [ 0.07691612],
        [-0.07692745],
        [ 0.35652736],
        [-0.35654199],
        [ 0.30963767],
        [-0.30964619],
        [ 0.10619272],
        [-0.10620949],
        [ 0.45249352],
        [-0.45249876],
        [ 0.93709797],
        [-0.93710965],
        [ 0.84740067],
        [-0.84742653],
        [ 0.59745169],
        [-0.59745699],
        [ 0.09221057],
        [-0.09222733],
        [ 0.07332333],
        [-0.07333466],
        [ 0.97111523],
        [-0.97113967],
        [ 0.33988836],
        [-0.33990055],
        [ 0.64754725],
        [-0.64757383],
        [ 0.17139116],
        [-0.17140013],
        [ 0.70633167],
        [-0.70633453],
        [ 0.59921336],
        [-0.59923172],
        [ 0.78370929],
        [-0.78373885],
        [ 0.39237750],
        [-0.39238343],
        [ 0.41827184],
        [-0.41829106],
        [ 0.80585796],
        [-0.80589211],
        [ 0.08235905],
        [-0.08237603],
        [ 0.10895787],
        [-0.10896905],
        [ 0.24886519],
        [-0.24887222],
        [ 0.98551661],
        [-0.98552531],
        [ 0.24686047],
        [-0.24689206],
        [ 0.92243052],
        [-0.92245257],
        [ 0.82678211],
        [-0.82680231],
        [ 0.27867594],
        [-0.27868229],
        [ 0.16210085],
        [-0.16211429],
        [ 0.58809304],
        [-0.58810365],
        [ 0.06384631],
        [-0.06385762],
        [ 0.79291272],
        [-0.79295039],
        [ 0.66072804],
        [-0.66073501],
        [ 0.21212213],
        [-0.21213411],
        [ 0.22251250],
        [-0.22252305],
        [ 0.58292252],
        [-0.58292514],
        [ 0.16418129],
        [-0.16419476],
        [ 0.84533888],
        [-0.84535056],
        [ 0.31517860],
        [-0.31520134],
        [ 0.69067460],
        [-0.69068098],
        [ 0.52124798],
        [-0.52125657],
        [ 0.13911659],
        [-0.13913599],
        [ 0.47079736],
        [-0.47080195],
        [ 0.43311554],
        [-0.43313128],
        [ 0.42368758],
        [-0.42370296],
        [ 0.15860803],
        [-0.15863045],
        [ 0.96706730],
        [-0.96708769],
        [ 0.40790227],
        [-0.40792009],
        [ 0.29854441],
        [-0.29856145],
        [ 0.80445933],
        [-0.80448413],
        [ 0.48538047],
        [-0.48540044],
        [ 0.01214421],
        [-0.01215685],
        [ 0.92435455],
        [-0.92436278],
        [ 0.63970572],
        [-0.63970828],
        [ 0.39912507],
        [-0.39913496],
        [ 0.62518215],
        [-0.62519872],
        [ 0.01940187],
        [-0.01941451],
        [ 0.45246732],
        [-0.45247608],
        [ 0.49826139],
        [-0.49826807],
        [ 0.76544064],
        [-0.76545066],
        [ 0.33032328],
        [-0.33033127],
        [ 0.31428874],
        [-0.31429443],
        [ 0.62924081],
        [-0.62926388],
        [ 0.50178260],
        [-0.50179994],
        [ 0.83372992],
        [-0.83376110],
        [ 0.51691657],
        [-0.51692152],
        [ 0.68233943],
        [-0.68235254],
        [ 0.46493885],
        [-0.46494648],
        [ 0.24324426],
        [-0.24328288],
        [ 0.19610424],
        [-0.19613223],
        [ 0.57215285],
        [-0.57215571],
        [ 0.93932158],
        [-0.93933398],
        [ 0.04630783],
        [-0.04632024],
        [ 0.64567804],
        [-0.64568520],
        [ 0.07631072],
        [-0.07632203],
        [ 0.02738656],
        [-0.02739921],
        [ 0.08976942],
        [-0.08978058],
        [ 0.55182731],
        [-0.55183214],
        [ 0.46193358],
        [-0.46194121],
        [ 0.66698337],
        [-0.66701019],
        [ 0.94973606],
        [-0.94974232],
        [ 0.08582558],
        [-0.08583676],
        [ 0.62948847],
        [-0.62949562],
        [ 0.74023271],
        [-0.74023658],
        [ 0.28820038],
        [-0.28820962]], device='cuda:0')
Worst class: (+ rhs) -0.9976829886436462
Verified by initial bound!

Properties batch 12, size 1000
Remaining timeout: 349.7433969974518
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.88866132, -0.89141995,  0.05817971, -0.06093835,  0.73149472,
        -0.73425335,  0.27962953, -0.28238815,  0.36941636, -0.37217498],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.88960850, 0.88960850, 0.05939924, 0.05939924, 0.73276806, 0.73276806,
        0.28078267, 0.28078267, 0.37062797, 0.37062797, 0.91597396, 0.91597396,
        0.93867636, 0.93867636, 0.03116958, 0.03116958, 0.92435122, 0.92435122,
        0.33123335, 0.33123335, 0.46402293, 0.46402293, 0.67212051, 0.67212051,
        0.62555802, 0.62555802, 0.31977051, 0.31977051, 0.12697552, 0.12697552,
        0.60980499, 0.60980499, 0.68560249, 0.68560249, 0.53059423, 0.53059423,
        0.04112837, 0.04112837, 0.06754657, 0.06754657, 0.93907160, 0.93907160,
        0.83764911, 0.83764911, 0.93370366, 0.93370366, 0.24624074, 0.24624074,
        0.35629925, 0.35629925, 0.89576274, 0.89576274, 0.91258782, 0.91258782,
        0.61157840, 0.61157840, 0.78549343, 0.78549343, 0.82041115, 0.82041115,
        0.16505559, 0.16505559, 0.40009731, 0.40009731, 0.02759526, 0.02759526,
        0.13618399, 0.13618399, 0.65299970, 0.65299970, 0.24092880, 0.24092880,
        0.20433676, 0.20433676, 0.84540576, 0.84540576, 0.32770550, 0.32770550,
        0.26046643, 0.26046643, 0.66412145, 0.66412145, 0.69747221, 0.69747221,
        0.43061522, 0.43061522, 0.88036567, 0.88036567, 0.93169534, 0.93169534,
        0.41370198, 0.41370198, 0.22270203, 0.22270203, 0.69883519, 0.69883519,
        0.00900215, 0.00900215, 0.82921249, 0.82921249, 0.53205055, 0.53205055,
        0.98021686, 0.98021686, 0.73899442, 0.73899442, 0.32600164, 0.32600164,
        0.65447259, 0.65447259, 0.32468277, 0.32468277, 0.29077119, 0.29077119,
        0.91546601, 0.91546601, 0.42105660, 0.42105660, 0.20049192, 0.20049192,
        0.18421580, 0.18421580, 0.63586295, 0.63586295, 0.02805680, 0.02805680,
        0.94706804, 0.94706804, 0.95587635, 0.95587635, 0.34469584, 0.34469584,
        0.72808933, 0.72808933, 0.24560528, 0.24560528, 0.92288178, 0.92288178,
        0.27229294, 0.27229294, 0.64892352, 0.64892352, 0.64541608, 0.64541608,
        0.45311254, 0.45311254, 0.40784985, 0.40784985, 0.75236511, 0.75236511,
        0.79585099, 0.79585099, 0.68532020, 0.68532020, 0.17341098, 0.17341098,
        0.15747803, 0.15747803, 0.88740301, 0.88740301, 0.90205419, 0.90205419,
        0.73688978, 0.73688978, 0.25696230, 0.25696230, 0.79208267, 0.79208267,
        0.71255833, 0.71255833, 0.00138495, 0.00138495, 0.80066961, 0.80066961,
        0.90063924, 0.90063924, 0.73011869, 0.73011869, 0.06706570, 0.06706570,
        0.81342775, 0.81342775, 0.38417780, 0.38417780, 0.61549449, 0.61549449,
        0.00129756, 0.00129756, 0.14350840, 0.14350840, 0.64459169, 0.64459169,
        0.57732248, 0.57732248, 0.97510940, 0.97510940, 0.49013680, 0.49013680,
        0.28686774, 0.28686774, 0.77654815, 0.77654815, 0.92062795, 0.92062795,
