Configurations:

general:
  device: cuda
        0.07234297, 0.07234297, 0.65631330, 0.65631330, 0.55241257, 0.55241257,
        0.89114702, 0.89114702, 0.20293224, 0.20293224, 0.59751546, 0.59751546,
        0.85313606, 0.85313606, 0.20342547, 0.20342547, 0.75705945, 0.75705945,
        0.09692743, 0.09692743, 0.21653447, 0.21653447, 0.60900033, 0.60900033,
        0.77206147, 0.77206147, 0.58261096, 0.58261096, 0.70463526, 0.70463526,
        0.54795790, 0.54795790, 0.09488165, 0.09488165, 0.17456701, 0.17456701,
        0.50876045, 0.50876045, 0.68736589, 0.68736589, 0.23700021, 0.23700021,
        0.59051418, 0.59051418, 0.63050073, 0.63050073, 0.30516961, 0.30516961,
        0.88599443, 0.88599443, 0.19377300, 0.19377300, 0.00415567, 0.00415567,
        0.35510215, 0.35510215, 0.55767751, 0.55767751, 0.56532508, 0.56532508,
        0.60696566, 0.60696566, 0.98580897, 0.98580897, 0.15115124, 0.15115124,
        0.51344669, 0.51344669, 0.59170824, 0.59170824, 0.97468281, 0.97468281,
        0.38950825, 0.38950825, 0.67919219, 0.67919219, 0.98527503, 0.98527503,
        0.25624356, 0.25624356, 0.08558692, 0.08558692, 0.86520326, 0.86520326,
        0.11587872, 0.11587872, 0.89432824, 0.89432824, 0.79272568, 0.79272568,
        0.57135499, 0.57135499, 0.44900748, 0.44900748, 0.48642763, 0.48642763,
        0.22887960, 0.22887960, 0.85388756, 0.85388756, 0.70752323, 0.70752323,
        0.63116241, 0.63116241, 0.54565412, 0.54565412, 0.03935890, 0.03935890,
        0.00253071, 0.00253071, 0.08650438, 0.08650438, 0.27593526, 0.27593526,
        0.33986175, 0.33986175, 0.46285054, 0.46285054, 0.39022678, 0.39022678,
        0.62201899, 0.62201899, 0.51985705, 0.51985705, 0.04185323, 0.04185323,
        0.40589654, 0.40589654, 0.58525521, 0.58525521, 0.80990493, 0.80990493,
        0.79879427, 0.79879427, 0.33732855, 0.33732855, 0.05386177, 0.05386177,
        0.85467196, 0.85467196, 0.67499220, 0.67499220, 0.43367624, 0.43367624,
        0.41783175, 0.41783175, 0.90003276, 0.90003276, 0.60874486, 0.60874486,
        0.70542276, 0.70542276, 0.04242015, 0.04242015, 0.67169702, 0.67169702,
        0.92736363, 0.92736363, 0.25484723, 0.25484723, 0.21528679, 0.21528679,
        0.14045417, 0.14045417, 0.91588211, 0.91588211, 0.79325676, 0.79325676,
        0.95316398, 0.95316398, 0.54130065, 0.54130065, 0.60902095, 0.60902095,
        0.68260717, 0.68260717, 0.34272683, 0.34272683], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.61382228],
        [-0.61382616],
        [ 0.28755504],
        [-0.28756630],
        [ 0.77643239],
        [-0.77643365],
        [ 0.62864023],
        [-0.62865496],
        [ 0.47300041],
        [-0.47301227],
        [ 0.21705955],
        [-0.21707839],
        [ 0.39900687],
        [-0.39901823],
        [ 0.19489770],
        [-0.19490610],
        [ 0.95118219],
        [-0.95118451],
        [ 0.13902715],
        [-0.13903731],
        [ 0.63998449],
        [-0.63998848],
        [ 0.36483875],
        [-0.36487228],
        [ 0.12863736],
        [-0.12865767],
        [ 0.14614154],
        [-0.14615677],
        [ 0.46793026],
        [-0.46793324],
        [ 0.10375316],
        [-0.10376336],
        [ 0.14735074],
        [-0.14735961],
        [ 0.17363283],
        [-0.17364612],
        [ 0.75575495],
        [-0.75577068],
        [ 0.41073185],
        [-0.41073948],
        [ 0.21783492],
        [-0.21784621],
        [ 0.90069997],
        [-0.90071046],
        [ 0.22921079],
        [-0.22922152],
        [ 0.75957614],
        [-0.75958079],
        [ 0.01047352],
        [-0.01048612],
        [ 0.32898569],
        [-0.32899979],
        [ 0.54876423],
        [-0.54879898],
        [ 0.23219988],
        [-0.23221061],
        [ 0.28969544],
        [-0.28970104],
        [ 0.02233390],
        [-0.02234650],
        [ 0.87507260],
        [-0.87513155],
        [ 0.43222582],
        [-0.43223530],
        [ 0.98175633],
        [-0.98176509],
        [ 0.80488396],
        [-0.80490226],
        [ 0.79620749],
        [-0.79621071],
        [ 0.64976943],
        [-0.64977616],
        [ 0.01500226],
        [-0.01501486],
        [ 0.88507533],
        [-0.88508534],
        [ 0.68643165],
        [-0.68645674],
        [ 0.40682924],
        [-0.40684438],
        [ 0.22246067],
        [-0.22247951],
        [ 0.37007189],
        [-0.37008518],
        [ 0.51181942],
        [-0.51183480],
        [ 0.72052288],
        [-0.72054547],
        [ 0.47603714],
        [-0.47606528],
        [ 0.06101939],
        [-0.06103079],
        [ 0.74734342],
        [-0.74734944],
        [ 0.84893072],
        [-0.84894341],
        [ 0.01927276],
        [-0.01929165],
        [ 0.54462689],
        [-0.54464102],
        [ 0.32727060],
        [-0.32727903],
        [ 0.91395539],
        [-0.91396922],
        [ 0.48863709],
        [-0.48864269],
        [ 0.79237211],
        [-0.79238379],
        [ 0.05973716],
        [-0.05974856],
        [ 0.09575923],
        [-0.09577063],
        [ 0.98103583],
        [-0.98103958],
        [ 0.33469510],
        [-0.33471078],
        [ 0.57068157],
        [-0.57071370],
        [ 0.13773221],
        [-0.13774747],
        [ 0.98013103],
        [-0.98013514],
        [ 0.68126166],
        [-0.68127239],
        [ 0.15544298],
        [-0.15545183],
        [ 0.23826031],
        [-0.23828538],
        [ 0.07488455],
        [-0.07489595],
        [ 0.80282480],
        [-0.80283040],
        [ 0.71768528],
        [-0.71771622],
        [ 0.57912195],
        [-0.57913518],
        [ 0.55664599],
        [-0.55665439],
        [ 0.96847677],
        [-0.96849513],
        [ 0.72185010],
        [-0.72186887],
        [ 0.37807971],
        [-0.37808639],
        [ 0.46915859],
        [-0.46916896],
        [ 0.85113496],
        [-0.85115457],
        [ 0.87371361],
        [-0.87373865],
        [ 0.57769865],
        [-0.57771909],
        [ 0.50617045],
        [-0.50619280],
        [ 0.13289280],
        [-0.13290803],
        [ 0.71375930],
        [-0.71377057],
        [ 0.22212946],
        [-0.22214830],
        [ 0.49225461],
        [-0.49228114],
        [ 0.76004666],
        [-0.76005673],
        [ 0.25603655],
        [-0.25608104],
        [ 0.61585850],
        [-0.61589199],
        [ 0.70401931],
        [-0.70402431],
        [ 0.80482447],
        [-0.80483752],
        [ 0.19570065],
        [-0.19570905],
        [ 0.80411553],
        [-0.80411899],
        [ 0.83921874],
        [-0.83922434],
        [ 0.36094362],
        [-0.36095798],
        [ 0.11502808],
        [-0.11503822],
        [ 0.20278335],
        [-0.20279109],
        [ 0.48003656],
        [-0.48004496],
        [ 0.16670485],
        [-0.16671370],
        [ 0.97747445],
        [-0.97750580],
        [ 0.79222560],
        [-0.79223239],
        [ 0.75993806],
        [-0.75995177],
        [ 0.47069031],
        [-0.47069770],
        [ 0.09757144],
        [-0.09758284],
        [ 0.53451371],
        [-0.53452563],
        [ 0.88555002],
        [-0.88556546],
        [ 0.33801106],
        [-0.33802670],
        [ 0.18886927],
        [-0.18888187],
        [ 0.76237911],
        [-0.76238197],
        [ 0.34501579],
        [-0.34502536],
        [ 0.63195103],
        [-0.63195437],
        [ 0.57549828],
        [-0.57551140],
        [ 0.20739441],
        [-0.20740215],
        [ 0.71860939],
        [-0.71863532],
        [ 0.42187935],
        [-0.42188692],
        [ 0.69247812],
        [-0.69248784],
        [ 0.98963010],
        [-0.98963654],
        [ 0.99833143],
        [-0.99833578],
        [ 0.60975754],
        [-0.60978091],
        [ 0.90402019],
        [-0.90402758],
        [ 0.74896711],
        [-0.74897814],
        [ 0.59388256],
        [-0.59389043],
        [ 0.88407874],
        [-0.88408887],
        [ 0.98084664],
        [-0.98085451],
        [ 0.94185174],
        [-0.94185227],
        [ 0.56738186],
        [-0.56740361],
        [ 0.44871321],
        [-0.44873402],
        [ 0.73600751],
        [-0.73603106],
        [ 0.31512666],
        [-0.31513792],
        [ 0.89580876],
        [-0.89581633],
        [ 0.75502497],
        [-0.75503749],
        [ 0.18354709],
        [-0.18356390],
        [ 0.61226648],
        [-0.61230075],
        [ 0.09510957],
        [-0.09512666],
        [ 0.79632890],
        [-0.79634959],
        [ 0.82378709],
        [-0.82379454],
        [ 0.46037245],
        [-0.46038425],
        [ 0.32727340],
        [-0.32728186],
        [ 0.03072372],
        [-0.03073632],
        [ 0.76838839],
        [-0.76840395],
        [ 0.93216300],
        [-0.93216890],
        [ 0.16584162],
        [-0.16585489],
        [ 0.27525595],
        [-0.27526623],
        [ 0.99620241],
        [-0.99622148],
        [ 0.06392008],
        [-0.06393148],
        [ 0.49941850],
        [-0.49944079],
        [ 0.36097479],
        [-0.36098194],
        [ 0.62119007],
        [-0.62119710],
        [ 0.92132056],
        [-0.92133510],
        [ 0.82512754],
        [-0.82513887],
        [ 0.77874160],
        [-0.77874678],
        [ 0.98651266],
        [-0.98651719],
        [ 0.37022269],
        [-0.37025374],
        [ 0.42290378],
        [-0.42291701],
        [ 0.90610111],
        [-0.90612429],
        [ 0.37462467],
        [-0.37463355],
        [ 0.23589054],
        [-0.23590845],
        [ 0.05826118],
        [-0.05828397],
        [ 0.48745728],
        [-0.48746848],
        [ 0.97241706],
        [-0.97242999],
        [ 0.74235886],
        [-0.74236977],
        [ 0.33701342],
        [-0.33703429],
        [ 0.58040464],
        [-0.58042389],
        [ 0.50302064],
        [-0.50303596],
        [ 0.05537188],
        [-0.05538328],
        [ 0.37745434],
        [-0.37746322],
        [ 0.02348656],
        [-0.02349916],
        [ 0.93395525],
        [-0.93396461],
        [ 0.69988465],
        [-0.69989383],
        [ 0.87352741],
        [-0.87354040],
        [ 0.20586254],
        [-0.20587416],
        [ 0.59059709],
        [-0.59060144],
        [ 0.97575808],
        [-0.97576547],
        [ 0.81995356],
        [-0.81996131],
        [ 0.01396298],
        [-0.01397558],
        [ 0.67806709],
        [-0.67810142],
        [ 0.51064801],
        [-0.51066059],
        [ 0.62938738],
        [-0.62939537],
        [ 0.14141892],
        [-0.14142908],
        [ 0.07816706],
        [-0.07818415],
        [ 0.09571363],
        [-0.09574212],
        [ 0.03611538],
        [-0.03612798],
        [ 0.02496045],
        [-0.02497934],
        [ 0.06390868],
        [-0.06392007],
        [ 0.73179877],
        [-0.73180699],
        [ 0.23254709],
        [-0.23255424],
        [ 0.19375843],
        [-0.19377524],
        [ 0.29433954],
        [-0.29434514],
        [ 0.89518762],
        [-0.89519900],
        [ 0.73141080],
        [-0.73141694],
        [ 0.95702732],
        [-0.95703548],
        [ 0.12093897],
        [-0.12094913],
        [ 0.53381109],
        [-0.53381872],
        [ 0.13950956],
        [-0.13951971],
        [ 0.74445504],
        [-0.74446118],
        [ 0.80892110],
        [-0.80892897],
        [ 0.88676816],
        [-0.88678157],
        [ 0.95065212],
        [-0.95067406],
        [ 0.33095723],
        [-0.33097804],
        [ 0.18030585],
        [-0.18031846],
        [ 0.81789845],
        [-0.81790972],
        [ 0.58488500],
        [-0.58492005],
        [ 0.43472537],
        [-0.43472916],
        [ 0.22049595],
        [-0.22050349],
        [ 0.39331037],
        [-0.39332813],
        [ 0.48393053],
        [-0.48395425],
        [ 0.19514993],
        [-0.19515833],
        [ 0.90898550],
        [-0.90900397],
        [ 0.55292225],
        [-0.55294222],
        [ 0.30083108],
        [-0.30083674],
        [ 0.38411167],
        [-0.38412276],
        [ 0.76967824],
        [-0.76971316],
        [ 0.46046567],
        [-0.46047011],
        [ 0.61382616],
        [-0.61383164],
        [ 0.15735979],
        [-0.15736865],
        [ 0.36835542],
        [-0.36836874],
        [ 0.66073120],
        [-0.66074741],
        [ 0.75925660],
        [-0.75926560],
        [ 0.46914232],
        [-0.46914822],
        [ 0.73007828],
        [-0.73008817],
        [ 0.57347310],
        [-0.57347685],
        [ 0.03378488],
        [-0.03379748],
        [ 0.85362399],
        [-0.85365576],
        [ 0.85854131],
        [-0.85855567],
        [ 0.46606117],
        [-0.46607298],
        [ 0.16606295],
        [-0.16607180],
        [ 0.39097300],
        [-0.39099517],
        [ 0.74827421],
        [-0.74827725],
        [ 0.27543390],
        [-0.27544075],
        [ 0.09957742],
        [-0.09959451],
        [ 0.43427467],
        [-0.43428797],
        [ 0.35646880],
        [-0.35649514],
        [ 0.95923871],
        [-0.95925802],
        [ 0.13858534],
        [-0.13859549],
        [ 0.02887192],
        [-0.02888451],
        [ 0.75692904],
        [-0.75693315],
        [ 0.94037366],
        [-0.94039500],
        [ 0.94310856],
        [-0.94312650],
        [ 0.33179861],
        [-0.33181679],
        [ 0.81436157],
        [-0.81436598],
        [ 0.82666218],
        [-0.82666582],
        [ 0.16231786],
        [-0.16232671],
        [ 0.50902563],
        [-0.50906336],
        [ 0.39476955],
        [-0.39479619],
        [ 0.35162264],
        [-0.35163224],
        [ 0.50393236],
        [-0.50394905],
        [ 0.27428061],
        [-0.27429432],
        [ 0.10303849],
        [-0.10304870],
        [ 0.29808238],
        [-0.29808801],
        [ 0.01369214],
        [-0.01370473],
        [ 0.45817924],
        [-0.45819107],
        [ 0.45014191],
        [-0.45014781],
        [ 0.98675913],
        [-0.98676819],
        [ 0.46942940],
        [-0.46944717],
        [ 0.09198093],
        [-0.09200373],
        [ 0.03300384],
        [-0.03301644],
        [ 0.39289570],
        [-0.39292896],
        [ 0.05789075],
        [-0.05790215],
        [ 0.23632368],
        [-0.23634514],
        [ 0.67292428],
        [-0.67293775],
        [ 0.66229844],
        [-0.66232276],
        [ 0.10348260],
        [-0.10350303],
        [ 0.22365384],
        [-0.22366513],
        [ 0.99121755],
        [-0.99122453],
        [ 0.90095240],
        [-0.90097630],
        [ 0.54332811],
        [-0.54333895],
        [ 0.16056040],
        [-0.16057369],
        [ 0.86899894],
        [-0.86901218],
        [ 0.73114872],
        [-0.73115218],
        [ 0.82433987],
        [-0.82434356],
        [ 0.73747379],
        [-0.73747617],
        [ 0.79811025],
        [-0.79812431],
        [ 0.72206712],
        [-0.72207129],
        [ 0.32885897],
        [-0.32888150],
        [ 0.85668647],
        [-0.85669142],
        [ 0.84264642],
        [-0.84267294],
        [ 0.93129617],
        [-0.93136734],
        [ 0.26752168],
        [-0.26753193],
        [ 0.95825642],
        [-0.95828736],
        [ 0.58387607],
        [-0.58388311],
        [ 0.27976650],
        [-0.27977675],
        [ 0.53093338],
        [-0.53094316],
        [ 0.92627412],
        [-0.92628217],
        [ 0.32338968],
        [-0.32341224],
        [ 0.20455503],
        [-0.20456278],
        [ 0.58585703],
        [-0.58587193],
        [ 0.57553947],
        [-0.57555354],
        [ 0.27640581],
        [-0.27641612],
        [ 0.89417094],
        [-0.89418805],
        [ 0.38553536],
        [-0.38554204],
        [ 0.27681652],
        [-0.27683362],
        [ 0.00468505],
        [-0.00469765],
        [ 0.14794394],
        [-0.14795280],
        [ 0.76133442],
        [-0.76135045],
        [ 0.65753484],
        [-0.65754092],
        [ 0.54362345],
        [-0.54364300],
        [ 0.54554772],
        [-0.54555315],
        [ 0.18865487],
        [-0.18866327],
        [ 0.26848331],
        [-0.26850384],
        [ 0.73577070],
        [-0.73577988],
        [ 0.89030218],
        [-0.89030540],
        [ 0.33594543],
        [-0.33595848],
        [ 0.60834813],
        [-0.60835516],
        [ 0.08970711],
        [-0.08971851],
        [ 0.38337761],
        [-0.38338208],
        [ 0.36429018],
        [-0.36430454],
        [ 0.29880899],
        [-0.29881746],
        [ 0.60891891],
        [-0.60894853],
        [ 0.39047182],
        [-0.39048290],
        [ 0.74700123],
        [-0.74702287],
        [ 0.04272268],
        [-0.04274158],
        [ 0.96439368],
        [-0.96442521],
        [ 0.28853229],
        [-0.28854075],
        [ 0.14724892],
        [-0.14725778],
        [ 0.96024889],
        [-0.96025515],
        [ 0.16693947],
        [-0.16694832],
        [ 0.56678259],
        [-0.56679302],
        [ 0.89857447],
        [-0.89860123],
        [ 0.47125411],
        [-0.47125855],
        [ 0.70040441],
        [-0.70041192],
        [ 0.55952251],
        [-0.55954522],
        [ 0.46310139],
        [-0.46311766],
        [ 0.82868886],
        [-0.82869625],
        [ 0.28496683],
        [-0.28498095],
        [ 0.58254695],
        [-0.58256185],
        [ 0.50770348],
        [-0.50770628],
        [ 0.25003392],
        [-0.25004762],
        [ 0.67236423],
        [-0.67237610],
        [ 0.07180721],
        [-0.07182430],
        [ 0.36698052],
        [-0.36698940],
        [ 0.93006366],
