Configurations:

general:
  device: cuda
        [ 1.70750961e-01],
        [-1.70764253e-01],
        [ 3.41954291e-01],
        [-3.41963857e-01],
        [ 6.34131432e-01],
        [-6.34136140e-01],
        [ 6.70691906e-03],
        [-6.72581559e-03],
        [ 2.13107526e-01],
        [-2.13115036e-01],
        [ 2.67480612e-01],
        [-2.67494261e-01],
        [ 7.49108553e-01],
        [-7.49118447e-01],
        [ 4.80103552e-01],
        [-4.80114758e-01],
        [ 6.62477195e-01],
        [-6.62488520e-01],
        [ 9.14375901e-01],
        [-9.14387345e-01],
        [ 8.65089893e-01],
        [-8.65135550e-01],
        [ 7.33085513e-01],
        [-7.33096123e-01],
        [ 6.72804356e-01],
        [-6.72817886e-01],
        [ 7.11003505e-03],
        [-7.12263212e-03],
        [ 1.00629039e-01],
        [-1.00639246e-01],
        [ 1.14718311e-01],
        [-1.14743702e-01],
        [ 9.56789613e-01],
        [-9.56800997e-01],
        [ 1.41530633e-01],
        [-1.41540796e-01],
        [ 9.66877162e-01],
        [-9.66878414e-01],
        [ 2.36377388e-01],
        [-2.36388117e-01],
        [ 3.90808880e-01],
        [-3.90819967e-01],
        [ 4.62203085e-01],
        [-4.62214887e-01],
        [ 5.64129412e-01],
        [-5.64142644e-01],
        [ 7.30624914e-01],
        [-7.30632782e-01],
        [ 1.78705975e-01],
        [-1.78714827e-01],
        [ 8.82360518e-01],
        [-8.82371366e-01],
        [ 4.78453815e-01],
        [-4.78462696e-01],
        [ 9.86428559e-01],
        [-9.86442327e-01],
        [ 5.49387783e-02],
        [-5.49501777e-02],
        [ 3.61080170e-01],
        [-3.61089766e-01],
        [ 9.82040092e-02],
        [-9.82154086e-02],
        [ 4.21197683e-01],
        [-4.21210915e-01],
        [ 8.58898640e-01],
        [-8.58911157e-01],
        [ 2.29708388e-01],
        [-2.29726270e-01],
        [ 3.18638593e-01],
        [-3.18652689e-01],
        [ 4.70246635e-02],
        [-4.70372625e-02],
        [ 5.60092509e-01],
        [-5.60094416e-01],
        [ 2.52172828e-01],
        [-2.52183080e-01],
        [ 6.12587407e-02],
        [-6.12701327e-02],
        [ 6.78290963e-01],
        [-6.78301215e-01],
        [ 4.86163020e-01],
        [-4.86168623e-01],
        [ 4.87958521e-01],
        [-4.87968296e-01],
        [ 5.05080044e-01],
        [-5.05102336e-01],
        [ 9.96161520e-01],
        [-9.96175349e-01],
        [ 3.86389166e-01],
        [-3.86402488e-01],
        [ 5.93575478e-01],
        [-5.93586922e-01],
        [ 6.47895932e-01],
        [-6.47928119e-01],
        [ 7.28302181e-01],
        [-7.28310347e-01],
        [ 4.78245988e-02],
        [-4.78371978e-02],
        [ 8.26331079e-01],
        [-8.26335788e-01],
        [ 4.63444144e-02],
        [-4.63633090e-02],
        [ 8.78774881e-01],
        [-8.78797889e-01],
        [ 3.06156754e-01],
        [-3.06168020e-01],
        [ 7.68666625e-01],
        [-7.68672824e-01],
        [ 6.51466727e-01],
        [-6.51472092e-01],
        [ 5.13440371e-01],
        [-5.13453007e-01],
        [ 9.45070565e-01],
        [-9.45081234e-01],
        [ 7.32633412e-01],
        [-7.32635140e-01],
        [ 4.78434563e-01],
        [-4.78443444e-01],
        [ 5.69088876e-01],
        [-5.69099307e-01],
        [ 2.30231017e-01],
        [-2.30238169e-01],
        [ 2.33986124e-01],
        [-2.34011188e-01],
        [ 5.24960876e-01],
        [-5.24965167e-01],
        [ 3.57225806e-01],
        [-3.57230574e-01],
        [ 5.92759609e-01],
        [-5.92792988e-01],
        [ 5.37169874e-01],
        [-5.37177444e-01],
        [ 4.09037143e-01],
        [-4.09073114e-01],
        [ 8.70972693e-01],
        [-8.71003687e-01],
        [ 5.65344393e-02],
        [-5.65458387e-02],
        [ 5.52322626e-01],
        [-5.52334189e-01],
        [ 5.20187140e-01],
        [-5.20197988e-01],
        [ 1.50369853e-01],
        [-1.50378704e-01],
        [ 7.97513545e-01],
        [-7.97519386e-01],
        [ 4.93072808e-01],
        [-4.93082523e-01],
        [ 4.72145021e-01],
        [-4.72152412e-01],
        [ 5.12238264e-01],
        [-5.12270391e-01],
        [ 3.11642885e-01],
        [-3.11656982e-01],
        [ 5.61529160e-01],
        [-5.61532974e-01],
        [ 5.72068989e-02],
        [-5.72182909e-02],
        [ 8.88169587e-01],
        [-8.88196230e-01],
        [ 2.36620799e-01],
        [-2.36635104e-01],
        [ 7.77231455e-01],
        [-7.77235150e-01],
        [ 1.27851302e-02],
        [-1.27977272e-02],
        [ 8.63604307e-01],
        [-8.63618553e-01],
        [ 9.25017715e-01],
        [-9.25025165e-01],
        [ 6.72536016e-01],
        [-6.72563553e-01],
        [ 1.01940967e-01],
        [-1.01951174e-01],
        [ 8.57111514e-01],
        [-8.57114255e-01],
        [ 7.73216784e-01],
        [-7.73233294e-01],
        [ 2.89672881e-01],
        [-2.89689779e-01],
        [ 1.18354231e-01],
        [-1.18364379e-01],
        [ 2.55803823e-01],
        [-2.55810678e-01],
        [ 7.45575666e-01],
        [-7.45583177e-01],
        [ 5.60842380e-02],
        [-5.61070368e-02],
        [ 4.90646183e-01],
        [-4.90685284e-01],
        [ 1.80003181e-01],
        [-1.80011585e-01],
        [ 9.03368771e-01],
        [-9.03381228e-01],
        [ 6.00229859e-01],
        [-6.00235105e-01],
        [ 7.83859968e-01],
        [-7.83876300e-01],
        [ 2.36978769e-01],
        [-2.36993074e-01],
        [ 6.05662525e-01],
        [-6.05669498e-01],
        [ 8.10620487e-01],
        [-8.10650468e-01],
        [ 3.31074476e-01],
        [-3.31079662e-01],
        [ 6.01649225e-01],
        [-6.01654708e-01],
        [ 1.86073661e-01],
        [-1.86082065e-01],
        [ 5.59980035e-01],
        [-5.60000777e-01],
        [ 5.28428197e-01],
        [-5.28454244e-01],
        [ 3.37372899e-01],
        [-3.37383330e-01],
        [ 7.48600364e-01],
        [-7.48610318e-01],
        [ 7.23386824e-01],
        [-7.23418593e-01],
        [ 2.04338402e-01],
        [-2.04361618e-01],
        [ 2.05212638e-01],
        [-2.05228135e-01],
        [ 9.17110860e-01],
        [-9.17122126e-01],
        [ 3.72770756e-01],
        [-3.72795135e-01],
        [ 4.39016163e-01],
        [-4.39021885e-01],
        [ 5.63191772e-01],
        [-5.63199401e-01],
        [ 3.53790611e-01],
        [-3.53800178e-01],
        [ 9.71232951e-01],
        [-9.71237540e-01],
        [ 9.85406339e-01],
        [-9.85415101e-01],
        [ 3.54212195e-01],
        [-3.54216993e-01],
        [ 8.54079127e-01],
        [-8.54109585e-01],
        [ 5.18468142e-01],
        [-5.18489003e-01],
        [ 3.40391904e-01],
        [-3.40410113e-01],
        [ 4.62374747e-01],
        [-4.62383628e-01],
        [ 8.48164320e-01],
        [-8.48187864e-01],
        [ 9.48077440e-01],
        [-9.48084652e-01],
        [ 1.87940195e-01],
        [-1.87957004e-01],
        [ 8.89076531e-01],
        [-8.89099896e-01],
        [ 7.18478084e-01],
        [-7.18483567e-01],
        [ 3.15228045e-01],
        [-3.15239310e-01],
        [ 6.42958879e-01],
        [-6.42965615e-01],
        [ 9.89462316e-01],
        [-9.89480555e-01],
        [ 9.19982672e-01],
        [-9.19988275e-01],
        [ 9.71224785e-01],
        [-9.71235991e-01],
        [ 5.85917085e-02],
        [-5.86031005e-02],
        [ 5.74009418e-01],
        [-5.74017823e-01],
        [ 9.01401341e-01],
        [-9.01420653e-01],
        [ 4.65853959e-01],
        [-4.65862840e-01],
        [ 2.24628687e-01],
        [-2.24639982e-01],
        [ 1.71069697e-01],
        [-1.71082959e-01],
        [ 7.68239737e-01],
        [-7.68260717e-01],
        [ 7.98650503e-01],
        [-7.98672855e-01],
        [ 3.60857427e-01],
        [-3.60866964e-01],
        [ 4.15386289e-01],
        [-4.15395766e-01],
        [ 6.97723210e-01],
        [-6.97743714e-01],
        [ 7.89872527e-01],
        [-7.89883018e-01],
        [ 4.56474364e-01],
        [-4.56489205e-01],
        [ 7.66496778e-01],
        [-7.66511500e-01],
        [ 3.70244861e-01],
        [-3.70260388e-01],
        [ 5.28972037e-03],
        [-5.30231744e-03],
        [ 6.80403039e-02],
        [-6.80517033e-02],
        [ 1.80015802e-01],
        [-1.80024207e-01],
        [ 2.85054147e-01],
        [-2.85062611e-01],
        [ 2.44968966e-01],
        [-2.44989499e-01],
        [ 9.15794969e-01],
        [-9.15810168e-01],
        [ 8.73109818e-01],
        [-8.73113155e-01],
        [ 8.54969025e-01],
        [-8.54982615e-01],
        [ 6.56354129e-02],
        [-6.56525046e-02],
        [ 5.86360574e-01],
        [-5.86403549e-01],
        [ 2.34673440e-01],
        [-2.34687746e-01],
        [ 7.03460217e-01],
        [-7.03463554e-01],
        [ 7.20616579e-01],
        [-7.20621943e-01],
        [ 7.81426668e-01],
        [-7.81448424e-01],
        [ 9.56014693e-01],
        [-9.56041634e-01],
        [ 1.61927082e-02],
        [-1.62053071e-02],
        [ 2.63461564e-02],
        [-2.63587516e-02],
        [ 7.78490305e-01],
        [-7.78508663e-01],
        [ 8.78669679e-01],
        [-8.78672421e-01],
        [ 4.11599159e-01],
        [-4.11612391e-01],
        [ 5.97491801e-01],
        [-5.97509325e-01],
        [ 8.91373456e-01],
        [-8.91383111e-01],
        [ 5.35930812e-01],
        [-5.35944939e-01],
        [ 7.13458240e-01],
        [-7.13459909e-01],
        [ 3.73795271e-01],
        [-3.73806357e-01],
        [ 7.66548216e-01],
        [-7.66575575e-01],
        [ 4.65745926e-01],
        [-4.65766668e-01],
        [ 3.71444583e-01],
        [-3.71457905e-01],
        [ 8.80129755e-01],
        [-8.80145073e-01],
        [ 2.09003642e-01],
        [-2.09019110e-01],
        [ 4.24611777e-01],
        [-4.24640179e-01],
        [ 7.22986639e-01],
        [-7.23017991e-01],
        [ 6.13402545e-01],
        [-6.13417387e-01],
        [ 2.86146879e-01],
        [-2.86155343e-01],
        [ 7.70540714e-01],
        [-7.70548224e-01],
        [ 5.59802294e-01],
        [-5.59809864e-01],
        [ 2.46902540e-01],
        [-2.46919647e-01],
        [ 6.34628594e-01],
        [-6.34631276e-01],
        [ 5.46698809e-01],
        [-5.46728134e-01],
        [ 2.78801441e-01],
        [-2.78811693e-01],
        [ 4.02769417e-01],
        [-4.02782649e-01],
        [ 9.74756241e-01],
        [-9.74765182e-01],
        [ 8.93774867e-01],
        [-8.93790960e-01],
        [ 4.70647335e-01],
        [-4.70674038e-01],
        [ 4.70107198e-01],
        [-4.70123470e-01],
        [ 6.30492985e-01],
        [-6.30495667e-01],
        [ 9.08734977e-01],
        [-9.08744991e-01],
        [ 8.57416689e-01],
        [-8.57422113e-01],
        [ 7.88581312e-01],
        [-7.88589537e-01],
        [ 1.71596497e-01],
        [-1.71605349e-01],
        [ 9.26419869e-02],
        [-9.26590785e-02],
        [ 5.11313975e-02],
        [-5.11439964e-02],
        [ 2.76802838e-01],
        [-2.76813090e-01],
        [ 9.00489151e-01],
        [-9.00502205e-01],
        [ 5.63573658e-01],
        [-5.63587844e-01],
        [ 1.23924889e-01],
        [-1.23935036e-01],
        [ 7.33401775e-02],
        [-7.33572692e-02],
        [ 3.18641424e-01],
        [-3.18655491e-01],
        [ 4.24636424e-01],
        [-4.24642086e-01],
        [ 9.61409926e-01],
        [-9.61415052e-01],
        [ 4.19385493e-01],
        [-4.19389307e-01],
        [ 3.37088943e-01],
        [-3.37114990e-01],
        [ 1.44430220e-01],
        [-1.44440383e-01],
        [ 8.67136836e-01],
        [-8.67173493e-01],
        [ 4.12886769e-01],
        [-4.12896246e-01],
        [ 4.58426960e-03],
        [-4.59686667e-03],
        [ 5.12623608e-01],
        [-5.12633383e-01],
        [ 3.88254195e-01],
        [-3.88265282e-01],
        [ 5.40722966e-01],
        [-5.40732741e-01],
        [ 1.76700622e-01],
        [-1.76709473e-01],
        [ 8.49972188e-01],
        [-8.49977911e-01],
        [ 8.93147588e-01],
        [-8.93156290e-01],
        [ 2.23751709e-01],
        [-2.23759219e-01],
        [ 7.89401352e-01],
        [-7.89427459e-01],
        [ 4.05799091e-01],
        [-4.05806720e-01],
        [ 4.42693532e-01],
        [-4.42712456e-01],
        [ 4.47004624e-02],
        [-4.47130613e-02],
        [ 2.12877899e-01],
        [-2.12885410e-01],
        [ 5.52399397e-01],
        [-5.52420437e-01],
        [ 3.42157900e-01],
        [-3.42165112e-01],
        [ 9.39978659e-01],
        [-9.39986646e-01],
        [ 4.27673697e-01],
        [-4.27681267e-01],
        [ 9.33283687e-01],
        [-9.33294415e-01],
        [ 6.52521431e-01],
        [-6.52523458e-01],
        [ 9.47171390e-01],
        [-9.47191358e-01],
        [ 3.20187569e-01],
        [-3.20210099e-01],
        [ 4.66003418e-01],
        [-4.66012299e-01],
        [ 9.62770164e-01],
        [-9.62778330e-01],
        [ 9.16892052e-01],
        [-9.16912913e-01],
        [ 1.46466538e-01],
        [-1.46481767e-01],
        [ 4.47717160e-01],
        [-4.47726637e-01],
        [ 5.20516157e-01],
        [-5.20541131e-01],
        [ 6.19549394e-01],
        [-6.19580567e-01],
        [ 6.37747824e-01],
        [-6.37751162e-01],
        [ 7.00030565e-01],
        [-7.00045228e-01],
        [ 3.83730233e-01],
        [-3.83741319e-01],
        [ 2.66905665e-01],
        [-2.66922772e-01],
        [ 2.17323050e-01],
        [-2.17330560e-01],
        [ 4.51547801e-01],
        [-4.51559663e-01],
        [ 8.20308328e-02],
        [-8.20479244e-02],
        [ 7.73121893e-01],
        [-7.73133755e-01],
        [ 3.07460666e-01],
        [-3.07488859e-01],
        [ 6.13086402e-01],
        [-6.13092661e-01],
        [ 8.62277925e-01],
        [-8.62305641e-01],
        [ 7.08659530e-01],
        [-7.08663702e-01],
        [ 8.54980111e-01],
        [-8.54985356e-01],
        [ 5.20392358e-01],
        [-5.20401061e-01],
        [ 5.31883597e-01],
        [-5.31895518e-01],
        [ 3.28929365e-01],
        [-3.28949094e-01],
        [ 3.50714743e-01],
        [-3.50719512e-01],
        [ 3.03999454e-01],
        [-3.04019153e-01],
        [ 9.37741816e-01],
        [-9.37765062e-01],
        [ 4.27923620e-01],
        [-4.27948236e-01],
        [ 6.31749988e-01],
        [-6.31754041e-01],
        [ 7.01907635e-01],
        [-7.01912642e-01],
        [ 3.02963048e-01],
        [-3.02971482e-01],
        [ 1.16465174e-01],
        [-1.16475336e-01],
        [ 8.11514497e-01],
        [-8.11541677e-01],
        [ 1.68621659e-01],
        [-1.68630511e-01],
        [ 4.91351247e-01],
        [-4.91382003e-01],
        [ 4.28775728e-01],
        [-4.28785205e-01],
        [ 1.80738866e-01],
        [-1.80747271e-01],
        [ 9.95822847e-01],
        [-9.95849371e-01],
        [ 8.36672306e-01],
        [-8.36689889e-01],
        [ 2.25981876e-01],
        [-2.25989059e-01],
        [ 2.50047624e-01],
        [-2.50061274e-01],
        [ 5.83125114e-01],
        [-5.83132148e-01],
        [ 3.61580849e-01],
        [-3.61588031e-01],
        [ 9.22253251e-01],
        [-9.22271073e-01],
        [ 1.04498446e-01],
        [-1.04518861e-01],
        [ 1.03601450e-02],
        [-1.03727421e-02],
        [ 5.65572344e-02],
        [-5.65686338e-02],
        [ 5.31678319e-01],
        [-5.31682670e-01],
        [ 6.47935510e-01],
        [-6.47952199e-01],
        [ 3.92050773e-01],
        [-3.92068505e-01],
        [ 7.66415596e-01],
        [-7.66424060e-01],
        [ 7.85412729e-01],
        [-7.85417676e-01],
        [ 5.17204523e-01],
        [-5.17217100e-01],
        [ 7.26224065e-01],
        [-7.26237714e-01],
        [ 6.80423558e-01],
        [-6.80430233e-01],
        [ 6.79531693e-01],
        [-6.79545045e-01],
        [ 7.94720799e-02],
        [-7.94834793e-02],
        [ 7.52816856e-01],
        [-7.52837062e-01],
        [ 2.53942132e-01],
        [-2.53952384e-01],
        [ 2.39029944e-01],
        [-2.39051402e-01],
        [ 3.79797854e-02],
        [-3.79923843e-02],
        [ 6.16588891e-01],
        [-6.16598248e-01],
        [ 3.51665735e-01],
        [-3.51689696e-01],
        [ 1.09940104e-01],
        [-1.09950326e-01],
        [ 8.82851481e-01],
        [-8.82860720e-01],
        [ 2.09610939e-01],
        [-2.09622562e-01],
        [ 8.68363857e-01],
        [-8.68382931e-01],
        [ 1.69312254e-01],
        [-1.69321105e-01],
        [ 3.80246341e-01],
        [-3.80255222e-01],
        [ 2.51940131e-01],
        [-2.51950383e-01],
        [ 6.70708954e-01],
        [-6.70711637e-01],
        [ 4.54701453e-01],
        [-4.54710335e-01],
        [ 5.88384509e-01],
        [-5.88388920e-01],
        [ 1.62937626e-01],
        [-1.62950888e-01],
        [ 3.39102507e-01],
        [-3.39110315e-01],
        [ 6.54315390e-03],
        [-6.55575097e-03],
        [ 3.86772811e-01],
        [-3.86783898e-01],
        [ 7.83574581e-01],
        [-7.83584654e-01],
        [ 6.04575515e-01],
        [-6.04580164e-01],
        [ 5.10008574e-01],
        [-5.10025322e-01],
        [ 1.38432994e-01],
        [-1.38453305e-01],
        [ 9.85972285e-02],
        [-9.86086279e-02],
        [ 1.72295913e-01],
        [-1.72309205e-01],
        [ 2.50280321e-01],
        [-2.50294000e-01],
        [ 2.16705754e-01],
        [-2.16713265e-01],
        [ 5.25081396e-01],
        [-5.25085688e-01],
        [ 7.93346763e-01],
        [-7.93357372e-01],
        [ 9.02627885e-01],
        [-9.02631760e-01],
        [ 6.72310233e-01],
        [-6.72328055e-01],
        [ 5.23533411e-02],
        [-5.23659401e-02],
        [ 1.34375602e-01],
        [-1.34385765e-01],
        [ 9.87283349e-01],
        [-9.87289429e-01],
        [ 9.32034731e-01],
        [-9.32035565e-01],
        [ 3.27864826e-01],
        [-3.27878892e-01],
        [ 2.96147585e-01],
        [-2.96153247e-01],
        [ 4.69111234e-01],
        [-4.69140828e-01],
        [ 4.47495610e-01],
        [-4.47529703e-01],
        [ 8.05475891e-01],
        [-8.05487514e-01],
        [ 8.34897310e-02],
        [-8.35011303e-02],
        [ 2.49415524e-02],
        [-2.49541514e-02],
        [ 8.35760355e-01],
        [-8.35763872e-01],
        [ 6.84333801e-01],
        [-6.84366107e-01],
        [ 4.69337642e-01],
        [-4.69343573e-01],
        [ 6.15110159e-01],
        [-6.15111709e-01],
        [ 6.60529733e-01],
        [-6.60537302e-01],
        [ 4.50868579e-03],
        [-4.52128286e-03],
        [ 4.12496686e-01],
        [-4.12521303e-01],
        [ 1.08796649e-01],
        [-1.08811967e-01],
        [ 2.77969837e-01],
        [-2.77997196e-01],
        [ 3.00065070e-01],
        [-3.00084770e-01],
        [ 1.76350892e-01],
        [-1.76381886e-01],
        [ 5.88706493e-01],
        [-5.88715255e-01],
        [ 9.48084772e-01],
        [-9.48087275e-01],
        [ 9.06692803e-01],
        [-9.06696141e-01],
        [ 8.43542099e-01],
        [-8.43545914e-01],
        [ 8.18004012e-01],
        [-8.18021059e-01],
        [ 3.25451255e-01],
        [-3.25459719e-01],
        [ 2.63921440e-01],
        [-2.63941973e-01],
        [ 5.39049879e-03],
        [-5.40309586e-03],
        [ 8.90399873e-01],
        [-8.90404344e-01],
        [ 1.27012372e-01],
        [-1.27022520e-01],
        [ 5.28757215e-01],
        [-5.28762639e-01],
        [ 7.20266521e-01],
        [-7.20277011e-01],
        [ 5.75299919e-01],
        [-5.75308323e-01],
        [ 2.11657301e-01],
        [-2.11684391e-01],
        [ 2.65112400e-01],
        [-2.65119255e-01],
        [ 5.46272039e-01],
        [-5.46281815e-01],
        [ 8.85496438e-01],
        [-8.85506511e-01],
        [ 7.45749950e-01],
