Configurations:

general:
  device: cuda
        [ 0.18986319],
        [-0.18987994],
        [ 0.86266685],
        [-0.86267507],
        [ 0.39825469],
        [-0.39825863],
        [ 0.11194616],
        [-0.11196106],
        [ 0.50886756],
        [-0.50888753],
        [ 0.82388604],
        [-0.82389534],
        [ 0.72421694],
        [-0.72423017],
        [ 0.74851763],
        [-0.74852592],
        [ 0.10581844],
        [-0.10582962],
        [ 0.30247337],
        [-0.30248761],
        [ 0.84503436],
        [-0.84505856],
        [ 0.85404259],
        [-0.85405183],
        [ 0.30467099],
        [-0.30467951],
        [ 0.20961739],
        [-0.20962937],
        [ 0.13981462],
        [-0.13982433],
        [ 0.87819678],
        [-0.87821698],
        [ 0.35440722],
        [-0.35442674],
        [ 0.22081187],
        [-0.22082937],
        [ 0.92902178],
        [-0.92905629],
        [ 0.77314919],
        [-0.77316225],
        [ 0.93793237],
        [-0.93797171],
        [ 0.48913583],
        [-0.48914248],
        [ 0.15902053],
        [-0.15904294],
        [ 0.50481296],
        [-0.50482357],
        [ 0.79981756],
        [-0.79982936],
        [ 0.53092718],
        [-0.53093719],
        [ 0.44498539],
        [-0.44500458],
        [ 0.43582022],
        [-0.43583244],
        [ 0.51435727],
        [-0.51438063],
        [ 0.72520930],
        [-0.72523892],
        [ 0.94636422],
        [-0.94637668],
        [ 0.64944357],
        [-0.64944547],
        [ 0.36137021],
        [-0.36138487],
        [ 0.99797583],
        [-0.99798799],
        [ 0.30353382],
        [-0.30354518],
        [ 0.90426075],
        [-0.90426862],
        [ 0.43356603],
        [-0.43357825],
        [ 0.68091035],
        [-0.68091774],
        [ 0.58341819],
        [-0.58342791],
        [ 0.47914737],
        [-0.47915804],
        [ 0.33137092],
        [-0.33138162],
        [ 0.66769576],
        [-0.66770315],
        [ 0.20247413],
        [-0.20248611],
        [ 0.97725397],
        [-0.97726727],
        [ 0.64099705],
        [-0.64101005],
        [ 0.92039204],
        [-0.92041206],
        [ 0.78845388],
        [-0.78847510],
        [ 0.01445174],
        [-0.01446438],
        [ 0.30350822],
        [-0.30354235],
        [ 0.37630832],
        [-0.37631911],
        [ 0.53106970],
        [-0.53107524],
        [ 0.00243018],
        [-0.00244065],
        [ 0.97687495],
        [-0.97688305],
        [ 0.23797444],
        [-0.23798850],
        [ 0.49778652],
        [-0.49780113],
        [ 0.31670812],
        [-0.31671381],
        [ 0.59399348],
        [-0.59401292],
        [ 0.65754056],
        [-0.65755010],
        [ 0.60052097],
        [-0.60055304],
        [ 0.73604006],
        [-0.73606420],
        [ 0.04105073],
        [-0.04107555],
        [ 0.66099739],
        [-0.66100377],
        [ 0.10985150],
        [-0.10987128],
        [ 0.91156220],
        [-0.91158223],
        [ 0.59036380],
        [-0.59037441],
        [ 0.20807388],
        [-0.20809382],
        [ 0.55945385],
        [-0.55947024],
        [ 0.63868183],
        [-0.63870907],
        [ 0.30798021],
        [-0.30798590],
        [ 0.50946885],
        [-0.50947684],
        [ 0.34025675],
        [-0.34027386],
        [ 0.91894078],
        [-0.91895229],
        [ 0.66340780],
        [-0.66342491],
        [ 0.79272652],
        [-0.79273134],
        [ 0.08264760],
        [-0.08265892],
        [ 0.68987393],
        [-0.68989992],
        [ 0.18385163],
        [-0.18386418],
        [ 0.74765259],
        [-0.74766213],
        [ 0.11193127],
        [-0.11194121],
        [ 0.01741676],
        [-0.01742940],
        [ 0.21207823],
        [-0.21209420],
        [ 0.45357323],
        [-0.45358545],
        [ 0.55094147],
        [-0.55094802],
        [ 0.65796334],
        [-0.65796781],
        [ 0.64206243],
        [-0.64207017],
        [ 0.68400252],
        [-0.68402463],
        [ 0.84519792],
        [-0.84521329],
        [ 0.44740546],
        [-0.44744211],
        [ 0.94025719],
        [-0.94025946],
        [ 0.35685429],
        [-0.35686648],
        [ 0.57043791],
        [-0.57046974],
        [ 0.31306058],
        [-0.31307483],
        [ 0.95601213],
        [-0.95601767],
        [ 0.49113256],
        [-0.49114054],
        [ 0.63402605],
        [-0.63403904],
        [ 0.90123755],
        [-0.90124023],
        [ 0.37577021],
        [-0.37577671],
        [ 0.89394474],
        [-0.89394540],
        [ 0.68787980],
        [-0.68788660],
        [ 0.43304920],
        [-0.43305793],
        [ 0.19467691],
        [-0.19468889],
        [ 0.82151484],
        [-0.82151997],
        [ 0.81417954],
        [-0.81418955],
        [ 0.04404858],
        [-0.04406099],
        [ 0.21773383],
        [-0.21775377],
        [ 0.65379411],
        [-0.65381819],
        [ 0.90504116],
        [-0.90508103],
        [ 0.99697918],
        [-0.99699283],
        [ 0.58696568],
        [-0.58697182],
        [ 0.26559335],
        [-0.26560658],
        [ 0.05158356],
        [-0.05159597],
        [ 0.74170929],
        [-0.74172878],
        [ 0.63155282],
        [-0.63157940],
        [ 0.10223214],
        [-0.10224330],
        [ 0.24509101],
        [-0.24510856],
        [ 0.29312572],
        [-0.29313993],
        [ 0.73393196],
        [-0.73395538],
        [ 0.28775817],
        [-0.28776431],
        [ 0.06820857],
        [-0.06821988],
        [ 0.65372372],
        [-0.65375286],
        [ 0.45843482],
        [-0.45844096],
        [ 0.76358587],
        [-0.76358938],
        [ 0.16482249],
        [-0.16483593],
        [ 0.91212469],
        [-0.91214556],
        [ 0.72363329],
        [-0.72363746],
        [ 0.14850114],
        [-0.14851086],
        [ 0.68308181],
        [-0.68309021],
        [ 0.28826487],
        [-0.28829557],
        [ 0.35495615],
        [-0.35496348],
        [ 0.10946115],
        [-0.10947103],
        [ 0.46925089],
        [-0.46926463],
        [ 0.53284669],
        [-0.53287113],
        [ 0.55556238],
        [-0.55559230],
        [ 0.09555109],
        [-0.09556226],
        [ 0.51101464],
        [-0.51103055],
        [ 0.34955704],
        [-0.34956676],
        [ 0.83732438],
        [-0.83734024],
        [ 0.20549737],
        [-0.20550932],
        [ 0.96442890],
        [-0.96443409],
        [ 0.88505816],
        [-0.88506585],
        [ 0.78101599],
        [-0.78103858],
        [ 0.73821819],
        [-0.73822331],
        [ 0.55358571],
        [-0.55359244],
        [ 0.52681166],
        [-0.52681535],
        [ 0.72390652],
        [-0.72391599],
        [ 0.88756537],
        [-0.88757175],
        [ 0.30842942],
        [-0.30844361],
        [ 0.35423887],
        [-0.35424864],
        [ 0.24701145],
        [-0.24702200],
        [ 0.42518330],
        [-0.42519677],
        [ 0.01039933],
        [-0.01041198],
        [ 0.11703704],
        [-0.11704698],
        [ 0.32918739],
        [-0.32920611],
        [ 0.48577559],
        [-0.48579153],
        [ 0.04342791],
        [-0.04344032],
        [ 0.06786343],
        [-0.06787474],
        [ 0.06715053],
        [-0.06716186],
        [ 0.76768702],
        [-0.76770818],
        [ 0.98073024],
        [-0.98074871],
        [ 0.78673965],
        [-0.78675681],
        [ 0.54782999],
        [-0.54785937],
        [ 0.11163326],
        [-0.11164816],
        [ 0.17451632],
        [-0.17452979],
        [ 0.16808216],
        [-0.16810010],
        [ 0.09041741],
        [-0.09042859],
        [ 0.26583809],
        [-0.26585132],
        [ 0.09354008],
        [-0.09355126],
        [ 0.13348392],
        [-0.13349846],
        [ 0.79333305],
        [-0.79337555],
        [ 0.96196783],
        [-0.96197605],
        [ 0.43065533],
        [-0.43066406],
        [ 0.29804406],
        [-0.29805544],
        [ 0.25001323],
        [-0.25002378],
        [ 0.80142975],
        [-0.80149305],
        [ 0.01010852],
        [-0.01012116],
        [ 0.60959369],
        [-0.60960972],
        [ 0.27172190],
        [-0.27175492],
        [ 0.38214320],
        [-0.38215399],
        [ 0.98040468],
        [-0.98040885],
        [ 0.82090718],
        [-0.82092112],
        [ 0.45395064],
        [-0.45395675],
        [ 0.44462568],
        [-0.44463789],
        [ 0.37112826],
        [-0.37114340],
        [ 0.23725471],
        [-0.23726875],
        [ 0.77182794],
        [-0.77184689],
        [ 0.06526078],
        [-0.06527211],
        [ 0.59229702],
        [-0.59232265],
        [ 0.51798797],
        [-0.51800150],
        [ 0.56039536],
        [-0.56040597],
        [ 0.27667272],
        [-0.27668864],
        [ 0.08494857],
        [-0.08495975],
        [ 0.03419228],
        [-0.03421090],
        [ 0.84630018],
        [-0.84631789],
        [ 0.07760073],
        [-0.07761770],
        [ 0.02454798],
        [-0.02456063],
        [ 0.40449587],
        [-0.40450773],
        [ 0.27583963],
        [-0.27585870],
        [ 0.29248607],
        [-0.29249460],
        [ 0.07444927],
        [-0.07446624],
        [ 0.32617807],
        [-0.32619411],
        [ 0.59807295],
        [-0.59807700],
        [ 0.54483813],
        [-0.54488599],
        [ 0.90803438],
        [-0.90803730],
        [ 0.89921278],
        [-0.89922953],
        [ 0.71354270],
        [-0.71355301],
        [ 0.49838910],
        [-0.49840376],
        [ 0.28061241],
        [-0.28062832],
        [ 0.53657568],
        [-0.53657889],
        [ 0.29445904],
        [-0.29446477],
        [ 0.36979273],
        [-0.36981121],
        [ 0.68907583],
        [-0.68908858],
        [ 0.63262594],
        [-0.63263953],
        [ 0.37987190],
        [-0.37988272],
        [ 0.69487977],
        [-0.69488811],
        [ 0.44969982],
        [-0.44970328],
        [ 0.42878228],
        [-0.42879188],
        [ 0.53640062],
        [-0.53641045],
        [ 0.59618556],
        [-0.59619796],
        [ 0.25242168],
        [-0.25245333],
        [ 0.01594373],
        [-0.01595638],
        [ 0.59408361],
        [-0.59411007],
        [ 0.94884408],
        [-0.94885701],
        [ 0.75039500],
        [-0.75040209],
        [ 0.12552518],
        [-0.12554008],
        [ 0.46972764],
        [-0.46973377],
        [ 0.32637849],
        [-0.32638386],
        [ 0.54292578],
        [-0.54294211],
        [ 0.57148367],
        [-0.57151169],
        [ 0.62137932],
        [-0.62139004],
        [ 0.56776309],
        [-0.56778818],
        [ 0.02990272],
        [-0.02991537],
        [ 0.55724740],
        [-0.55726767],
        [ 0.45159084],
        [-0.45159954],
        [ 0.84758389],
        [-0.84760332],
        [ 0.14366345],
        [-0.14367799],
        [ 0.19254662],
        [-0.19255920],
        [ 0.17114007],
        [-0.17115802],
        [ 0.59165204],
        [-0.59166002],
        [ 0.18516612],
        [-0.18517449],
        [ 0.15638408],
        [-0.15639755],
        [ 0.74424821],
        [-0.74427652],
        [ 0.65795702],
        [-0.65796143],
        [ 0.23805165],
        [-0.23806572],
        [ 0.33271521],
        [-0.33274198],
        [ 0.16032977],
        [-0.16033874],
        [ 0.43915522],
        [-0.43916571],
        [ 0.59383357],
        [-0.59383881],
        [ 0.08726123],
        [-0.08727799],
        [ 0.35436821],
        [-0.35438037],
        [ 0.27120593],
        [-0.27121255],
        [ 0.64714980],
        [-0.64716697],
        [ 0.43780553],
        [-0.43781424],
        [ 0.14728446],
        [-0.14730386],
        [ 0.82421374],
        [-0.82421786],
        [ 0.48985946],
        [-0.48986745],
        [ 0.32447293],
        [-0.32449165],
        [ 0.03863631],
        [-0.03864872],
        [ 0.37416887],
        [-0.37417752],
        [ 0.01950934],
        [-0.01952199],
        [ 0.71071929],
        [-0.71074080],
        [ 0.41689724],
        [-0.41690683],
        [ 0.57890677],
        [-0.57892442],
        [ 0.58124286],
        [-0.58124727],
        [ 0.41074890],
        [-0.41076273],
        [ 0.08406596],
        [-0.08407713],
        [ 0.61078691],
        [-0.61079073],
        [ 0.07270662],
        [-0.07272360],
        [ 0.00346502],
        [-0.00347655],
        [ 0.29444203],
        [-0.29445338],
        [ 0.41823530],
        [-0.41824684],
        [ 0.10269020],
        [-0.10270137],
        [ 0.41117817],
        [-0.41118807],
        [ 0.61390954],
        [-0.61392939],
        [ 0.13828769],
        [-0.13830224],
        [ 0.15282503],
        [-0.15283957],
        [ 0.15772472],
        [-0.15774266],
        [ 0.95780194],
        [-0.95780706],
        [ 0.49364936],
        [-0.49365872],
        [ 0.88858217],
        [-0.88858384],
        [ 0.11519937],
        [-0.11520930],
        [ 0.64470148],
        [-0.64470601],
        [ 0.27201235],
        [-0.27204210],
        [ 0.19492479],
        [-0.19493277],
        [ 0.54817897],
        [-0.54818767],
        [ 0.06778987],
        [-0.06780120],
        [ 0.95386875],
        [-0.95388526],
        [ 0.53291011],
        [-0.53291458],
        [ 0.55292523],
        [-0.55294353],
        [ 0.62494749],
        [-0.62495613],
        [ 0.50201678],
        [-0.50203001],
        [ 0.58501738],
        [-0.58503598],
        [ 0.61703146],
        [-0.61703682],
        [ 0.71274567],
        [-0.71275228],
        [ 0.24607404],
        [-0.24608107],
        [ 0.84095800],
        [-0.84098983],
        [ 0.00413422],
        [-0.00414659],
        [ 0.55689782],
        [-0.55690455],
        [ 0.77153230],
        [-0.77153432],
        [ 0.66045237],
        [-0.66046309],
        [ 0.07607875],
        [-0.07609572],
        [ 0.98446667],
        [-0.98447448],
        [ 0.68324959],
        [-0.68327487],
        [ 0.42152473],
        [-0.42153820],
        [ 0.95475674],
        [-0.95477033],
        [ 0.24306522],
        [-0.24307926],
        [ 0.81395775],
        [-0.81398171],
        [ 0.60007393],
        [-0.60008460],
        [ 0.37156910],
        [-0.37157559],
        [ 0.56706589],
        [-0.56708038],
        [ 0.55896235],
        [-0.55896914],
        [ 0.50479430],
        [-0.50481695],
        [ 0.49890530],
        [-0.49891591],
        [ 0.69637728],
        [-0.69638169],
        [ 0.44453317],
        [-0.44454014],
        [ 0.61079377],
        [-0.61079758],
        [ 0.19820723],
        [-0.19823122],
        [ 0.14709541],
        [-0.14710510],
        [ 0.18383488],
        [-0.18385163],
        [ 0.09821568],
        [-0.09822686],
        [ 0.40378371],
        [-0.40379953],
        [ 0.12174550],
        [-0.12175544],
        [ 0.82722509],
        [-0.82723135],
        [ 0.69143212],
        [-0.69144094],
        [ 0.52834165],
        [-0.52835023],
        [ 0.85903049],
        [-0.85903853],
        [ 0.72568065],
        [-0.72570038],
        [ 0.08907674],
        [-0.08909350],
        [ 0.33351433],
        [-0.33353841],
        [ 0.00955218],
        [-0.00957115],
        [ 0.60488641],
        [-0.60491544],
        [ 0.98271585],
        [-0.98273849],
        [ 0.05004428],
        [-0.05005670],
        [ 0.32158387],
        [-0.32159185],
        [ 0.84458476],
        [-0.84459388],
        [ 0.83552784],
        [-0.83554268],
        [ 0.47435498],
        [-0.47436875],
        [ 0.69840771],
        [-0.69841504],
        [ 0.67425358],
        [-0.67427099],
        [ 0.04969671],
        [-0.04970912],
        [ 0.29191399],
        [-0.29192537],
        [ 0.11143956],
        [-0.11144949],
        [ 0.72940671],
        [-0.72942799],
        [ 0.90334529],
        [-0.90336043],
        [ 0.19167168],
        [-0.19168006],
        [ 0.89312637],
        [-0.89314634],
        [ 0.04016937],
        [-0.04018179],
        [ 0.95833647],
        [-0.95833915],
        [ 0.33064932],
        [-0.33066803],
        [ 0.75366533],
        [-0.75366950],
        [ 0.95936221],
        [-0.95937914],
        [ 0.01458450],
        [-0.01459714],
        [ 0.00541127],
        [-0.00542391],
        [ 0.61488307],
        [-0.61488688],
        [ 0.15054190],
        [-0.15055645]], device='cuda:0')
Worst class: (+ rhs) -0.998095691204071
Verified by initial bound!

Properties batch 23, size 1000
Remaining timeout: 340.4387652873993
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.82318497, -0.82594359,  0.66159075, -0.66434938,  0.38411301,
        -0.38687164,  0.94375825, -0.94651687,  0.96626872, -0.96902734],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
