Configurations:

general:
  device: cuda
        0.73077869, 0.73077869, 0.87381959, 0.87381959, 0.70073617, 0.70073617,
        0.29152602, 0.29152602, 0.61827195, 0.61827195, 0.02326897, 0.02326897,
        0.84301925, 0.84301925, 0.55757803, 0.55757803, 0.77230144, 0.77230144,
        0.51415944, 0.51415944, 0.14756109, 0.14756109, 0.81173348, 0.81173348,
        0.38381451, 0.38381451, 0.69896841, 0.69896841, 0.09574210, 0.09574210,
        0.48486111, 0.48486111, 0.23433331, 0.23433331, 0.14127663, 0.14127663,
        0.21717246, 0.21717246, 0.65028107, 0.65028107, 0.02316509, 0.02316509,
        0.71255100, 0.71255100, 0.01195332, 0.01195332, 0.12897767, 0.12897767,
        0.47143391, 0.47143391, 0.03336261, 0.03336261, 0.81571591, 0.81571591,
        0.90862596, 0.90862596, 0.59296495, 0.59296495, 0.51881671, 0.51881671,
        0.31994253, 0.31994253, 0.10238512, 0.10238512, 0.22063702, 0.22063702,
        0.82052124, 0.82052124, 0.34136862, 0.34136862, 0.13344632, 0.13344632,
        0.36985677, 0.36985677, 0.36073399, 0.36073399, 0.32707065, 0.32707065,
        0.79802001, 0.79802001, 0.98561645, 0.98561645, 0.66628206, 0.66628206,
        0.95851123, 0.95851123, 0.63589704, 0.63589704, 0.15081257, 0.15081257,
        0.96603191, 0.96603191, 0.76220548, 0.76220548, 0.12830222, 0.12830222,
        0.74931300, 0.74931300, 0.48036882, 0.48036882, 0.60665059, 0.60665059,
        0.99335015, 0.99335015, 0.32323480, 0.32323480, 0.81550217, 0.81550217,
        0.52838469, 0.52838469, 0.89738238, 0.89738238, 0.62617433, 0.62617433,
        0.60324085, 0.60324085, 0.39584956, 0.39584956, 0.88605404, 0.88605404,
        0.96222973, 0.96222973, 0.90555835, 0.90555835, 0.33215797, 0.33215797,
        0.75750971, 0.75750971, 0.20712169, 0.20712169, 0.43008605, 0.43008605,
        0.01352818, 0.01352818, 0.52570796, 0.52570796, 0.29853863, 0.29853863,
        0.67910552, 0.67910552, 0.72378361, 0.72378361, 0.47823998, 0.47823998,
        0.85392296, 0.85392296, 0.05146824, 0.05146824, 0.61742908, 0.61742908,
        0.17068458, 0.17068458, 0.28869566, 0.28869566, 0.17123796, 0.17123796,
        0.22243051, 0.22243051, 0.04031958, 0.04031958, 0.38972113, 0.38972113,
        0.79449713, 0.79449713, 0.63458979, 0.63458979, 0.83054614, 0.83054614,
        0.73772740, 0.73772740, 0.14915919, 0.14915919, 0.88235164, 0.88235164,
        0.80534089, 0.80534089, 0.21819615, 0.21819615, 0.61324716, 0.61324716,
        0.86348760, 0.86348760, 0.38863230, 0.38863230, 0.32751417, 0.32751417,
        0.64351439, 0.64351439, 0.17772773, 0.17772773, 0.11708464, 0.11708464,
        0.26305902, 0.26305902, 0.72505212, 0.72505212, 0.02043770, 0.02043770,
        0.24579370, 0.24579370, 0.28151011, 0.28151011, 0.92249262, 0.92249262,
        0.69172740, 0.69172740, 0.61454761, 0.61454761, 0.50610280, 0.50610280,
        0.45725062, 0.45725062, 0.96111691, 0.96111691, 0.58960712, 0.58960712,
        0.80881584, 0.80881584, 0.54619110, 0.54619110, 0.85172582, 0.85172582,
        0.20188205, 0.20188205, 0.36167306, 0.36167306, 0.51614833, 0.51614833,
        0.55306113, 0.55306113, 0.07560829, 0.07560829, 0.05022416, 0.05022416,
        0.70363569, 0.70363569, 0.87927747, 0.87927747, 0.54556018, 0.54556018,
        0.14363804, 0.14363804, 0.58195662, 0.58195662, 0.28401631, 0.28401631,
        0.27369875, 0.27369875, 0.23679800, 0.23679800, 0.59120160, 0.59120160,
        0.68618965, 0.68618965, 0.93913162, 0.93913162, 0.39079222, 0.39079222,
        0.49319080, 0.49319080, 0.63055539, 0.63055539, 0.36129338, 0.36129338,
        0.98511875, 0.98511875, 0.84900200, 0.84900200, 0.90506220, 0.90506220,
        0.21590216, 0.21590216, 0.28081030, 0.28081030, 0.85727930, 0.85727930,
        0.08660126, 0.08660126, 0.93243468, 0.93243468, 0.38143721, 0.38143721,
        0.02785139, 0.02785139, 0.90474880, 0.90474880, 0.28505844, 0.28505844,
        0.99350572, 0.99350572, 0.09286425, 0.09286425, 0.83085179, 0.83085179,
        0.15223806, 0.15223806, 0.18551865, 0.18551865, 0.13042492, 0.13042492,
        0.23693040, 0.23693040, 0.93329728, 0.93329728, 0.13894601, 0.13894601,
        0.56884456, 0.56884456, 0.27801082, 0.27801082, 0.95410120, 0.95410120,
        0.84464049, 0.84464049, 0.25214881, 0.25214881, 0.37111190, 0.37111190,
        0.17511149, 0.17511149, 0.68897855, 0.68897855, 0.51559752, 0.51559752,
        0.51783770, 0.51783770, 0.30041146, 0.30041146, 0.97312331, 0.97312331,
        0.45919076, 0.45919076, 0.64463443, 0.64463443, 0.15347750, 0.15347750,
        0.56757325, 0.56757325, 0.87939286, 0.87939286, 0.74048090, 0.74048090,
        0.14935622, 0.14935622, 0.24982689, 0.24982689, 0.96144295, 0.96144295,
        0.62787807, 0.62787807, 0.05683652, 0.05683652, 0.53074276, 0.53074276,
        0.90940416, 0.90940416, 0.63984811, 0.63984811, 0.71995974, 0.71995974,
        0.39579079, 0.39579079, 0.43028015, 0.43028015, 0.37201783, 0.37201783,
        0.71175933, 0.71175933, 0.16202351, 0.16202351, 0.66723669, 0.66723669,
        0.43355128, 0.43355128, 0.75862062, 0.75862062, 0.76793742, 0.76793742,
        0.44815069, 0.44815069, 0.21500257, 0.21500257, 0.30998692, 0.30998692,
        0.35092789, 0.35092789, 0.63944006, 0.63944006, 0.42937213, 0.42937213,
        0.03114554, 0.03114554, 0.34469116, 0.34469116, 0.16024616, 0.16024616,
        0.73094416, 0.73094416, 0.61427426, 0.61427426, 0.92829049, 0.92829049,
        0.59196258, 0.59196258, 0.57060218, 0.57060218, 0.46176502, 0.46176502,
        0.82973671, 0.82973671, 0.34160578, 0.34160578, 0.77612305, 0.77612305,
        0.73053443, 0.73053443, 0.73823190, 0.73823190, 0.53888071, 0.53888071,
        0.91597688, 0.91597688, 0.34589976, 0.34589976, 0.90759206, 0.90759206,
        0.36108497, 0.36108497, 0.15636382, 0.15636382, 0.59484410, 0.59484410,
        0.48488972, 0.48488972, 0.86114168, 0.86114168, 0.43872544, 0.43872544,
        0.37225628, 0.37225628, 0.47489986, 0.47489986, 0.87637329, 0.87637329,
        0.30683270, 0.30683270, 0.36039028, 0.36039028, 0.01041654, 0.01041654,
        0.84095192, 0.84095192, 0.22326620, 0.22326620, 0.78042173, 0.78042173,
        0.52903080, 0.52903080, 0.11545461, 0.11545461, 0.47137994, 0.47137994,
        0.11988274, 0.11988274, 0.82768476, 0.82768476, 0.12893188, 0.12893188,
        0.11258304, 0.11258304, 0.06855313, 0.06855313, 0.84913826, 0.84913826,
        0.95822155, 0.95822155, 0.00656810, 0.00656810, 0.58591318, 0.58591318,
        0.93591571, 0.93591571, 0.14797057, 0.14797057, 0.89126122, 0.89126122,
        0.40221262, 0.40221262, 0.33498162, 0.33498162, 0.19287544, 0.19287544,
        0.12310987, 0.12310987, 0.28025922, 0.28025922, 0.41537866, 0.41537866,
        0.15095201, 0.15095201, 0.01468083, 0.01468083, 0.38426024, 0.38426024,
        0.66908789, 0.66908789, 0.30245614, 0.30245614, 0.61934853, 0.61934853,
        0.89707017, 0.89707017, 0.46306959, 0.46306959, 0.93169105, 0.93169105,
        0.74255574, 0.74255574, 0.33310479, 0.33310479, 0.53063536, 0.53063536,
        0.90886354, 0.90886354, 0.81020069, 0.81020069, 0.07110056, 0.07110056,
        0.64890516, 0.64890516, 0.45487833, 0.45487833, 0.73755193, 0.73755193,
        0.45224780, 0.45224780, 0.29523090, 0.29523090, 0.29641658, 0.29641658,
        0.31177390, 0.31177390, 0.33036071, 0.33036071, 0.27589926, 0.27589926,
        0.41966853, 0.41966853, 0.72154450, 0.72154450, 0.97147381, 0.97147381,
        0.60277402, 0.60277402, 0.03990068, 0.03990068, 0.66862595, 0.66862595,
        0.40182632, 0.40182632, 0.75709057, 0.75709057, 0.33785215, 0.33785215,
        0.81036806, 0.81036806, 0.99829245, 0.99829245, 0.76405227, 0.76405227,
        0.01721293, 0.01721293, 0.18651909, 0.18651909, 0.65602016, 0.65602016,
        0.49867079, 0.49867079, 0.94614947, 0.94614947, 0.91851294, 0.91851294,
        0.35019851, 0.35019851, 0.85875523, 0.85875523, 0.19962069, 0.19962069,
        0.29711220, 0.29711220, 0.97935939, 0.97935939, 0.96161950, 0.96161950,
        0.36759150, 0.36759150, 0.40079814, 0.40079814, 0.22895835, 0.22895835,
        0.83250892, 0.83250892, 0.76883495, 0.76883495, 0.73300469, 0.73300469,
        0.72158980, 0.72158980, 0.00836320, 0.00836320, 0.71635950, 0.71635950,
        0.55447280, 0.55447280, 0.85045135, 0.85045135, 0.00630361, 0.00630361,
        0.77441144, 0.77441144, 0.54626387, 0.54626387, 0.12907922, 0.12907922,
        0.21766551, 0.21766551, 0.31495768, 0.31495768, 0.33642596, 0.33642596,
        0.67650497, 0.67650497, 0.51266199, 0.51266199, 0.91797698, 0.91797698,
        0.27591473, 0.27591473, 0.17902480, 0.17902480, 0.43286768, 0.43286768,
        0.92797256, 0.92797256, 0.79028320, 0.79028320, 0.92021132, 0.92021132,
        0.93768764, 0.93768764, 0.23548236, 0.23548236, 0.87090814, 0.87090814,
        0.46091852, 0.46091852, 0.04227518, 0.04227518, 0.72445893, 0.72445893,
        0.39620927, 0.39620927, 0.62226057, 0.62226057, 0.65028471, 0.65028471,
        0.73817062, 0.73817062, 0.83264339, 0.83264339, 0.97004580, 0.97004580,
        0.48157793, 0.48157793, 0.42140305, 0.42140305, 0.13712797, 0.13712797,
        0.04276017, 0.04276017, 0.19424178, 0.19424178, 0.43766409, 0.43766409,
        0.81616032, 0.81616032, 0.59611976, 0.59611976, 0.51854360, 0.51854360,
        0.99985719, 0.99985719, 0.63217354, 0.63217354, 0.11021328, 0.11021328,
        0.51089227, 0.51089227, 0.98254371, 0.98254371, 0.76925945, 0.76925945,
        0.45077303, 0.45077303, 0.40061730, 0.40061730, 0.34921873, 0.34921873,
        0.99432731, 0.99432731, 0.10261727, 0.10261727, 0.10868698, 0.10868698,
        0.56564081, 0.56564081, 0.88735998, 0.88735998], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.00733049],
        [-0.00734308],
        [ 0.52239370],
        [-0.52243066],
        [ 0.63291323],
        [-0.63292801],
        [ 0.06805170],
        [-0.06806310],
        [ 0.66160882],
        [-0.66164064],
        [ 0.76087987],
        [-0.76088607],
        [ 0.68440813],
        [-0.68442708],
        [ 0.03363371],
        [-0.03364631],
        [ 0.01336461],
        [-0.01337720],
        [ 0.91561115],
        [-0.91563767],
        [ 0.60024035],
        [-0.60026228],
        [ 0.83673155],
        [-0.83673978],
        [ 0.44023567],
        [-0.44024515],
        [ 0.77162522],
        [-0.77164203],
        [ 0.72728121],
        [-0.72729695],
        [ 0.74232852],
        [-0.74233359],
        [ 0.72864580],
        [-0.72864956],
        [ 0.20995525],
        [-0.20996687],
        [ 0.37793112],
        [-0.37794447],
        [ 0.33400226],
        [-0.33403611],
        [ 0.49572554],
        [-0.49574369],
        [ 0.57098025],
        [-0.57098305],
        [ 0.97015846],
        [-0.97017610],
        [ 0.51038414],
        [-0.51038831],
        [ 0.36070168],
        [-0.36071128],
        [ 0.67876327],
        [-0.67878324],
        [ 0.85171348],
        [-0.85172135],
        [ 0.41333365],
        [-0.41334879],
        [ 0.09953752],
        [-0.09954892],
        [ 0.01469363],
        [-0.01470622],
        [ 0.95485383],
        [-0.95486349],
        [ 0.54107481],
        [-0.54108679],
        [ 0.73138380],
        [-0.73141074],
        [ 0.37256008],
        [-0.37258226],
        [ 0.76123309],
        [-0.76124620],
        [ 0.16313681],
        [-0.16315010],
        [ 0.44473857],
        [-0.44477832],
        [ 0.94235539],
        [-0.94237149],
        [ 0.19496496],
        [-0.19497336],
        [ 0.98116028],
        [-0.98116398],
        [ 0.01010820],
        [-0.01012080],
        [ 0.99837220],
        [-0.99839050],
        [ 0.60312486],
        [-0.60312641],
        [ 0.76340914],
        [-0.76341194],
        [ 0.25849032],
        [-0.25850061],
        [ 0.59310263],
        [-0.59312022],
        [ 0.31338337],
        [-0.31339747],
        [ 0.70209789],
        [-0.70210457],
        [ 0.16956457],
        [-0.16957343],
        [ 0.62573814],
        [-0.62574422],
        [ 0.38950491],
        [-0.38951159],
        [ 0.57730830],
        [-0.57732809],
        [ 0.98184502],
        [-0.98185104],
        [ 0.99149525],
        [-0.99150556],
        [ 0.94030988],
        [-0.94032502],
        [ 0.00358278],
        [-0.00359538],
        [ 0.33195746],
        [-0.33197051],
        [ 0.96422338],
        [-0.96423203],
        [ 0.19430915],
        [-0.19433016],
        [ 0.21828279],
        [-0.21830913],
        [ 0.34709752],
        [-0.34710708],
        [ 0.37701303],
        [-0.37702191],
        [ 0.17707248],
        [-0.17709018],
        [ 0.37122506],
        [-0.37123615],
        [ 0.56314075],
        [-0.56314832],
        [ 0.52985072],
        [-0.52987027],
        [ 0.46048641],
        [-0.46050560],
        [ 0.21744722],
        [-0.21746606],
        [ 0.94463110],
        [-0.94467270],
        [ 0.02487856],
        [-0.02489116],
        [ 0.40630093],
        [-0.40630659],
        [ 0.48763600],
        [-0.48766115],
        [ 0.21534322],
        [-0.21535076],
        [ 0.69423521],
        [-0.69423729],
        [ 0.34696811],
        [-0.34697533],
        [ 0.51672149],
        [-0.51673400],
        [ 0.76870799],
        [-0.76871186],
        [ 0.04715694],
        [-0.04716954],
        [ 0.94469380],
        [-0.94471252],
        [ 0.10277815],
        [-0.10278836],
        [ 0.26786044],
        [-0.26787415],
        [ 0.62516862],
        [-0.62517869],
        [ 0.55664182],
        [-0.55664599],
        [ 0.30439654],
        [-0.30441344],
        [ 0.58369887],
        [-0.58371294],
        [ 0.78513169],
        [-0.78514075],
        [ 0.43534642],
        [-0.43535781],
        [ 0.41408354],
        [-0.41410625],
        [ 0.44456249],
        [-0.44456625],
        [ 0.67791188],
        [-0.67791849],
        [ 0.91600049],
        [-0.91600579],
        [ 0.62434709],
        [-0.62435716],
        [ 0.27023551],
        [-0.27024579],
        [ 0.87970626],
        [-0.87974548],
        [ 0.62210774],
        [-0.62211913],
        [ 0.63014388],
        [-0.63016200],
        [ 0.38356614],
        [-0.38357723],
        [ 0.61831599],
        [-0.61832225],
        [ 0.26444164],
        [-0.26445189],
        [ 0.92312086],
        [-0.92317176],
        [ 0.93752223],
        [-0.93752563],
        [ 0.41538629],
        [-0.41539577],
        [ 0.53943509],
        [-0.53943837],
        [ 0.12570730],
        [-0.12572253],
        [ 0.75201297],
        [-0.75203806],
        [ 0.08457249],
        [-0.08458389],
        [ 0.39543930],
        [-0.39546147],
        [ 0.46743304],
        [-0.46744341],
        [ 0.75679171],
        [-0.75679868],
        [ 0.70787507],
        [-0.70788765],
        [ 0.18577097],
        [-0.18578778],
        [ 0.41125828],
        [-0.41126776],
        [ 0.31890333],
        [-0.31891179],
        [ 0.99506849],
        [-0.99508661],
        [ 0.78943521],
        [-0.78943884],
        [ 0.31505346],
        [-0.31506473],
        [ 0.10120589],
        [-0.10122120],
        [ 0.37473333],
        [-0.37473774],
        [ 0.27563927],
        [-0.27565637],
        [ 0.03737511],
        [-0.03739401],
        [ 0.54078054],
        [-0.54080766],
        [ 0.85538131],
        [-0.85538650],
        [ 0.27508485],
        [-0.27509856],
        [ 0.80288386],
        [-0.80290920],
        [ 0.28299260],
        [-0.28299826],
        [ 0.51010072],
        [-0.51011747],
        [ 0.16176450],
        [-0.16177779],
        [ 0.52398026],
        [-0.52400088],
        [ 0.05876267],
        [-0.05877977],
        [ 0.81548834],
        [-0.81549537],
        [ 0.95146388],
        [-0.95148236],
        [ 0.84622204],
        [-0.84624624],
        [ 0.95683587],
        [-0.95683950],
        [ 0.22669424],
        [-0.22671215],
        [ 0.64508170],
        [-0.64508903],
        [ 0.12386902],
        [-0.12388427],
        [ 0.10241571],
        [-0.10242592],
        [ 0.80815589],
        [-0.80818045],
        [ 0.20228817],
        [-0.20230366],
        [ 0.88525790],
        [-0.88526529],
        [ 0.45910269],
        [-0.45911008],
        [ 0.73077130],
        [-0.73078597],
        [ 0.87380874],
        [-0.87383032],
        [ 0.70072889],
        [-0.70074350],
        [ 0.29151756],
        [-0.29153448],
        [ 0.61826539],
        [-0.61827862],
        [ 0.02325981],
        [-0.02327870],
        [ 0.84300685],
        [-0.84303141],
        [ 0.55756325],
        [-0.55759269],
        [ 0.77229512],
        [-0.77230775],
        [ 0.51413989],
        [-0.51417899],
        [ 0.14755437],
        [-0.14756766],
        [ 0.81172979],
        [-0.81173742],
        [ 0.38380563],
        [-0.38382336],
        [ 0.69896472],
        [-0.69897223],
        [ 0.09573643],
        [-0.09574783],
        [ 0.48485339],
        [-0.48486876],
        [ 0.23432621],
