Configurations:

general:
  device: cuda
        [ 0.73002613],
        [-0.73004454],
        [ 0.02519283],
        [-0.02520547],
        [ 0.59408623],
        [-0.59411359],
        [ 0.66359222],
        [-0.66360176],
        [ 0.06853673],
        [-0.06854804],
        [ 0.22268455],
        [-0.22269507],
        [ 0.62203926],
        [-0.62204158],
        [ 0.82215953],
        [-0.82216388],
        [ 0.52932394],
        [-0.52933502],
        [ 0.00127256],
        [-0.00127311],
        [ 0.07304610],
        [-0.07306873],
        [ 0.00198489],
        [-0.00199435],
        [ 0.75056767],
        [-0.75057882],
        [ 0.64056057],
        [-0.64058256],
        [ 0.88246310],
        [-0.88249320],
        [ 0.83703870],
        [-0.83705139],
        [ 0.23279238],
        [-0.23280293],
        [ 0.13261138],
        [-0.13263077],
        [ 0.06837831],
        [-0.06839528],
        [ 0.42648101],
        [-0.42648870],
        [ 0.56547165],
        [-0.56549382],
        [ 0.19989760],
        [-0.19991358],
        [ 0.03241716],
        [-0.03242957],
        [ 0.52842027],
        [-0.52842885],
        [ 0.72573453],
        [-0.72575581],
        [ 0.36547518],
        [-0.36550751],
        [ 0.30101210],
        [-0.30103201],
        [ 0.36450261],
        [-0.36450726],
        [ 0.37889081],
        [-0.37890160],
        [ 0.87061208],
        [-0.87062216],
        [ 0.52032459],
        [-0.52034056],
        [ 0.84288704],
        [-0.84290731],
        [ 0.19878697],
        [-0.19879898],
        [ 0.05913557],
        [-0.05914672],
        [ 0.10531010],
        [-0.10532128],
        [ 0.57458752],
        [-0.57460344],
        [ 0.72182268],
        [-0.72187012],
        [ 0.95526123],
        [-0.95528358],
        [ 0.29505324],
        [-0.29506463],
        [ 0.57152426],
        [-0.57158118],
        [ 0.93959045],
        [-0.93960935],
        [ 0.88139969],
        [-0.88142157],
        [ 0.25826013],
        [-0.25827700],
        [ 0.81813645],
        [-0.81814188],
        [ 0.86560345],
        [-0.86561370],
        [ 0.32662436],
        [-0.32663506],
        [ 0.90660191],
        [-0.90661496],
        [ 0.41686454],
        [-0.41688377],
        [ 0.54681784],
        [-0.54683745],
        [ 0.39436758],
        [-0.39438140],
        [ 0.91198498],
        [-0.91200095],
        [ 0.67635924],
        [-0.67637032],
        [ 0.19534858],
        [-0.19535656],
        [ 0.60326904],
        [-0.60327208],
        [ 0.00824353],
        [-0.00825617],
        [ 0.65950418],
        [-0.65950990],
        [ 0.92752028],
        [-0.92754614],
        [ 0.07479440],
        [-0.07481138],
        [ 0.38110155],
        [-0.38111019],
        [ 0.75030351],
        [-0.75030601],
        [ 0.57717764],
        [-0.57718557],
        [ 0.41690299],
        [-0.41692030],
        [ 0.48333454],
        [-0.48334390],
        [ 0.77775532],
        [-0.77778339],
        [ 0.71342415],
        [-0.71343118],
        [ 0.43726075],
        [-0.43726948],
        [ 0.55568886],
        [-0.55571586],
        [ 0.24838769],
        [-0.24840176],
        [ 0.49797541],
        [-0.49798739],
        [ 0.75668120],
        [-0.75669801],
        [ 0.67483133],
        [-0.67483711],
        [ 0.89980590],
        [-0.89982063],
        [ 0.38819218],
        [-0.38820487],
        [ 0.95466733],
        [-0.95466763],
        [ 0.90814489],
        [-0.90815789],
        [ 0.25260431],
        [-0.25261134],
        [ 0.01093038],
        [-0.01094302],
        [ 0.57751864],
        [-0.57754254],
        [ 0.55615908],
        [-0.55616587],
        [ 0.99607760],
        [-0.99608785],
        [ 0.03387574],
        [-0.03389436],
        [ 0.53057313],
        [-0.53057873],
        [ 0.49196264],
        [-0.49196529],
        [ 0.67515016],
        [-0.67516017],
        [ 0.76231879],
        [-0.76232177],
        [ 0.94862854],
        [-0.94864756],
        [ 0.06054772],
        [-0.06056470],
        [ 0.02815153],
        [-0.02816417],
        [ 0.21776573],
        [-0.21777372],
        [ 0.28449082],
        [-0.28449696],
        [ 0.07920193],
        [-0.07921890],
        [ 0.99716145],
        [-0.99716449],
        [ 0.17619900],
        [-0.17620738],
        [ 0.33133081],
        [-0.33136022],
        [ 0.85801494],
        [-0.85802245],
        [ 0.81247711],
        [-0.81248868],
        [ 0.93925416],
        [-0.93928754],
        [ 0.70367968],
        [-0.70369947],
        [ 0.83168411],
        [-0.83169448],
        [ 0.80644047],
        [-0.80645013],
        [ 0.94525295],
        [-0.94526762],
        [ 0.09220498],
        [-0.09221616],
        [ 0.99735433],
        [-0.99737126],
        [ 0.47770929],
        [-0.47773379],
        [ 0.39433593],
        [-0.39435369],
        [ 0.61248213],
        [-0.61255157],
        [ 0.99110508],
        [-0.99115455],
        [ 0.02047661],
        [-0.02048925],
        [ 0.16521704],
        [-0.16524395],
        [ 0.26463750],
        [-0.26464412],
        [ 0.01643685],
        [-0.01645581],
        [ 0.65618551],
        [-0.65619439],
        [ 0.58216089],
        [-0.58217144],
        [ 0.60094976],
        [-0.60096192],
        [ 0.35159177],
        [-0.35159910],
        [ 0.06419143],
        [-0.06420840],
        [ 0.74629843],
        [-0.74630827],
        [ 0.61909974],
        [-0.61912036],
        [ 0.71066689],
        [-0.71068668],
        [ 0.28223681],
        [-0.28224599],
        [ 0.19516867],
        [-0.19520065],
        [ 0.98803121],
        [-0.98804951],
        [ 0.51774591],
        [-0.51778400],
        [ 0.02646355],
        [-0.02647619],
        [ 0.01584890],
        [-0.01586787],
        [ 0.23215690],
        [-0.23217446],
        [ 0.16660252],
        [-0.16662943],
        [ 0.05764753],
        [-0.05765995],
        [ 0.66011512],
        [-0.66012591],
        [ 0.46340948],
        [-0.46341559],
        [ 0.48004442],
        [-0.48005664],
        [ 0.76956594],
        [-0.76956773],
        [ 0.54617751],
        [-0.54618835],
        [ 0.86370265],
        [-0.86370850],
        [ 0.35537094],
        [-0.35538313],
        [ 0.21040709],
        [-0.21041508],
        [ 0.80874336],
        [-0.80875111],
        [ 0.84886587],
        [-0.84888470],
        [ 0.50585318],
        [-0.50585723],
        [ 0.59431243],
        [-0.59432125],
        [ 0.19801132],
        [-0.19801934],
        [ 0.60784125],
        [-0.60785723],
        [ 0.66262060],
        [-0.66262889],
        [ 0.66150701],
        [-0.66152412],
        [ 0.42365104],
        [-0.42367220],
        [ 0.19475287],
        [-0.19476086],
        [ 0.78474593],
        [-0.78475106],
        [ 0.28644079],
        [-0.28644693],
        [ 0.26060629],
        [-0.26061302],
        [ 0.74886823],
        [-0.74887407],
        [ 0.52267110],
        [-0.52269447],
        [ 0.55734777],
        [-0.55735648],
        [ 0.41227013],
        [-0.41228396],
        [ 0.43957251],
        [-0.43959522],
        [ 0.35466340],
        [-0.35468048],
        [ 0.61472893],
        [-0.61474341],
        [ 0.15407082],
        [-0.15409505],
        [ 0.69408798],
        [-0.69409531],
        [ 0.05428969],
        [-0.05430210],
        [ 0.85695374],
        [-0.85695678],
        [ 0.31893799],
        [-0.31895402],
        [ 0.21832013],
        [-0.21833608],
        [ 0.28285405],
        [-0.28288168],
        [ 0.49993753],
        [-0.49994686],
        [ 0.37639260],
        [-0.37642071],
        [ 0.74393773],
        [-0.74395269],
        [ 0.05357592],
        [-0.05358833],
        [ 0.41533613],
        [-0.41535920],
        [ 0.36744571],
        [-0.36745954],
        [ 0.76154727],
        [-0.76155597],
        [ 0.56388223],
        [-0.56390923],
        [ 0.62720001],
        [-0.62722659],
        [ 0.64986253],
        [-0.64987266],
        [ 0.39202538],
        [-0.39204121],
        [ 0.85047489],
        [-0.85049421],
        [ 0.10887408],
        [-0.10889084],
        [ 0.14095375],
        [-0.14097315],
        [ 0.25472483],
        [-0.25473186],
        [ 0.23697032],
        [-0.23697735],
        [ 0.03500536],
        [-0.03501778],
        [ 0.58708495],
        [-0.58710086],
        [ 0.33691391],
        [-0.33692995],
        [ 0.37830299],
        [-0.37832892],
        [ 0.39256144],
        [-0.39257330],
        [ 0.41679534],
        [-0.41682994],
        [ 0.29964751],
        [-0.29966456],
        [ 0.10214835],
        [-0.10217068],
        [ 0.31988677],
        [-0.31990278],
        [ 0.69208103],
        [-0.69209135],
        [ 0.26443908],
        [-0.26444569],
        [ 0.38426101],
        [-0.38426965],
        [ 0.93774670],
        [-0.93775642],
        [ 0.99097955],
        [-0.99099594],
        [ 0.11700726],
        [-0.11701719],
        [ 0.15949132],
        [-0.15951373],
        [ 0.00339585],
        [-0.00340738],
        [ 0.41329515],
        [-0.41330105],
        [ 0.00229930],
        [-0.00230977],
        [ 0.36918283],
        [-0.36918747],
        [ 0.05400418],
        [-0.05401659],
        [ 0.68141019],
        [-0.68143123],
        [ 0.73790371],
        [-0.73791397],
        [ 0.75694937],
        [-0.75695235],
        [ 0.08356420],
        [-0.08358117],
        [ 0.75253671],
        [-0.75255299],
        [ 0.46200538],
        [-0.46201611],
        [ 0.91300005],
        [-0.91304374],
        [ 0.49133343],
        [-0.49134406],
        [ 0.56888515],
        [-0.56892568],
        [ 0.17027022],
        [-0.17028816],
        [ 0.72620016],
        [-0.72624528],
        [ 0.23554491],
        [-0.23555546],
        [ 0.34361139],
        [-0.34361872],
        [ 0.33326313],
        [-0.33327648],
        [ 0.36765361],
        [-0.36766052],
        [ 0.83349794],
        [-0.83350188],
        [ 0.62652975],
        [-0.62656212],
        [ 0.89756316],
        [-0.89759743],
        [ 0.47003633],
        [-0.47004861],
        [ 0.62016857],
        [-0.62018311],
        [ 0.75698757],
        [-0.75698996],
        [ 0.63093239],
        [-0.63093954],
        [ 0.77402389],
        [-0.77405310],
        [ 0.40426835],
        [-0.40428022],
        [ 0.02392210],
        [-0.02393475],
        [ 0.70834398],
        [-0.70835429],
        [ 0.07085081],
        [-0.07086214],
        [ 0.39184141],
        [-0.39185327],
        [ 0.60514510],
        [-0.60515803],
        [ 0.62723237],
        [-0.62724745],
        [ 0.02362497],
        [-0.02363761],
        [ 0.45584363],
        [-0.45585278],
        [ 0.15219489],
        [-0.15220457],
        [ 0.33265108],
        [-0.33266443],
        [ 0.77338952],
        [-0.77339411],
        [ 0.33088180],
        [-0.33089250],
        [ 0.17886151],
        [-0.17886989],
        [ 0.60795265],
        [-0.60796869],
        [ 0.04783469],
        [-0.04784710],
        [ 0.79551655],
        [-0.79553056],
        [ 0.20104229],
        [-0.20105428],
        [ 0.52131426],
        [-0.52133268],
        [ 0.15338734],
        [-0.15339702],
        [ 0.75804335],
        [-0.75805658],
        [ 0.45514235],
        [-0.45516679],
        [ 0.21617435],
        [-0.21618234],
        [ 0.75225294],
        [-0.75228357],
        [ 0.17318913],
        [-0.17320707],
        [ 0.13247564],
        [-0.13249019],
        [ 0.33716780],
        [-0.33717316],
        [ 0.85206228],
        [-0.85207063],
        [ 0.69401503],
        [-0.69402337],
        [ 0.60036308],
        [-0.60037684],
        [ 0.27759165],
        [-0.27759802],
        [ 0.49980849],
        [-0.49981517],
        [ 0.67805183],
        [-0.67808026],
        [ 0.81223732],
        [-0.81225169],
        [ 0.15803859],
        [-0.15805653],
        [ 0.29228687],
        [-0.29229826],
        [ 0.16160764],
        [-0.16161661],
        [ 0.43192470],
        [-0.43194216],
        [ 0.22225992],
        [-0.22227041],
        [ 0.68443090],
        [-0.68443543],
        [ 0.94740564],
        [-0.94743907],
        [ 0.12771550],
        [-0.12772542],
        [ 0.13893239],
        [-0.13894209],
        [ 0.77356702],
        [-0.77358395],
        [ 0.38257325],
        [-0.38259703],
        [ 0.08399334],
        [-0.08401567],
        [ 0.09693087],
        [-0.09694763],
        [ 0.73505467],
        [-0.73505932],
        [ 0.50374877],
        [-0.50376338],
        [ 0.03355299],
        [-0.03357161],
        [ 0.00865446],
        [-0.00866710],
        [ 0.18262503],
        [-0.18263340],
        [ 0.12134320],
        [-0.12135810],
        [ 0.06464407],
        [-0.06465539],
        [ 0.01079762],
        [-0.01081026],
        [ 0.05633171],
        [-0.05635653],
        [ 0.38265967],
        [-0.38267264],
        [ 0.99738812],
        [-0.99739730],
        [ 0.21360581],
        [-0.21362574],
        [ 0.26633748],
        [-0.26634741],
        [ 0.83253825],
        [-0.83254039],
        [ 0.15145807],
        [-0.15147261],
        [ 0.71760285],
        [-0.71762884],
        [ 0.15363941],
        [-0.15366364],
        [ 0.41549766],
        [-0.41552454],
        [ 0.89400256],
        [-0.89400911],
        [ 0.99183422],
        [-0.99184072],
        [ 0.19170937],
        [-0.19172612],
        [ 0.60357118],
        [-0.60358107],
        [ 0.08521111],
        [-0.08522228],
        [ 0.97879285],
        [-0.97883278],
        [ 0.38543430],
        [-0.38544193],
        [ 0.08240431],
        [-0.08241563],
        [ 0.32917672],
        [-0.32918739],
        [ 0.04316102],
        [-0.04317343],
        [ 0.41547456],
        [-0.41548994],
        [ 0.77439994],
        [-0.77440661],
        [ 0.12964755],
        [-0.12966742],
        [ 0.20811376],
        [-0.20812175],
        [ 0.52510488],
        [-0.52512455],
        [ 0.46315277],
        [-0.46316195],
        [ 0.14725053],
        [-0.14726022],
        [ 0.72288227],
        [-0.72290123],
        [ 0.90753084],
        [-0.90754735],
        [ 0.89885491],
        [-0.89886081],
        [ 0.84655231],
        [-0.84657991],
        [ 0.88651919],
        [-0.88652331],
        [ 0.37320289],
        [-0.37320721],
        [ 0.47592598],
        [-0.47594887],
        [ 0.06024786],
        [-0.06025917],
        [ 0.34107411],
        [-0.34108627],
        [ 0.92184138],
        [-0.92184317],
        [ 0.76051193],
        [-0.76052439],
        [ 0.63091683],
        [-0.63093430],
        [ 0.21983172],
        [-0.21985964],
        [ 0.21188678],
        [-0.21191470],
        [ 0.12361796],
        [-0.12362790],
        [ 0.04327274],
        [-0.04328515],
        [ 0.35746664],
        [-0.35749835],
        [ 0.43022799],
        [-0.43024725],
        [ 0.12752181],
        [-0.12753174],
        [ 0.52971023],
        [-0.52971917],
        [ 0.76731986],
        [-0.76732832],
        [ 0.91212469],
        [-0.91214556],
        [ 0.14365861],
        [-0.14366829],
        [ 0.79524833],
        [-0.79525065],
        [ 0.65601689],
        [-0.65602893],
        [ 0.61531180],
        [-0.61532170],
        [ 0.67792928],
        [-0.67794979],
        [ 0.28394419],
        [-0.28396261],
        [ 0.15023167],
        [-0.15024622],
        [ 0.93194163],
        [-0.93195462],
        [ 0.55367935],
        [-0.55369484],
        [ 0.45962504],
        [-0.45963877],
        [ 0.11188161],
        [-0.11189153],
        [ 0.71167654],
        [-0.71168649],
        [ 0.30427584],
        [-0.30428720],
        [ 0.31726533],
        [-0.31728238],
        [ 0.70577544],
        [-0.70578903],
        [ 0.83553028],
        [-0.83555454],
        [ 0.36157030],
        [-0.36157760],
        [ 0.81625438],
        [-0.81627357],
        [ 0.30315000],
        [-0.30315572],
        [ 0.70153272],
        [-0.70153934],
        [ 0.94020844],
        [-0.94022298],
        [ 0.01956624],
        [-0.01957889],
        [ 0.21426789],
        [-0.21427588],
        [ 0.22118612],
        [-0.22121410],
        [ 0.34093988],
        [-0.34094477],
        [ 0.38857630],
        [-0.38858393],
        [ 0.24481364],
        [-0.24482767],
        [ 0.56807303],
        [-0.56808364],
        [ 0.85232502],
        [-0.85232955],
        [ 0.32917938],
        [-0.32919809],
        [ 0.64609385],
        [-0.64610147],
        [ 0.07601085],
        [-0.07602217],
        [ 0.86817783],
        [-0.86818045],
        [ 0.93899840],
        [-0.93902713],
        [ 0.66531551],
        [-0.66531974],
        [ 0.02057776],
        [-0.02059673],
        [ 0.46656904],
        [-0.46658280],
        [ 0.85391909],
        [-0.85393131],
        [ 0.38908780],
        [-0.38909966],
        [ 0.77418554],
        [-0.77420008],
        [ 0.90020502],
        [-0.90023416],
        [ 0.92065817],
        [-0.92066973],
        [ 0.22971331],
        [-0.22973789],
        [ 0.71575284],
        [-0.71575487],
        [ 0.40209234],
        [-0.40210223],
        [ 0.94182837],
        [-0.94183779],
        [ 0.48463690],
        [-0.48466748],
