Configurations:

general:
  device: cuda
        [ 0.60578060],
        [-0.60578668],
        [ 0.63894218],
        [-0.63894671],
        [ 0.36812252],
        [-0.36812717],
        [ 0.32752240],
        [-0.32753575],
        [ 0.05664204],
        [-0.05666066],
        [ 0.15936129],
        [-0.15937026],
        [ 0.79904884],
        [-0.79906344],
        [ 0.96436459],
        [-0.96438444],
        [ 0.21414825],
        [-0.21417218],
        [ 0.16641870],
        [-0.16643664],
        [ 0.39818150],
        [-0.39818740],
        [ 0.93197036],
        [-0.93197733],
        [ 0.20553724],
        [-0.20555718],
        [ 0.10766748],
        [-0.10768981],
        [ 0.79854345],
        [-0.79855400],
        [ 0.00128816],
        [-0.00128931],
        [ 0.66162676],
        [-0.66164201],
        [ 0.35446334],
        [-0.35447067],
        [ 0.60560966],
        [-0.60561198],
        [ 0.72984684],
        [-0.72986531],
        [ 0.15705664],
        [-0.15706562],
        [ 0.32269567],
        [-0.32270902],
        [ 0.86270446],
        [-0.86270875],
        [ 0.98846239],
        [-0.98849559],
        [ 0.21777767],
        [-0.21778965],
        [ 0.77017522],
        [-0.77017981],
        [ 0.56080765],
        [-0.56084049],
        [ 0.22484373],
        [-0.22485076],
        [ 0.43791902],
        [-0.43792772],
        [ 0.34110826],
        [-0.34111553],
        [ 0.33734953],
        [-0.33737624],
        [ 0.82276851],
        [-0.82279789],
        [ 0.51649642],
        [-0.51653326],
        [ 0.58006597],
        [-0.58007479],
        [ 0.31803435],
        [-0.31804663],
        [ 0.11925718],
        [-0.11926711],
        [ 0.73963284],
        [-0.73965168],
        [ 0.90864587],
        [-0.90865451],
        [ 0.13467638],
        [-0.13470547],
        [ 0.14348409],
        [-0.14349863],
        [ 0.02763944],
        [-0.02765841],
        [ 0.89647734],
        [-0.89649165],
        [ 0.44115973],
        [-0.44117370],
        [ 0.55305076],
        [-0.55305463],
        [ 0.01032979],
        [-0.01034243],
        [ 0.81296605],
        [-0.81297427],
        [ 0.95364898],
        [-0.95365763],
        [ 0.15489972],
        [-0.15490943],
        [ 0.40074918],
        [-0.40076104],
        [ 0.77439636],
        [-0.77440000],
        [ 0.79249889],
        [-0.79250515],
        [ 0.57602370],
        [-0.57603782],
        [ 0.01869381],
        [-0.01870645],
        [ 0.91640931],
        [-0.91641629],
        [ 0.08489271],
        [-0.08490947],
        [ 0.82912081],
        [-0.82912254],
        [ 0.06642066],
        [-0.06643197],
        [ 0.07714809],
        [-0.07715941],
        [ 0.08533402],
        [-0.08534518],
        [ 0.20461193],
        [-0.20463187],
        [ 0.78722084],
        [-0.78722978],
        [ 0.19850311],
        [-0.19851512],
        [ 0.41337198],
        [-0.41338181],
        [ 0.40369862],
        [-0.40373820],
        [ 0.98068398],
        [-0.98069602],
        [ 0.62283421],
        [-0.62284112],
        [ 0.99038929],
        [-0.99040490],
        [ 0.15541355],
        [-0.15542324],
        [ 0.61040545],
        [-0.61041152],
        [ 0.80626440],
        [-0.80627084],
        [ 0.05315386],
        [-0.05317248],
        [ 0.98837948],
        [-0.98838335],
        [ 0.44728845],
        [-0.44730592],
        [ 0.66160083],
        [-0.66162616],
        [ 0.92744780],
        [-0.92745012],
        [ 0.91643023],
        [-0.91643929],
        [ 0.48619062],
        [-0.48619729],
        [ 0.57805145],
        [-0.57805854],
        [ 0.17838845],
        [-0.17839682],
        [ 0.73403418],
        [-0.73404628],
        [ 0.19479284],
        [-0.19480884],
        [ 0.28044707],
        [-0.28046298],
        [ 0.73714715],
        [-0.73715395],
        [ 0.06290142],
        [-0.06291275],
        [ 0.30570585],
        [-0.30571437],
        [ 0.45473897],
        [-0.45475119],
        [ 0.33371747],
        [-0.33372813],
        [ 0.63233256],
        [-0.63234103],
        [ 0.52726233],
        [-0.52727336],
        [ 0.82122296],
        [-0.82123297],
        [ 0.82349205],
        [-0.82350475],
        [ 0.14556849],
        [-0.14557818],
        [ 0.16929726],
        [-0.16931520],
        [ 0.84105557],
        [-0.84106296],
        [ 0.13950437],
        [-0.13952377],
        [ 0.61841005],
        [-0.61841613],
        [ 0.60187745],
        [-0.60188282],
        [ 0.38085738],
        [-0.38087898],
        [ 0.60256565],
        [-0.60257477],
        [ 0.01961682],
        [-0.01962946],
        [ 0.19395325],
        [-0.19396523],
        [ 0.51792902],
        [-0.51795852],
        [ 0.63628304],
        [-0.63630116],
        [ 0.65085953],
        [-0.65089250],
        [ 0.81428456],
        [-0.81430674],
        [ 0.87043357],
        [-0.87044883],
        [ 0.34970829],
        [-0.34971318],
        [ 0.59860098],
        [-0.59861624],
        [ 0.42499298],
        [-0.42501414],
        [ 0.58988142],
        [-0.58989817],
        [ 0.91049308],
        [-0.91051358],
        [ 0.16311418],
        [-0.16312315],
        [ 0.71676004],
        [-0.71676952],
        [ 0.79849011],
        [-0.79850191],
        [ 0.01373103],
        [-0.01374367],
        [ 0.77284867],
        [-0.77285790],
        [ 0.86443460],
        [-0.86444640],
        [ 0.03866113],
        [-0.03867355],
        [ 0.03275232],
        [-0.03277715],
        [ 0.10471798],
        [-0.10472915],
        [ 0.34542412],
        [-0.34543386],
        [ 0.12665761],
        [-0.12667745],
        [ 0.83269203],
        [-0.83269554],
        [ 0.99830914],
        [-0.99832392]], device='cuda:0')
Worst class: (+ rhs) -0.998323917388916
Verified by initial bound!

Properties batch 7, size 1000
Remaining timeout: 352.2759802341461
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.88430268, -0.88706130,  0.43730646, -0.44006509,  0.69152892,
        -0.69428754,  0.32940227, -0.33216089,  0.21571872, -0.21847737],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.88534933, 0.88534933, 0.43817222, 0.43817222, 0.69269449, 0.69269449,
        0.33035401, 0.33035401, 0.21708171, 0.21708171, 0.25251639, 0.25251639,
        0.82383066, 0.82383066, 0.74645650, 0.74645650, 0.77985251, 0.77985251,
        0.18690969, 0.18690969, 0.88197207, 0.88197207, 0.86813468, 0.86813468,
        0.66572905, 0.66572905, 0.58782703, 0.58782703, 0.13685299, 0.13685299,
        0.27251908, 0.27251908, 0.48714834, 0.48714834, 0.12735298, 0.12735298,
        0.58099586, 0.58099586, 0.05531381, 0.05531381, 0.19987766, 0.19987766,
        0.44106805, 0.44106805, 0.82300454, 0.82300454, 0.90726709, 0.90726709,
        0.87389940, 0.87389940, 0.32790056, 0.32790056, 0.42057785, 0.42057785,
        0.79966414, 0.79966414, 0.07158631, 0.07158631, 0.59243393, 0.59243393,
        0.74165356, 0.74165356, 0.68806016, 0.68806016, 0.34218654, 0.34218654,
        0.61627764, 0.61627764, 0.83886075, 0.83886075, 0.45285934, 0.45285934,
        0.80993783, 0.80993783, 0.67487621, 0.67487621, 0.74733889, 0.74733889,
        0.00296724, 0.00296724, 0.64407718, 0.64407718, 0.03129985, 0.03129985,
        0.57061309, 0.57061309, 0.70119512, 0.70119512, 0.97777408, 0.97777408,
        0.28731453, 0.28731453, 0.64566702, 0.64566702, 0.83755225, 0.83755225,
        0.66858864, 0.66858864, 0.85652161, 0.85652161, 0.51215792, 0.51215792,
        0.29333889, 0.29333889, 0.10056188, 0.10056188, 0.14100467, 0.14100467,
        0.87893957, 0.87893957, 0.72343749, 0.72343749, 0.90774089, 0.90774089,
        0.82765859, 0.82765859, 0.30563757, 0.30563757, 0.97655529, 0.97655529,
        0.57956851, 0.57956851, 0.92955142, 0.92955142, 0.89207762, 0.89207762,
        0.69461668, 0.69461668, 0.06559457, 0.06559457, 0.60587782, 0.60587782,
        0.86657035, 0.86657035, 0.46987364, 0.46987364, 0.72688329, 0.72688329,
        0.00895167, 0.00895167, 0.73706144, 0.73706144, 0.03772086, 0.03772086,
        0.44266489, 0.44266489, 0.03703501, 0.03703501, 0.27235076, 0.27235076,
        0.67042506, 0.67042506, 0.61267436, 0.61267436, 0.42566293, 0.42566293,
        0.53992844, 0.53992844, 0.55686343, 0.55686343, 0.68802786, 0.68802786,
        0.71032411, 0.71032411, 0.18021156, 0.18021156, 0.63797981, 0.63797981,
        0.64574867, 0.64574867, 0.82806247, 0.82806247, 0.74358630, 0.74358630,
        0.06696942, 0.06696942, 0.62199265, 0.62199265, 0.06361437, 0.06361437,
        0.74400598, 0.74400598, 0.34362236, 0.34362236, 0.65597922, 0.65597922,
        0.14365381, 0.14365381, 0.86070633, 0.86070633, 0.60742313, 0.60742313,
        0.22451544, 0.22451544, 0.21151593, 0.21151593, 0.83376592, 0.83376592,
        0.51734662, 0.51734662, 0.81468266, 0.81468266, 0.16429111, 0.16429111,
        0.27044705, 0.27044705, 0.77295613, 0.77295613, 0.58180434, 0.58180434,
        0.87858820, 0.87858820, 0.10128251, 0.10128251, 0.23829739, 0.23829739,
        0.47481039, 0.47481039, 0.48222044, 0.48222044, 0.97673911, 0.97673911,
        0.93893546, 0.93893546, 0.14988270, 0.14988270, 0.51725507, 0.51725507,
        0.65062654, 0.65062654, 0.56761676, 0.56761676, 0.16052255, 0.16052255,
        0.37725267, 0.37725267, 0.14775471, 0.14775471, 0.88928151, 0.88928151,
        0.08271549, 0.08271549, 0.37094131, 0.37094131, 0.26201704, 0.26201704,
        0.13592219, 0.13592219, 0.50756127, 0.50756127, 0.24358472, 0.24358472,
        0.61859965, 0.61859965, 0.01270389, 0.01270389, 0.83269066, 0.83269066,
        0.58868414, 0.58868414, 0.10617046, 0.10617046, 0.73183614, 0.73183614,
        0.09065203, 0.09065203, 0.51783073, 0.51783073, 0.97173393, 0.97173393,
        0.31193474, 0.31193474, 0.71070117, 0.71070117, 0.52906424, 0.52906424,
        0.44016272, 0.44016272, 0.60234821, 0.60234821, 0.88489217, 0.88489217,
        0.10159260, 0.10159260, 0.34893239, 0.34893239, 0.35825589, 0.35825589,
        0.92069548, 0.92069548, 0.12603186, 0.12603186, 0.90044266, 0.90044266,
        0.17374058, 0.17374058, 0.13769144, 0.13769144, 0.01890255, 0.01890255,
        0.68028796, 0.68028796, 0.35759720, 0.35759720, 0.08931702, 0.08931702,
        0.63895750, 0.63895750, 0.77044588, 0.77044588, 0.18118483, 0.18118483,
        0.73200595, 0.73200595, 0.15490946, 0.15490946, 0.84577256, 0.84577256,
        0.20153086, 0.20153086, 0.81403089, 0.81403089, 0.48977500, 0.48977500,
        0.14879453, 0.14879453, 0.65289921, 0.65289921, 0.67386001, 0.67386001,
        0.77675372, 0.77675372, 0.10636033, 0.10636033, 0.24190477, 0.24190477,
        0.06657918, 0.06657918, 0.72215021, 0.72215021, 0.63247645, 0.63247645,
        0.22711344, 0.22711344, 0.20573272, 0.20573272, 0.52957606, 0.52957606,
        0.67443556, 0.67443556, 0.03434127, 0.03434127, 0.60138005, 0.60138005,
        0.67226070, 0.67226070, 0.67557019, 0.67557019, 0.13774961, 0.13774961,
        0.75436795, 0.75436795, 0.60825235, 0.60825235, 0.66655570, 0.66655570,
        0.94739163, 0.94739163, 0.39244872, 0.39244872, 0.22674483, 0.22674483,
        0.04087076, 0.04087076, 0.32025164, 0.32025164, 0.65175956, 0.65175956,
        0.41872939, 0.41872939, 0.36574426, 0.36574426, 0.04673612, 0.04673612,
        0.92095876, 0.92095876, 0.41825256, 0.41825256, 0.34612069, 0.34612069,
        0.21954657, 0.21954657, 0.66392022, 0.66392022, 0.62386680, 0.62386680,
        0.96317130, 0.96317130, 0.46451801, 0.46451801, 0.11933165, 0.11933165,
        0.23974213, 0.23974213, 0.98694056, 0.98694056, 0.92131102, 0.92131102,
        0.49223596, 0.49223596, 0.61947507, 0.61947507, 0.26393008, 0.26393008,
        0.72956830, 0.72956830, 0.10587999, 0.10587999, 0.02273366, 0.02273366,
        0.91665316, 0.91665316, 0.55960399, 0.55960399, 0.26748037, 0.26748037,
        0.44032949, 0.44032949, 0.15838826, 0.15838826, 0.44842434, 0.44842434,
        0.44557908, 0.44557908, 0.01983809, 0.01983809, 0.11927460, 0.11927460,
        0.07316501, 0.07316501, 0.17594154, 0.17594154, 0.94684559, 0.94684559,
        0.24285802, 0.24285802, 0.12950362, 0.12950362, 0.96114969, 0.96114969,
        0.91688478, 0.91688478, 0.88735300, 0.88735300, 0.69836605, 0.69836605,
        0.63502955, 0.63502955, 0.52666420, 0.52666420, 0.96250504, 0.96250504,
        0.33240658, 0.33240658, 0.44827944, 0.44827944, 0.87142873, 0.87142873,
        0.66604108, 0.66604108, 0.40011621, 0.40011621, 0.04661203, 0.04661203,
        0.88558966, 0.88558966, 0.16696790, 0.16696790, 0.24302654, 0.24302654,
        0.71018845, 0.71018845, 0.32348010, 0.32348010, 0.29191977, 0.29191977,
        0.91371918, 0.91371918, 0.86014974, 0.86014974, 0.54325897, 0.54325897,
        0.14112343, 0.14112343, 0.38828748, 0.38828748, 0.00745331, 0.00745331,
        0.04576159, 0.04576159, 0.54703641, 0.54703641, 0.52818006, 0.52818006,
        0.15367830, 0.15367830, 0.00478101, 0.00478101, 0.01702493, 0.01702493,
        0.45995891, 0.45995891, 0.33821279, 0.33821279, 0.57115525, 0.57115525,
        0.82655722, 0.82655722, 0.06500906, 0.06500906, 0.47881803, 0.47881803,
        0.46638805, 0.46638805, 0.97555393, 0.97555393, 0.73187363, 0.73187363,
        0.15040143, 0.15040143, 0.98022431, 0.98022431, 0.88025653, 0.88025653,
        0.32396787, 0.32396787, 0.19813523, 0.19813523, 0.38926190, 0.38926190,
        0.97656441, 0.97656441, 0.37760600, 0.37760600, 0.82096088, 0.82096088,
        0.97351331, 0.97351331, 0.69082332, 0.69082332, 0.57556117, 0.57556117,
        0.14027277, 0.14027277, 0.29650599, 0.29650599, 0.62789005, 0.62789005,
        0.38484776, 0.38484776, 0.34614015, 0.34614015, 0.80529153, 0.80529153,
        0.22764176, 0.22764176, 0.34688914, 0.34688914, 0.44588542, 0.44588542,
        0.99251616, 0.99251616, 0.82478893, 0.82478893, 0.49787632, 0.49787632,
        0.00558530, 0.00558530, 0.77291638, 0.77291638, 0.12729342, 0.12729342,
        0.01551388, 0.01551388, 0.12390111, 0.12390111, 0.02146921, 0.02146921,
        0.28508660, 0.28508660, 0.42756438, 0.42756438, 0.61685598, 0.61685598,
        0.40481925, 0.40481925, 0.92531592, 0.92531592, 0.09817951, 0.09817951,
        0.29373547, 0.29373547, 0.79082471, 0.79082471, 0.84174806, 0.84174806,
        0.57950801, 0.57950801, 0.81304491, 0.81304491, 0.80740768, 0.80740768,
        0.53288281, 0.53288281, 0.54421294, 0.54421294, 0.66354316, 0.66354316,
        0.64912474, 0.64912474, 0.36564383, 0.36564383, 0.06063268, 0.06063268,
        0.02172210, 0.02172210, 0.95808375, 0.95808375, 0.03283305, 0.03283305,
        0.71206212, 0.71206212, 0.57944655, 0.57944655, 0.03575014, 0.03575014,
